2024-12-16 10:27:03,096 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 10:29:36,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:29:36,555 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:29:36,555 INFO     LM precision, recall, fscore: 0.7916666666666666 0.76 0.7755102040816326
2024-12-16 10:29:36,555 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:29:36,555 INFO     
2024-12-16 10:29:36,997 INFO     Language: AnABn
2024-12-16 10:29:36,997 INFO     Description: A^n (AB)^n
2024-12-16 10:29:43,652 INFO     DONE TRAINING
2024-12-16 10:29:44,036 INFO     TRAINING SET LOSS: 96.61347770690918
2024-12-16 10:29:45,406 INFO     LM most common: [('0 0 1', 3482), ('0 0 0 1 0 1', 2259), ('0 0 0 0 1 0 1 0 1', 1476), ('0 0 0 0 0 1 0 1 0 1 0 1', 919), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 598), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 427), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 326), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 0 0 1 0 0 1 0 1 0 1', 1), ('0 2 0 1 0 1', 1)]
2024-12-16 10:29:45,429 INFO     LM most common: [('0 0 1', -1.5346065759658813), ('0 0 0 1 0 1', -1.7388885021209717), ('0 0 0 0 1 0 1 0 1', -2.01460337638855), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.272951126098633), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.513766288757324), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.7606709003448486), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0134189128875732), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2567896842956543), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5035459995269775), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7471494674682617), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9898428916931152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.23126220703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.471789836883545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.711788177490234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.95115852355957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.190113067626953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.428720474243164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.66699743270874), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.905069351196289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.142853260040283), ('0 1 0 1', -20.244266510009766), ('0 0 0 0 0 1 0 0 1 0 1 0 1', -24.122591018676758), ('0 2 0 1 0 1', -31.303396224975586)]
2024-12-16 10:29:45,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:29:45,429 INFO     ['0 1 0 1', '0 0 0 0 0 1 0 0 1 0 1 0 1', '0 2 0 1 0 1']
2024-12-16 10:29:45,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:29:45,430 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:29:45,430 INFO     LM precision, recall, fscore: 0.8695652173913043 0.8 0.8333333333333333
2024-12-16 10:29:45,430 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:29:45,430 INFO     
2024-12-16 10:29:46,164 INFO     Language: ABnABAn
2024-12-16 10:29:46,165 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:29:53,877 INFO     DONE TRAINING
2024-12-16 10:29:54,329 INFO     TRAINING SET LOSS: 62.13705915212631
2024-12-16 10:29:56,122 INFO     LM most common: [('0 1 0 1 0', 3338), ('0 1 0 1 0 1 0 0 1 0', 1986), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1475), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 466), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 0 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0', 5), ('0 1 0 1 0 1 0 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 10:29:56,183 INFO     LM most common: [('0 1 0 1 0', -1.5719091892242432), ('0 1 0 1 0 1 0 0 1 0', -2.052257537841797), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1117751598358154), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.187168598175049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.409221887588501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6434085369110107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.894312858581543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.130856513977051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3659756183624268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5942466259002686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.822474479675293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.049051761627197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.274839401245117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.500390529632568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.725386619567871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.949839115142822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.174283504486084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.39837646484375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6221089363098145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.845846176147461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.069352626800537), ('0 1 0 1 0 0 1 0', -10.359355926513672), ('0 1 0 1 0 1 0', -10.768949508666992), ('0 1 0 1 0 1 0 1 0', -13.88760757446289), ('0 1 0 1 0 1 0 0', -14.549070358276367)]
2024-12-16 10:29:56,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:29:56,183 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0']
2024-12-16 10:29:56,183 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:29:56,183 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:29:56,183 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 10:29:56,183 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:29:56,183 INFO     
2024-12-16 10:29:56,715 INFO     Language: AnBmCn
2024-12-16 10:29:56,715 INFO     Description: A^n B^m C^n
2024-12-16 10:30:03,053 INFO     DONE TRAINING
2024-12-16 10:30:03,449 INFO     TRAINING SET LOSS: 193.4717033803463
2024-12-16 10:30:04,451 INFO     LM most common: [('0 1 2', 1345), ('0 0 1 2 2', 802), ('0 1 1 2', 701), ('0 0 0 1 2 2 2', 510), ('0 0 1 1 2 2', 502), ('0 1 1 1 2', 485), ('0 0 0 1 1 2 2 2', 340), ('0 0 0 0 1 2 2 2 2', 322), ('0 0 1 1 1 2 2', 306), ('0 1 1 1 1 2', 301), ('0 0 1 1 1 1 2 2', 226), ('0 0 0 0 0 1 2 2 2 2 2', 220), ('0 0 0 1 1 1 2 2 2', 203), ('0 1 1 1 1 1 2', 192), ('0 0 0 0 1 1 2 2 2 2', 186), ('0 0 0 1 1 1 1 2 2 2', 153), ('0 0 1 1 1 1 1 2 2', 144), ('0 0 0 0 0 1 1 2 2 2 2 2', 140), ('0 1 1 1 1 1 1 2', 134), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 129), ('0 0 0 0 1 1 1 2 2 2 2', 120), ('0 1 1 1 1 1 1 1 2', 103), ('0 0 0 1 1 1 1 1 2 2 2', 96), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 92), ('0 0 1 1 1 1 1 1 2 2', 87)]
2024-12-16 10:30:04,652 INFO     LM most common: [('0 1 2', -2.869337320327759), ('0 0 1 2 2', -3.227825164794922), ('0 1 1 2', -3.317885398864746), ('0 0 0 1 2 2 2', -3.607177257537842), ('0 1 1 1 2', -3.626680374145508), ('0 0 1 1 2 2', -3.6787261962890625), ('0 0 0 0 1 2 2 2 2', -3.8548903465270996), ('0 1 1 1 1 2', -3.871903419494629), ('0 0 0 1 1 2 2 2', -3.877802610397339), ('0 0 1 1 1 2 2', -3.915414571762085), ('0 0 0 0 0 1 2 2 2 2 2', -4.071195602416992), ('0 1 1 1 1 1 2', -4.076155185699463), ('0 0 1 1 1 1 2 2', -4.116181373596191), ('0 0 0 0 1 1 2 2 2 2', -4.125898838043213), ('0 0 0 1 1 1 2 2 2', -4.149080753326416), ('0 1 1 1 1 1 1 2', -4.305041313171387), ('0 0 0 1 1 1 1 2 2 2', -4.305505752563477), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.316102504730225), ('0 0 1 1 1 1 1 2 2', -4.332289695739746), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.375032424926758), ('0 0 0 0 1 1 1 2 2 2 2', -4.411445617675781), ('0 1 1 1 1 1 1 1 2', -4.526294708251953), ('0 0 0 1 1 1 1 1 2 2 2', -4.529970169067383), ('0 0 1 1 1 1 1 1 2 2', -4.54230260848999), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.557159423828125)]
2024-12-16 10:30:04,652 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:30:04,652 INFO     []
2024-12-16 10:30:04,652 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:30:04,652 INFO     []
2024-12-16 10:30:04,653 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:30:04,653 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:30:04,653 INFO     
2024-12-16 10:30:05,058 INFO     Language: AnBmA2n
2024-12-16 10:30:05,058 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:30:11,762 INFO     DONE TRAINING
2024-12-16 10:30:12,182 INFO     TRAINING SET LOSS: 149.40226836502552
2024-12-16 10:30:13,608 INFO     LM most common: [('0 1 0 0', 1129), ('0 0 1 0 0 0 0', 760), ('0 1 1 0 0', 728), ('0 0 0 1 0 0 0 0 0 0', 549), ('0 1 1 1 0 0', 493), ('0 0 1 1 0 0 0 0', 491), ('0 0 1 1 1 0 0 0 0', 389), ('0 1 1 1 1 0 0', 337), ('0 0 0 1 1 0 0 0 0 0 0', 328), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 265), ('0 0 0 1 1 1 0 0 0 0 0 0', 234), ('0 0 1 1 1 1 0 0 0 0', 229), ('0 1 1 1 1 1 0 0', 225), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 215), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 169), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 163), ('0 1 1 1 1 1 1 0 0', 158), ('0 0 1 1 1 1 1 0 0 0 0', 154), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 120), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 112), ('0 0 1 1 1 1 1 1 0 0 0 0', 106), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 96)]
