2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:25:17,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:17,057 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:25:17,057 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:17,057 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:25:17,057 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 14:25:17,057 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:25:17,057 INFO     
2024-12-16 14:25:17,066 INFO     Language: ABnABAn
2024-12-16 14:25:17,066 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:25:17,142 INFO     DONE TRAINING
2024-12-16 14:25:17,147 INFO     TRAINING SET LOSS: 1.2670194059610367
2024-12-16 14:25:19,118 INFO     LM most common: [('0 1 0 1 0', 2084), ('0 1 0 1 0 1 0 0 1 0', 1045), ('0 1 0 1 0 1 0 1 0 0 1 0', 348), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 249), ('0 1 0 1 0 1 0 1 0', 231), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 207), ('0 1 0 1 0 1 0', 169), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0', 126), ('0 1 1 0', 121), ('0 1 0 1 0 1 0 0 0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 86), ('0 1 0 0', 79), ('0 1 0 1 0 1 0 1 0 0', 76), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 69), ('0 1 1 1 0', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('0 1 0', 63), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1', 51)]
2024-12-16 14:25:21,170 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0', -1.9740040302276611), ('0 1 0 1 0', -2.3624866008758545), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.577303886413574), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.680283546447754), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7997822761535645), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8317368030548096), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9021172523498535), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9358890056610107), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.01250696182251), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.0999531745910645), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.183347225189209), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.268276691436768), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.352624893188477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.428056716918945), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.437192916870117), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.521678447723389), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.606195449829102), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.690701484680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.763278007507324), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.775212287902832), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.859721660614014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.994050979614258), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.028738975524902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.04440975189209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.057665824890137)]
2024-12-16 14:25:21,170 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:21,170 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:25:21,170 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:21,170 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:25:21,170 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 14:25:21,170 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:25:21,171 INFO     
2024-12-16 14:25:21,178 INFO     Language: AnBmCn
2024-12-16 14:25:21,178 INFO     Description: A^n B^m C^n
2024-12-16 14:25:21,244 INFO     DONE TRAINING
2024-12-16 14:25:21,248 INFO     TRAINING SET LOSS: 3.1657127141952515
2024-12-16 14:25:22,184 INFO     LM most common: [('0 1 2', 383), ('0 0 0 1 2 2 2', 294), ('0 0 0 1 2', 150), ('0 0 0 1 1 2 2', 146), ('0 0 0 1 2 2', 118), ('0 0 1 2', 118), ('0 0 0 1 2 2 2 2 2', 116), ('0 0 1 1 2', 102), ('0 0 1 2 2 2', 99), ('0 0 0 0 0 0 0 1 2 2 2', 92), ('0 0 0 0 0 1 2 2 2', 91), ('0 0 0 1 2 2 2 2', 88), ('0 0 1 1 2 2 2', 85), ('0 0 1 2 2', 84), ('0 0 0 1 1 2 2 2 2', 83), ('0 0 0 1 1 2 2 2', 79), ('0 0 1 1 2 2', 74), ('0 1 1 2', 67), ('0 0 0 0 0 0 1 2 2 2 2', 64), ('0 0 1 2 2 2 2', 60), ('0 1 2 2', 59), ('0 0 0 0 0 0 1 2 2 2', 58), ('0 0 0 1 1 2', 57), ('0 0 0 1 2 2 2 2 2 2', 57), ('0 0 0 0 0 0 0 1 2 2 2 2 2', 54)]
2024-12-16 14:25:24,421 INFO     LM most common: [('0 0 0 1 2 2 2', -3.784717082977295), ('0 0 0 1 2 2 2 2 2', -4.326412677764893), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.511359214782715), ('0 1 2', -4.568756103515625), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.613002300262451), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.675411701202393), ('0 0 0 1 1 2 2 2 2', -4.698875904083252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.82021427154541), ('0 0 0 0 0 0 0 1 2 2 2', -4.916187763214111), ('0 0 0 1 1 2 2', -4.925996780395508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -5.029195785522461), ('0 0 1 1 2 2 2', -5.087285041809082), ('0 0 0 1 2 2 2 2', -5.151695251464844), ('0 0 0 0 0 0 0 0 0 1 2 2 2', -5.1558613777160645), ('0 0 0 1 2 2 2 2 2 2 2', -5.2063446044921875), ('0 0 0 0 0 0 0 1 1 2 2 2 2', -5.216004371643066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -5.274616718292236), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', -5.319257736206055), ('0 0 0 0 0 0 0 0 0 1 1 2 2 2 2', -5.326545715332031), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -5.33945894241333), ('0 0 0 0 0 1 2 2 2 2 2', -5.350343704223633), ('0 0 0 1 2 2 2 2 2 2', -5.377754211425781), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -5.409956455230713), ('0 0 0 0 0 0 0 1 2 2 2 2', -5.411622047424316), ('0 0 0 0 0 0 1 2 2 2 2', -5.429547309875488)]
2024-12-16 14:25:24,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:25:24,421 INFO     ['0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2', '0 0 0 1 1 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2']
2024-12-16 14:25:24,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:25:24,421 INFO     []
2024-12-16 14:25:24,422 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:25:24,422 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:25:24,422 INFO     
2024-12-16 14:25:24,430 INFO     Language: AnBmA2n
2024-12-16 14:25:24,430 INFO     Description: A^n B^m A^(2n)
2024-12-16 14:25:24,498 INFO     DONE TRAINING
2024-12-16 14:25:24,502 INFO     TRAINING SET LOSS: 2.8314248919487
2024-12-16 14:25:25,891 INFO     LM most common: [('0 0 0 0', 1411), ('0 1 0 0', 494), ('0 0 0 0 0 0', 306), ('0 0 0 0 0 0 0', 273), ('0 0 1 0 0', 185), ('0 0 0 0 0', 164), ('0 1 1 0 0', 144), ('0 0 1 0 0 0 0', 126), ('0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0', 101), ('0 1 0 0 0 0', 95), ('0 1 0 0 0 0 0', 88), ('0 1 1 0 0 0 0', 88), ('0 0 1 1 1 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 1 0 0', 70), ('0 0 0 0 1 0 0', 66), ('0 0 1 1 0 0', 64), ('0 1 1 1 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 1 1 0 0', 56), ('0 1 0 0 0', 55), ('0 0', 52), ('0 0 1 1 1 1 0 0', 48)]
