2024-12-16 08:11:26,892 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:12:05,628 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:12:05,628 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:12:05,628 INFO     
2024-12-16 08:12:05,632 INFO     Language: AnABn
2024-12-16 08:12:05,632 INFO     Description: A^n (AB)^n
2024-12-16 08:12:05,647 INFO     DONE TRAINING
2024-12-16 08:12:05,648 INFO     TRAINING SET LOSS: 0.40316542983055115
2024-12-16 08:12:06,806 INFO     LM most common: [('0 0 1', 4227), ('0 0 0 1 0 1', 311), ('1 0 1', 235), ('0 0 0', 226), ('0 0 0 0 0 0 1 0 1', 165), ('0 0 0 0 0 1', 155), ('0 0 0 1', 120), ('0 0 1 1', 117), ('0 0 1 1 0 1', 92), ('0 0 0 1 1 1', 71), ('0 0 0 0 0 0 0 0 1', 68), ('0 1 1', 51), ('0 0 0 0 1 0 1', 46), ('0 0 0 0 0 0 1', 44), ('0 0 0 0 0 1 0 1', 44), ('0 0 1 0 0 1', 44), ('0 0 0 0 0 0 1 0 1 0 1', 42), ('0 0 1 1 1', 39), ('0 0 1 1 1 1', 38), ('0 0 0 1 0 0 1 0 1', 37), ('0 0 0 0 1 1', 34), ('0 0 1 0 1', 31), ('0 0 0 0 0 1 0 1 0 1', 30), ('0 0 0 0 1', 30), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 28)]
2024-12-16 08:12:09,031 INFO     LM most common: [('0 0 1', -0.4630303382873535), ('0 0 0 1 0 1', -3.276104211807251), ('0 0 0 0 0 0 1 0 1', -3.533670425415039), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.468710899353027), ('0 0 0 0 0 0 1 0 1 0 1', -4.574789047241211), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.644142150878906), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.662189960479736), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -4.924029350280762), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.00213623046875), ('0 0 0 0 0 1', -5.040012359619141), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.420749187469482), ('0 0 0 0 0 0 0 0 1', -5.427024841308594), ('0 0 0 0 0 1 0 1 0 1', -5.467188835144043), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.5362467765808105), ('0 0 0 0 0 1 0 1', -5.553880214691162), ('0 0 0 0 0 0 0 0 0 1 0 1', -5.572037696838379), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.67193078994751), ('0 0 1 1 0 1', -5.786806106567383), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.790151596069336), ('0 0 0', -5.846912860870361), ('0 0 0 0 0 0 0 0 1 0 1', -5.911901950836182), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.919559478759766), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.204042911529541), ('0 0 0 0 0 0 0 0 1 0 1 1 1', -6.209356307983398), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.229007720947266)]
2024-12-16 08:12:09,031 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:09,031 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 1 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:12:09,031 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:09,031 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:12:09,032 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:12:09,032 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:12:09,032 INFO     
2024-12-16 08:12:09,037 INFO     Language: ABnABAn
2024-12-16 08:12:09,037 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:12:09,055 INFO     DONE TRAINING
2024-12-16 08:12:09,056 INFO     TRAINING SET LOSS: 0.5930027961730957
2024-12-16 08:12:11,088 INFO     LM most common: [('0 1 0 1 0', 593), ('0 1 0 0', 135), ('0 1 0 1 0 1 0', 134), ('0 1 0', 115), ('0 1 0 0 0', 87), ('0 0 0 1 0', 72), ('1 1 0 1 0', 69), ('0 1 1 1 0', 66), ('0 1 0 1 1 0', 63), ('0 1 1 0', 56), ('0 1 0 1 0 1 0 1 0', 55), ('0 1 0 0 0 1 0', 49), ('0 1 0 1 0 0', 44), ('0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0', 39), ('0 1 0 1', 36), ('0 1 0 0 0 0', 31), ('0', 27), ('0 1 0 1 0 0 0 1 0', 25), ('0 0 0 1 0 1 0', 24), ('0 1 0 0 1 1 0', 21), ('0 1 0 1 0 1 0 0', 21), ('0 1 0 0 0 1 0 1 0', 20), ('0 1 0 1 0 1 1 0', 19), ('0 1 0 1 1', 18)]
2024-12-16 08:12:18,154 INFO     LM most common: [('0 1 0 1 0', -3.066066026687622), ('0 1 0 1 0 1 0', -5.261268138885498), ('0 1 0 1 0 1 0 1 0 1 0', -5.433037757873535), ('0 1 0 1 0 1 0 1 0', -5.636510372161865), ('0 1 0 0', -6.419279098510742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.46235990524292), ('0 1 0 1 1 0', -6.4897565841674805), ('0 1 0 0 0', -6.601345539093018), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.669300556182861), ('0 1 0 0 0 1 0', -6.68695068359375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.729910850524902), ('0 1 0 1 0 0 0 1 0 1 0', -6.937111854553223), ('0 1 1 1 0', -7.016681671142578), ('0 1 0 0 1 0', -7.033766746520996), ('0 1 0 0 0 1 0 1 0 1 0', -7.09110164642334), ('0 0 0 1 0', -7.115716934204102), ('0 1 0 0 0 1 0 1 0', -7.190983772277832), ('1 1 0 1 0', -7.201807022094727), ('0 1 0 1 0 0 0 1 0', -7.262049674987793), ('0 1 0 1 0 0', -7.2635016441345215), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.359869003295898), ('0 1 0', -7.4561309814453125), ('0 1 0 0 0 0 0 1 0 1 0', -7.630003452301025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.673951148986816), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.732182025909424)]
2024-12-16 08:12:18,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:18,155 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 1 1 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 0 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0', '0 1 0 0 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 08:12:18,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:18,155 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:12:18,156 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:12:18,156 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:12:18,156 INFO     
2024-12-16 08:12:18,162 INFO     Language: AnBmCn
2024-12-16 08:12:18,162 INFO     Description: A^n B^m C^n
2024-12-16 08:12:18,181 INFO     DONE TRAINING
2024-12-16 08:12:18,183 INFO     TRAINING SET LOSS: 0.6468375325202942
2024-12-16 08:12:19,392 INFO     LM most common: [('0 1 2', 453), ('0 0 1 2 2', 411), ('0 0 2', 201), ('0 0 1 1 2', 166), ('0 0 1 1 1 2 2', 155), ('0 0 1 2', 151), ('0 1 1 2 2', 115), ('0 0 1 1 1 2', 99), ('0 0 2 2', 98), ('0 0 1 2 1', 91), ('0 0 1 1 2 2', 88), ('0 0 0 1 1 2 2', 84), ('0 0 1', 82), ('0 0 0 2 2', 80), ('0 1 1', 79), ('0 1 2 2', 77), ('0 0 0 1 1 2 2 2', 70), ('0 1 1 2', 64), ('0 1 2 2 2', 64), ('0 0 1 2 2 2', 63), ('0 0 2 2 2', 58), ('0 0 0 1 1 1 2 2 2', 55), ('0 0 1 1 2 2 2', 53), ('0 0 1 1 1 1 2', 52), ('0 0 0 1 1 1 2 2', 50)]
2024-12-16 08:12:23,150 INFO     LM most common: [('0 0 1 1 1 2 2', -2.4476680755615234), ('0 0 1 2 2', -2.573277473449707), ('0 0 0 1 1 1 2 2 2', -3.2733092308044434), ('0 0 0 1 1 2 2 2 2', -3.760587215423584), ('0 1 2', -3.772186279296875), ('0 0 0 1 1 2 2', -3.8321828842163086), ('0 0 1 1 2', -3.8370628356933594), ('0 0 1 1 1 2', -3.873088836669922), ('0 0 0 1 1 2 2 2', -3.9156482219696045), ('0 0 1 1 2 2', -4.174217700958252), ('0 0 1 1 1 2 2 2', -4.2359795570373535), ('0 0 1 1 1 1 2 2 2', -4.258116722106934), ('0 1 1 2 2', -4.396414756774902), ('0 0 1 1 1 1 2', -4.402917861938477), ('0 0 0 1 1 1 2 2 2 2 2', -4.496551513671875), ('0 0 0 1 1 1 1 1 2 2 2', -4.54109001159668), ('0 0 1 1 1 2 2 2 2', -4.555793762207031), ('0 0 0 1 1 1 1 2 2', -4.564577102661133), ('0 0 1 1 1 1 2 2', -4.64632511138916), ('0 0 0 1 1 1 2 2', -4.667798042297363), ('0 0 0 1 1 1 1 2 2 2 2', -4.897514343261719), ('0 0 1 1 2 2 2', -4.955226421356201), ('0 0 1 1 1 1 1 2 2', -4.9625444412231445), ('0 1 1 1 1 2 2', -4.972607612609863), ('0 0 0 1 1 1 2 2 2 2', -4.98811674118042)]
2024-12-16 08:12:23,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:23,150 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2 2 2']
2024-12-16 08:12:23,151 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:23,151 INFO     ['0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 08:12:23,151 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 08:12:23,151 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:12:23,151 INFO     
2024-12-16 08:12:23,157 INFO     Language: AnBmA2n
2024-12-16 08:12:23,157 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:12:23,175 INFO     DONE TRAINING
2024-12-16 08:12:23,176 INFO     TRAINING SET LOSS: 0.573820948600769
2024-12-16 08:12:25,007 INFO     LM most common: [('0 0 0 0', 386), ('0 0 0 0 0 0', 313), ('0 0 0', 267), ('0 0', 206), ('0 0 0 0 0', 201), ('0 0 0 0 0 0 0', 196), ('0', 156), ('0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 0 0', 131), ('1 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0', 93), ('0 1 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 1 0 0', 78), ('0 0 1 0 0 0', 76), ('1 0 0 0 0 0', 69), ('0 1 0 0 0', 69), ('1 0 0', 66), ('0 0 1 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('1 0 0 0 0', 55), ('0 0 1 0 0', 54), ('0 1 0 0 0 0 0', 44), ('1 0 0 0 0 0 0', 42)]
2024-12-16 08:12:29,454 INFO     LM most common: [('0 0 0 0 0 0', -3.7486801147460938), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.135182857513428), ('0 0 0 0', -4.30006742477417), ('0 0 0 0 0 0 0', -4.379095077514648), ('0 0 0 0 0 0 0 0 0', -4.407620906829834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4107441902160645), ('0 0 0 0 0 0 0 0 0 0', -4.433956623077393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.618873119354248), ('0 0 0 0 0 0 0 0', -4.689947128295898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.697591304779053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.766424179077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.796999931335449), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.836918830871582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8664655685424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.894021034240723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.961476802825928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.016529083251953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.046017646789551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.061487197875977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.113019943237305), ('0 0 0 0 0', -5.195150852203369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.204851150512695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.215432643890381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.217215061187744), ('0 0 0 0 0 0 0 0 0 0 0', -5.282933235168457)]
2024-12-16 08:12:29,455 INFO     LM-generated common sequences that are ungrammatical:
