2024-12-16 15:39:00,855 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 15:41:43,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:41:43,728 INFO     ['0 1', '0 0 0 0 0 1 0 1 1 1 0 1 0 1']
2024-12-16 15:41:43,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:41:43,728 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:41:43,728 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 15:41:43,728 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:41:43,728 INFO     
2024-12-16 15:41:44,467 INFO     Language: ABnABAn
2024-12-16 15:41:44,468 INFO     Description: (AB)^n (ABA)^n
2024-12-16 15:41:51,655 INFO     DONE TRAINING
2024-12-16 15:41:52,082 INFO     TRAINING SET LOSS: 60.985878236591816
2024-12-16 15:41:53,785 INFO     LM most common: [('0 1 0 1 0', 3241), ('0 1 0 1 0 1 0 0 1 0', 2273), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1429), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 644), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 4 1 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 0 0 1 0', 1)]
2024-12-16 15:41:53,825 INFO     LM most common: [('0 1 0 1 0', -1.6497266292572021), ('0 1 0 1 0 1 0 0 1 0', -1.8621889352798462), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.113260507583618), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1146225929260254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4707021713256836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.586991786956787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.978937864303589), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0745761394500732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.468384265899658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.562763214111328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.956434726715088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.050660133361816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.444259166717529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5383782386779785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.931915760040283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.026041507720947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4195475578308105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.513674736022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.394825458526611), ('0 1 0 1 0 0 1 0 0 1 0', -11.822806358337402), ('0 1 0 1 0 1 0', -13.944966316223145), ('0 1 0 1 0 1 0 1 0', -15.039705276489258), ('0 1 0 1 0 1 0 1 0 1 0', -16.86517906188965), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -17.197298049926758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -17.998991012573242)]
2024-12-16 15:41:53,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:41:53,825 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 15:41:53,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:41:53,825 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:41:53,825 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 15:41:53,825 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 15:41:53,826 INFO     
2024-12-16 15:41:54,385 INFO     Language: AnBmCn
2024-12-16 15:41:54,385 INFO     Description: A^n B^m C^n
2024-12-16 15:42:00,742 INFO     DONE TRAINING
2024-12-16 15:42:01,116 INFO     TRAINING SET LOSS: 192.63947996497154
2024-12-16 15:42:02,201 INFO     LM most common: [('0 1 2', 1230), ('0 0 1 2 2', 783), ('0 1 1 2', 771), ('0 0 0 1 2 2 2', 498), ('0 0 1 1 2 2', 469), ('0 1 1 1 2', 454), ('0 1 1 1 1 2', 333), ('0 0 0 0 1 2 2 2 2', 321), ('0 0 0 1 1 2 2 2', 318), ('0 0 1 1 1 2 2', 301), ('0 1 1 1 1 1 2', 240), ('0 0 1 1 1 1 2 2', 224), ('0 0 0 1 1 1 2 2 2', 217), ('0 0 0 0 0 1 2 2 2 2 2', 216), ('0 0 0 0 1 1 2 2 2 2', 208), ('0 0 0 1 1 1 1 2 2 2', 156), ('0 0 1 1 1 1 1 2 2', 148), ('0 0 0 0 0 1 1 2 2 2 2 2', 145), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 0 0 0 1 1 1 2 2 2 2', 139), ('0 1 1 1 1 1 1 2', 138), ('0 0 0 0 1 1 1 1 2 2 2 2', 124), ('0 0 0 1 1 1 1 1 2 2 2', 103), ('0 0 1 1 1 1 1 1 2 2', 96), ('0 1 1 1 1 1 1 1 2', 95)]
2024-12-16 15:42:02,415 INFO     LM most common: [('0 1 2', -2.9801692962646484), ('0 0 1 2 2', -3.2643935680389404), ('0 1 1 2', -3.3240458965301514), ('0 0 0 1 2 2 2', -3.6677916049957275), ('0 1 1 1 2', -3.6747732162475586), ('0 0 1 1 2 2', -3.73896861076355), ('0 0 0 0 1 2 2 2 2', -3.83119535446167), ('0 1 1 1 1 2', -3.833178997039795), ('0 0 0 1 1 2 2 2', -3.896186113357544), ('0 0 1 1 1 2 2', -3.8978121280670166), ('0 1 1 1 1 1 2', -4.0730767250061035), ('0 0 1 1 1 1 2 2', -4.08013916015625), ('0 0 0 0 1 1 2 2 2 2', -4.115788459777832), ('0 0 0 1 1 1 2 2 2', -4.12998104095459), ('0 0 0 0 0 1 2 2 2 2 2', -4.133059978485107), ('0 0 0 1 1 1 1 2 2 2', -4.245057582855225), ('0 1 1 1 1 1 1 2', -4.264713764190674), ('0 0 1 1 1 1 1 2 2', -4.305929183959961), ('0 0 0 0 1 1 1 2 2 2 2', -4.3205413818359375), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.329773426055908), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.386077880859375), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.421710014343262), ('0 1 1 1 1 1 1 1 2', -4.489995002746582), ('0 0 1 1 1 1 1 1 2 2', -4.509469509124756), ('0 0 0 1 1 1 1 1 2 2 2', -4.510866165161133)]
2024-12-16 15:42:02,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:42:02,415 INFO     []
2024-12-16 15:42:02,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:42:02,415 INFO     []
2024-12-16 15:42:02,416 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:42:02,416 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:42:02,416 INFO     
2024-12-16 15:42:02,826 INFO     Language: AnBmA2n
2024-12-16 15:42:02,826 INFO     Description: A^n B^m A^(2n)
2024-12-16 15:42:09,505 INFO     DONE TRAINING
2024-12-16 15:42:09,891 INFO     TRAINING SET LOSS: 149.83601048588753
2024-12-16 15:42:11,376 INFO     LM most common: [('0 1 0 0', 1088), ('0 0 1 0 0 0 0', 733), ('0 1 1 0 0', 706), ('0 0 0 1 0 0 0 0 0 0', 605), ('0 0 1 1 0 0 0 0', 549), ('0 1 1 1 0 0', 473), ('0 0 1 1 1 0 0 0 0', 344), ('0 0 0 1 1 0 0 0 0 0 0', 330), ('0 1 1 1 1 0 0', 328), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 321), ('0 0 1 1 1 1 0 0 0 0', 266), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 211), ('0 0 0 1 1 1 0 0 0 0 0 0', 199), ('0 1 1 1 1 1 0 0', 194), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 190), ('0 0 1 1 1 1 1 0 0 0 0', 170), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 162), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 140), ('0 1 1 1 1 1 1 0 0', 138), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 135), ('0 0 1 1 1 1 1 1 0 0 0 0', 121), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 105), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94)]
2024-12-16 15:42:11,617 INFO     LM most common: [('0 1 0 0', -3.235119581222534), ('0 0 0 1 0 0 0 0 0 0', -3.3676047325134277), ('0 0 1 0 0 0 0', -3.413837194442749), ('0 0 1 1 0 0 0 0', -3.462048053741455), ('0 1 1 0 0', -3.5233144760131836), ('0 1 1 1 0 0', -3.746644973754883), ('0 0 0 1 1 0 0 0 0 0 0', -3.787810802459717), ('0 0 1 1 1 0 0 0 0', -3.840801477432251), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9000658988952637), ('0 0 1 1 1 1 0 0 0 0', -3.9806275367736816), ('0 1 1 1 1 0 0', -3.993330240249634), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.063851833343506), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.109319686889648), ('0 0 1 1 1 1 1 0 0 0 0', -4.144012451171875), ('0 1 1 1 1 1 0 0', -4.202374458312988), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.204168319702148), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.2621893882751465), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.263828277587891), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.313667297363281), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.339511871337891), ('0 1 1 1 1 1 1 0 0', -4.4167585372924805), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.436201572418213), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.495407581329346), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.509011745452881), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.520247459411621)]
2024-12-16 15:42:11,617 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:42:11,617 INFO     []
2024-12-16 15:42:11,617 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:42:11,617 INFO     []
2024-12-16 15:42:11,617 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:42:11,617 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:42:11,617 INFO     
2024-12-16 15:42:12,057 INFO     Language: AnBnC2n
2024-12-16 15:42:12,057 INFO     Description: A^n B^n C^(2n)
2024-12-16 15:42:18,998 INFO     DONE TRAINING
2024-12-16 15:42:19,413 INFO     TRAINING SET LOSS: 74.5742787271738
2024-12-16 15:42:21,078 INFO     LM most common: [('0 1 2 2', 3507), ('0 0 1 1 2 2 2 2', 2339), ('0 0 0 1 1 1 2 2 2 2 2 2', 1409), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 937), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 600), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 428), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 261), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 155), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 76), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 1 2 2 2 2', 6), ('1 0 1 1 2 2 2 2', 3), ('1 0 0 1 1 1 2 2 2 2 2 2', 2), ('0 0 0 1 1 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 0 1 1 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 1 1 2 2 2 2', 1)]
