2024-12-16 17:34:24,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:35:01,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:01,488 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:35:01,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:01,488 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:35:01,488 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 17:35:01,488 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:35:01,488 INFO     
2024-12-16 17:35:01,496 INFO     Language: AnABn
2024-12-16 17:35:01,496 INFO     Description: A^n (AB)^n
2024-12-16 17:35:01,567 INFO     DONE TRAINING
2024-12-16 17:35:01,571 INFO     TRAINING SET LOSS: 1.8112248182296753
2024-12-16 17:35:02,689 INFO     LM most common: [('0 0 1', 3262), ('0 0 0 1 0 1', 463), ('0 0 0 0 1 0 1', 334), ('0 0 0 1 0 1 0 1', 266), ('0 0 0 0 1', 258), ('0 0 0 0 1 0 1 0 1', 249), ('0 0 1 0 1', 215), ('0 0 0 1 0 1 0 1 0 1', 178), ('0 0 0 1', 167), ('0 0 0 0 0 1 0 1', 135), ('0 0 0 0 1 0 1 0 1 0 1', 134), ('0 0 0 0 0 1 0 1 0 1', 133), ('0 0 0 0 0 0 1 0 1', 111), ('0 0 0 1 0 1 0 1 0 1 0 1', 108), ('0 0 0', 101), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 99), ('0 0 0 0 0 1 0 1 0 1 0 1', 92), ('0 0 0 0 0 0 1 0 1 0 1', 92), ('0 0 1 0 1 0 1', 83), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 0 1', 70), ('0 0 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 1 0 1', 62), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 59)]
2024-12-16 17:35:03,968 INFO     LM most common: [('0 0 1', -1.192397117614746), ('0 0 0 0 1 0 1 0 1', -3.6162781715393066), ('0 0 0 0 1 0 1', -3.6640424728393555), ('0 0 0 1 0 1', -3.733181953430176), ('0 0 0 0 1 0 1 0 1 0 1', -3.7786741256713867), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -3.9792144298553467), ('0 0 0 1 0 1 0 1', -3.982677698135376), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.189557075500488), ('0 0 0 1 0 1 0 1 0 1', -4.291238784790039), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.399640083312988), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.564136505126953), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.606754302978516), ('0 0 0 0 0 1 0 1 0 1', -4.726583480834961), ('0 0 0 0 0 0 1 0 1 0 1', -4.7488861083984375), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.753844738006592), ('0 0 0 0 1', -4.7916259765625), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.794731616973877), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8089423179626465), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.816819667816162), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.863664150238037), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.947423934936523), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.966945648193359), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0059919357299805), ('0 0 0 0 0 0 0 1 0 1 0 1', -5.008684158325195), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.012247085571289)]
2024-12-16 17:35:03,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:03,968 INFO     ['0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:35:03,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:03,968 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:35:03,968 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:35:03,968 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:35:03,968 INFO     
2024-12-16 17:35:03,977 INFO     Language: ABnABAn
2024-12-16 17:35:03,977 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:35:04,052 INFO     DONE TRAINING
2024-12-16 17:35:04,057 INFO     TRAINING SET LOSS: 1.6481691002845764
2024-12-16 17:35:06,039 INFO     LM most common: [('0 1 0 1 0 1 0', 1283), ('0 1 0 1 0', 1254), ('0 1 0 1 0 1 0 1 0', 856), ('0 1 0 1 0 1 0 1 0 1 0', 416), ('0 1 0 1 0 1 0 0 1 0', 212), ('0 1 0 1 0 1 0 1 0 0 1 0', 205), ('0 1 0', 144), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 134), ('0 1 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 87), ('0 1 0 1 0 1 0 0 1 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 62), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 52), ('0 1 0 1 0 0 1 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 0', 46), ('0 1 1 0', 42), ('0 1 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 34)]
2024-12-16 17:35:08,739 INFO     LM most common: [('0 1 0 1 0 1 0 1 0', -2.49417781829834), ('0 1 0 1 0 1 0', -2.6947052478790283), ('0 1 0 1 0 1 0 1 0 1 0', -2.8623006343841553), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6756386756896973), ('0 1 0 1 0', -3.691499710083008), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.227994918823242), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.250078201293945), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.480098724365234), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.588871955871582), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.7281694412231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.814544677734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.830260276794434), ('0 1 0 1 0 1 0 0 1 0', -4.876389503479004), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.894214630126953), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.9446892738342285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.002510070800781), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.132657051086426), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1536760330200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.221543312072754), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.351528644561768), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.358782768249512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.425824165344238), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.489633083343506), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.561698913574219), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.561760902404785)]
2024-12-16 17:35:08,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:08,739 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:35:08,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:08,739 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:35:08,740 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 17:35:08,740 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:35:08,740 INFO     
2024-12-16 17:35:08,749 INFO     Language: AnBmCn
2024-12-16 17:35:08,749 INFO     Description: A^n B^m C^n
2024-12-16 17:35:08,815 INFO     DONE TRAINING
2024-12-16 17:35:08,820 INFO     TRAINING SET LOSS: 2.8388388752937317
2024-12-16 17:35:09,785 INFO     LM most common: [('0 1 2', 507), ('0 0 1 2', 383), ('0 0 1 1 2', 324), ('0 1 1 2', 278), ('0 0 0 1 2 2', 272), ('0 0 1 2 2', 224), ('0 0 0 1 2 2 2', 199), ('0 1 1 1 2', 168), ('0 0 0 0 1 2 2 2', 139), ('0 0 0 1 2', 138), ('0 0 0 1 1 2 2', 135), ('0 0 0 0 1 1 2 2 2', 132), ('0 0 1 1 1 2', 125), ('0 0 0 0 0 1 2 2 2 2', 106), ('0 0 0 0 1 2 2 2 2', 94), ('0 0 0 1 1 1 2 2', 88), ('0 0 0 1 1 2 2 2', 86), ('0 0 1 1 2 2', 86), ('0 1', 84), ('0 1 1', 83), ('0 1 1 2 2', 80), ('0 0 0 0 0 1 2 2 2', 77), ('0 0 0 0 0 1 2 2 2 2 2', 77), ('0 0 1 1 1 1 2', 75), ('0 1 1 1 1 2', 68)]
2024-12-16 17:35:11,893 INFO     LM most common: [('0 0 0 1 2 2', -3.4857516288757324), ('0 0 1 1 2', -3.8200111389160156), ('0 0 0 1 2 2 2', -3.8224730491638184), ('0 0 0 0 1 1 2 2 2', -4.0334625244140625), ('0 0 1 2', -4.152584075927734), ('0 0 0 1 1 2 2', -4.231173038482666), ('0 0 0 0 0 1 2 2 2 2', -4.2534027099609375), ('0 0 0 0 0 1 2 2 2 2 2', -4.3071441650390625), ('0 0 0 0 1 2 2 2', -4.325314521789551), ('0 1 2', -4.3477911949157715), ('0 0 0 1 1 1 2 2 2', -4.374964237213135), ('0 0 0 1 1 2 2 2', -4.395246505737305), ('0 1 1 2', -4.531626224517822), ('0 0 0 1 1 1 2 2', -4.57852840423584), ('0 0 0 0 0 0 1 1 2 2 2 2 2', -4.610780239105225), ('0 0 1 2 2', -4.7367377281188965), ('0 0 1 1 1 2', -4.790106773376465), ('0 0 0 0 1 2 2 2 2', -4.795828342437744), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.826070785522461), ('0 1 1 1 2', -4.837874412536621), ('0 0 0 0 0 1 1 2 2 2 2', -4.914404392242432), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.942080020904541), ('0 0 0 0 1 1 1 2 2 2', -4.9862961769104), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -5.025920867919922), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -5.127433776855469)]
2024-12-16 17:35:11,893 INFO     LM-generated common sequences that are ungrammatical:
