2024-12-16 16:24:14,501 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 16:27:07,410 INFO     LM most common: [('0 1 0 1 0', -1.558680534362793), ('0 1 0 1 0 1 0 0 1 0', -1.9624661207199097), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.069028854370117), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1670334339141846), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.474698543548584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.629558563232422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9172351360321045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.122121810913086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4117650985717773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6102895736694336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.90641450881958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.103943347930908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.401556968688965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.598898887634277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.896759510040283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.094090461730957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.391983509063721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.5893120765686035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.084531307220459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.3824238777160645), ('0 1 0 1 0 0 1 0 0 1 0', -12.292388916015625), ('0 1 0 1 0 1 0', -14.06454086303711), ('0 1 0 1 0 1 0 1 0', -15.176314353942871), ('0 1 0 1 0 1 0 1 0 1 0', -16.810684204101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -17.518299102783203)]
2024-12-16 16:27:07,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:27:07,411 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 16:27:07,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:27:07,411 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:27:07,411 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 16:27:07,411 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:27:07,411 INFO     
2024-12-16 16:27:07,947 INFO     Language: AnBmCn
2024-12-16 16:27:07,947 INFO     Description: A^n B^m C^n
2024-12-16 16:27:14,312 INFO     DONE TRAINING
2024-12-16 16:27:14,682 INFO     TRAINING SET LOSS: 192.4302255511284
2024-12-16 16:27:15,687 INFO     LM most common: [('0 1 2', 1250), ('0 0 1 2 2', 766), ('0 1 1 2', 764), ('0 0 0 1 2 2 2', 525), ('0 1 1 1 2', 483), ('0 0 1 1 2 2', 422), ('0 0 0 0 1 2 2 2 2', 346), ('0 0 0 1 1 2 2 2', 322), ('0 1 1 1 1 2', 310), ('0 0 1 1 1 2 2', 299), ('0 0 0 1 1 1 2 2 2', 236), ('0 0 0 0 0 1 2 2 2 2 2', 232), ('0 0 1 1 1 1 2 2', 216), ('0 0 0 0 1 1 2 2 2 2', 214), ('0 1 1 1 1 1 2', 179), ('0 0 0 0 1 1 1 2 2 2 2', 167), ('0 0 0 1 1 1 1 2 2 2', 164), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 149), ('0 0 0 0 0 1 1 2 2 2 2 2', 140), ('0 0 1 1 1 1 1 2 2', 128), ('0 1 1 1 1 1 1 2', 126), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 0 0 0 1 1 1 1 2 2 2 2', 99), ('0 0 1 1 1 1 1 1 2 2', 91), ('0 1 1 1 1 1 1 1 2', 89)]
2024-12-16 16:27:15,897 INFO     LM most common: [('0 1 2', -2.9727978706359863), ('0 0 1 2 2', -3.3262672424316406), ('0 1 1 2', -3.3643431663513184), ('0 0 0 1 2 2 2', -3.546276569366455), ('0 1 1 1 2', -3.628997325897217), ('0 0 1 1 2 2', -3.7115848064422607), ('0 0 0 0 1 2 2 2 2', -3.716665267944336), ('0 1 1 1 1 2', -3.8696835041046143), ('0 0 1 1 1 2 2', -3.883603811264038), ('0 0 0 1 1 2 2 2', -3.9183943271636963), ('0 0 0 0 0 1 2 2 2 2 2', -4.01095724105835), ('0 0 0 0 1 1 2 2 2 2', -4.0850934982299805), ('0 1 1 1 1 1 2', -4.085386753082275), ('0 0 0 1 1 1 2 2 2', -4.102845191955566), ('0 0 1 1 1 1 2 2', -4.138078689575195), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.211405277252197), ('0 0 0 1 1 1 1 2 2 2', -4.265448570251465), ('0 1 1 1 1 1 1 2', -4.314464569091797), ('0 0 0 0 1 1 1 2 2 2 2', -4.332300186157227), ('0 0 1 1 1 1 1 2 2', -4.355160236358643), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.361157417297363), ('0 0 0 1 1 1 1 1 2 2 2', -4.452262878417969), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.494882106781006), ('0 1 1 1 1 1 1 1 2', -4.539457321166992), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.542895793914795)]
2024-12-16 16:27:15,897 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:27:15,897 INFO     []
2024-12-16 16:27:15,897 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:27:15,897 INFO     []
2024-12-16 16:27:15,897 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:27:15,897 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:27:15,897 INFO     
2024-12-16 16:27:16,299 INFO     Language: AnBmA2n
2024-12-16 16:27:16,300 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:27:22,970 INFO     DONE TRAINING
2024-12-16 16:27:23,365 INFO     TRAINING SET LOSS: 149.4142795354128
2024-12-16 16:27:24,893 INFO     LM most common: [('0 1 0 0', 1181), ('0 0 1 0 0 0 0', 792), ('0 1 1 0 0', 700), ('0 0 0 1 0 0 0 0 0 0', 585), ('0 0 1 1 0 0 0 0', 500), ('0 1 1 1 0 0', 494), ('0 0 0 1 1 0 0 0 0 0 0', 384), ('0 1 1 1 1 0 0', 306), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 302), ('0 0 1 1 1 0 0 0 0', 296), ('0 0 1 1 1 1 0 0 0 0', 225), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 224), ('0 0 0 1 1 1 0 0 0 0 0 0', 224), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 219), ('0 1 1 1 1 1 0 0', 219), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 156), ('0 1 1 1 1 1 1 0 0', 155), ('0 0 1 1 1 1 1 0 0 0 0', 154), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 1 1 1 1 1 1 1 0 0', 101), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 98), ('0 0 1 1 1 1 1 1 0 0 0 0', 98), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 91)]
2024-12-16 16:27:25,123 INFO     LM most common: [('0 1 0 0', -3.1746177673339844), ('0 0 1 0 0 0 0', -3.2136006355285645), ('0 0 0 1 0 0 0 0 0 0', -3.3166844844818115), ('0 0 1 1 0 0 0 0', -3.534165382385254), ('0 1 1 0 0', -3.5686893463134766), ('0 1 1 1 0 0', -3.6743340492248535), ('0 0 0 1 1 0 0 0 0 0 0', -3.7020256519317627), ('0 1 1 1 1 0 0', -3.9228146076202393), ('0 0 1 1 1 0 0 0 0', -3.989715099334717), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.025467395782471), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.034381866455078), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -4.040926456451416), ('0 1 1 1 1 1 0 0', -4.146388530731201), ('0 0 1 1 1 1 0 0 0 0', -4.172271251678467), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2117838859558105), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.219214916229248), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.313211441040039), ('0 0 1 1 1 1 1 0 0 0 0', -4.333829879760742), ('0 1 1 1 1 1 1 0 0', -4.362978935241699), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.364462852478027), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.3659443855285645), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.489441394805908), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.506035804748535), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.522642135620117), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.524362564086914)]
2024-12-16 16:27:25,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:27:25,123 INFO     []
2024-12-16 16:27:25,123 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:27:25,123 INFO     []
2024-12-16 16:27:25,123 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:27:25,123 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:27:25,123 INFO     
2024-12-16 16:27:25,555 INFO     Language: AnBnC2n
2024-12-16 16:27:25,555 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:27:32,452 INFO     DONE TRAINING
2024-12-16 16:27:32,858 INFO     TRAINING SET LOSS: 74.7520353347063
2024-12-16 16:27:34,528 INFO     LM most common: [('0 1 2 2', 3503), ('0 0 1 1 2 2 2 2', 2364), ('0 0 0 1 1 1 2 2 2 2 2 2', 1394), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 966), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 606), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 388), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 239), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 189), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 107), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 73), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 18), ('1 1 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 0 0 1 1 1 2 2 2 2 2 2 2 2', 2), ('0 0 0 1 1 2 2 2 2 2', 1), ('0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 1 1 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 16:27:34,563 INFO     LM most common: [('0 1 2 2', -1.50076162815094), ('0 0 1 1 2 2 2 2', -1.6533701419830322), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.099083423614502), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2656683921813965), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.4923224449157715), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.8034608364105225), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0840377807617188), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2911603450775146), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.568657875061035), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.782503604888916), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.060111999511719), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.266218662261963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.542301177978516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.749223232269287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.023514270782471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.228231906890869), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.5016770362854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.706618785858154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.979625225067139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.661381721496582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.934122562408447), ('1 1 2 2', -14.336416244506836), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -16.155349731445312), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -16.838573455810547), ('0 0 1 0 1 1 2 2 2 2 2 2', -18.27411651611328)]
2024-12-16 16:27:34,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:27:34,564 INFO     ['1 1 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 0 1 1 2 2 2 2 2 2']
2024-12-16 16:27:34,564 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:27:34,564 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:27:34,564 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 16:27:34,564 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:27:34,564 INFO     
2024-12-16 16:27:35,128 INFO     Language: AnBmCm
2024-12-16 16:27:35,128 INFO     Description: A^n B^m C^m
2024-12-16 16:27:41,484 INFO     DONE TRAINING
2024-12-16 16:27:41,857 INFO     TRAINING SET LOSS: 192.6207878291607
