2024-12-16 14:06:45,969 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:07:27,380 INFO     LM most common: [('0 0 2 1 1', -0.7641730308532715), ('0 0 2', -2.536574363708496), ('0 0 0 0 1', -2.5905516147613525), ('0 0 0 1 1', -2.9668962955474854), ('0 0 2 1 1 1 1', -3.039914608001709), ('0 2 2 1 1', -3.267188549041748), ('0 2 1', -3.331568479537964), ('0 0 1', -3.4482250213623047), ('0 0 0 2 1', -3.4808826446533203), ('0 0 0 0 1 1 1', -4.086518287658691), ('0 0 2 2 1', -4.360815048217773), ('0 0 1 1 1', -4.382621765136719), ('0 2 2', -4.587789535522461), ('0 2 1 1 1', -4.679103851318359), ('0 0 0 1 1 1 1', -4.822446346282959), ('0 0 2 0 1', -4.885917663574219), ('0 0 0 0 0 1 1', -4.988335609436035), ('0 0 0 2 1 1 1', -5.326165676116943), ('0 0 0 0 2 1 1', -5.334862232208252), ('0 0 2 1 1 1 1 1 1', -5.570687294006348), ('0 2 2 1 1 1 1', -5.775243282318115), ('0 0 0 0 2', -6.104042053222656), ('0 0 0 0 0 0 1', -6.215342998504639), ('0 2 2 2 1', -6.231107711791992), ('0 0 2 1 1 1', -6.352113723754883)]
2024-12-16 14:07:27,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:27,380 INFO     ['0 0 2', '0 0 0 0 1', '0 0 0 1 1', '0 0 2 1 1 1 1', '0 2 2 1 1', '0 0 1', '0 0 0 2 1', '0 0 0 0 1 1 1', '0 0 2 2 1', '0 0 1 1 1', '0 2 2', '0 2 1 1 1', '0 0 0 1 1 1 1', '0 0 2 0 1', '0 0 0 0 0 1 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1 1 1 1', '0 2 2 1 1 1 1', '0 0 0 0 2', '0 0 0 0 0 0 1', '0 2 2 2 1', '0 0 2 1 1 1']
2024-12-16 14:07:27,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:27,380 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:07:27,380 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:07:27,380 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:07:27,380 INFO     
2024-12-16 14:07:27,384 INFO     Language: AnABn
2024-12-16 14:07:27,385 INFO     Description: A^n (AB)^n
2024-12-16 14:07:27,399 INFO     DONE TRAINING
2024-12-16 14:07:27,400 INFO     TRAINING SET LOSS: 0.4826018810272217
2024-12-16 14:07:28,729 INFO     LM most common: [('0 0 1', 3495), ('0 0 0 0 0 1', 410), ('0 0 0', 255), ('0 0 0 0 0 0 1', 198), ('0 0 1 0 0 1', 189), ('1 0 1', 172), ('0 0 0 1 0 1', 168), ('0 0 0 0 1', 118), ('0 0 1 0 0 0 1', 97), ('0 0 0 0 0 0 1 0 1', 84), ('0 0 0 1', 84), ('0 0 1 1 0 1', 60), ('0 0 1 0 1', 56), ('0 0 0 0 0 1 1', 54), ('0 0 0 0 1 0 1 0 1', 51), ('0 0 0 0 0 0 0 0 1', 50), ('0 0 1 0 0 0 1 0 1', 47), ('0 0 0 0 0', 42), ('0 0 0 0 0 0 1 0 1 0 1', 40), ('0 0 0 0 1 0 1', 38), ('0 0 0 0 0 1 0 1', 36), ('0 0 1 0 0 0 1 0 1 0 1', 36), ('0 0', 35), ('0 0 2', 33), ('0 1 1', 32)]
2024-12-16 14:07:31,238 INFO     LM most common: [('0 0 1', -0.6095675230026245), ('0 0 0 0 0 1', -2.694422960281372), ('0 0 0 0 0 0 1', -3.9573798179626465), ('0 0 1 0 0 1', -4.063697338104248), ('0 0 0 0 0 0 1 0 1', -4.170588493347168), ('0 0 0 0 0 0 1 0 1 0 1', -4.354101181030273), ('0 0 0 1 0 1', -4.71254301071167), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.827230930328369), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.941863536834717), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.155130386352539), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.20734977722168), ('0 0 1 0 0 0 1', -5.241034984588623), ('0 0 0 0 0 1 1', -5.326550006866455), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.411870956420898), ('0 0 0 0 0 1 0 1 0 1', -5.532440185546875), ('0 0 1 0 0 0 1 0 1 0 1', -5.6448845863342285), ('0 0 0 0 0 0 0 0 1', -5.689553737640381), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.694428443908691), ('0 0 1 0 0 0 1 0 1', -5.708517074584961), ('0 0 0', -5.737190246582031), ('0 0 0 0 1', -5.9717631340026855), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.0773773193359375), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.168073654174805), ('0 0 1 0 0 0 1 0 1 0 1 0 1 0 1', -6.180829048156738), ('0 0 0 0 1 0 1 0 1', -6.198448181152344)]
2024-12-16 14:07:31,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:31,238 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0', '0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:07:31,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:31,238 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:07:31,239 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 14:07:31,239 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:07:31,239 INFO     
2024-12-16 14:07:31,245 INFO     Language: ABnABAn
2024-12-16 14:07:31,245 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:07:31,264 INFO     DONE TRAINING
2024-12-16 14:07:31,265 INFO     TRAINING SET LOSS: 0.5034232139587402
2024-12-16 14:07:33,307 INFO     LM most common: [('0 1 0 1 0', 1449), ('0 1 1 1 0', 357), ('0 1 0 1 0 1 0', 150), ('0 1 0 0 0', 140), ('0 0 0 1 0', 124), ('0 1 0', 91), ('1 1 0 1 0', 87), ('0 1 0 0', 83), ('0 1', 65), ('0 1 0 1 0 1 0 1 0', 56), ('0 1 1 0 0', 51), ('0 1 0 0 0 1 0', 49), ('0 0 1 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1', 41), ('0 1 0 1 0 1 0 0', 39), ('1 1 1 1 0', 39), ('0 1 1 1 0 1 0', 33), ('2 1 0 1 0', 30), ('0 1 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 2 1 0', 25), ('0 1 0 1 0 0', 21), ('0 1 0 1 0 0 0', 18), ('0 1 0 0 0 0 0', 17)]
2024-12-16 14:07:39,299 INFO     LM most common: [('0 1 0 1 0', -1.6487772464752197), ('0 1 1 1 0', -4.151430130004883), ('0 1 0 1 0 1 0', -5.325640678405762), ('0 1 0 0 0', -6.015007495880127), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.329980850219727), ('0 1 0 1 0 1 0 1 0 1 0', -6.3803911209106445), ('0 1 0 1 0 1 0 1 0', -6.680111885070801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.691011428833008), ('0 0 0 1 0', -6.704010486602783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.749612808227539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.923693656921387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.082658290863037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.23052978515625), ('0 1 1 0 0', -7.288067817687988), ('1 1 0 1 0', -7.288412094116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.391669273376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.541200637817383), ('0 1 0 0 0 1 0', -7.603590965270996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.852518081665039), ('0 1 0 1 0 1 0 0', -7.855437755584717), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.995851516723633), ('0 1 0 0', -8.009711265563965), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.047682762145996), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.047844886779785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.093931198120117)]
2024-12-16 14:07:39,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:39,299 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 14:07:39,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:39,299 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:07:39,300 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 14:07:39,300 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:07:39,300 INFO     
2024-12-16 14:07:39,305 INFO     Language: AnBmCn
2024-12-16 14:07:39,305 INFO     Description: A^n B^m C^n
2024-12-16 14:07:39,320 INFO     DONE TRAINING
2024-12-16 14:07:39,321 INFO     TRAINING SET LOSS: 0.6842754483222961
2024-12-16 14:07:40,316 INFO     LM most common: [('0 1 2', 331), ('0 0 1 1 2', 313), ('0 0 2', 215), ('0 1 1', 157), ('0 0 1 2 2', 147), ('0 0 1 1 1 2', 132), ('0 0 1 2', 128), ('0 0 0 1 1 2', 114), ('0 1 1 2 2', 104), ('0 0 0 1 1 2 2', 99), ('0 0 1 1 2 2 2', 96), ('0 0 1 1 1 2 2', 91), ('0 0 1', 91), ('0 0 0 1 2', 89), ('0 0 0 1 1 2 2 2', 77), ('0 1 1 1 2', 67), ('0 0 1 1 2 2', 64), ('0 2 2', 64), ('0 2', 60), ('0 0 1 2 2 2 2', 59), ('0 0 1 1 1 2 2 2', 58), ('0 0 1 2 2 2', 56), ('0 1 1 2', 51), ('0 1 2 2 2', 49), ('0 0 1 2 1 2', 43)]
2024-12-16 14:07:44,533 INFO     LM most common: [('0 0 1 1 2', -2.781935214996338), ('0 0 1 1 1 2 2', -3.3216123580932617), ('0 0 1 1 1 2', -3.4898993968963623), ('0 0 1 1 2 2 2', -3.583346366882324), ('0 0 0 1 1 2 2 2 2', -3.845210075378418), ('0 1 2', -3.984191656112671), ('0 0 0 1 1 2 2', -4.000033855438232), ('0 0 1 1 1 2 2 2 2', -4.043143272399902), ('0 0 0 1 1 2 2 2', -4.048061370849609), ('0 0 1 1 1 2 2 2', -4.140527248382568), ('0 0 0 1 1 2 2 2 2 2 2', -4.152775764465332), ('0 0 1 2 2', -4.194085121154785), ('0 0 1 2 2 2 2', -4.326569557189941), ('0 0 1 1 1 2 2 2 2 2 2', -4.51267671585083), ('0 0 0 1 1 2 2 2 2 2', -4.584354877471924), ('0 0 0 1 1 1 2 2 2', -4.6046366691589355), ('0 0 1 1 2 2 2 2 2', -4.623748779296875), ('0 1 1 2 2', -4.66097354888916), ('0 0 0 1 1 2', -4.681212902069092), ('0 0 0 1 1 2 2 2 2 2 2 2 2', -4.721085548400879), ('0 0 1 1 1 1 2', -4.78080940246582), ('0 0 1 1 2 2 2 2', -4.808798313140869), ('0 0 1 1 1 2 2 2 2 2', -4.928707122802734), ('0 0 2', -4.945620059967041), ('0 0 0 1 1 1 2 2 2 2 2', -5.046009063720703)]
2024-12-16 14:07:44,533 INFO     LM-generated common sequences that are ungrammatical:
