2024-12-16 17:11:41,860 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:12:17,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:17,920 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:12:17,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:17,920 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:12:17,920 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 17:12:17,920 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:12:17,920 INFO     
2024-12-16 17:12:17,927 INFO     Language: AnABn
2024-12-16 17:12:17,927 INFO     Description: A^n (AB)^n
2024-12-16 17:12:17,999 INFO     DONE TRAINING
2024-12-16 17:12:18,003 INFO     TRAINING SET LOSS: 1.888733148574829
2024-12-16 17:12:19,200 INFO     LM most common: [('0 0 1', 3198), ('0 0 0 1 0 1', 479), ('0 0 0 0 1 0 1', 336), ('0 0 0 1 0 1 0 1', 321), ('0 0 0 0 1', 262), ('0 0 0 0 1 0 1 0 1', 226), ('0 0 0 1 0 1 0 1 0 1', 197), ('0 0 0 0 0 1 0 1', 174), ('0 0 1 0 1', 167), ('0 0 0 0 1 0 1 0 1 0 1', 150), ('0 0 0 1', 145), ('0 0 0 0 0 1 0 1 0 1', 133), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 108), ('0 0 0 1 0 1 0 1 0 1 0 1', 104), ('0 0 0', 103), ('0 0 0 0 0 0 1 0 1', 101), ('0 0 0 0 0 0 1 0 1 0 1', 91), ('1 0 1', 89), ('0 0 0 0 0 1 0 1 0 1 0 1', 88), ('0 0 0 0 0 0 0 1 0 1', 75), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 1 0 1 0 1', 72), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 61), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 61)]
2024-12-16 17:12:20,475 INFO     LM most common: [('0 0 1', -1.288790225982666), ('0 0 0 0 1 0 1 0 1', -3.637591600418091), ('0 0 0 1 0 1', -3.6629719734191895), ('0 0 0 0 1 0 1', -3.7130160331726074), ('0 0 0 1 0 1 0 1', -3.7745556831359863), ('0 0 0 0 1 0 1 0 1 0 1', -3.7945733070373535), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.005549430847168), ('0 0 0 1 0 1 0 1 0 1', -4.073526382446289), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.229506492614746), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.3628411293029785), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4538445472717285), ('0 0 0 0 0 1 0 1 0 1', -4.563145160675049), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.623668670654297), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.635846138000488), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6744489669799805), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.744492530822754), ('0 0 0 0 0 0 1 0 1 0 1', -4.748722076416016), ('0 0 0 0 1', -4.779050827026367), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.780595779418945), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.805257797241211), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.853311061859131), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.863692760467529), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.883116245269775), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.889983654022217), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.893202781677246)]
2024-12-16 17:12:20,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:20,475 INFO     ['0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:12:20,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:20,475 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:12:20,476 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:12:20,476 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:12:20,476 INFO     
2024-12-16 17:12:20,484 INFO     Language: ABnABAn
2024-12-16 17:12:20,484 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:12:20,560 INFO     DONE TRAINING
2024-12-16 17:12:20,565 INFO     TRAINING SET LOSS: 1.6697170734405518
2024-12-16 17:12:22,599 INFO     LM most common: [('0 1 0 1 0', 1348), ('0 1 0 1 0 1 0', 1277), ('0 1 0 1 0 1 0 1 0', 804), ('0 1 0 1 0 1 0 1 0 1 0', 369), ('0 1 0 1 0 1 0 0 1 0', 221), ('0 1 0 1 0 1 0 1 0 0 1 0', 182), ('0 1 0', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 152), ('0 1 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 107), ('0 1 0 1 0 1 0 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 55), ('0 1 0 1 0 1 0 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 0 1 0 1 0', 52), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 0', 41), ('0 1 0 1 0 0 1 0 0 1 0', 41), ('0 1 1 0', 38), ('0 1 0 1 0 1 0 1 0 0', 37)]
2024-12-16 17:12:25,334 INFO     LM most common: [('0 1 0 1 0 1 0 1 0', -2.492875337600708), ('0 1 0 1 0 1 0', -2.5572140216827393), ('0 1 0 1 0 1 0 1 0 1 0', -2.9212374687194824), ('0 1 0 1 0', -3.4271528720855713), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7110204696655273), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.221941947937012), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.332169532775879), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.673662185668945), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.715150833129883), ('0 1 0 1 0 1 0 0 1 0', -4.728625297546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.769305229187012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.898808479309082), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.972696304321289), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.083847999572754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.164206027984619), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.230554580688477), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.299313545227051), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.371559143066406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.424703598022461), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.47313117980957), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.491132736206055), ('0 1 0 1 0 1 0 0 1 0 1 0', -5.573360443115234), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.576593399047852), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.62917423248291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.665210247039795)]
2024-12-16 17:12:25,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:25,335 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:12:25,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:25,335 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:12:25,335 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 17:12:25,335 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:12:25,335 INFO     
2024-12-16 17:12:25,343 INFO     Language: AnBmCn
2024-12-16 17:12:25,343 INFO     Description: A^n B^m C^n
2024-12-16 17:12:25,411 INFO     DONE TRAINING
2024-12-16 17:12:25,415 INFO     TRAINING SET LOSS: 2.6794793605804443
2024-12-16 17:12:26,405 INFO     LM most common: [('0 1 2', 434), ('0 0 0 1 2 2 2', 393), ('0 0 1 2 2', 363), ('0 1 1 2', 305), ('0 0 1 1 2 2', 217), ('0 0 0 1 1 2 2 2', 191), ('0 0 0 0 1 2 2 2 2', 173), ('0 0 1 2', 140), ('0 0 1 1 2', 139), ('0 1 1 1 2', 139), ('0 0 0 0 0 1 2 2 2 2 2', 120), ('0 0 1 1 2 2 2', 111), ('0 0 1 2 2 2', 111), ('0 0 0 1 1 1 2 2 2', 105), ('0 0 0 1 2 2 2 2', 104), ('0 0 0 1 2 2', 101), ('0 0 0 0 0 1 1 2 2 2 2 2', 97), ('0 0 0 0 1 1 2 2 2 2', 97), ('0 0 1 1 1 2 2', 88), ('0 0 0 0 1 2 2 2 2 2', 80), ('0 0 0 1 2', 80), ('0 0 0 0 1 1 2 2 2 2 2', 73), ('0 0 0 0 1 2 2 2', 71), ('0 0 0 0 0 1 2 2 2 2 2 2', 71), ('0 0 0 1 1 2 2 2 2', 69)]
2024-12-16 17:12:28,424 INFO     LM most common: [('0 0 0 1 2 2 2', -3.243363380432129), ('0 0 0 1 1 2 2 2', -3.8107478618621826), ('0 0 1 2 2', -3.9749913215637207), ('0 0 0 0 0 1 2 2 2 2 2', -4.016753673553467), ('0 0 0 0 1 2 2 2 2', -4.119954586029053), ('0 0 0 1 1 1 2 2 2', -4.1330342292785645), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.195405960083008), ('0 0 1 1 2 2', -4.198337078094482), ('0 0 0 0 1 1 2 2 2 2', -4.440889358520508), ('0 1 2', -4.487637519836426), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.533029556274414), ('0 1 1 2', -4.604736328125), ('0 0 0 0 1 1 2 2 2 2 2', -4.604974746704102), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.64541482925415), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.646123886108398), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.702635288238525), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.819584846496582), ('0 0 1 1 1 2 2', -4.849064350128174), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.886198043823242), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.889108657836914), ('0 0 0 0 1 1 1 2 2 2 2', -4.917462348937988), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.96140193939209), ('0 0 0 0 1 2 2 2 2 2', -4.962480068206787), ('0 0 0 1 2 2 2 2', -4.9873223304748535), ('0 1 1 1 2', -4.997513771057129)]
2024-12-16 17:12:28,424 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:12:28,425 INFO     ['0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2']
2024-12-16 17:12:28,425 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:12:28,425 INFO     ['0 1 1 1 1 1 1 1 2']
2024-12-16 17:12:28,425 INFO     LM precision, recall, fscore: 0.84 0.96 0.896
2024-12-16 17:12:28,425 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:12:28,425 INFO     
2024-12-16 17:12:28,433 INFO     Language: AnBmA2n
2024-12-16 17:12:28,433 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:12:28,501 INFO     DONE TRAINING
2024-12-16 17:12:28,505 INFO     TRAINING SET LOSS: 2.420011132955551
