2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:08:44,988 INFO     DONE TRAINING
2024-12-16 07:08:44,989 INFO     TRAINING SET LOSS: 0.02862594835460186
2024-12-16 07:08:45,885 INFO     LM most common: [('0 0 0 0 0 0', 7619), ('0 0 0 0 0 0 0 0 0 0 0 0', 423), ('0 0 0 0 0 0 0 0', 333), ('0 0 0 0 0 0 0 0 0 0', 238), ('0 0 0 0', 164), ('0 0 0 0 1 0', 118), ('0 0 0 1 0 0', 80), ('0 0 0 0 0 0 0 0 0', 79), ('1 0 0 0 0 0', 77), ('0 0 0 0 0 0 1 0', 70), ('0 0 0', 65), ('0 0 0 0 0 1', 65), ('0 0 0 0 2 0', 50), ('0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 1 0 0 0', 20), ('2 0 0 0 0 0', 20), ('0 0 0 0 0 0 2 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 1 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 1 0 0 0', 14), ('0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 1 0', 13)]
2024-12-16 07:08:46,086 INFO     LM most common: [('0 0 0 0 0 0', -0.02946159988641739), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.9213106632232666), ('0 0 0 0 0 0 0 0 0 0', -5.46098518371582), ('0 0 0 0 0 0 0 0', -5.838024139404297), ('0 0 0 0', -8.115581512451172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.310990333557129), ('0 0 0 0 0 0 0 0 0', -8.455977439880371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.456613540649414), ('0 0 0 0 1 0', -8.509197235107422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.616535186767578), ('0 0 0 0 0 0 1 0', -8.70529556274414), ('0 0 0 1 0 0', -9.354999542236328), ('1 0 0 0 0 0', -9.43809700012207), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.818013191223145), ('0 0 0 0 0 1', -9.858644485473633), ('0 0 0', -9.934758186340332), ('0 0 0 0 2 0', -10.458707809448242), ('0 0 0 0 0 0 0 0 1 0', -10.947257995605469), ('0 0 0 0 0 0 0 0 0 0 1 0', -11.010350227355957), ('0 0 0 0 0 0 1 0 0 0', -11.205768585205078), ('0 0 0 0 0 0 0 0 0 1', -11.251986503601074), ('0 0 0 0 0 0 2 0', -11.282276153564453), ('0 0 1 0 0 0', -11.454916000366211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.5216703414917), ('0 0 0 0 0 0 2 0 0 0 0 0', -11.688858985900879)]
2024-12-16 07:08:46,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:46,086 INFO     ['0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '0 0 0 1 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 2 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 2 0', '0 0 1 0 0 0', '0 0 0 0 0 0 2 0 0 0 0 0']
2024-12-16 07:08:46,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:46,086 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:08:46,086 INFO     LM precision, recall, fscore: 0.44 0.72 0.5462068965517242
2024-12-16 07:08:46,086 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:46,086 INFO     
2024-12-16 07:08:46,118 INFO     Language: AB
2024-12-16 07:08:46,118 INFO     Description: Sigma* over {A, B}
2024-12-16 07:08:46,131 INFO     DONE TRAINING
2024-12-16 07:08:46,132 INFO     TRAINING SET LOSS: 0.01651361957192421
2024-12-16 07:08:46,620 INFO     LM most common: [('1', 9834), ('0', 41), ('1 1 1', 24), ('1 1', 22), ('', 13), ('2', 11), ('1 0 1', 9), ('1 1 1 1', 7), ('1 2 1', 5), ('1 0 1 1 1', 5), ('1 0 1 1', 4), ('3', 3), ('1 1 1 1 1', 3), ('1 0', 3), ('1 3 1', 2), ('5 1 1 1 1', 1), ('1 4 1', 1), ('1 4 1 1', 1), ('4', 1), ('1 2 1 1', 1), ('1 1 1 1 1 1 1 1 1', 1), ('1 2', 1), ('5', 1), ('1 5 1 1', 1), ('1 1 1 2 1', 1)]
2024-12-16 07:08:46,648 INFO     LM most common: [('1', -7.486158574465662e-05), ('1 1 1', -10.467782974243164), ('1 1', -10.956937789916992), ('0', -11.20962905883789), ('1 1 1 1', -12.270517349243164), ('1 0 1', -12.505058288574219), ('1 1 1 1 1', -12.781068801879883), ('', -13.478449821472168), ('2', -13.54538345336914), ('1 0 1 1', -14.391376495361328), ('1 0 1 1 1', -15.360559463500977), ('1 2 1', -15.361539840698242), ('1 0', -15.688118934631348), ('3', -16.309545516967773), ('1 3 1', -17.543411254882812), ('1 2 1 1', -17.70354461669922), ('4', -18.019058227539062), ('1 2 1 1 1', -18.67048454284668), ('5', -18.92943000793457), ('1 4 1', -19.111026763916016), ('1 1 1 1 1 1 1 1 1', -19.16402816772461), ('1 0 0 1', -19.429935455322266), ('1 2', -19.594234466552734), ('6', -20.29210662841797), ('1 1 1 2 1', -20.993024826049805)]
2024-12-16 07:08:46,649 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:46,649 INFO     ['', '2', '1 2 1', '3', '1 3 1', '1 2 1 1', '4', '1 2 1 1 1', '5', '1 4 1', '1 2', '6', '1 1 1 2 1']
2024-12-16 07:08:46,649 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:46,649 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:08:46,649 INFO     LM precision, recall, fscore: 0.48 0.32 0.38399999999999995
2024-12-16 07:08:46,649 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:46,649 INFO     
2024-12-16 07:08:46,653 INFO     Language: ABn
2024-12-16 07:08:46,653 INFO     Description: (AB)^n
2024-12-16 07:08:46,667 INFO     DONE TRAINING
2024-12-16 07:08:46,668 INFO     TRAINING SET LOSS: 0.21863816678524017
2024-12-16 07:08:47,742 INFO     LM most common: [('0 1 0 1', 1690), ('0 1 0 1 0 1', 1376), ('0 1 0 1 0 1 0 1', 1137), ('0 1 0 1 0 1 0 1 0 1', 748), ('0 1', 545), ('0 1 0 1 0 1 0 1 0 1 0 1', 518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 235), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('1 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1', 64), ('0 0 0 1', 61), ('0 1 0 0', 56), ('1 1 0 1 0 1 0 1 0 1', 51), ('0', 42), ('0 1 0 0 0 1', 40), ('0 1 0 1 0 0', 39), ('1 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 0 0 1 0 1', 38), ('0 1 0 1 0 1 1 1', 38), ('0 1 0 1 0 1 0 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37)]
2024-12-16 07:08:48,646 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -2.2832775115966797), ('0 1 0 1 0 1 0 1', -2.289391040802002), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.3994479179382324), ('0 1 0 1 0 1', -2.424201488494873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.5353455543518066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6909291744232178), ('0 1 0 1', -2.6937053203582764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8493051528930664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.012334108352661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.176316738128662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3420920372009277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5083212852478027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.674717903137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8417611122131348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.009044170379639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.17661190032959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.344204425811768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.511890888214111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.679574489593506), ('0 1', -5.385290622711182), ('1 1 0 1 0 1 0 1 0 1', -7.5901947021484375), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.666021347045898), ('1 1 0 1 0 1 0 1', -7.68159294128418), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.780224800109863), ('1 1 0 1 0 1', -7.922628879547119)]
2024-12-16 07:08:48,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:48,646 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1']
2024-12-16 07:08:48,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:48,647 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:08:48,647 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 07:08:48,647 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:48,647 INFO     
2024-12-16 07:08:48,649 INFO     Language: AAA
2024-12-16 07:08:48,649 INFO     Description: A, AA, or AAA
2024-12-16 07:08:48,662 INFO     DONE TRAINING
2024-12-16 07:08:48,663 INFO     TRAINING SET LOSS: 0.002139346906915307
2024-12-16 07:08:49,272 INFO     LM most common: [('0', 9964), ('1', 26), ('2', 3), ('0 1 0', 3), ('', 2), ('0 0', 1), ('0 5 0', 1)]
2024-12-16 07:08:49,279 INFO     LM most common: [('0', -2.9802281460433733e-06), ('1', -12.958909034729004), ('2', -15.169736862182617), ('', -15.431076049804688), ('0 1 0', -16.572345733642578), ('0 0', -17.740873336791992), ('0 5 0', -23.15757942199707)]
2024-12-16 07:08:49,279 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:49,279 INFO     ['1', '2', '', '0 1 0', '0 5 0']
2024-12-16 07:08:49,279 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:49,279 INFO     ['0 0 0']
2024-12-16 07:08:49,279 INFO     LM precision, recall, fscore: 0.2857142857142857 0.6666666666666666 0.4
2024-12-16 07:08:49,279 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:08:49,279 INFO     
2024-12-16 07:08:49,281 INFO     Language: AAAA
2024-12-16 07:08:49,281 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:08:49,295 INFO     DONE TRAINING
2024-12-16 07:08:49,295 INFO     TRAINING SET LOSS: 0.013111370615661144
2024-12-16 07:08:49,815 INFO     LM most common: [('0 0 0', 9337), ('0 0 1', 174), ('0 0', 148), ('0 0 0 0 0 0', 49), ('0 0 2', 36), ('0 0 0 0 0', 33), ('0 1 0', 27), ('1 0 0', 24), ('0', 22), ('0 0 3', 17), ('0 0 0 1 0 0', 16), ('0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0', 10), ('0 0 0 2 0 0', 10), ('0 0 0 1 0', 8), ('2 0 0', 6), ('0 2 0', 5), ('0 0 4', 4), ('3 0 0', 4), ('0 0 6', 3), ('0 0 5', 3), ('0 1', 3), ('0 0 0 1', 3), ('0 0 0 1 0 0 0 0 0', 3), ('0 5 0', 3)]
2024-12-16 07:08:49,866 INFO     LM most common: [('0 0 0', -0.0008703499916009605), ('0 0 1', -7.90324592590332), ('0 0', -8.222563743591309), ('0 0 0 0 0 0', -8.853203773498535), ('0 0 0 0 0', -10.657106399536133), ('0 0 2', -10.96788215637207), ('0 0 0 1 0 0', -11.041563034057617), ('0 1 0', -11.787830352783203), ('0 0 0 0 0 0 0 0 0', -11.965816497802734), ('0', -12.36228084564209), ('1 0 0', -12.461042404174805), ('0 0 0 1 0', -13.174213409423828), ('0 0 0 2 0 0', -13.345540046691895), ('0 0 3', -13.432942390441895), ('0 0 0 0', -13.504552841186523), ('0 2 0', -14.138925552368164), ('0 0 0 1 0 0 0 0 0', -14.526824951171875), ('2 0 0', -14.725020408630371), ('0 0 0 1', -14.73471450805664), ('0 0 4', -15.256534576416016), ('0 0 0 2 0', -15.358190536499023), ('0 0 0 0 0 0 1 0 0', -15.401247024536133), ('0 0 0 0 0 0 0', -15.49496078491211), ('0 0 0 0 0 1', -15.789962768554688), ('0 3 0', -16.195512771606445)]
2024-12-16 07:08:49,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:49,866 INFO     ['0 0 1', '0 0 0 0 0 0', '0 0 0 0 0', '0 0 2', '0 0 0 1 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '1 0 0', '0 0 0 1 0', '0 0 0 2 0 0', '0 0 3', '0 2 0', '0 0 0 1 0 0 0 0 0', '2 0 0', '0 0 0 1', '0 0 4', '0 0 0 2 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 1', '0 3 0']
2024-12-16 07:08:49,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:49,866 INFO     []
2024-12-16 07:08:49,866 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:08:49,866 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:08:49,866 INFO     
2024-12-16 07:08:49,870 INFO     Language: AnBm
2024-12-16 07:08:49,870 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:08:49,884 INFO     DONE TRAINING
2024-12-16 07:08:49,885 INFO     TRAINING SET LOSS: 0.059918709099292755
2024-12-16 07:08:50,807 INFO     LM most common: [('0 1 1 1 1 1', 6556), ('1 1 1 1 1 1', 397), ('0 1 1 1 1 1 1 1 1 1 1 1', 339), ('0 1 1 1 1 1 1 1', 319), ('0 1 1', 269), ('0 1 1 1', 227), ('0 1 1 1 1 1 1 1 1', 156), ('0 1 1 1 0 1', 132), ('0 1 1 1 1', 127), ('0 1 1 1 1 1 1 1 1 1', 124), ('0 1 1 0 1 1', 94), ('2 1 1 1 1 1', 76), ('0 1 0 1 1 1', 74), ('0 0 1 1 1 1', 48), ('1 1 1 1 1 1 1 1 1 1 1 1', 45), ('0 1 1 1 1 0', 42), ('0 1 1 1 2 1', 38), ('0 1 1 1 1 1 1', 35), ('1 1 1 1 1 1 1 1 1', 30), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 1', 29), ('1 1 1 1 1 1 1 1', 27), ('0 1 1 2 1 1', 26), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 1 1 1 1 1 0 1 1 1 1 1', 18)]
2024-12-16 07:08:51,135 INFO     LM most common: [('0 1 1 1 1 1', -0.04371294006705284), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.7763185501098633), ('0 1 1 1 1 1 1 1', -5.279979705810547), ('1 1 1 1 1 1', -5.3968400955200195), ('0 1 1 1 1 1 1 1 1 1', -6.085108757019043), ('0 1 1 1 1 1 1 1 1', -6.352062225341797), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.728229522705078), ('0 1 1', -6.873146057128906), ('0 1 1 1', -7.070723056793213), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.676939964294434), ('0 1 1 1 0 1', -7.711479187011719), ('0 1 1 1 1', -7.94017219543457), ('0 1 1 0 1 1', -8.00829792022705), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.354299545288086), ('0 1 0 1 1 1', -8.444045066833496), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.679032325744629), ('2 1 1 1 1 1', -9.099064826965332), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.539794921875), ('0 1 1 0 1 1 1 1 1 1 1 1', -9.861342430114746), ('0 1 1 1 1 0', -9.961009979248047), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.107178688049316), ('0 1 1 1 0 1 1 1 1 1', -10.155912399291992), ('1 1 1 1 1 1 1 1', -10.16914176940918), ('1 1 1 1 1 1 1 1 1', -10.205280303955078), ('0 0 1 1 1 1', -10.21878433227539)]
2024-12-16 07:08:51,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:51,135 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1']
2024-12-16 07:08:51,135 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:51,135 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:08:51,136 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 07:08:51,136 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:51,136 INFO     
2024-12-16 07:08:51,151 INFO     Language: GoldenMean
2024-12-16 07:08:51,151 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:08:51,166 INFO     DONE TRAINING
2024-12-16 07:08:51,167 INFO     TRAINING SET LOSS: 0.0031666855793446302
2024-12-16 07:08:51,660 INFO     LM most common: [('1 1', 9831), ('1 1 1 1 1', 27), ('1 1 1', 24), ('1 0', 22), ('0 1', 13), ('1', 10), ('2 1', 10), ('1 2', 7), ('1 1 0 1 1', 7), ('1 1 2 1 1', 7), ('1 1 0', 6), ('1 1 1 1', 4), ('', 4), ('3 1', 3), ('1 1 1 1 1 1', 2), ('1 1 2 1 1 1', 2), ('1 1 0 2 1', 2), ('1 1 0 1', 2), ('1 1 2 0 1', 2), ('1 1 0 1 1 1', 2), ('1 1 0 2 1 1', 1), ('1 1 1 1 1 0', 1), ('1 1 2 2 1', 1), ('1 1 7 1 1', 1), ('1 1 2', 1)]
2024-12-16 07:08:51,691 INFO     LM most common: [('1 1', -4.744463512906805e-05), ('1 1 1 1 1', -10.893555641174316), ('1 1 1', -11.626031875610352), ('0 1', -12.398433685302734), ('1 0', -12.52515983581543), ('1 1 0 1 1', -12.662439346313477), ('1', -13.077797889709473), ('2 1', -13.439594268798828), ('1 1 2 1 1', -13.560127258300781), ('1 1 0', -13.695690155029297), ('1 1 1 1 1 1', -13.716964721679688), ('1 2', -14.34063720703125), ('1 1 1 1', -14.870840072631836), ('1 1 1 1 1 1 1 1', -15.046815872192383), ('1 1 2', -15.5208740234375), ('', -15.913908958435059), ('1 1 0 1 1 1', -15.972550392150879), ('1 1 2 1 1 1', -16.901887893676758), ('3 1', -16.994518280029297), ('1 1 0 2 1', -17.67824363708496), ('1 1 0 1', -17.894397735595703), ('1 1 1 0 1', -17.91586685180664), ('1 1 0 0 1', -18.323205947875977), ('1 1 2 1', -18.444324493408203), ('1 1 2 2 1', -18.86292839050293)]
2024-12-16 07:08:51,692 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:08:51,692 INFO     ['2 1', '1 1 2 1 1', '1 2', '1 1 2', '', '1 1 2 1 1 1', '3 1', '1 1 0 2 1', '1 1 0 0 1', '1 1 2 1', '1 1 2 2 1']
2024-12-16 07:08:51,692 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:08:51,692 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:08:51,692 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 07:08:51,692 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:08:51,692 INFO     
2024-12-16 07:08:51,729 INFO     Language: Even
2024-12-16 07:08:51,730 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:08:51,744 INFO     DONE TRAINING
2024-12-16 07:08:51,745 INFO     TRAINING SET LOSS: 0.2665812075138092
2024-12-16 07:08:52,830 INFO     LM most common: [('1 1 0 0 0 0 1', 1995), ('1 1 0 0 1', 850), ('1 1 0 1', 397), ('1 1 0 0 0 0 0 0 1', 367), ('1 1 0 0 0 0 0 0 0 1', 324), ('1 0 0 0 0 0 1', 277), ('1 1 0 0 0 0 0 1', 234), ('1 1 0 0 0 1', 206), ('1 1 0 0 0', 188), ('1 1 0 1 0 0 1', 182), ('1 0 0 1', 168), ('1 0 0 0 1', 140), ('1 1 0 0 0 0 0', 131), ('1 1 0 0 0 0 0 0 0 0 1', 122), ('1 1 0 0 1 0 1', 116), ('1 1 0 0', 91), ('1 1 1 0 0 0 1', 86), ('1 1 0 0 0 0', 86), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 85), ('1 1 0 0 0 0 1 0 1', 82), ('1 1 0 0 0 0 0 1 0 1', 61), ('1 0 0 0 0 0 0 0 1', 49), ('1 1 0 1 0 0 0 0 1', 48), ('1', 48), ('1 0 0 0 0 0 0 0 0 1', 47)]
2024-12-16 07:08:54,375 INFO     LM most common: [('1 1 0 0 0 0 1', -0.7764652371406555), ('1 1 0 0 0 0 0 0 0 1', -2.0917131900787354), ('1 1 0 0 0 0 0 0 1', -2.708517551422119), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -2.8052945137023926), ('1 1 0 0 1', -3.144052028656006), ('1 1 0 0 0 0 0 0 0 0 1', -3.2950406074523926), ('1 1 0 0 0 0 0 1', -3.785113573074341), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.227297782897949), ('1 1 0 0 0 0 0 0 0 0 0 1', -4.309471130371094), ('1 0 0 0 0 0 1', -4.583240509033203), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.735239028930664), ('1 1 0 1', -4.90726375579834), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.0601396560668945), ('1 1 0 1 0 0 1', -5.060678005218506), ('1 1 0 0 0 0 0 1 0 0 0 0 1', -5.098888397216797), ('1 1 0 0 0 0 0 1 0 1', -5.175504207611084), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.204961776733398), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.533475399017334), ('1 1 0 0 0 1', -5.564006328582764), ('1 1 0 0 0 0 0', -5.763183116912842), ('1 1 0 0 0 0 0 0 0 0 1 0 1', -5.852100372314453), ('1 1 0 1 0 0 0 0 0 1', -5.882874488830566), ('1 1 0 0 0 0 1 0 1', -5.941827774047852), ('1 1 0 0 1 0 1', -6.0501604080200195), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.053717613220215)]
2024-12-16 07:08:54,376 INFO     LM-generated common sequences that are ungrammatical:
