2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:56:46,242 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:56:46,242 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 07:56:46,243 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:46,243 INFO     
2024-12-16 07:56:46,246 INFO     Language: AnCBn
2024-12-16 07:56:46,246 INFO     Description: A^n C B^n
2024-12-16 07:56:46,260 INFO     DONE TRAINING
2024-12-16 07:56:46,261 INFO     TRAINING SET LOSS: 0.0483136884868145
2024-12-16 07:56:46,983 INFO     LM most common: [('0 0 2 1 1', 8022), ('0 0 1 1 1', 212), ('0 0 2 2 1', 206), ('0 0 2 1 1 1', 146), ('1 0 2 1 1', 139), ('0 0 2 1', 135), ('0 0 2 1 0', 130), ('0 0 2 0 1', 110), ('0 1 2 1 1', 104), ('0 0 2', 95), ('2 0 2 1 1', 91), ('0 0 0 1 1', 80), ('0 0 2 1 2', 76), ('0 2 2 1 1', 35), ('0 0', 33), ('0 0 3 1 1', 22), ('0 0 2 3 1', 19), ('0 0 2 1 1 1 1', 17), ('0 0 4 1 1', 13), ('0 0 2 1 3', 13), ('', 11), ('0 0 2 1 0 1', 10), ('1 1 2 1 1', 10), ('0 0 2 4 1', 10), ('0 0 1 1', 9)]
2024-12-16 07:56:47,137 INFO     LM most common: [('0 0 2 1 1', -0.003484041430056095), ('0 0 1 1 1', -7.330630302429199), ('0 0 2 1 1 1', -7.571570873260498), ('0 0 2 2 1', -7.637761116027832), ('1 0 2 1 1', -7.825826168060303), ('0 0 2 1', -8.163610458374023), ('0 0 2 1 0', -8.295193672180176), ('0 0 2 0 1', -8.554643630981445), ('0 0 0 1 1', -8.875314712524414), ('0 1 2 1 1', -8.927196502685547), ('0 0 2', -8.97083854675293), ('2 0 2 1 1', -9.192110061645508), ('0 0 2 1 2', -9.33385944366455), ('0 2 2 1 1', -10.515968322753906), ('0 0 2 1 1 1 1', -10.950746536254883), ('0 0 3 1 1', -11.26092529296875), ('0 0', -11.28262996673584), ('0 0 2 3 1', -12.051420211791992), ('0 0 2 1 1 1 2', -12.200360298156738), ('1 1 2 1 1', -12.345891952514648), ('0 0 2 1 3', -12.676511764526367), ('0 0 4 1 1', -13.063697814941406), ('', -13.395004272460938), ('0 0 2 1 0 1', -13.468750953674316), ('3 0 2 1 1', -13.477510452270508)]
2024-12-16 07:56:47,137 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:47,137 INFO     ['0 0 1 1 1', '0 0 2 1 1 1', '0 0 2 2 1', '1 0 2 1 1', '0 0 2 1', '0 0 2 1 0', '0 0 2 0 1', '0 0 0 1 1', '0 1 2 1 1', '0 0 2', '2 0 2 1 1', '0 0 2 1 2', '0 2 2 1 1', '0 0 2 1 1 1 1', '0 0 3 1 1', '0 0', '0 0 2 3 1', '0 0 2 1 1 1 2', '1 1 2 1 1', '0 0 2 1 3', '0 0 4 1 1', '', '0 0 2 1 0 1', '3 0 2 1 1']
2024-12-16 07:56:47,137 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:47,137 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:56:47,137 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:56:47,137 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:47,137 INFO     
2024-12-16 07:56:47,141 INFO     Language: AnABn
2024-12-16 07:56:47,141 INFO     Description: A^n (AB)^n
2024-12-16 07:56:47,155 INFO     DONE TRAINING
2024-12-16 07:56:47,156 INFO     TRAINING SET LOSS: 0.051335059106349945
2024-12-16 07:56:47,983 INFO     LM most common: [('0 0 0 1 0 1', 7648), ('0 0 0 0 0 1', 411), ('0 0 0 1 0 0', 278), ('0 0 0 1 1 1', 271), ('1 0 0 1 0 1', 224), ('0 0 1 1 0 1', 152), ('0 1 0 1 0 1', 123), ('0 0 0 1 0', 85), ('2 0 0 1 0 1', 77), ('0 0 0 2 0 1', 48), ('0 0 0', 42), ('0 0 0 1 0 1 1', 35), ('0 0 0 1 0 1 1 1', 34), ('0 0 0 1', 32), ('0 0 0 1 0 1 0 1', 28), ('0 0 0 1 0 2', 24), ('0 0', 22), ('0 0 2 1 0 1', 21), ('0 0 0 0 0 0', 16), ('0 0 0 3 0 1', 16), ('1 0 0 0 0 1', 15), ('0 0 0 0 1 1', 14), ('1 0 0 1 1 1', 13), ('0 0 0 1 1 0', 13), ('0 1 0 0 0 1', 12)]
2024-12-16 07:56:48,154 INFO     LM most common: [('0 0 0 1 0 1', -0.008092217147350311), ('0 0 0 0 0 1', -5.866314888000488), ('0 0 0 1 0 0', -6.543182373046875), ('1 0 0 1 0 1', -6.65139627456665), ('0 0 0 1 1 1', -6.7116217613220215), ('0 1 0 1 0 1', -7.804471969604492), ('0 0 1 1 0 1', -8.096893310546875), ('0 0 0 1 0', -8.60588264465332), ('2 0 0 1 0 1', -9.270197868347168), ('0 0 0 1 0 1 1', -10.015983581542969), ('0 0 0 1 0 1 1 1', -10.106395721435547), ('0 0 0 2 0 1', -10.190028190612793), ('0 0 0', -10.288908958435059), ('0 0 0 1 0 1 0 1', -10.517448425292969), ('0 0 0 1', -10.730828285217285), ('0 0 0 1 0 2', -11.685543060302734), ('0 0 2 1 0 1', -11.88753604888916), ('0 0 0 0 0 0', -11.919769287109375), ('0 0', -12.218866348266602), ('0 0 0 0 1 1', -12.320707321166992), ('1 0 0 0 0 1', -12.390735626220703), ('0 0 0 3 0 1', -12.440150260925293), ('1 1 0 1 0 1', -12.601682662963867), ('0 0 0 1 1 0', -12.668349266052246), ('1 0 0 1 1 1', -12.848320007324219)]
2024-12-16 07:56:48,154 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:48,154 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '1 0 0 1 0 1', '0 0 0 1 1 1', '0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0', '2 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 1 1 1', '0 0 0 2 0 1', '0 0 0', '0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 2', '0 0 2 1 0 1', '0 0 0 0 0 0', '0 0', '0 0 0 0 1 1', '1 0 0 0 0 1', '0 0 0 3 0 1', '1 1 0 1 0 1', '0 0 0 1 1 0', '1 0 0 1 1 1']
2024-12-16 07:56:48,154 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:48,154 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:56:48,154 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:56:48,154 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:48,155 INFO     
2024-12-16 07:56:48,159 INFO     Language: ABnABAn
2024-12-16 07:56:48,159 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:56:48,174 INFO     DONE TRAINING
2024-12-16 07:56:48,174 INFO     TRAINING SET LOSS: 0.5404214262962341
2024-12-16 07:56:50,217 INFO     LM most common: [('0 1 0 1 0', 361), ('0 1 0', 196), ('0 1 0 1 0 1 0', 182), ('0 1 1 1 0', 84), ('0 1 0 1 0 1 0 1 0', 67), ('0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 0 0 1 0', 48), ('0 0 0 1 0', 46), ('0 1 1 1 0 1 0', 37), ('0 1 0 0 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1 1 0 1 0', 29), ('0 1', 25), ('1 1 0 1 0 1 0', 23), ('0 1 0 1 0 0 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 0 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 0 0', 18), ('0 0 0 1 0 1 0', 17), ('0 1 0 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 15), ('0 1 0 0 0 1 0 1 0', 15), ('0 1 1 0 0 1 0', 14), ('0 1 0 0 0 1 0 1 0 1 0', 14), ('0 1 0 1 0 0 0 1 0 1 0', 14)]
2024-12-16 07:56:58,163 INFO     LM most common: [('0 1 0 1 0', -4.317535400390625), ('0 1 0 1 0 1 0', -5.071331977844238), ('0 1 0 1 0 1 0 1 0 1 0', -5.74144172668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.059422969818115), ('0 1 0 1 0 1 0 1 0', -6.234687805175781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.251542568206787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.458340644836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.650620460510254), ('0 1 0', -6.695883274078369), ('0 1 0 0 0 1 0', -7.12477970123291), ('0 1 1 1 0', -7.41037654876709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.462762832641602), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.476743698120117), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.784755229949951), ('0 1 0 1 0 1 0 0 0 1 0', -8.006916046142578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.01966667175293), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -8.07823371887207), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.194757461547852), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0', -8.253129959106445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.271401405334473), ('0 1 1 1 0 1 0', -8.326969146728516), ('0 1 0 0 0', -8.333728790283203), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.407733917236328), ('0 1 0 0 0 1 0 1 0 1 0', -8.409856796264648), ('0 1 0 1 0 1 0 1 0 0 0', -8.41622543334961)]
2024-12-16 07:56:58,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:58,163 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0']
2024-12-16 07:56:58,163 INFO     Grammatical sequences that the model is missing:
