2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:55:29,430 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 13:55:29,430 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:55:29,430 INFO     
2024-12-16 13:55:29,434 INFO     Language: AnABn
2024-12-16 13:55:29,434 INFO     Description: A^n (AB)^n
2024-12-16 13:55:29,449 INFO     DONE TRAINING
2024-12-16 13:55:29,450 INFO     TRAINING SET LOSS: 0.43754976987838745
2024-12-16 13:55:30,491 INFO     LM most common: [('0 0 1', 4347), ('0 0 0', 502), ('0 0 0 0 0 1', 393), ('0 0 0 0 0 0 1', 226), ('0 0 0 1 0 1', 224), ('1 0 1', 211), ('0 0 0 0 1', 176), ('0 0 0 1', 153), ('0 0 1 0 0 1', 95), ('0 0 0 0 0 0 1 0 1', 92), ('0 0 1 0 0 0 1', 87), ('0 0 0 0 1 0 1', 76), ('0 0 0 0 0 1 1', 63), ('0 0 1 0 1', 60), ('0 0 2', 58), ('0 0 1 1 0 1', 54), ('0 0 0 0 0', 53), ('0 0 0 0 0 1 0 1', 46), ('0 0 0 1 0 1 0 1', 45), ('0 0 0 0 1 0 1 0 1', 43), ('0 0 0 0 0 0 0 0 1', 43), ('0 0 0 1 0 0 1', 40), ('0 0 1 0 1 0 1', 40), ('0 0 0 0 0 0 0 1', 33), ('0 0 0 0 0 1 0 1 0 1', 32)]
2024-12-16 13:55:31,908 INFO     LM most common: [('0 0 1', -0.44575566053390503), ('0 0 0 0 0 1', -2.5253143310546875), ('0 0 0 0 0 0 1', -3.163994312286377), ('0 0 0 0 0 0 1 0 1', -3.6028692722320557), ('0 0 0 1 0 1', -3.971024990081787), ('0 0 0 0 0 0 1 0 1 0 1', -4.25693941116333), ('0 0 0', -4.303864002227783), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.937707901000977), ('0 0 0 0 0 1 0 1 0 1', -5.00213098526001), ('0 0 0 0 1', -5.024796485900879), ('0 0 0 0 0 0 0 0 1', -5.042806625366211), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.125444412231445), ('0 0 1 0 0 1', -5.2191243171691895), ('0 0 0 0 0 1 1', -5.3523712158203125), ('0 0 1 0 0 0 1', -5.548853874206543), ('0 0 0 0 0 1 0 1', -5.605252265930176), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.621633529663086), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.793776512145996), ('0 0 0 0 1 0 1 0 1', -5.957486629486084), ('0 0 0 0 1 0 1', -6.016972064971924), ('0 0 0 1 0 1 0 1', -6.056902885437012), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.076297760009766), ('0 0 0 1', -6.116238594055176), ('0 0 1 0 0 0 1 0 1', -6.122281074523926), ('0 0 0 0 0 0 0 0 1 0 1', -6.296370506286621)]
2024-12-16 13:55:31,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:31,908 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0 0 0 1 1', '0 0 1 0 0 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 13:55:31,908 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:31,908 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:55:31,909 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 13:55:31,909 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:55:31,909 INFO     
2024-12-16 13:55:31,914 INFO     Language: ABnABAn
2024-12-16 13:55:31,914 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:55:31,931 INFO     DONE TRAINING
2024-12-16 13:55:31,932 INFO     TRAINING SET LOSS: 0.5279189944267273
2024-12-16 13:55:34,018 INFO     LM most common: [('0 1 0 1 0', 1677), ('0 1 1 1 0', 358), ('0 1 0 1 0 1 0', 201), ('0 0 0 1 0', 178), ('0 1 0 0 0', 152), ('1 1 0 1 0', 112), ('0 1 0 0', 99), ('0 1 0', 92), ('1 1 1 1 0', 52), ('0 1 0 1 0 1 0 1 0', 48), ('0 1 1 0 0', 48), ('0 1 0 1', 47), ('0 0 1 1 0', 46), ('0 1 0 0 0 1 0', 46), ('0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 34), ('0 1 0 1 0 1 0 1 0 1 0', 32), ('2 1 0 1 0', 29), ('0 1 1 0', 27), ('0 1 0 1 0 0', 24), ('0 1 1 1 0 1 0', 23), ('0 1 0 1 0 1 0 0', 23), ('0', 23), ('0 1 0 2 0', 22), ('1 0 0 1 0', 21)]
2024-12-16 13:55:39,612 INFO     LM most common: [('0 1 0 1 0', -1.2894471883773804), ('0 1 1 1 0', -4.139907360076904), ('0 1 0 1 0 1 0', -4.894601821899414), ('0 1 0 0 0', -5.830618858337402), ('0 0 0 1 0', -5.882628917694092), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.229273796081543), ('0 1 0 1 0 1 0 1 0 1 0', -6.237057685852051), ('0 1 0 1 0 1 0 1 0', -6.529287338256836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.615177154541016), ('1 1 0 1 0', -6.678361415863037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.732916355133057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.923485279083252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1238627433776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.295966148376465), ('0 1 0 0 0 1 0', -7.395589828491211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.49308967590332), ('0 1 1 0 0', -7.528482437133789), ('0 1 0 1 0 1 0 0', -7.753842353820801), ('0 1 0 0', -7.8182268142700195), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.848016738891602), ('0 1 0', -7.957110404968262), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.958244800567627), ('0 1 0 1 0 1 0 1 0 1 0 0', -7.995224952697754), ('0 1 1 1 0 1 0', -8.036179542541504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.044312477111816)]
2024-12-16 13:55:39,613 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:39,613 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 13:55:39,613 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:39,613 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:55:39,613 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 13:55:39,614 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:55:39,614 INFO     
2024-12-16 13:55:39,619 INFO     Language: AnBmCn
2024-12-16 13:55:39,619 INFO     Description: A^n B^m C^n
2024-12-16 13:55:39,634 INFO     DONE TRAINING
2024-12-16 13:55:39,635 INFO     TRAINING SET LOSS: 0.7278232574462891
2024-12-16 13:55:40,393 INFO     LM most common: [('0 0 1 1 2', 478), ('0 1 1', 380), ('0 0 1', 338), ('0 0 0 1 1 2', 302), ('0 0 1 2', 249), ('0 1 2', 243), ('0 0 1 2 2', 234), ('0 0 1 1 1', 220), ('0 0 1 1 1 2', 210), ('0 0 0 1 2', 193), ('0 0 2', 164), ('0 0 0 1 1 2 2', 142), ('0 0 1 1', 140), ('0 0 0 1 1', 125), ('0 0 1 1 1 2 2', 123), ('0 0 0 1 1 1 2', 114), ('0 1 1 2 2', 112), ('0 0 1 2 1', 104), ('0 0 1 2 1 2', 98), ('0 1 1 2', 92), ('0 0 0 0 1 1 2', 86), ('0 0 1 1 2 2', 78), ('0 1 1 1 2', 73), ('0 0 1 2 2 2', 66), ('0 0 0 0 1 2', 58)]
2024-12-16 13:55:42,582 INFO     LM most common: [('0 0 1 1 2', -2.002774715423584), ('0 0 1 1 1 2', -2.245335102081299), ('0 0 0 1 1 2', -2.445490837097168), ('0 0 1 1 1 2 2', -2.4981558322906494), ('0 0 1 2 2', -2.944932460784912), ('0 0 1 1 1', -3.2663040161132812), ('0 0 0 1 1 2 2', -3.379870653152466), ('0 0 1 2', -3.552842617034912), ('0 0 1 2 1 2', -3.6758623123168945), ('0 1 1', -3.6879281997680664), ('0 0 0 1 1 1 2', -3.957469940185547), ('0 1 1 2 2', -4.138551712036133), ('0 0 0 1 2', -4.3889875411987305), ('0 0 1 1 1 1 2', -4.407576560974121), ('0 0 1', -4.436697959899902), ('0 0 1 1 1 2 2 2', -4.469907760620117), ('0 1 2', -4.481075763702393), ('0 0 0 0 1 1 2', -4.4889349937438965), ('0 0 1 1 2 2', -4.5235819816589355), ('0 0 1 1 2 2 2', -4.653460502624512), ('0 0 1 2 1 2 2', -4.695764541625977), ('0 0 1 2 2 2', -4.697632312774658), ('0 0 1 2 1', -4.786252975463867), ('0 1 1 2 1 2', -4.907279014587402), ('0 0 0 1 1 2 2 2', -4.971026420593262)]
2024-12-16 13:55:42,582 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:42,582 INFO     ['0 0 1 1 2', '0 0 1 1 1 2', '0 0 0 1 1 2', '0 0 1 1 1', '0 0 0 1 1 2 2', '0 0 1 2', '0 0 1 2 1 2', '0 1 1', '0 0 0 1 1 1 2', '0 1 1 2 2', '0 0 0 1 2', '0 0 1 1 1 1 2', '0 0 1', '0 0 1 1 1 2 2 2', '0 0 0 0 1 1 2', '0 0 1 1 2 2 2', '0 0 1 2 1 2 2', '0 0 1 2 2 2', '0 0 1 2 1', '0 1 1 2 1 2']
2024-12-16 13:55:42,582 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:42,582 INFO     ['0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 13:55:42,582 INFO     LM precision, recall, fscore: 0.2 0.72 0.3130434782608696
2024-12-16 13:55:42,582 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:55:42,582 INFO     
2024-12-16 13:55:42,589 INFO     Language: AnBmA2n
2024-12-16 13:55:42,589 INFO     Description: A^n B^m A^(2n)
2024-12-16 13:55:42,605 INFO     DONE TRAINING
2024-12-16 13:55:42,606 INFO     TRAINING SET LOSS: 0.583567202091217
2024-12-16 13:55:44,728 INFO     LM most common: [('0 0 0 1', 245), ('0 0 0 0', 154), ('0 0 0 0 1', 151), ('0 0 0', 133), ('0 0 1', 109), ('0 0 0 0 0 0 0', 95), ('0 0 0 1 1', 89), ('0 0 0 1 0 0 0', 81), ('0 0 0 0 0', 77), ('0 0', 62), ('0 0 0 0 0 0 1', 56), ('0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0', 46), ('0 0 1 1', 43), ('0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 1 0 0 1', 38), ('0 0 0 1 1 0 0 0 0 0', 35), ('0 0 0 0 1 0 0 0 0 0', 34), ('0 0 0 0 0 1', 34), ('0 0 0 1 0', 34), ('0 0 0 1 1 0 0 0', 33), ('0 0 0 1 1 0 0', 32), ('0 0 0 0 1 0 0 0', 30), ('1 0 0 1', 30)]
2024-12-16 13:55:50,175 INFO     LM most common: [('0 0 0 1', -4.916816234588623), ('0 0 0 0 0 0 0', -5.037174224853516), ('0 0 0 0 1', -5.136260986328125), ('0 0 0 0', -5.70647668838501), ('0 0 0 1 0 0 0', -5.935482978820801), ('0 0 0 0 0 0 1', -6.043692588806152), ('0 0 0 0 0 0 0 0 0 0', -6.075512886047363), ('0 0 0 0 0 0 0 0', -6.2501935958862305), ('0 0 0 1 1', -6.337491035461426), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.417601585388184), ('0 0 0 0 0', -6.489961624145508), ('0 0 0 1 1 0 0 0 0 0', -6.543649196624756), ('0 0 0 0 0 0 0 0 0', -6.560115814208984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.566285133361816), ('0 0 0 1 1 0 0', -6.605753421783447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.616174697875977), ('0 0 0 0 1 0 0 0 0 0', -6.643224239349365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.660998821258545), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.676733016967773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.684684753417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.688663005828857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.69846248626709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.700928211212158), ('0 0 0 0 0 0 0 0 0 0 0', -6.710382461547852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.711575508117676)]
2024-12-16 13:55:50,175 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:50,176 INFO     ['0 0 0 1', '0 0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:55:50,176 INFO     Grammatical sequences that the model is missing:
