2024-12-16 08:23:22,242 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:24:01,045 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:24:01,045 INFO     ['0 0 1', '0 0 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 1 1 1', '0 2 2 1 1', '0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 2 1', '0 0 2 1 1 1', '0 2 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 2', '0 2 2', '0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 2 1 1', '0 0 0 0 1 1 1 1', '0 0 0 2 1 1 1 1 1']
2024-12-16 08:24:01,045 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:24:01,045 INFO     ['0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:24:01,046 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:24:01,046 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:24:01,046 INFO     
2024-12-16 08:24:01,050 INFO     Language: AnABn
2024-12-16 08:24:01,050 INFO     Description: A^n (AB)^n
2024-12-16 08:24:01,065 INFO     DONE TRAINING
2024-12-16 08:24:01,066 INFO     TRAINING SET LOSS: 0.3892875611782074
2024-12-16 08:24:02,321 INFO     LM most common: [('0 0 1', 4135), ('0 0 0 1 0 1', 438), ('1 0 1', 237), ('0 0 0', 228), ('0 0 0 0 0 1', 173), ('0 0 0 0 0 0 1 0 1', 148), ('0 0 0 1', 126), ('0 0 1 1', 111), ('0 0 1 1 0 1', 82), ('0 0 0 1 1 1', 61), ('0 1 1', 57), ('0 0 1 0 0 1', 47), ('0 0 0 0 1 0 1 0 1', 45), ('0 0 0 1 0 0 1 0 1', 45), ('0 0 0 1 1', 44), ('0 0 0 0 0 1 0 1', 44), ('0 0 0 0 0 0 1', 38), ('0 0 0 0 1 0 1', 37), ('0 0 0 0 0 0 0 0 1', 36), ('0 0 1 1 1', 35), ('1 0 0 1 0 1', 34), ('0 0 0 0 0 0 1 0 1 0 1', 32), ('0 0 1 0 0 0 1 0 1', 31), ('0 0 0 0 0 1 1 0 1', 31), ('0 0 0 0 1', 30)]
2024-12-16 08:24:04,606 INFO     LM most common: [('0 0 1', -0.47300684452056885), ('0 0 0 1 0 1', -2.716623306274414), ('0 0 0 0 0 0 1 0 1', -3.589215040206909), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.5583086013793945), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.614673137664795), ('0 0 0 0 0 1', -4.640436172485352), ('0 0 0 0 0 0 1 0 1 0 1', -4.83035135269165), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.882625102996826), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.079165935516357), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.359258651733398), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4129743576049805), ('0 0 1 1 0 1', -5.546835899353027), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.570276260375977), ('0 0 0 1 0 0 1 0 1', -5.692266464233398), ('0 0 0 0 0 1 0 1 0 1', -5.724215507507324), ('0 0 0', -5.802576541900635), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.8620805740356445), ('0 0 0 0 0 1 1 0 1', -5.918994903564453), ('0 0 0 1 1 1', -5.928673267364502), ('0 0 0 0 0 1 0 1', -5.968806266784668), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.006006717681885), ('0 0 0 0 0 0 0 0 1', -6.030388832092285), ('0 0 0 0 0 0 0 0 0 1 0 1', -6.124094009399414), ('1 0 1', -6.136397838592529), ('0 0 0 1 0 1 0 1 0 1 0 1', -6.235309600830078)]
2024-12-16 08:24:04,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:24:04,606 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 0 1', '1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:24:04,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:24:04,606 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:24:04,607 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:24:04,607 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:24:04,607 INFO     
2024-12-16 08:24:04,611 INFO     Language: ABnABAn
2024-12-16 08:24:04,612 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:24:04,628 INFO     DONE TRAINING
2024-12-16 08:24:04,629 INFO     TRAINING SET LOSS: 0.5897588133811951
2024-12-16 08:24:06,659 INFO     LM most common: [('0 1 0 1 0', 602), ('0 0 0 1 0', 179), ('1 1 0 1 0', 158), ('0 1 0 1 0 1 0', 114), ('0 1 0', 106), ('0 1 0 1 0 1 0 1 0', 77), ('0 1 0 1 1 0', 73), ('0 1 1 1 0', 72), ('0 1 0 0 0', 59), ('1 0 0 1 0', 56), ('0 1 0 1 0 0', 50), ('0 1 0 1 0 0 0 1 0', 46), ('0 1 0 0 1 0', 44), ('0 1 0 0', 37), ('0 0 1 1 0', 36), ('0 1 0 0 0 1 0', 33), ('0 0 0 1 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1 0 0 0 0', 30), ('0 0 0 1 0 1 0', 29), ('1 1 0 1 0 1 0', 28), ('0 1 0 1 0 0 0 1 0 1 0', 26), ('1 1 0 1 1 0', 24), ('1 1 0 1 0 1 0 1 0', 23), ('0 1 0 0 0 0 0 1 0', 22)]
2024-12-16 08:24:13,335 INFO     LM most common: [('0 1 0 1 0', -2.3735337257385254), ('0 1 0 1 0 1 0 1 0', -4.676580905914307), ('0 1 0 1 0 1 0 1 0 1 0', -4.882410049438477), ('0 1 0 1 0 1 0', -4.9311347007751465), ('0 0 0 1 0', -4.9510297775268555), ('1 1 0 1 0', -5.249096393585205), ('0 1 0 1 0 0 0 1 0', -5.536961555480957), ('0 1 0 1 0 0 0 1 0 1 0', -5.6763715744018555), ('0 1 0 1 1 0', -5.775229454040527), ('0 1 0 1 0 0 0 0 0 1 0', -6.2095947265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.3091511726379395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.411311149597168), ('0 1 0 1 0 1 0 0 0 1 0', -6.509390830993652), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.614531517028809), ('0 1 1 1 0', -6.62642765045166), ('0 1 0 0 1 0', -6.645224571228027), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.686616897583008), ('0 1 0 0 0 1 0', -6.819010257720947), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.825997352600098), ('0 1 0 0 0 1 0 1 0', -6.841506004333496), ('0 1 0 0 0 0 0 1 0', -6.849546432495117), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -6.899693965911865), ('0 1 0 1 0 0', -6.966761589050293), ('0 0 0 1 0 1 0 1 0', -6.971606254577637), ('1 0 0 1 0', -7.033099174499512)]
2024-12-16 08:24:13,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:24:13,335 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0', '1 0 0 1 0']
2024-12-16 08:24:13,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:24:13,335 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:24:13,336 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:24:13,336 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:24:13,336 INFO     
2024-12-16 08:24:13,342 INFO     Language: AnBmCn
2024-12-16 08:24:13,342 INFO     Description: A^n B^m C^n
2024-12-16 08:24:13,357 INFO     DONE TRAINING
2024-12-16 08:24:13,358 INFO     TRAINING SET LOSS: 0.6155393719673157
2024-12-16 08:24:14,237 INFO     LM most common: [('0 1 2', 664), ('0 0 1 2 2', 486), ('0 0 2', 285), ('0 0 1 1 2', 242), ('0 0 1 2', 187), ('0 0 0 1 1 2 2', 132), ('0 1 1 2 2', 131), ('0 0 2 2', 129), ('0 1 2 2', 124), ('0 0 0 1 2 2', 123), ('0 0 1', 119), ('0 0 0 2 2', 113), ('0 0 1 2 1', 110), ('0 0 1 1 2 2', 109), ('0 0 0 1 1 2', 102), ('0 1 1', 96), ('0 0 1 1 1 2', 95), ('0 0 1 1 1 2 2', 92), ('0 1 1 2', 88), ('0 0 2 2 2', 77), ('0 0 1 2 2 2', 76), ('0 0 0 1 2', 72), ('0 0 0 1 2 2 2', 68), ('0 1', 57), ('0 0 0 1 1 1 2 2 2', 56)]
2024-12-16 08:24:17,129 INFO     LM most common: [('0 0 1 2 2', -2.038865089416504), ('0 0 0 1 1 1 2 2 2', -2.832796812057495), ('0 0 1 1 2', -3.1342556476593018), ('0 1 2', -3.1693007946014404), ('0 0 1 1 1 2 2', -3.1788523197174072), ('0 0 0 1 1 2 2', -3.1790664196014404), ('0 0 0 1 1 2 2 2', -3.4974794387817383), ('0 0 0 1 1 2 2 2 2', -3.751497745513916), ('0 0 0 1 1 1 2 2', -3.879685163497925), ('0 0 1 1 2 2', -3.921792984008789), ('0 0 1 1 1 2', -3.9558169841766357), ('0 0 0 1 2 2', -4.030888080596924), ('0 1 1 2 2', -4.098483085632324), ('0 0 0 1 2 2 2', -4.240697860717773), ('0 0 2', -4.307152271270752), ('0 0 0 0 1 1 2 2 2', -4.3199334144592285), ('0 0 1 2', -4.441411972045898), ('0 0 0 1 1 1 1 2 2', -4.4628376960754395), ('0 0 0 1 1 1 2', -4.482940673828125), ('0 0 1 1 1 1 2', -4.555371284484863), ('0 0 0 1 1 1 2 2 2 2 2', -4.63993501663208), ('0 0 0 1 1 2', -4.666035175323486), ('0 0 1 1 1 1 2 2 2', -4.7332444190979), ('0 0 0 1 1 1 1 1 2 2 2', -4.7716755867004395), ('0 0 1 1 1 1 2 2', -4.797839164733887)]
2024-12-16 08:24:17,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:24:17,129 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2', '0 0 1 1 1 2', '0 0 0 1 2 2', '0 1 1 2 2', '0 0 2', '0 0 0 0 1 1 2 2 2', '0 0 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2', '0 0 1 1 1 1 2 2 2']
2024-12-16 08:24:17,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:24:17,129 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 08:24:17,130 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 08:24:17,130 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:24:17,130 INFO     
2024-12-16 08:24:17,136 INFO     Language: AnBmA2n
2024-12-16 08:24:17,136 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:24:17,153 INFO     DONE TRAINING
2024-12-16 08:24:17,154 INFO     TRAINING SET LOSS: 0.5859951376914978
2024-12-16 08:24:19,255 INFO     LM most common: [('0 0 0 0', 344), ('0 0 0 0 0 0', 299), ('0 0 0 0 0', 208), ('0 0 0', 208), ('0 0', 201), ('0 0 0 0 0 0 0', 159), ('1 0 0 0', 132), ('0 0 0 0 0 0 0 0', 121), ('0', 120), ('0 1 0 0', 89), ('0 0 0 0 0 0 0 0 0 0', 82), ('0 0 1 0 0 0', 75), ('0 1 0 0 0 0', 75), ('1 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0', 70), ('0 0 1 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0', 66), ('1 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 1 0 0', 50), ('0 0 1 0 0', 49), ('0 1 0 0 0 0 0', 47), ('0 1 0 0 0', 47), ('1 0 0 0 0 0 0', 42), ('1 0 0', 42)]
