2024-12-16 13:43:14,300 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 13:43:55,987 INFO     LM most common: [('0 0 2 1 1', -0.715530276298523), ('0 0 2 1 1 1 1', -2.6981403827667236), ('0 2 2 1 1', -2.7962560653686523), ('0 0 0 0 1', -2.933411121368408), ('0 0 0 1 1', -2.9787206649780273), ('0 2 1', -3.3015031814575195), ('0 0 1 1 1', -3.5204644203186035), ('0 0 2', -3.719752311706543), ('0 2 1 1 1', -3.722743034362793), ('0 0 1', -3.7316958904266357), ('0 0 0 2 1', -4.1014838218688965), ('0 0 0 1 1 1 1', -4.467403888702393), ('0 0 0 0 1 1 1', -4.5198235511779785), ('0 0 2 2 1', -4.583824634552002), ('0 0 2 0 1', -4.749975681304932), ('0 0 2 1 1 1 1 1 1', -5.042184829711914), ('0 2 2', -5.066853046417236), ('0 2 2 1 1 1 1', -5.09241247177124), ('0 0 0 0 0 1 1', -5.2537841796875), ('0 0 1 1 1 1 1', -5.563232421875), ('0 0 0 2 1 1 1', -5.737207889556885), ('0 0 0 0 2 1 1', -5.865937232971191), ('0 2 1 1 1 1 1', -6.050563812255859), ('0 0 0 0 0 0 1', -6.1292243003845215), ('0 2 2 2 1', -6.240198612213135)]
2024-12-16 13:43:55,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:55,987 INFO     ['0 0 2 1 1 1 1', '0 2 2 1 1', '0 0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 2', '0 2 1 1 1', '0 0 1', '0 0 0 2 1', '0 0 0 1 1 1 1', '0 0 0 0 1 1 1', '0 0 2 2 1', '0 0 2 0 1', '0 0 2 1 1 1 1 1 1', '0 2 2', '0 2 2 1 1 1 1', '0 0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 2 1 1', '0 2 1 1 1 1 1', '0 0 0 0 0 0 1', '0 2 2 2 1']
2024-12-16 13:43:55,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:55,988 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:43:55,988 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 13:43:55,988 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:43:55,988 INFO     
2024-12-16 13:43:55,992 INFO     Language: AnABn
2024-12-16 13:43:55,992 INFO     Description: A^n (AB)^n
2024-12-16 13:43:56,008 INFO     DONE TRAINING
2024-12-16 13:43:56,009 INFO     TRAINING SET LOSS: 0.43215039372444153
2024-12-16 13:43:57,208 INFO     LM most common: [('0 0 1', 3947), ('0 0 0', 645), ('0 0 0 0 0 1', 330), ('1 0 1', 199), ('0 0 0 1 0 1', 199), ('0 0 0 0 0 0 1', 164), ('0 0 1 0 0 1', 138), ('0 0 0 0 1', 120), ('0 0 0 0 0 0 1 0 1', 67), ('0 0 0 0 1 0 1', 64), ('0 0 1 0 0 0 1', 62), ('0 0', 61), ('0 0 0 0 1 0 1 0 1', 58), ('0 0 1 1 0 1', 58), ('0 0 0 0 0 1 0 1 0 1', 57), ('0 0 0 0 0 0 1 0 1 0 1', 55), ('0 0 0 1', 55), ('0 0 0 0 0', 54), ('0 0 0 0 0 1 1', 53), ('0 0 2', 43), ('0 0 1 0 1 0 1', 39), ('0 0 0 0 0 1 0 1', 36), ('0 0 0 1 0 1 0 1', 35), ('0 0 1 0 1', 35), ('0 1 1', 34)]
2024-12-16 13:43:59,230 INFO     LM most common: [('0 0 1', -0.5554622411727905), ('0 0 0 0 0 1', -2.5186266899108887), ('0 0 0', -3.609278440475464), ('0 0 0 0 0 0 1', -3.8910975456237793), ('0 0 0 0 0 0 1 0 1 0 1', -4.169445514678955), ('0 0 0 1 0 1', -4.213633060455322), ('0 0 0 0 0 0 1 0 1', -4.308980941772461), ('0 0 0 0 0 1 0 1 0 1', -4.330497741699219), ('0 0 1 0 0 1', -4.75587797164917), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.827930927276611), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.211090087890625), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.357793807983398), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.392358779907227), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.419262886047363), ('0 0 0 0 0 1 1', -5.593967914581299), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.619129657745361), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.640549659729004), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.688380241394043), ('0 0 0 0 1 0 1 0 1', -5.708498477935791), ('0 0 0 0 0 0 0 0 1', -5.817038536071777), ('0 0 0 0 0 1 0 1', -5.819459915161133), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.896352291107178), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.991637229919434), ('0 0 0 0 1', -6.041760444641113), ('0 0 1 0 0 0 1', -6.107369899749756)]
2024-12-16 13:43:59,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:59,230 INFO     ['0 0 0 0 0 1', '0 0 0', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 1 0 0 0 1']
2024-12-16 13:43:59,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:59,231 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:43:59,231 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 13:43:59,231 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:43:59,231 INFO     
2024-12-16 13:43:59,236 INFO     Language: ABnABAn
2024-12-16 13:43:59,236 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:43:59,253 INFO     DONE TRAINING
2024-12-16 13:43:59,254 INFO     TRAINING SET LOSS: 0.49271073937416077
2024-12-16 13:44:01,313 INFO     LM most common: [('0 1 0 1 0', 1529), ('0 1 1 1 0', 337), ('0 1 0 1 0 1 0', 178), ('0 1 0 0 0', 158), ('0 1 0', 146), ('0 1 1 0 0', 84), ('0 1 0 0', 82), ('0 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 1 0', 58), ('1 1 0 1 0', 52), ('0 1', 45), ('0 1 0 0 0 1 0', 41), ('0 1 1 0', 37), ('0', 35), ('0 1 1 1 0 1 0', 35), ('0 1 0 1 0 0', 31), ('0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 0', 29), ('0 0 1 1 0', 27), ('0 1 0 1 0 1 0 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1 0 1 0 0 0', 23), ('0 1 0 2 0', 20), ('1 1 1 1 0', 19)]
2024-12-16 13:44:07,198 INFO     LM most common: [('0 1 0 1 0', -1.5810365676879883), ('0 1 1 1 0', -4.477218151092529), ('0 1 0 1 0 1 0', -4.936252593994141), ('0 1 0 0 0', -5.627384185791016), ('0 1 0 1 0 1 0 1 0 1 0', -5.999584197998047), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.146115779876709), ('0 1 0 1 0 1 0 1 0', -6.440196990966797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.458333969116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.630946159362793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.825675964355469), ('0 1 1 0 0', -6.838503837585449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.031519889831543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.228456020355225), ('0 0 0 1 0', -7.40400505065918), ('0 1 0', -7.473995208740234), ('0 1 0 1 0 1 0 1 0 0', -7.47450065612793), ('0 1 0 0 0 1 0', -7.569892406463623), ('0 1 0 0', -7.634604454040527), ('0 1 0 1 0 1 0 1 0 1 0 0', -7.667050361633301), ('0 1 0 1 0 1 0 0', -7.743819236755371), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.7590837478637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.825088977813721), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.867304801940918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.939695358276367), ('1 1 0 1 0', -7.981901168823242)]
2024-12-16 13:44:07,198 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:44:07,198 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '1 1 0 1 0']
2024-12-16 13:44:07,198 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:44:07,198 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:44:07,199 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 13:44:07,199 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:44:07,199 INFO     
2024-12-16 13:44:07,205 INFO     Language: AnBmCn
2024-12-16 13:44:07,205 INFO     Description: A^n B^m C^n
2024-12-16 13:44:07,220 INFO     DONE TRAINING
2024-12-16 13:44:07,221 INFO     TRAINING SET LOSS: 0.8871307373046875
2024-12-16 13:44:07,945 INFO     LM most common: [('0 0 1', 1134), ('0 0 2', 817), ('0 1 2', 556), ('0 0 1 2 2', 426), ('0 0 0 1 2', 326), ('0 0 1 2', 306), ('0 1 1', 269), ('0 0 1 1 2', 245), ('0 0 1 2 2 2', 208), ('0 0 0 2', 182), ('0 1', 146), ('0 0 2 2 2', 128), ('0 0 1 2 1 2', 123), ('0 1 2 2 2', 119), ('0 0 0 2 2', 116), ('0 0 0 1 1 2', 107), ('0 1 1 2 2', 99), ('0 0 0 1 2 2', 97), ('0 0 1 2 2 2 2', 96), ('0 0 2 2', 85), ('0 2', 79), ('0 0 0 1 2 2 2', 78), ('0 1 1 2', 76), ('0 0 2 2 2 2', 75), ('0 1 2 2', 70)]
2024-12-16 13:44:09,110 INFO     LM most common: [('0 0 1', -1.6029576063156128), ('0 0 1 2 2', -1.906860589981079), ('0 0 2', -2.467287540435791), ('0 0 1 2 2 2', -2.605412006378174), ('0 0 0 1 2', -2.760468006134033), ('0 0 1 1 2', -3.2591938972473145), ('0 1 2', -3.263683795928955), ('0 0 1 2 2 2 2', -3.264704465866089), ('0 0 1 2', -3.328605890274048), ('0 0 1 2 1 2', -3.896533250808716), ('0 0 0 1 2 2', -4.0933356285095215), ('0 0 2 2 2', -4.14846134185791), ('0 0 0 1 2 2 2', -4.230567455291748), ('0 0 0 2', -4.493600845336914), ('0 0 0 1 1 2', -4.532107353210449), ('0 1 1', -4.5460662841796875), ('0 1 2 2 2', -4.715234756469727), ('0 0 1 1 2 2', -4.8138957023620605), ('0 0 1 2 2 2 2 2', -4.834300994873047), ('0 0 0 2 2 2', -4.864119529724121), ('0 0 2 2 2 2', -4.890350818634033), ('0 1 1 2 2', -4.923867702484131), ('0 0 1 1 2 2 2', -5.069415092468262), ('0 0 0 2 2', -5.071267604827881), ('0 0 0 0 1 2', -5.313460826873779)]
2024-12-16 13:44:09,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:44:09,110 INFO     ['0 0 1', '0 0 2', '0 0 1 2 2 2', '0 0 0 1 2', '0 0 1 1 2', '0 0 1 2 2 2 2', '0 0 1 2', '0 0 1 2 1 2', '0 0 0 1 2 2', '0 0 2 2 2', '0 0 0 2', '0 0 0 1 1 2', '0 1 1', '0 1 2 2 2', '0 0 1 2 2 2 2 2', '0 0 0 2 2 2', '0 0 2 2 2 2', '0 1 1 2 2', '0 0 1 1 2 2 2', '0 0 0 2 2', '0 0 0 0 1 2']
2024-12-16 13:44:09,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:44:09,110 INFO     ['0 1 1 1 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 1 1 1 1 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
