2024-12-14 09:21:27,563 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:24:20,526 INFO     LM most common: [('0 1 0 1 0', -1.6433625221252441), ('0 1 0 1 0 1 0 0 1 0', -1.9279314279556274), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0523767471313477), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1818437576293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4159414768218994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.654531478881836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.898965358734131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1411938667297363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3807899951934814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.618777275085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.855407476425171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.091305732727051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.326469421386719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.561379909515381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.796065807342529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.0302534103393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.264529228210449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.498613357543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.732500076293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.966436386108398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.200534820556641), ('0 1 0 1 0 0 1 0', -10.231090545654297), ('0 1 0 1 0 1 0', -11.241524696350098), ('0 1 0 1 0 1 0 1 0', -14.024913787841797), ('0 1 0 1 0 1 0 1 0 1 0', -14.726238250732422)]
2024-12-14 09:24:20,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:24:20,526 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 09:24:20,526 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:24:20,526 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:24:20,526 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 09:24:20,526 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 09:24:20,527 INFO     
2024-12-14 09:24:21,056 INFO     Language: AnBmCn
2024-12-14 09:24:21,056 INFO     Description: A^n B^m C^n
2024-12-14 09:24:27,404 INFO     DONE TRAINING
2024-12-14 09:24:27,790 INFO     TRAINING SET LOSS: 193.17530146241188
2024-12-14 09:24:28,835 INFO     LM most common: [('0 1 2', 1275), ('0 1 1 2', 811), ('0 0 1 2 2', 801), ('0 0 0 1 2 2 2', 484), ('0 1 1 1 2', 473), ('0 0 1 1 2 2', 468), ('0 0 0 0 1 2 2 2 2', 341), ('0 0 1 1 1 2 2', 318), ('0 1 1 1 1 2', 314), ('0 0 0 1 1 2 2 2', 297), ('0 1 1 1 1 1 2', 221), ('0 0 0 0 0 1 2 2 2 2 2', 218), ('0 0 1 1 1 1 2 2', 213), ('0 0 0 0 1 1 2 2 2 2', 211), ('0 0 0 1 1 1 2 2 2', 208), ('0 0 1 1 1 1 1 2 2', 169), ('0 0 0 1 1 1 1 2 2 2', 149), ('0 0 0 0 0 1 1 2 2 2 2 2', 142), ('0 0 0 0 1 1 1 2 2 2 2', 136), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 135), ('0 1 1 1 1 1 1 2', 129), ('0 0 0 1 1 1 1 1 2 2 2', 112), ('0 1 1 1 1 1 1 1 2', 99), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 95), ('0 0 1 1 1 1 1 1 2 2', 94)]
2024-12-14 09:24:29,044 INFO     LM most common: [('0 1 2', -2.927572250366211), ('0 0 1 2 2', -3.152367115020752), ('0 1 1 2', -3.290940284729004), ('0 0 0 1 2 2 2', -3.5763869285583496), ('0 0 1 1 2 2', -3.6195054054260254), ('0 1 1 1 2', -3.6932666301727295), ('0 0 0 0 1 2 2 2 2', -3.7775559425354004), ('0 0 0 1 1 2 2 2', -3.8185720443725586), ('0 1 1 1 1 2', -3.902653932571411), ('0 0 1 1 1 2 2', -3.9036219120025635), ('0 0 0 0 1 1 2 2 2 2', -4.018700122833252), ('0 0 0 1 1 1 2 2 2', -4.051845550537109), ('0 0 0 0 0 1 2 2 2 2 2', -4.0641350746154785), ('0 0 1 1 1 1 2 2', -4.115445613861084), ('0 1 1 1 1 1 2', -4.14059591293335), ('0 0 0 1 1 1 1 2 2 2', -4.270304203033447), ('0 0 0 0 1 1 1 2 2 2 2', -4.295502662658691), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.298756122589111), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.326911449432373), ('0 0 1 1 1 1 1 2 2', -4.337929725646973), ('0 1 1 1 1 1 1 2', -4.37242317199707), ('0 0 0 1 1 1 1 1 2 2 2', -4.493686676025391), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.522027969360352), ('0 0 1 1 1 1 1 1 2 2', -4.552404403686523), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.570497989654541)]
2024-12-14 09:24:29,044 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:24:29,044 INFO     []
2024-12-14 09:24:29,044 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:24:29,044 INFO     []
2024-12-14 09:24:29,044 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:24:29,044 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:24:29,044 INFO     
2024-12-14 09:24:29,452 INFO     Language: AnBmA2n
2024-12-14 09:24:29,453 INFO     Description: A^n B^m A^(2n)
2024-12-14 09:24:36,235 INFO     DONE TRAINING
2024-12-14 09:24:36,629 INFO     TRAINING SET LOSS: 150.45105983316898
2024-12-14 09:24:38,022 INFO     LM most common: [('0 1 0 0', 1103), ('0 0 1 0 0 0 0', 725), ('0 1 1 0 0', 665), ('0 0 0 1 0 0 0 0 0 0', 583), ('0 1 1 1 0 0', 501), ('0 0 1 1 0 0 0 0', 499), ('0 0 1 1 1 0 0 0 0', 350), ('0 0 0 1 1 0 0 0 0 0 0', 343), ('0 1 1 1 1 0 0', 322), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 321), ('0 0 1 1 1 1 0 0 0 0', 224), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 221), ('0 1 1 1 1 1 0 0', 214), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 205), ('0 0 0 1 1 1 0 0 0 0 0 0', 205), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 176), ('0 0 1 1 1 1 1 0 0 0 0', 162), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 133), ('0 1 1 1 1 1 1 0 0', 130), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 1 1 1 1 1 1 1 0 0', 98)]
2024-12-14 09:24:38,244 INFO     LM most common: [('0 0 0 1 0 0 0 0 0 0', -3.2124717235565186), ('0 1 0 0', -3.2778759002685547), ('0 0 1 0 0 0 0', -3.4552321434020996), ('0 1 1 0 0', -3.499516487121582), ('0 0 1 1 0 0 0 0', -3.6149797439575195), ('0 0 0 1 1 0 0 0 0 0 0', -3.6904726028442383), ('0 1 1 1 0 0', -3.777989387512207), ('0 0 1 1 1 0 0 0 0', -3.816722869873047), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.845933437347412), ('0 1 1 1 1 0 0', -3.9609262943267822), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.000761032104492), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.0733184814453125), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.111071586608887), ('0 0 1 1 1 1 0 0 0 0', -4.116063594818115), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.117578983306885), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.206796646118164), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.213245391845703), ('0 1 1 1 1 1 0 0', -4.220086574554443), ('0 0 1 1 1 1 1 0 0 0 0', -4.281652450561523), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.354156970977783), ('0 1 1 1 1 1 1 0 0', -4.402354717254639), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.415442943572998), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.47413444519043), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.4961090087890625), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.548699855804443)]
2024-12-14 09:24:38,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:24:38,245 INFO     []
2024-12-14 09:24:38,245 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:24:38,245 INFO     []
2024-12-14 09:24:38,245 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:24:38,245 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:24:38,245 INFO     
2024-12-14 09:24:38,675 INFO     Language: AnBnC2n
2024-12-14 09:24:38,676 INFO     Description: A^n B^n C^(2n)
2024-12-14 09:24:45,693 INFO     DONE TRAINING
2024-12-14 09:24:46,100 INFO     TRAINING SET LOSS: 76.4870533645153
2024-12-14 09:24:47,866 INFO     LM most common: [('0 1 2 2', 3564), ('0 0 1 1 2 2 2 2', 2274), ('0 0 0 1 1 1 2 2 2 2 2 2', 1463), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 940), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 551), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 433), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 248), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 161), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 110), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 67), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('1 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 1 0 1 1 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2)]
2024-12-14 09:24:47,918 INFO     LM most common: [('0 1 2 2', -1.4867295026779175), ('0 0 1 1 2 2 2 2', -1.7106053829193115), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.044748067855835), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2269446849823), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5783116817474365), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.739626884460449), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.042282819747925), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2522246837615967), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5554823875427246), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.767669200897217), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.063173770904541), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.277541637420654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.574463844299316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.790587425231934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.088803291320801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.3065056800842285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.604662895202637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.823276042938232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.122355937957764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.340721130371094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.63958215713501), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -12.214674949645996), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -13.011025428771973), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -13.239240646362305), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -13.304604530334473)]
2024-12-14 09:24:47,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:24:47,918 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 09:24:47,918 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:24:47,919 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 09:24:47,919 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 09:24:47,919 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 09:24:47,919 INFO     
2024-12-14 09:24:48,468 INFO     Language: AnBmCm
2024-12-14 09:24:48,469 INFO     Description: A^n B^m C^m
2024-12-14 09:24:54,898 INFO     DONE TRAINING
2024-12-14 09:24:55,273 INFO     TRAINING SET LOSS: 194.01518094539642
