2024-12-16 17:55:02,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:55:42,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:42,125 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:55:42,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:42,125 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:55:42,126 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 17:55:42,126 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:55:42,126 INFO     
2024-12-16 17:55:42,134 INFO     Language: ABnABAn
2024-12-16 17:55:42,134 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:55:42,213 INFO     DONE TRAINING
2024-12-16 17:55:42,218 INFO     TRAINING SET LOSS: 1.3252329379320145
2024-12-16 17:55:44,369 INFO     LM most common: [('0 1 0 1 0', 1686), ('0 1 0 1 0 1 0 0 1 0', 632), ('0 1 0 1 0 1 0', 554), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 378), ('0 1 0 1 0 1 0 1 0 0 1 0', 268), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 210), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 182), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 174), ('0 1 0 1 0 1 0 1 0', 166), ('0 1 0 1 0 0 1 0', 131), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0', 116), ('0 1 0', 116), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 108), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 105), ('0 1 0 0', 105), ('0 1 0 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 70), ('0 1 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 63), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 61)]
2024-12-16 17:55:46,667 INFO     LM most common: [('0 1 0 1 0', -2.945936918258667), ('0 1 0 1 0 1 0 0 1 0', -3.227107524871826), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.4225914478302), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.2090373039245605), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.405807971954346), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.407701015472412), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.41290807723999), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.442331314086914), ('0 1 0 1 0 1 0', -4.445309638977051), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.564544677734375), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.579549312591553), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.597986698150635), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.627259731292725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.645541667938232), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.652031421661377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.684295654296875), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.73472785949707), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.747779846191406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7546820640563965), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.7598371505737305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.82533597946167), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.829362869262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.838432312011719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8423357009887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.901451110839844)]
2024-12-16 17:55:46,667 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:46,668 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:55:46,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:46,668 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:55:46,668 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-16 17:55:46,668 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:55:46,668 INFO     
2024-12-16 17:55:46,676 INFO     Language: AnBmCn
2024-12-16 17:55:46,676 INFO     Description: A^n B^m C^n
2024-12-16 17:55:46,744 INFO     DONE TRAINING
2024-12-16 17:55:46,748 INFO     TRAINING SET LOSS: 2.5405889749526978
2024-12-16 17:55:47,665 INFO     LM most common: [('0 0 0 1 2 2 2', 589), ('0 1 2', 535), ('0 0 1 2 2', 338), ('0 1 1 2', 301), ('0 1 1 1 2', 231), ('0 0 0 1 2 2', 193), ('0 0 0 0 1 2 2 2 2', 189), ('0 0 1 1 2 2', 181), ('0 0 1 1 2', 154), ('0 0 0 1 1 2 2 2', 152), ('0 0 0 1 1 1 2 2 2', 152), ('0 1 1 1 1 1 2', 139), ('0 0 1 1 1 2 2', 133), ('0 0 0 1 1 2 2 2 2', 116), ('0 0 1 1 1 1 2', 107), ('0 0 1 2', 106), ('0 0 0 0 1 2 2 2', 105), ('0 0 0 0 0 1 2 2 2 2 2', 105), ('0 1 1 1 1 2', 97), ('0 1 1 2 2', 94), ('0 0 0 1 2 2 2 2', 88), ('0 0 2', 74), ('0 0 0 0 1 1 2 2 2 2 2', 73), ('0 1 1 1 1 2 2', 72), ('0 0 0 1 1 2 2', 70)]
2024-12-16 17:55:49,391 INFO     LM most common: [('0 0 0 1 2 2 2', -2.643610715866089), ('0 0 0 1 1 1 2 2 2', -3.7201242446899414), ('0 0 0 0 1 2 2 2 2', -3.857534408569336), ('0 0 0 0 0 1 2 2 2 2 2', -3.876554012298584), ('0 0 0 1 1 1 1 1 2 2 2', -4.047643184661865), ('0 0 0 1 1 2 2 2', -4.116384029388428), ('0 1 1 1 1 1 2', -4.223100185394287), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.310326099395752), ('0 0 1 2 2', -4.501490116119385), ('0 1 2', -4.501673221588135), ('0 0 0 1 1 2 2 2 2', -4.5045037269592285), ('0 0 0 0 1 1 2 2 2 2 2', -4.5139360427856445), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.51398229598999), ('0 1 1 1 2', -4.520554542541504), ('0 0 1 1 2 2', -4.60693883895874), ('0 0 1 1 1 1 2', -4.716977119445801), ('0 0 0 1 1 1 1 2 2 2 2', -4.724461078643799), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.75613260269165), ('0 0 1 1 1 2 2', -4.814002513885498), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.815629482269287), ('0 0 0 1 1 1 1 2 2 2', -4.834986686706543), ('0 1 1 2', -4.848119735717773), ('0 0 0 1 1 1 1 1 1 2 2', -4.875190734863281), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.904971599578857), ('0 0 0 0 1 1 1 2 2 2 2 2', -4.940101623535156)]
2024-12-16 17:55:49,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:49,391 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 17:55:49,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:49,391 INFO     []
2024-12-16 17:55:49,392 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:55:49,392 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:55:49,392 INFO     
2024-12-16 17:55:49,400 INFO     Language: AnBmA2n
2024-12-16 17:55:49,400 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:55:49,471 INFO     DONE TRAINING
2024-12-16 17:55:49,475 INFO     TRAINING SET LOSS: 2.5122281908988953
2024-12-16 17:55:50,548 INFO     LM most common: [('0 1 0 0', 1176), ('0 1 1 0 0', 500), ('0 0 1 0 0', 394), ('0 0 1 0 0 0 0', 181), ('0 1 1 1 0 0', 131), ('0 0 1 1 0 0', 118), ('0 0 1 0 0 0', 117), ('0 1 1 0 0 0 0', 110), ('0 1 0 0 0', 107), ('0 0 0 0', 99), ('0 0 1 1 1 0 0 0 0', 77), ('0 0 0 1 1 0 0 0 0', 73), ('0 1 1 0 0 0', 69), ('0 0 0 0 1 0 0 0 0', 67), ('0 0 0 0 1 0 0 0 0 0', 66), ('0 0 0 0 1 1 0 0 0 0', 65), ('0 0 1 1 1 0 0', 63), ('0 0 1 0 0 0 0 0', 63), ('0 0 1 1 0 0 0 0', 62), ('0 0', 55), ('0 0 0 1 0 0 0 0', 51), ('0 0 0 0 1 1 0 0 0 0 0', 48), ('0 0 1 1 0 0 0', 46), ('0 0 1 1 1 1 0 0 0 0', 45), ('0 0 0 1 1 1 0 0 0 0', 45)]
2024-12-16 17:55:52,525 INFO     LM most common: [('0 1 0 0', -2.3231236934661865), ('0 1 1 0 0', -3.180495500564575), ('0 0 1 0 0', -3.7588841915130615), ('0 0 1 0 0 0 0', -3.9101924896240234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.828892707824707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.86569356918335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.872961521148682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.93519401550293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.020526885986328), ('0 1 1 0 0 0 0', -5.037654876708984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.107143402099609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1147565841674805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.212470054626465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2485222816467285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.259349346160889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.291876792907715), ('0 1 1 1 0 0', -5.309272766113281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.360536575317383), ('0 0 1 0 0 0', -5.391204833984375), ('0 0 0 0 1 1 0 0 0 0', -5.39469051361084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.395174026489258), ('0 0 1 1 1 0 0 0 0', -5.3969011306762695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.441858291625977), ('0 0 1 1 0 0', -5.490090370178223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.530633926391602)]
2024-12-16 17:55:52,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:52,526 INFO     ['0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:55:52,526 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:52,526 INFO     []
2024-12-16 17:55:52,526 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
