2024-12-16 14:34:33,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:35:08,394 INFO     
2024-12-16 14:35:08,400 INFO     Language: AnCBn
2024-12-16 14:35:08,400 INFO     Description: A^n C B^n
2024-12-16 14:35:08,465 INFO     DONE TRAINING
2024-12-16 14:35:08,469 INFO     TRAINING SET LOSS: 1.769712656736374
2024-12-16 14:35:09,525 INFO     LM most common: [('0 2 1', 2353), ('0 0 2 1 1', 1569), ('0 0 0 2 1 1 1', 1136), ('0 2 1 1 1', 571), ('0 0 2 1 1 1 1', 306), ('0 0 0 0 2 1 1 1 1', 236), ('0 0 0 0 2 1 1', 218), ('0 0 0 2 1', 210), ('0 0 0 2 1 1 1 1 1', 197), ('0 0 2', 176), ('0 0 0 0 0 2 1 1 1 1 1', 141), ('0 0 1 1 1', 101), ('0 0 0 0 0 2 1 1 1', 94), ('0 2 1 1 1 1 1', 79), ('0 2 2', 79), ('0 0 0 0 0 2 1 1 1 1 1 1 1', 71), ('0 2 2 1 1', 61), ('0 0 0 2 1 1', 60), ('0 0 0 0 0 0 2 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 2 1 1 1 1', 49), ('0 0 2 2 1', 49), ('0 0 1', 48), ('0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 2 1 1 1 1 1', 44), ('0 0 0 0 2 1 1 1 1 1 1', 43)]
2024-12-16 14:35:10,168 INFO     LM most common: [('0 0 0 2 1 1 1', -1.314355492591858), ('0 2 1', -1.7105357646942139), ('0 0 2 1 1', -1.730686902999878), ('0 0 0 0 2 1 1 1 1', -3.3172414302825928), ('0 0 0 0 0 2 1 1 1 1 1', -3.8604893684387207), ('0 0 0 0 2 1 1', -4.11104679107666), ('0 0 0 0 0 2 1 1 1 1 1 1 1', -4.1734514236450195), ('0 2 1 1 1', -4.198099613189697), ('0 0 0 2 1 1 1 1 1', -4.497867584228516), ('0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -4.645528793334961), ('0 0 2 1 1 1 1', -4.7808613777160645), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -4.924393653869629), ('0 0 0 0 0 2 1 1 1', -4.990564346313477), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -4.992230415344238), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -5.035793304443359), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -5.0381364822387695), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.072935104370117), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', -5.108100414276123), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.1764302253723145), ('0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.1978349685668945), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.231130599975586), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.240960597991943), ('0 0 0 2 1', -5.276025295257568), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.280820369720459), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.312871932983398)]
2024-12-16 14:35:10,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:35:10,169 INFO     ['0 0 0 0 2 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 2 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 2 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1']
2024-12-16 14:35:10,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:35:10,169 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:35:10,169 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-16 14:35:10,169 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:35:10,169 INFO     
2024-12-16 14:35:10,176 INFO     Language: AnABn
2024-12-16 14:35:10,176 INFO     Description: A^n (AB)^n
2024-12-16 14:35:10,246 INFO     DONE TRAINING
2024-12-16 14:35:10,249 INFO     TRAINING SET LOSS: 1.7751071155071259
2024-12-16 14:35:11,687 INFO     LM most common: [('0 0 1', 3048), ('0 0 0 1 0 1', 1153), ('0 0 0 0 0 1 0 1 0 1', 315), ('0 0 0 0 1 0 1 0 1', 297), ('0 0 0 0 0 1 0 1', 241), ('0 0 0 0 0 1 0 1 0 1 0 1', 208), ('0 0 0 0 0 1', 157), ('0 0 0', 154), ('0 0 0 0 0 0 1 0 1', 142), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 128), ('0 0 0 0 1 0 1 0 1 0 1', 120), ('0 0 0 0 1 0 1', 113), ('0 0 0 1 0 1 0 1 0 1', 95), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 91), ('0 0 0 0 0 0 1 0 1 0 1', 89), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 0 0 1 0 1 0 1', 72), ('0 0 0 0 1', 69), ('0 0 0 0 0 0 0 1 0 1', 61), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 57), ('0 0 0 0 0 0 0 0 1 0 1', 56), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 0 0 1 0 1 0 1 0 1 0 1', 49)]
2024-12-16 14:35:13,014 INFO     LM most common: [('0 0 1', -1.70940101146698), ('0 0 0 1 0 1', -2.2596330642700195), ('0 0 0 0 0 1 0 1 0 1', -3.2039012908935547), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.5966761112213135), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.730088233947754), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.8298702239990234), ('0 0 0 0 1 0 1 0 1', -3.9714083671569824), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9722931385040283), ('0 0 0 0 0 1 0 1', -4.06693696975708), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.086909770965576), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.211103439331055), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.331355571746826), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.452540397644043), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5733208656311035), ('0 0 0 0 0 0 1 0 1', -4.623361587524414), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.69411563873291), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8148674964904785), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.935624599456787), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.056374549865723), ('0 0 0 0 1 0 1 0 1 0 1', -5.0856146812438965), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -5.186023235321045), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.310441493988037), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.41861629486084), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.452859878540039), ('0 0 0 0 0 0 0 0 1 0 1', -5.461855888366699)]
2024-12-16 14:35:13,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:35:13,014 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 14:35:13,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:35:13,014 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:35:13,015 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 14:35:13,015 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:35:13,015 INFO     
2024-12-16 14:35:13,023 INFO     Language: ABnABAn
2024-12-16 14:35:13,023 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:35:13,098 INFO     DONE TRAINING
2024-12-16 14:35:13,102 INFO     TRAINING SET LOSS: 1.2291429936885834
2024-12-16 14:35:15,119 INFO     LM most common: [('0 1 0 1 0', 2164), ('0 1 0 1 0 1 0 0 1 0', 1125), ('0 1 0 1 0 1 0 1 0 0 1 0', 271), ('0 1 0 1 0 1 0 1 0', 205), ('0 1 0 1 0 1 0', 174), ('0 1 0 1 0 1 0 1 0 1 0', 170), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 170), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 160), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 133), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 105), ('0 1 0 1 0 1 0 0 0 1 0', 104), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 97), ('0 1 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 81), ('0 1 0 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 70), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 67), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 63), ('0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 57)]
2024-12-16 14:35:17,241 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0', -1.9083807468414307), ('0 1 0 1 0', -2.3817873001098633), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.350524425506592), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.387150764465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.572586536407471), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.604561805725098), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.648638725280762), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.697062969207764), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7512922286987305), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.834181785583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.906561374664307), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.924044609069824), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.011477470397949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.073432922363281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.079768180847168), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.099781036376953), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.187794208526611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.209387302398682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.236821174621582), ('0 1 0 1 0 1 0 1 0 1 0', -5.250268936157227), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.275904178619385), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.316902160644531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.335578441619873), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.363982677459717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.369940757751465)]
2024-12-16 14:35:17,241 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:35:17,241 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:35:17,241 INFO     Grammatical sequences that the model is missing:
