2024-12-16 13:39:25,832 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 13:40:05,833 INFO     LM most common: [('0 0 2 1 1', -0.5945121049880981), ('0 2 2 1 1', -2.577308416366577), ('0 0 0 1 1', -2.753016948699951), ('0 2 1', -3.122572183609009), ('0 0 2 1 1 1 1', -3.3975205421447754), ('0 0 2', -3.403977870941162), ('0 0 0 0 1', -3.4496097564697266), ('0 0 1', -3.536290168762207), ('0 0 1 1 1', -3.6284232139587402), ('0 2 1 1 1', -3.644446849822998), ('0 0 0 2 1', -4.199675559997559), ('0 2 2', -4.850240707397461), ('0 0 2 2 1', -5.031141757965088), ('0 0 0 1 1 1 1', -5.103036403656006), ('0 0 2 0 1', -5.338033676147461), ('0 2 2 1 1 1 1', -5.615906238555908), ('0 0 0 0 1 1 1', -5.716400623321533), ('0 0 2 1', -6.023667335510254), ('0 0 2 1 1 1 1 1 1', -6.160849571228027), ('0 2 2 2 1', -6.198650360107422), ('0 0 0 0 0 1 1', -6.309812545776367), ('0 2 0 1 1', -6.349516868591309), ('0 0 1 1 1 1 1', -6.533796310424805), ('0 2 2 0 1', -6.621464252471924), ('0 0 0 2 1 1 1', -6.724419593811035)]
2024-12-16 13:40:05,833 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:40:05,833 INFO     ['0 2 2 1 1', '0 0 0 1 1', '0 0 2 1 1 1 1', '0 0 2', '0 0 0 0 1', '0 0 1', '0 0 1 1 1', '0 2 1 1 1', '0 0 0 2 1', '0 2 2', '0 0 2 2 1', '0 0 0 1 1 1 1', '0 0 2 0 1', '0 2 2 1 1 1 1', '0 0 0 0 1 1 1', '0 0 2 1', '0 0 2 1 1 1 1 1 1', '0 2 2 2 1', '0 0 0 0 0 1 1', '0 2 0 1 1', '0 0 1 1 1 1 1', '0 2 2 0 1']
2024-12-16 13:40:05,833 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:40:05,833 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:40:05,834 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 13:40:05,834 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:40:05,834 INFO     
2024-12-16 13:40:05,838 INFO     Language: AnABn
2024-12-16 13:40:05,838 INFO     Description: A^n (AB)^n
2024-12-16 13:40:05,853 INFO     DONE TRAINING
2024-12-16 13:40:05,854 INFO     TRAINING SET LOSS: 0.47708046436309814
2024-12-16 13:40:07,086 INFO     LM most common: [('0 0 1', 4001), ('0 0 0', 524), ('0 0 0 0 0 1', 406), ('1 0 1', 211), ('0 0 0 1 0 1', 194), ('0 0 1 0 0 1', 194), ('0 0 0 0 0 0 1', 168), ('0 0 0 0 1', 126), ('0 0 1 0 0 0 1', 79), ('0 0 0 0 0 0 1 0 1', 76), ('0 0 1 1 0 1', 71), ('0 0', 58), ('0 0 0 0 0 0 1 0 1 0 1', 56), ('0 0 0 1', 55), ('0 0 2', 54), ('0 0 1 0 1', 51), ('0 0 0 0 1 0 1', 49), ('0 0 0 0 0 1 1', 44), ('0 0 0 0 0', 43), ('0 0 0 0 0 1 0 1 0 1', 42), ('0 0 0 0 0 1 0 1', 34), ('0 0 0 0 0 0 0 0 1', 30), ('0 0 0 1 0 1 0 1 0 1', 28), ('0 0 0 1 0 1 0 1', 27), ('0 0 0 1 0 0 1', 27)]
2024-12-16 13:40:09,135 INFO     LM most common: [('0 0 1', -0.4877384901046753), ('0 0 0 0 0 1', -2.423987627029419), ('0 0 0 0 0 0 1', -3.932128667831421), ('0 0 1 0 0 1', -4.209799289703369), ('0 0 0', -4.306987762451172), ('0 0 0 1 0 1', -4.390841960906982), ('0 0 0 0 0 0 1 0 1 0 1', -4.435603618621826), ('0 0 0 0 0 0 1 0 1', -4.613934516906738), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.018136024475098), ('0 0 0 0 0 1 0 1 0 1', -5.160029888153076), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.425232410430908), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.495565414428711), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.598171234130859), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.704126358032227), ('0 0 1 0 0 0 1', -5.717966556549072), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.768495082855225), ('0 0 0 0 0 1 1', -5.773129463195801), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.877832889556885), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.988655090332031), ('0 0 0 0 1', -5.988986968994141), ('0 0 0 0 0 1 1 0 1 0 1', -6.100035667419434), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.123227596282959), ('0 0 1 0 0 0 1 0 1 0 1', -6.217845916748047), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.220578193664551), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.297264099121094)]
2024-12-16 13:40:09,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:40:09,136 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 1 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:40:09,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:40:09,136 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:40:09,136 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 13:40:09,136 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:40:09,136 INFO     
2024-12-16 13:40:09,141 INFO     Language: ABnABAn
2024-12-16 13:40:09,141 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:40:09,162 INFO     DONE TRAINING
2024-12-16 13:40:09,163 INFO     TRAINING SET LOSS: 0.5387692451477051
2024-12-16 13:40:11,388 INFO     LM most common: [('0 1 0 1 0', 1525), ('0 1 1 1 0', 360), ('0 0 0 1 0', 219), ('1 1 0 1 0', 193), ('0 1 0 0 0', 153), ('0 1 0 1 0 1 0', 135), ('0 1 0', 85), ('0 1 0 1 0 1 0 1 0', 64), ('0 0 1 1 0', 59), ('1 0 0 1 0', 57), ('1 1 1 1 0', 51), ('0 1 1 0 0', 51), ('0 1 0 0', 49), ('2 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 0 0 1 0', 37), ('0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 0 0 0 0', 30), ('0 1 1 1 0 1 0', 27), ('0 1', 26), ('0 1 0 1 0 0 0', 26), ('1 1 0 0 0', 26), ('0 0 0 1 0 1 0', 24), ('1 1 0 1 0 1 0', 22)]
2024-12-16 13:40:16,995 INFO     LM most common: [('0 1 0 1 0', -1.3304046392440796), ('0 1 1 1 0', -4.253053665161133), ('0 0 0 1 0', -4.952749252319336), ('0 1 0 1 0 1 0', -5.072237491607666), ('1 1 0 1 0', -5.324634552001953), ('0 1 0 0 0', -5.683640480041504), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.851041316986084), ('0 1 0 1 0 1 0 1 0 1 0', -5.961280822753906), ('0 1 0 1 0 1 0 1 0', -5.971809387207031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.187870025634766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.353788375854492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.7441792488098145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.895116806030273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.117657661437988), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.345410346984863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.443997383117676), ('0 1 0 0 0 1 0', -7.505923271179199), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.640344142913818), ('0 0 1 1 0', -7.674477577209473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.689681053161621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.750837326049805), ('1 1 1 1 0', -7.784048080444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.832810401916504), ('0 1 1 0 0', -7.929107666015625), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.947317123413086)]
2024-12-16 13:40:16,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:40:16,995 INFO     ['0 1 1 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '1 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0']
2024-12-16 13:40:16,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:40:16,995 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:40:16,996 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 13:40:16,996 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:40:16,996 INFO     
2024-12-16 13:40:17,001 INFO     Language: AnBmCn
2024-12-16 13:40:17,002 INFO     Description: A^n B^m C^n
2024-12-16 13:40:17,017 INFO     DONE TRAINING
2024-12-16 13:40:17,018 INFO     TRAINING SET LOSS: 0.6371324062347412
2024-12-16 13:40:18,030 INFO     LM most common: [('0 0 1 1 2', 340), ('0 1 2', 207), ('0 0 2', 185), ('0 0 1 2 2', 173), ('0 0 1 1 1 2 2', 126), ('0 0 0 1 1 2 2', 122), ('0 0 0 1 2', 121), ('0 0 1 1 1 2', 120), ('0 0 1 2', 107), ('0 0 0 1 1 2', 101), ('0 1 1', 93), ('0 0 1', 92), ('0 0 0 1 1 2 2 2', 87), ('0 1 1 2 2', 75), ('0 1 1 1 2', 68), ('0 0 1 1 2 2 2', 68), ('0 0 0 1 1 1 2', 61), ('0 0 1 1 2 2', 60), ('0 1 1 2', 55), ('0 0 1 2 2 2', 55), ('0 0 1 2 1 2', 54), ('0 0 1 2 2 2 2', 52), ('0 0 0 1 1 1 2 2', 52), ('0 0 1 1 1 1 2', 52), ('0 0 1 1 1 2 2 2', 49)]
2024-12-16 13:40:22,169 INFO     LM most common: [('0 0 1 1 1 2 2', -2.7181501388549805), ('0 0 1 1 2', -2.751894474029541), ('0 0 0 1 1 2 2', -3.4896209239959717), ('0 0 1 1 1 2', -3.5168137550354004), ('0 0 1 1 1 2 2 2', -3.612109661102295), ('0 0 0 1 1 2 2 2', -3.7653915882110596), ('0 0 1 1 1 2 2 2 2', -3.9909214973449707), ('0 0 0 1 1 2 2 2 2', -4.025519371032715), ('0 0 1 2 2', -4.028861045837402), ('0 0 1 1 2 2 2', -4.052684783935547), ('0 0 0 1 1 1 2 2 2', -4.348761558532715), ('0 0 0 1 1 1 2 2', -4.403890609741211), ('0 0 0 1 1 2 2 2 2 2', -4.487057685852051), ('0 0 1 1 1 2 2 2 2 2', -4.56194543838501), ('0 0 0 1 1 2 2 2 2 2 2', -4.568394660949707), ('0 0 0 1 1 2', -4.589170455932617), ('0 0 1 1 1 2 2 2 2 2 2', -4.6978607177734375), ('0 0 1 1 1 1 2', -4.822392463684082), ('0 0 0 1 1 1 2', -4.885711669921875), ('0 1 2', -4.917577266693115), ('0 0 0 1 1 1 2 2 2 2', -4.945268154144287), ('0 0 1 1 2 2', -4.981707572937012), ('0 0 0 1 1 1 2 2 2 2 2', -5.015603542327881), ('0 0 1 1 2 2 2 2', -5.140203475952148), ('0 0 1 2 2 2 2', -5.162481784820557)]
2024-12-16 13:40:22,170 INFO     LM-generated common sequences that are ungrammatical:
