2024-12-16 17:45:47,484 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:46:25,482 INFO     LM most common: [('0 0 1', -1.5868358612060547), ('0 0 0 1 0 1', -2.011063575744629), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.7511961460113525), ('0 0 0 0 1 0 1 0 1', -3.1505396366119385), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.2439351081848145), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.650808811187744), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.8175487518310547), ('0 0 0 0 1 0 1', -4.1332855224609375), ('0 0 0 0 1 0 1 0 1 0 1', -4.172517776489258), ('0 0 0 0 0 1 0 1 0 1', -4.199588775634766), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.327322959899902), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.495981216430664), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.497495651245117), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517122745513916), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5184407234191895), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.565932273864746), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.643336772918701), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.683991432189941), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.713603973388672), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.723618030548096), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.750909328460693), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.773649215698242), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.782373905181885), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.863321304321289), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.866302967071533)]
2024-12-16 17:46:25,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:25,482 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:46:25,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:25,482 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:46:25,483 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 17:46:25,483 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:46:25,483 INFO     
2024-12-16 17:46:25,492 INFO     Language: ABnABAn
2024-12-16 17:46:25,492 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:46:25,574 INFO     DONE TRAINING
2024-12-16 17:46:25,579 INFO     TRAINING SET LOSS: 1.2858538031578064
2024-12-16 17:46:27,320 INFO     LM most common: [('0 1 0 1 0', 1736), ('0 1 0 1 0 1 0', 686), ('0 1 0 1 0 1 0 0 1 0', 672), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 392), ('0 1 0 1 0 1 0 1 0 0 1 0', 315), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 228), ('0 1 0 1 0 1 0 1 0', 226), ('0 1 0', 194), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 180), ('0 1 0 1 0 1 0 1 0 1 0', 177), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 171), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 160), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 145), ('0 1 0 1 0 0 1 0', 141), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 118), ('0 1 0 0', 118), ('0 1 0 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 70)]
2024-12-16 17:46:28,934 INFO     LM most common: [('0 1 0 1 0', -2.715017795562744), ('0 1 0 1 0 1 0 0 1 0', -3.0108916759490967), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.2260260581970215), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.6840224266052246), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.719216823577881), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.8300843238830566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.896402597427368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9738521575927734), ('0 1 0 1 0 1 0', -3.981919765472412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.985529899597168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.0145416259765625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.029945373535156), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.032906532287598), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.113975524902344), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.148248195648193), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.198601722717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.228579521179199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.234429359436035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.234547138214111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.26664924621582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.299980640411377), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.334304332733154), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.356466770172119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.445719242095947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.45190954208374)]
2024-12-16 17:46:28,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:28,934 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:46:28,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:28,934 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:46:28,935 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 17:46:28,935 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:46:28,935 INFO     
2024-12-16 17:46:28,942 INFO     Language: AnBmCn
2024-12-16 17:46:28,942 INFO     Description: A^n B^m C^n
2024-12-16 17:46:29,007 INFO     DONE TRAINING
2024-12-16 17:46:29,011 INFO     TRAINING SET LOSS: 2.546911269426346
2024-12-16 17:46:29,955 INFO     LM most common: [('0 0 0 1 2 2 2', 653), ('0 1 2', 533), ('0 0 1 2 2', 342), ('0 1 1 2', 283), ('0 0 0 1 1 2 2 2 2', 221), ('0 0 0 1 2 2 2 2', 199), ('0 1 1 1 2', 176), ('0 0 0 0 1 2 2 2 2', 157), ('0 0 1 1 2 2', 152), ('0 0 1 1 2 2 2', 139), ('0 0 1 2 2 2', 138), ('0 0 0 1 1 2 2 2', 122), ('0 1 1 1 1 1 2', 116), ('0 0 0 1 2 2', 112), ('0 1 1 1 2 2', 110), ('0 1 1 2 2', 103), ('0 1 1 1 1 2 2', 101), ('0 0 0 0 0 1 2 2 2 2 2', 99), ('0 0 0 1 1 1 2 2 2 2', 97), ('0 1 2 2', 93), ('0 0 0 1 1 1 2 2 2', 89), ('0 0 1 1 1 2 2', 88), ('0 0 0 0 1 2 2 2 2 2', 83), ('0 0 0 0 1 1 2 2 2 2 2', 75), ('0 1 1 1 1 2', 68)]
2024-12-16 17:46:31,718 INFO     LM most common: [('0 0 0 1 2 2 2', -2.2872848510742188), ('0 0 0 1 1 2 2 2 2', -3.5801780223846436), ('0 0 0 1 1 1 2 2 2 2', -3.950857400894165), ('0 1 2', -4.176034450531006), ('0 0 0 0 1 2 2 2 2', -4.226168632507324), ('0 0 0 1 2 2 2 2', -4.254538059234619), ('0 0 0 0 0 1 2 2 2 2 2', -4.311359405517578), ('0 0 0 1 1 1 1 2 2 2 2', -4.454163551330566), ('0 1 1 1 1 1 2', -4.475400924682617), ('0 0 1 2 2', -4.5554327964782715), ('0 0 1 1 2 2', -4.5865888595581055), ('0 0 0 1 1 2 2 2', -4.658354759216309), ('0 1 1 2', -4.681571006774902), ('0 0 0 1 1 1 1 1 2 2 2 2', -4.698568344116211), ('0 0 0 0 1 1 2 2 2 2 2', -4.745213985443115), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.746145725250244), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.769625186920166), ('0 0 0 1 1 1 1 1 2 2 2', -4.817241191864014), ('0 0 0 1 1 1 2 2 2', -4.885468482971191), ('0 1 1 1 2', -4.891888618469238), ('0 0 1 1 2 2 2', -4.938058853149414), ('0 1 1 1 1 2 2', -4.980987548828125), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.992129325866699), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -5.017505168914795), ('0 0 0 1 1 1 2 2 2 2 2', -5.055451393127441)]
2024-12-16 17:46:31,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:31,718 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 1 1 2 2 2', '0 1 1 1 1 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 17:46:31,718 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:31,718 INFO     []
2024-12-16 17:46:31,718 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 17:46:31,718 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:46:31,718 INFO     
2024-12-16 17:46:31,727 INFO     Language: AnBmA2n
2024-12-16 17:46:31,727 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:46:31,795 INFO     DONE TRAINING
2024-12-16 17:46:31,799 INFO     TRAINING SET LOSS: 2.4788155555725098
2024-12-16 17:46:33,107 INFO     LM most common: [('0 1 0 0', 1236), ('0 1 1 0 0', 537), ('0 0 1 0 0', 453), ('0 0 1 0 0 0 0', 181), ('0 0 0 0', 153), ('0 1 1 1 0 0', 130), ('0 0 1 0 0 0', 126), ('0 0 1 1 0 0', 124), ('0 0 0 1 1 0 0 0 0', 94), ('0 1 1 0 0 0', 92), ('0 1 1 0 0 0 0', 82), ('0 0 1 1 1 0 0 0 0', 75), ('0 1 0 0 0', 74), ('0 0', 72), ('0 0 1 1 1 0 0', 70), ('0 0 0 0 1 0 0 0 0 0', 61), ('0 0 1 0 0 0 0 0', 60), ('0 0 0 1 0 0 0 0', 57), ('0 0 1 1 0 0 0', 56), ('0 0 0 1 0 0', 56), ('0 0 1 1 0 0 0 0', 54), ('0 1 1 1 1 0 0', 54), ('0 0 0 0 1 1 0 0 0 0', 53), ('0 0 0 1 1 0 0 0 0 0', 52), ('0 0 0 0 1 0 0 0 0', 52)]
2024-12-16 17:46:34,975 INFO     LM most common: [('0 1 0 0', -2.300261974334717), ('0 1 1 0 0', -3.1011691093444824), ('0 0 1 0 0', -3.4677786827087402), ('0 0 1 0 0 0 0', -3.7844765186309814), ('0 0 1 1 1 0 0 0 0', -4.930405139923096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.942533493041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.960806846618652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.992892265319824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.04758882522583), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.094949722290039), ('0 1 1 1 0 0', -5.134671688079834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.203921318054199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2284369468688965), ('0 0 1 0 0 0', -5.237853050231934), ('0 0 1 1 0 0', -5.302319526672363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.377164840698242), ('0 1 1 0 0 0 0', -5.390440464019775), ('0 0 0 1 1 0 0 0 0', -5.41278076171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.419233322143555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.426094055175781), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -5.449920177459717), ('0 0 1 1 0 0 0 0', -5.477845191955566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.481489181518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.503198146820068), ('0 0 0 0', -5.504220008850098)]
2024-12-16 17:46:34,975 INFO     LM-generated common sequences that are ungrammatical:
