2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:48:01,475 INFO     LM most common: [('0 1 0 1 0', -1.6406596899032593), ('0 1 0 1 0 1 0 0 1 0', -1.9094882011413574), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0640132427215576), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2039029598236084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.44476056098938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6772618293762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.909186363220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1399002075195312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.370215654373169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.600343942642212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8303189277648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.060306072235107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.290145397186279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.520082473754883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.74999475479126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.979902744293213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.209805011749268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.439703941345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.669625759124756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.899514198303223), ('0 1 0 1 0 0 1 0', -11.468720436096191), ('0 1 0 1 0 1 0', -13.865541458129883), ('0 1 0 1 0 1 0 1 0', -13.99893856048584), ('0 1 0 1 0 1 0 1 0 1 0', -16.02822494506836), ('0 1 0 0 1 0', -17.60018539428711)]
2024-12-16 12:48:01,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:01,475 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0']
2024-12-16 12:48:01,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:01,475 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:48:01,475 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:48:01,475 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 12:48:01,475 INFO     
2024-12-16 12:48:02,028 INFO     Language: AnBmCn
2024-12-16 12:48:02,028 INFO     Description: A^n B^m C^n
2024-12-16 12:48:08,510 INFO     DONE TRAINING
2024-12-16 12:48:08,888 INFO     TRAINING SET LOSS: 192.4633136689663
2024-12-16 12:48:09,918 INFO     LM most common: [('0 1 2', 1202), ('0 1 1 2', 765), ('0 0 1 2 2', 741), ('0 0 0 1 2 2 2', 523), ('0 1 1 1 2', 510), ('0 0 1 1 2 2', 500), ('0 0 0 0 1 2 2 2 2', 343), ('0 0 1 1 1 2 2', 341), ('0 0 0 1 1 2 2 2', 328), ('0 1 1 1 1 2', 286), ('0 0 0 1 1 1 2 2 2', 228), ('0 0 0 0 0 1 2 2 2 2 2', 227), ('0 0 1 1 1 1 2 2', 221), ('0 0 0 0 1 1 2 2 2 2', 191), ('0 1 1 1 1 1 2', 174), ('0 0 1 1 1 1 1 2 2', 162), ('0 0 0 1 1 1 1 2 2 2', 155), ('0 1 1 1 1 1 1 2', 147), ('0 0 0 0 0 1 1 2 2 2 2 2', 143), ('0 0 0 0 1 1 1 2 2 2 2', 136), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 133), ('0 0 0 1 1 1 1 1 2 2 2', 100), ('0 0 0 0 1 1 1 1 2 2 2 2', 95), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 91), ('0 0 1 1 1 1 1 1 2 2', 89)]
2024-12-16 12:48:10,125 INFO     LM most common: [('0 1 2', -2.9969229698181152), ('0 0 1 2 2', -3.2842068672180176), ('0 1 1 2', -3.3809101581573486), ('0 0 0 1 2 2 2', -3.507659435272217), ('0 1 1 1 2', -3.670598030090332), ('0 0 1 1 2 2', -3.6984353065490723), ('0 0 0 0 1 2 2 2 2', -3.7515945434570312), ('0 0 0 1 1 2 2 2', -3.84121036529541), ('0 0 1 1 1 2 2', -3.9020447731018066), ('0 1 1 1 1 2', -3.9221763610839844), ('0 0 0 0 0 1 2 2 2 2 2', -4.038949012756348), ('0 0 0 1 1 1 2 2 2', -4.061377048492432), ('0 0 0 0 1 1 2 2 2 2', -4.087430953979492), ('0 0 1 1 1 1 2 2', -4.131638050079346), ('0 1 1 1 1 1 2', -4.152587890625), ('0 0 0 1 1 1 1 2 2 2', -4.2726922035217285), ('0 0 0 0 1 1 1 2 2 2 2', -4.296285629272461), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.302876949310303), ('0 0 1 1 1 1 1 2 2', -4.3499627113342285), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.361566543579102), ('0 1 1 1 1 1 1 2', -4.374680995941162), ('0 0 0 1 1 1 1 1 2 2 2', -4.4861531257629395), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.501500129699707), ('0 0 1 1 1 1 1 1 2 2', -4.565121173858643), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.572555065155029)]
2024-12-16 12:48:10,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:10,125 INFO     []
2024-12-16 12:48:10,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:10,125 INFO     []
2024-12-16 12:48:10,126 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:10,126 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:10,126 INFO     
2024-12-16 12:48:10,535 INFO     Language: AnBmA2n
2024-12-16 12:48:10,535 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:48:17,301 INFO     DONE TRAINING
2024-12-16 12:48:17,683 INFO     TRAINING SET LOSS: 148.89044483006
2024-12-16 12:48:19,093 INFO     LM most common: [('0 1 0 0', 1052), ('0 0 1 0 0 0 0', 777), ('0 1 1 0 0', 732), ('0 0 0 1 0 0 0 0 0 0', 542), ('0 0 1 1 0 0 0 0', 503), ('0 1 1 1 0 0', 494), ('0 0 1 1 1 0 0 0 0', 349), ('0 1 1 1 1 0 0', 339), ('0 0 0 1 1 0 0 0 0 0 0', 333), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 321), ('0 0 1 1 1 1 0 0 0 0', 246), ('0 1 1 1 1 1 0 0', 238), ('0 0 0 1 1 1 0 0 0 0 0 0', 221), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 211), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 202), ('0 1 1 1 1 1 1 0 0', 157), ('0 0 1 1 1 1 1 0 0 0 0', 147), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 1 1 1 1 1 1 0 0 0 0', 122), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 118), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 115), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 103)]
2024-12-16 12:48:19,284 INFO     LM most common: [('0 1 0 0', -3.2567138671875), ('0 0 1 0 0 0 0', -3.2626760005950928), ('0 0 0 1 0 0 0 0 0 0', -3.4580888748168945), ('0 1 1 0 0', -3.4918718338012695), ('0 1 1 1 0 0', -3.6537740230560303), ('0 0 1 1 0 0 0 0', -3.691877841949463), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.834404468536377), ('0 0 1 1 1 0 0 0 0', -3.8851442337036133), ('0 0 0 1 1 0 0 0 0 0 0', -3.899461269378662), ('0 1 1 1 1 0 0', -3.9289357662200928), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.046411514282227), ('0 0 1 1 1 1 0 0 0 0', -4.073657989501953), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.086648464202881), ('0 1 1 1 1 1 0 0', -4.0983171463012695), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.201702117919922), ('0 0 1 1 1 1 1 0 0 0 0', -4.243770599365234), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2842936515808105), ('0 1 1 1 1 1 1 0 0', -4.32950496673584), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.348627090454102), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.380375862121582), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.406107425689697), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.424386024475098), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.462575435638428), ('0 1 1 1 1 1 1 1 0 0', -4.5404253005981445), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.59019660949707)]
2024-12-16 12:48:19,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:19,284 INFO     []
2024-12-16 12:48:19,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:19,284 INFO     []
2024-12-16 12:48:19,284 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:19,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:48:19,285 INFO     
2024-12-16 12:48:19,720 INFO     Language: AnBnC2n
2024-12-16 12:48:19,721 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:48:26,654 INFO     DONE TRAINING
2024-12-16 12:48:27,063 INFO     TRAINING SET LOSS: 74.64838722348213
2024-12-16 12:48:28,770 INFO     LM most common: [('0 1 2 2', 3511), ('0 0 1 1 2 2 2 2', 2342), ('0 0 0 1 1 1 2 2 2 2 2 2', 1446), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 937), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 594), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 398), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 271), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 156), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 136), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 66), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2 2 2', 3), ('1 1 2 2 2', 2), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 12:48:28,802 INFO     LM most common: [('0 1 2 2', -1.5025688409805298), ('0 0 1 1 2 2 2 2', -1.657576560974121), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.050802230834961), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.279682159423828), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.521779775619507), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.79046368598938), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.030048131942749), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.2872488498687744), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5410654544830322), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.795841693878174), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.051487445831299), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.30704927444458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.562856197357178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.8187479972839355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.074692249298096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.330678462982178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.586688995361328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.842714786529541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.098753929138184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.610845565795898), ('1 1 2 2 2 2', -15.161725997924805), ('1 1 2 2 2', -16.076435089111328), ('1 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -17.55126953125), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -18.04551124572754), ('0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -18.30860137939453)]
2024-12-16 12:48:28,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:48:28,802 INFO     ['1 1 2 2 2 2', '1 1 2 2 2', '1 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 12:48:28,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:48:28,802 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 12:48:28,802 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:48:28,802 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 12:48:28,802 INFO     
2024-12-16 12:48:29,375 INFO     Language: AnBmCm
2024-12-16 12:48:29,376 INFO     Description: A^n B^m C^m
2024-12-16 12:48:36,096 INFO     DONE TRAINING
2024-12-16 12:48:36,490 INFO     TRAINING SET LOSS: 192.49372485280037
