2024-12-16 10:57:08,234 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 10:57:47,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:47,260 INFO     ['0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:57:47,260 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 10:57:47,260 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:57:47,261 INFO     
2024-12-16 10:57:47,265 INFO     Language: AnABn
2024-12-16 10:57:47,265 INFO     Description: A^n (AB)^n
2024-12-16 10:57:47,280 INFO     DONE TRAINING
2024-12-16 10:57:47,281 INFO     TRAINING SET LOSS: 0.4258372485637665
2024-12-16 10:57:48,338 INFO     LM most common: [('0 0 1', 3450), ('1 0 1', 405), ('0 0 0 1 0 1', 321), ('0 0 0 0 0 1', 274), ('0 0 0', 256), ('0 0 0 1', 196), ('0 0 0 0 0 0 1', 189), ('0 0 1 0 0 0 1', 133), ('0 0 1 0 1', 132), ('0 0 0 1 0 1 0 1', 117), ('0 0 0 0 0 0 1 0 1', 86), ('0 0 0 0 1', 85), ('0 0 1 1', 74), ('0 0 1 0 0 1', 69), ('0 0 0 0 0 1 1', 61), ('0 0 1 0 1 0 1', 60), ('0 0 0 1 0 1 0 1 0 1', 56), ('0 1', 54), ('0 0 0 0 0 0 0 0 1', 53), ('0 0 0 0 0 1 0 1', 52), ('0 1 1', 52), ('0 0 0 1 0 0 0 1', 42), ('0 0 1 0 1 0 1 0 1', 37), ('0 0 2', 37), ('0 0 0 1 0 1 1', 36)]
2024-12-16 10:57:50,273 INFO     LM most common: [('0 0 1', -0.554280698299408), ('0 0 0 0 0 1', -3.303466320037842), ('0 0 0 1 0 1', -3.3333935737609863), ('0 0 0 0 0 0 1', -3.5408191680908203), ('0 0 0 1 0 1 0 1', -4.068395614624023), ('0 0 0 0 0 0 1 0 1', -4.138972759246826), ('0 0 0 1 0 1 0 1 0 1', -4.261989116668701), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.547358512878418), ('0 0 1 0 0 0 1', -4.639008045196533), ('0 0 0 0 0 0 0 0 1', -4.66782283782959), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.734870910644531), ('0 0 0 0 0 0 1 0 1 0 1', -4.760344505310059), ('1 0 1', -4.892508029937744), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.935019493103027), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.162880897521973), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.169679641723633), ('0 0 1 0 1', -5.321075439453125), ('0 0 0', -5.411025047302246), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.413174629211426), ('0 0 0 0 0 1 1', -5.508882999420166), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.518650531768799), ('0 0 0 1', -5.638150215148926), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.675684928894043), ('0 0 0 1 0 0 0 1', -5.690913200378418), ('0 0 0 0 0 1 0 1', -5.772902965545654)]
2024-12-16 10:57:50,273 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:50,274 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 1 0 1']
2024-12-16 10:57:50,274 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:50,274 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:57:50,274 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 10:57:50,274 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:57:50,274 INFO     
2024-12-16 10:57:50,279 INFO     Language: ABnABAn
2024-12-16 10:57:50,279 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:57:50,296 INFO     DONE TRAINING
2024-12-16 10:57:50,297 INFO     TRAINING SET LOSS: 0.37351587414741516
2024-12-16 10:57:52,326 INFO     LM most common: [('0 1 0', 520), ('0 1 0 1 0', 462), ('0 1 0 1 0 1 0', 260), ('0 1 0 1 0 1 0 1 0', 144), ('0 1 0 0 1 0', 102), ('0 1 0 0', 98), ('0 1 0 1 0 1 0 1 0 1 0', 87), ('0 1 0 0 1 0 0 1 0', 78), ('0 1 0 0 0 1 0', 67), ('0 1 0 0 0 1 0 1 0', 56), ('0 1 0 1 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 44), ('0 1 0 1 1 0 0 1 0', 42), ('0 1 0 0 1 1 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1', 33), ('0 1 0 1 0 0', 31), ('0', 31), ('0 1 0 0 0', 31), ('0 1 0 0 0 1 0 1 0 1 0', 29), ('0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1', 23), ('0 1 0 0 0 0', 23), ('0 1 0 1 1 1 0 1 0', 22)]
2024-12-16 10:57:58,824 INFO     LM most common: [('0 1 0 1 0', -4.165740013122559), ('0 1 0 1 0 1 0', -4.787701606750488), ('0 1 0', -5.011676788330078), ('0 1 0 1 0 1 0 1 0', -5.461116790771484), ('0 1 0 0 1 0 0 1 0', -5.530725002288818), ('0 1 0 1 0 1 0 1 0 1 0', -5.671734809875488), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.847990989685059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.925829887390137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.0124430656433105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.078186511993408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.147294998168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.211544990539551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.276661396026611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.339993000030518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.403852939605713), ('0 1 0 0 1 0', -6.423582077026367), ('0 1 0 0 1 0 0 1 0 0 1 0', -6.428796768188477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.467358112335205), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.528816223144531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.531188011169434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.594653129577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.658324718475342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.721924781799316), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.881274223327637), ('0 1 0 0 0 1 0', -6.976667881011963)]
2024-12-16 10:57:58,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:58,824 INFO     ['0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0']
2024-12-16 10:57:58,824 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:58,824 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:57:58,825 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 10:57:58,825 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:57:58,825 INFO     
2024-12-16 10:57:58,831 INFO     Language: AnBmCn
2024-12-16 10:57:58,831 INFO     Description: A^n B^m C^n
2024-12-16 10:57:58,846 INFO     DONE TRAINING
2024-12-16 10:57:58,847 INFO     TRAINING SET LOSS: 0.6524854898452759
2024-12-16 10:57:59,895 INFO     LM most common: [('0 0 1 2 2', 415), ('0 0 2', 365), ('0 1 2', 306), ('0 0 1 1 1 2 2', 191), ('0 0 1 1 2 2', 160), ('0 1 1 2 2', 136), ('0 0 0 1 1 2 2', 119), ('0 0 0 2 2', 118), ('0 0 0 1 2 2', 108), ('0 0 2 2 2', 102), ('0 0 1 2 2 2', 93), ('0 0 2 2', 89), ('0 0 0 1 1 1 2 2', 87), ('0 0 1 2', 77), ('0 1 1', 72), ('0 0 1 2 2 2 2', 71), ('0 0 1 1 1 2', 67), ('0 0 1 1 2', 65), ('0 0 1 1 2 2 2', 64), ('0 0 1 1 1 1 2 2', 61), ('0 0 0 1 1 2', 49), ('0 0 2 2 2 2', 48), ('0 1 0 2 2', 48), ('0 0 1', 47), ('0 0 0 1 1 1 1 2 2', 46)]
2024-12-16 10:58:03,402 INFO     LM most common: [('0 0 1 2 2', -2.5866315364837646), ('0 0 1 1 1 2 2', -2.679959297180176), ('0 0 0 1 1 2 2', -3.3729140758514404), ('0 0 0 1 1 1 2 2', -3.5295205116271973), ('0 0 1 1 1 1 2 2', -3.6645376682281494), ('0 0 1 1 2 2', -3.6810967922210693), ('0 0 0 1 1 1 1 2 2', -3.874872922897339), ('0 0 1 1 1 2 2 2 2', -3.8990962505340576), ('0 0 1 1 1 1 2 2 2', -3.9691004753112793), ('0 0 2', -4.106380462646484), ('0 0 1 1 1 1 2 2 2 2', -4.113864421844482), ('0 0 0 1 1 1 2 2 2 2', -4.250943183898926), ('0 0 0 1 1 1 2 2 2', -4.274487495422363), ('0 0 1 1 1 1 2', -4.293957710266113), ('0 1 1 2 2', -4.311717510223389), ('0 0 1 1 1 2 2 2', -4.324923515319824), ('0 0 0 1 1 2 2 2 2', -4.332818984985352), ('0 0 1 1 1 1 1 2 2', -4.348797798156738), ('0 0 1 2 2 2 2', -4.373170852661133), ('0 0 0 1 1 1 1 2 2 2 2', -4.437861442565918), ('0 1 2', -4.522440433502197), ('0 0 1 1 1 1 2 2 2 2 2', -4.664546966552734), ('0 0 1 2 2 2', -4.787574291229248), ('0 0 0 1 1 2 2 2', -4.8714447021484375), ('0 0 0 1 1 1 1 2 2 2', -4.881657600402832)]
2024-12-16 10:58:03,402 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:58:03,402 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2', '0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2']
2024-12-16 10:58:03,402 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:58:03,402 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 10:58:03,403 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 10:58:03,403 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:58:03,403 INFO     
