2024-12-16 17:43:40,084 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:44:24,772 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:44:24,773 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:44:24,773 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 17:44:24,773 INFO     
2024-12-16 17:44:24,821 INFO     Language: ABnABAn
2024-12-16 17:44:24,821 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:44:25,577 INFO     DONE TRAINING
2024-12-16 17:44:25,619 INFO     TRAINING SET LOSS: 8.402760609984398
2024-12-16 17:44:27,312 INFO     LM most common: [('0 1 0 1 0', 3206), ('0 1 0 1 0 1 0 0 1 0', 1450), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 741), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 354), ('0 1 0 1 0 1 0 1 0 0 1 0', 293), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 203), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 200), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 165), ('0 1 0 1 0 0 1 0', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 35), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 31)]
2024-12-16 17:44:27,849 INFO     LM most common: [('0 1 0 1 0', -1.5767123699188232), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1251134872436523), ('0 1 0 1 0 1 0 0 1 0', -2.366063356399536), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.502624273300171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5861592292785645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0833747386932373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.505990743637085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7462127208709717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.768026351928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7685158252716064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.873166084289551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.917407512664795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9380269050598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.980827808380127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.028597831726074), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.266883850097656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.332006931304932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.379523754119873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.655898094177246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.816061973571777), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.937127590179443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.01788330078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.056471824645996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.063518524169922), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.3185343742370605)]
2024-12-16 17:44:27,849 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:27,849 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:44:27,849 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:27,849 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:44:27,849 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 17:44:27,849 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:44:27,849 INFO     
2024-12-16 17:44:27,886 INFO     Language: AnBmCn
2024-12-16 17:44:27,886 INFO     Description: A^n B^m C^n
2024-12-16 17:44:28,525 INFO     DONE TRAINING
2024-12-16 17:44:28,562 INFO     TRAINING SET LOSS: 20.985167294740677
2024-12-16 17:44:29,572 INFO     LM most common: [('0 1 2', 994), ('0 1 1 2', 814), ('0 0 1 2 2', 641), ('0 1 1 1 2', 497), ('0 0 0 1 2 2 2', 445), ('0 1 1 1 1 2', 359), ('0 0 0 0 1 2 2 2 2', 306), ('0 0 1 1 2 2', 302), ('0 0 1 1 1 2 2', 245), ('0 1 1 1 1 1 2', 236), ('0 0 0 1 1 1 2 2 2', 215), ('0 0 0 1 1 2 2 2', 212), ('0 0 0 0 0 1 2 2 2 2 2', 206), ('0 0 0 0 1 1 2 2 2 2', 188), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 160), ('0 0 1 1 1 1 2 2', 158), ('0 0 0 1 1 1 1 2 2 2', 151), ('0 0 0 0 0 1 1 2 2 2 2 2', 137), ('0 1 1 1 1 1 1 2', 133), ('0 0 0 0 1 1 1 2 2 2 2', 130), ('0 0 0 0 1 1 1 1 2 2 2 2', 109), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 96), ('0 0 1 1 1 1 1 2 2', 92), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 88)]
2024-12-16 17:44:30,165 INFO     LM most common: [('0 1 1 2', -3.226405620574951), ('0 1 2', -3.4366633892059326), ('0 0 1 2 2', -3.554738998413086), ('0 1 1 1 2', -3.5964298248291016), ('0 1 1 1 1 2', -3.6113789081573486), ('0 0 0 0 1 2 2 2 2', -3.755078077316284), ('0 0 0 1 2 2 2', -3.769416332244873), ('0 1 1 1 1 1 2', -3.9177792072296143), ('0 0 0 0 0 1 2 2 2 2 2', -3.9285545349121094), ('0 1 1 1 1 1 1 2', -4.114853382110596), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.173539638519287), ('0 0 0 0 1 1 1 2 2 2 2', -4.278253555297852), ('0 0 0 1 1 1 2 2 2', -4.3384294509887695), ('0 0 0 0 1 1 2 2 2 2', -4.34437894821167), ('0 1 1 1 1 1 1 1 2', -4.366664409637451), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.397489547729492), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.4114766120910645), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.434060096740723), ('0 0 0 1 1 1 1 2 2 2', -4.447737216949463), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.45233154296875), ('0 0 0 1 1 2 2 2', -4.492521286010742), ('0 0 1 1 1 2 2', -4.49969482421875), ('0 0 0 1 1 1 1 1 2 2 2', -4.546946048736572), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.598865985870361), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.5999436378479)]
2024-12-16 17:44:30,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:30,165 INFO     []
2024-12-16 17:44:30,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:30,165 INFO     []
2024-12-16 17:44:30,165 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:30,165 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:30,165 INFO     
2024-12-16 17:44:30,202 INFO     Language: AnBmA2n
2024-12-16 17:44:30,203 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:44:30,869 INFO     DONE TRAINING
2024-12-16 17:44:30,908 INFO     TRAINING SET LOSS: 18.34693557024002
2024-12-16 17:44:32,098 INFO     LM most common: [('0 1 0 0', 996), ('0 0 1 0 0 0 0', 628), ('0 1 1 0 0', 553), ('0 1 1 1 0 0', 399), ('0 0 1 1 0 0 0 0', 389), ('0 0 0 1 0 0 0 0 0 0', 312), ('0 0 1 1 1 0 0 0 0', 263), ('0 1 1 1 1 0 0', 242), ('0 0 0 1 1 0 0 0 0 0 0', 212), ('0 1 1 1 1 1 0 0', 199), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 156), ('0 0 1 1 1 1 0 0 0 0', 146), ('0 1 1 1 1 1 1 0 0', 141), ('0 0 0 1 1 1 0 0 0 0 0 0', 136), ('0 0 0 0 1 0 0 0 0 0 0', 133), ('0 1 1 1 1 1 1 1 0 0', 98), ('0 0 1 1 1 1 1 0 0 0 0', 97), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 88), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 88), ('0 0 1 0 0 0 0 0 0', 86), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 79), ('0 1 0 0 0 0', 78), ('0 1 1 1 1 1 1 1 1 0 0', 76), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 75), ('1 0 0 0 0', 74)]
2024-12-16 17:44:33,014 INFO     LM most common: [('0 1 0 0', -3.181811809539795), ('0 0 1 0 0 0 0', -3.236207962036133), ('0 0 1 1 0 0 0 0', -3.469379425048828), ('0 0 1 1 1 0 0 0 0', -3.488708019256592), ('0 0 0 1 0 0 0 0 0 0', -3.7284324169158936), ('0 0 1 1 1 1 0 0 0 0', -3.8519980907440186), ('0 1 1 0 0', -3.9658985137939453), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -4.074242115020752), ('0 0 0 1 1 0 0 0 0 0 0', -4.123036861419678), ('0 1 1 1 0 0', -4.1349616050720215), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.158176898956299), ('0 0 1 1 1 1 1 0 0 0 0', -4.159596920013428), ('0 1 1 1 1 0 0', -4.292582035064697), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.435689449310303), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.4616594314575195), ('0 1 1 1 1 1 0 0', -4.466531276702881), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.467152118682861), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.48998498916626), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.526228904724121), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.531988620758057), ('0 1 1 1 1 1 1 0 0', -4.610052585601807), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.649130821228027), ('0 0 0 0 1 0 0 0 0 0 0', -4.657182693481445), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', -4.712172985076904), ('0 1 1 1 1 1 1 1 0 0', -4.774962425231934)]
2024-12-16 17:44:33,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:33,014 INFO     ['0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0']
2024-12-16 17:44:33,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:33,015 INFO     []
2024-12-16 17:44:33,015 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:44:33,015 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:33,015 INFO     
2024-12-16 17:44:33,065 INFO     Language: AnBnC2n
2024-12-16 17:44:33,066 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:44:33,752 INFO     DONE TRAINING
2024-12-16 17:44:33,792 INFO     TRAINING SET LOSS: 8.30064369738102
2024-12-16 17:44:35,365 INFO     LM most common: [('0 1 2 2', 3189), ('0 0 1 1 2 2 2 2', 2126), ('0 0 0 1 1 1 2 2 2 2 2 2', 1354), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 878), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 656), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 424), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 331), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 204), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 131), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 42), ('1 1 2 2', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 18), ('0 0 1 0 1 1 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('1 0 1 1 2 2 2 2', 13), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 12), ('0 1 1 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 9), ('1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 8), ('0 0 1 2 2 2', 8)]
