2024-12-16 09:23:58,297 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:26:41,110 INFO     LM most common: [('0 0 1', -1.5498032569885254), ('0 0 0 1 0 1', -1.7564632892608643), ('0 0 0 0 1 0 1 0 1', -2.003241777420044), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.2331273555755615), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.4999468326568604), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.757564067840576), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0149292945861816), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2678513526916504), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.514045238494873), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7593164443969727), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001615524291992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241788864135742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.480082035064697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716719627380371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.952021598815918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.185797691345215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.418617248535156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6503729820251465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.881272315979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.111404895782471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.340922832489014), ('0 0 0 2 0 1', -22.384883880615234), ('0 0 0 3 0 1', -22.561861038208008)]
2024-12-16 09:26:41,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:41,111 INFO     ['0 0 0 2 0 1', '0 0 0 3 0 1']
2024-12-16 09:26:41,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:41,111 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:26:41,111 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 09:26:41,111 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:26:41,111 INFO     
2024-12-16 09:26:41,831 INFO     Language: ABnABAn
2024-12-16 09:26:41,831 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:26:48,998 INFO     DONE TRAINING
2024-12-16 09:26:49,438 INFO     TRAINING SET LOSS: 61.44005244970322
2024-12-16 09:26:51,290 INFO     LM most common: [('0 1 0 1 0', 3410), ('0 1 0 1 0 1 0 0 1 0', 2041), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1421), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1022), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 632), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 09:26:51,356 INFO     LM most common: [('0 1 0 1 0', -1.5787670612335205), ('0 1 0 1 0 1 0 0 1 0', -1.9526822566986084), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.110145092010498), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.215899705886841), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.39190411567688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6494925022125244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8956079483032227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1393239498138428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.380324363708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.619556188583374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8579299449920654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.095628261566162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.333043098449707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.570124626159668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.806889057159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.043743133544922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.2805986404418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.517392158508301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.753945827484131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.990510940551758), ('0 1 0 1 0 1 0', -10.959877967834473), ('0 1 0 1 0 0 1 0', -11.237964630126953), ('0 1 0 1 0 1 0 1 0', -13.849258422851562), ('0 1 0 1 0 1 0 1 0 1 0', -14.613130569458008), ('0 1 0 1 0 1 0 1 0 0 1 0', -15.055374145507812)]
2024-12-16 09:26:51,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:51,356 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 09:26:51,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:51,356 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:26:51,356 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:26:51,356 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 09:26:51,356 INFO     
2024-12-16 09:26:51,891 INFO     Language: AnBmCn
2024-12-16 09:26:51,891 INFO     Description: A^n B^m C^n
2024-12-16 09:26:58,267 INFO     DONE TRAINING
2024-12-16 09:26:58,649 INFO     TRAINING SET LOSS: 193.29521897435188
2024-12-16 09:26:59,684 INFO     LM most common: [('0 1 2', 1243), ('0 0 1 2 2', 805), ('0 1 1 2', 757), ('0 0 1 1 2 2', 505), ('0 0 0 1 2 2 2', 498), ('0 1 1 1 2', 443), ('0 1 1 1 1 2', 342), ('0 0 1 1 1 2 2', 339), ('0 0 0 0 1 2 2 2 2', 318), ('0 0 0 1 1 2 2 2', 305), ('0 0 0 1 1 1 2 2 2', 226), ('0 0 1 1 1 1 2 2', 209), ('0 1 1 1 1 1 2', 207), ('0 0 0 0 0 1 2 2 2 2 2', 203), ('0 0 0 0 1 1 2 2 2 2', 190), ('0 1 1 1 1 1 1 2', 169), ('0 0 0 1 1 1 1 2 2 2', 165), ('0 0 1 1 1 1 1 2 2', 154), ('0 0 0 0 1 1 1 2 2 2 2', 150), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 138), ('0 0 0 0 0 1 1 2 2 2 2 2', 133), ('0 0 1 1 1 1 1 1 2 2', 121), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 104), ('0 1 1 1 1 1 1 1 1 2', 98), ('0 0 0 0 1 1 1 1 2 2 2 2', 96)]
2024-12-16 09:26:59,896 INFO     LM most common: [('0 1 2', -2.95442533493042), ('0 0 1 2 2', -3.234381675720215), ('0 1 1 2', -3.2661185264587402), ('0 0 0 1 2 2 2', -3.5973172187805176), ('0 1 1 1 2', -3.657335042953491), ('0 0 1 1 2 2', -3.696640968322754), ('0 0 0 0 1 2 2 2 2', -3.7815346717834473), ('0 0 0 1 1 2 2 2', -3.875415325164795), ('0 1 1 1 1 2', -3.892495632171631), ('0 0 1 1 1 2 2', -3.8964223861694336), ('0 0 0 1 1 1 2 2 2', -4.0574750900268555), ('0 1 1 1 1 1 2', -4.084860801696777), ('0 0 0 0 0 1 2 2 2 2 2', -4.107569217681885), ('0 0 1 1 1 1 2 2', -4.136861801147461), ('0 0 0 0 1 1 2 2 2 2', -4.138345718383789), ('0 0 0 1 1 1 1 2 2 2', -4.284252166748047), ('0 1 1 1 1 1 1 2', -4.30742073059082), ('0 0 1 1 1 1 1 2 2', -4.336517333984375), ('0 0 0 0 1 1 1 2 2 2 2', -4.346982955932617), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.36327600479126), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.475909233093262), ('0 0 0 1 1 1 1 1 2 2 2', -4.480278491973877), ('0 1 1 1 1 1 1 1 2', -4.515467643737793), ('0 0 1 1 1 1 1 1 2 2', -4.553947448730469), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.574431419372559)]
2024-12-16 09:26:59,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:59,896 INFO     []
2024-12-16 09:26:59,896 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:59,896 INFO     []
2024-12-16 09:26:59,897 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:26:59,897 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:26:59,897 INFO     
2024-12-16 09:27:00,308 INFO     Language: AnBmA2n
2024-12-16 09:27:00,308 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:27:07,046 INFO     DONE TRAINING
2024-12-16 09:27:07,441 INFO     TRAINING SET LOSS: 149.9837760925293
2024-12-16 09:27:08,877 INFO     LM most common: [('0 1 0 0', 1138), ('0 0 1 0 0 0 0', 738), ('0 1 1 0 0', 738), ('0 0 0 1 0 0 0 0 0 0', 546), ('0 0 1 1 0 0 0 0', 486), ('0 1 1 1 0 0', 460), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 372), ('0 0 1 1 1 0 0 0 0', 333), ('0 1 1 1 1 0 0', 331), ('0 0 0 1 1 0 0 0 0 0 0', 296), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 247), ('0 0 0 1 1 1 0 0 0 0 0 0', 240), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 234), ('0 1 1 1 1 1 0 0', 216), ('0 0 1 1 1 1 0 0 0 0', 198), ('0 0 1 1 1 1 1 0 0 0 0', 157), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 157), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 145), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 144), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 137), ('0 1 1 1 1 1 1 0 0', 121), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 105), ('0 0 1 1 1 1 1 1 0 0 0 0', 101), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 97)]
2024-12-16 09:27:09,121 INFO     LM most common: [('0 1 0 0', -3.2026820182800293), ('0 0 1 0 0 0 0', -3.4032299518585205), ('0 1 1 0 0', -3.4241981506347656), ('0 0 0 1 0 0 0 0 0 0', -3.4843149185180664), ('0 0 1 1 0 0 0 0', -3.6333682537078857), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.645083427429199), ('0 1 1 1 0 0', -3.691628932952881), ('0 0 0 1 1 0 0 0 0 0 0', -3.8650169372558594), ('0 0 1 1 1 0 0 0 0', -3.886732578277588), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.888103723526001), ('0 1 1 1 1 0 0', -3.938683032989502), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.091250419616699), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.105813026428223), ('0 0 1 1 1 1 0 0 0 0', -4.11529541015625), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.150619983673096), ('0 1 1 1 1 1 0 0', -4.166115760803223), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.325718879699707), ('0 0 1 1 1 1 1 0 0 0 0', -4.325995445251465), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.328254222869873), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.34400749206543), ('0 1 1 1 1 1 1 0 0', -4.3853936195373535), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.423450946807861), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.5306396484375), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.533050060272217), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.54483699798584)]
2024-12-16 09:27:09,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:09,121 INFO     []
2024-12-16 09:27:09,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:09,121 INFO     []
2024-12-16 09:27:09,121 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:27:09,122 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:27:09,122 INFO     
2024-12-16 09:27:09,559 INFO     Language: AnBnC2n
2024-12-16 09:27:09,559 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:27:16,893 INFO     DONE TRAINING
2024-12-16 09:27:17,304 INFO     TRAINING SET LOSS: 74.99306663870811
