2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:14:34,142 INFO     ['0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 09:14:34,142 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-14 09:14:34,142 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 09:14:34,142 INFO     
2024-12-14 09:14:34,147 INFO     Language: AnABn
2024-12-14 09:14:34,147 INFO     Description: A^n (AB)^n
2024-12-14 09:14:34,161 INFO     DONE TRAINING
2024-12-14 09:14:34,162 INFO     TRAINING SET LOSS: 0.4160044193267822
2024-12-14 09:14:35,283 INFO     LM most common: [('0 0 1', 4160), ('0 0 0 1 0 1', 478), ('0 0 0', 342), ('1 0 1', 205), ('0 0 0 1', 157), ('0 0 0 0 0 1', 155), ('0 0 0 0 0 0 1 0 1', 126), ('0 0 1 1', 94), ('0 0 1 1 0 1', 87), ('0 0 0 1 1 1', 80), ('0 1 1', 63), ('0 0 1 0 0 1', 62), ('0 0 0 1 0 0 1 0 1', 53), ('0 0 0 0 0 1 0 1', 51), ('0 0 0 1 1', 41), ('0 0 1 0 1', 38), ('0 0 0 1 0 1 0 1', 38), ('0 0 1 1 1', 37), ('0 0 1 0 1 0 1', 35), ('0 0 0 0 1 0 1 0 1', 35), ('0 0', 34), ('0 0 0 0 1 0 1', 32), ('0 0 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 1', 30), ('0 0 0 0 1', 28)]
2024-12-14 09:14:37,399 INFO     LM most common: [('0 0 1', -0.4669082462787628), ('0 0 0 1 0 1', -2.415701389312744), ('0 0 0 0 0 0 1 0 1', -3.6420278549194336), ('0 0 0 0 0 1', -4.680159568786621), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.81847620010376), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.889769554138184), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.9201250076293945), ('0 0 0 0 0 0 1 0 1 0 1', -4.997172832489014), ('0 0 0 1 0 0 1 0 1', -5.1785383224487305), ('0 0 0', -5.293336868286133), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.374802589416504), ('0 0 1 1 0 1', -5.456423759460449), ('0 0 0 0 0 1 0 1 0 1', -5.51689338684082), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.667476654052734), ('0 0 0 0 0 1 0 1', -5.674848556518555), ('0 0 0 1 1 1', -5.694727897644043), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.719309329986572), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.769744873046875), ('0 0 0 1 0 1 0 1', -5.997495651245117), ('0 0 0 1', -6.0187883377075195), ('0 0 0 1 0 1 0 1 0 1', -6.054266452789307), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.108510971069336), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.173989772796631), ('0 0 0 0 0 1 0 0 1 0 1', -6.210092544555664), ('0 0 0 0 0 1 1 0 1', -6.220606803894043)]
2024-12-14 09:14:37,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:37,399 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 0 1 0 1', '0 0 0', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 0 1 0 1', '0 0 0 0 0 1 1 0 1']
2024-12-14 09:14:37,399 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:37,399 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:14:37,399 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-14 09:14:37,400 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 09:14:37,400 INFO     
2024-12-14 09:14:37,405 INFO     Language: ABnABAn
2024-12-14 09:14:37,405 INFO     Description: (AB)^n (ABA)^n
2024-12-14 09:14:37,422 INFO     DONE TRAINING
2024-12-14 09:14:37,423 INFO     TRAINING SET LOSS: 0.5953084826469421
2024-12-14 09:14:39,454 INFO     LM most common: [('0 1 0 1 0', 593), ('0 1 0 0', 147), ('0 1 0 1 0 1 0', 136), ('0 1 0', 109), ('0 1 1 1 0', 92), ('0 1 0 0 0', 88), ('0 1 1 0', 79), ('1 1 0 1 0', 67), ('0 0 0 1 0', 65), ('0 1 0 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 1 0 0', 48), ('0', 38), ('0 1 0 1 1 0', 38), ('0 1 0 1', 29), ('0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1', 23), ('0 1 0 0 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 0', 20), ('0 1 0 0 1 1 0', 20), ('0 1 0 0 0 0', 19), ('0 1 1 1 0 1 0', 18), ('0 0 0 1 0 1 0 1 0', 17)]
2024-12-14 09:14:46,583 INFO     LM most common: [('0 1 0 1 0', -3.17110013961792), ('0 1 0 1 0 1 0', -5.157480239868164), ('0 1 0 1 0 1 0 1 0 1 0', -5.375426292419434), ('0 1 0 1 0 1 0 1 0', -5.6683735847473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.065112113952637), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.1951398849487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.408164024353027), ('0 1 0 0', -6.428010940551758), ('0 1 1 1 0', -6.509289741516113), ('0 1 0 0 0 1 0', -6.699678421020508), ('0 1 0 0 0', -6.798419952392578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.811387062072754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.898953437805176), ('0 1 0 1 1 0', -6.998347282409668), ('0 1 0 0 0 1 0 1 0 1 0', -7.066658020019531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.133974075317383), ('0 1 0 0 0 1 0 1 0', -7.25892448425293), ('0 1 0 1 0 1 0 0', -7.497319221496582), ('0 1 1 0', -7.572612762451172), ('0 1 0 1 0 0 0 1 0 1 0', -7.573719024658203), ('1 1 0 1 0', -7.596248626708984), ('0 1 0 1 0 1 1 0', -7.619537830352783), ('0 0 0 1 0', -7.628775596618652), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.657502174377441), ('0 1 0', -7.711607933044434)]
2024-12-14 09:14:46,583 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:46,584 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 1 1 0', '0 1 0 0 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 1 0', '0 1 0 1 0 0 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0']
2024-12-14 09:14:46,584 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:46,584 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:14:46,584 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-14 09:14:46,584 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:14:46,584 INFO     
2024-12-14 09:14:46,590 INFO     Language: AnBmCn
2024-12-14 09:14:46,590 INFO     Description: A^n B^m C^n
2024-12-14 09:14:46,605 INFO     DONE TRAINING
2024-12-14 09:14:46,606 INFO     TRAINING SET LOSS: 0.6481537818908691
2024-12-14 09:14:47,572 INFO     LM most common: [('0 1 2', 477), ('0 0 1 2 2', 428), ('0 0 1 1 2', 272), ('0 0 2', 265), ('0 0 1 2', 177), ('0 1 1 2 2', 151), ('0 0 1 1 1 2', 140), ('0 0 1 1 2 2', 118), ('0 0 1 1 1 2 2', 107), ('0 1 1', 105), ('0 0 1', 99), ('0 1 2 2', 98), ('0 0 1 2 1', 93), ('0 0 1 2 2 2', 91), ('0 0 0 1 1 2 2', 90), ('0 1 1 2', 83), ('0 0 2 2', 77), ('0 0 1 1 1', 71), ('0 0 0 1 1 2', 69), ('0 1 2 2 2', 68), ('0 0 2 2 2', 67), ('0 1', 64), ('0 0 0 1 1 1 2 2 2', 64), ('0 0 1 1 1 1 2', 64), ('0 0 0 1 2 2', 62)]
2024-12-14 09:14:50,967 INFO     LM most common: [('0 0 1 2 2', -2.423159122467041), ('0 0 1 1 1 2 2', -2.8085997104644775), ('0 0 1 1 2', -2.9570446014404297), ('0 0 1 1 1 2', -3.187042236328125), ('0 0 0 1 1 1 2 2 2', -3.2004151344299316), ('0 1 2', -3.621523857116699), ('0 0 0 1 1 2 2 2 2', -3.6652231216430664), ('0 0 1 1 2 2', -3.7957606315612793), ('0 0 0 1 1 2 2 2', -3.8320629596710205), ('0 0 0 1 1 2 2', -3.9350972175598145), ('0 0 1 1 1 1 2', -4.070427894592285), ('0 1 1 2 2', -4.330528259277344), ('0 0 0 1 1 1 2 2', -4.355312347412109), ('0 0 1 1 1 2 2 2', -4.395266532897949), ('0 0 0 1 1 1 1 2 2', -4.483124732971191), ('0 0 1 1 2 2 2', -4.509365081787109), ('0 0 0 1 1 1 2 2 2 2 2', -4.574246406555176), ('0 0 1 1 1 2 2 2 2', -4.6441121101379395), ('0 0 1 1 1 1 2 2 2', -4.669942855834961), ('0 0 1 2 2 2', -4.69675350189209), ('0 0 2', -4.733991622924805), ('0 0 0 1 1 1 1 1 2', -4.757911682128906), ('0 0 1 1 1 1 2 2', -4.7636284828186035), ('0 0 0 1 1 1 2', -4.810939311981201), ('0 0 0 1 1 1 1 1 2 2 2', -4.8239288330078125)]
2024-12-14 09:14:50,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:50,967 INFO     ['0 0 1 1 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 1 2', '0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 2 2 2', '0 0 2', '0 0 0 1 1 1 1 1 2', '0 0 0 1 1 1 2']
2024-12-14 09:14:50,967 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:50,967 INFO     ['0 1 1 1 1 1 1 2']
2024-12-14 09:14:50,967 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-14 09:14:50,968 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:14:50,968 INFO     
2024-12-14 09:14:50,974 INFO     Language: AnBmA2n
2024-12-14 09:14:50,974 INFO     Description: A^n B^m A^(2n)
2024-12-14 09:14:50,991 INFO     DONE TRAINING
2024-12-14 09:14:50,992 INFO     TRAINING SET LOSS: 0.580614447593689
2024-12-14 09:14:53,074 INFO     LM most common: [('0 0 0 0', 362), ('0 0 0 0 0 0', 287), ('0 0 0', 236), ('0 0 0 0 0', 226), ('0 0 0 0 0 0 0', 192), ('0 0', 178), ('0 0 0 0 0 0 0 0', 149), ('1 0 0 0', 125), ('0', 121), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 79), ('1 0 0 0 0 0', 71), ('0 1 0 0 0 0', 70), ('0 1 0 0', 69), ('0 0 1 0 0 0', 68), ('1 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 56), ('1 0 0', 54), ('0 1 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 1 0 0 0 0', 46), ('0 1 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('1 0 0 0 0 0 0', 42), ('0 0 0 1 0 0', 41)]
