2024-12-16 12:14:50,219 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 12:15:35,699 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:35,699 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:15:35,699 INFO     LM precision, recall, fscore: 0.56 0.6 0.5793103448275861
2024-12-16 12:15:35,699 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 12:15:35,699 INFO     
2024-12-16 12:15:35,748 INFO     Language: ABnABAn
2024-12-16 12:15:35,748 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:15:36,478 INFO     DONE TRAINING
2024-12-16 12:15:36,520 INFO     TRAINING SET LOSS: 7.234155252575874
2024-12-16 12:15:38,414 INFO     LM most common: [('0 1 0 1 0', 3106), ('0 1 0 1 0 1 0 0 1 0', 1769), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1175), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 185), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 110), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 0 1 0', 60), ('0 1 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 0 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22)]
2024-12-16 12:15:38,741 INFO     LM most common: [('0 1 0 1 0', -1.7474658489227295), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -1.9856699705123901), ('0 1 0 1 0 1 0 0 1 0', -2.212195634841919), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.3304572105407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.3687922954559326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5016608238220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7892751693725586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.992371082305908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.2440710067749023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4694626331329346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7090277671813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.941016674041748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.178586006164551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4149169921875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.655506610870361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.902072906494141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.16576623916626), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.474789142608643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.283173084259033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.599748134613037), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.226275444030762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.3111958503723145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.398195743560791), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.459961891174316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.494430065155029)]
2024-12-16 12:15:38,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:38,741 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:15:38,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:38,742 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:15:38,742 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 12:15:38,742 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:15:38,742 INFO     
2024-12-16 12:15:38,780 INFO     Language: AnBmCn
2024-12-16 12:15:38,780 INFO     Description: A^n B^m C^n
2024-12-16 12:15:39,427 INFO     DONE TRAINING
2024-12-16 12:15:39,466 INFO     TRAINING SET LOSS: 21.198191851377487
2024-12-16 12:15:40,469 INFO     LM most common: [('0 1 2', 1053), ('0 1 1 2', 1002), ('0 0 1 2 2', 592), ('0 0 0 1 2 2 2', 571), ('0 1 1 1 2', 440), ('0 0 0 0 1 2 2 2 2', 328), ('0 0 1 1 2 2', 325), ('0 1 1 1 1 2', 294), ('0 1 1 1 1 1 2', 254), ('0 0 0 1 1 2 2 2', 247), ('0 0 1 1 1 2 2', 232), ('0 0 0 0 1 1 2 2 2 2', 208), ('0 0 0 0 0 1 2 2 2 2 2', 204), ('0 0 0 1 1 1 2 2 2', 186), ('0 0 1 1 1 1 2 2', 157), ('0 1 1 1 1 1 1 2', 151), ('0 0 0 1 1 1 1 2 2 2', 135), ('0 0 0 0 1 1 1 2 2 2 2', 132), ('0 0 0 0 0 1 1 2 2 2 2 2', 116), ('0 0 1 1 1 1 1 2 2', 115), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 105), ('0 1 1 1 1 1 1 1 2', 100), ('0 0 0 0 1 1 1 1 2 2 2 2', 96), ('0 0 0 1 1 1 1 1 2 2 2', 87), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 85)]
2024-12-16 12:15:41,105 INFO     LM most common: [('0 1 1 2', -2.7858567237854004), ('0 0 0 1 2 2 2', -3.248974084854126), ('0 1 2', -3.3631792068481445), ('0 1 1 1 2', -3.667849540710449), ('0 0 0 0 1 2 2 2 2', -3.713838577270508), ('0 1 1 1 1 1 2', -3.948784589767456), ('0 0 1 2 2', -3.9733614921569824), ('0 0 0 0 0 1 2 2 2 2 2', -4.042072296142578), ('0 0 0 0 1 1 2 2 2 2', -4.083068370819092), ('0 1 1 1 1 2', -4.11939811706543), ('0 0 0 1 1 1 2 2 2', -4.139489650726318), ('0 0 0 0 1 1 1 2 2 2 2', -4.221358776092529), ('0 0 0 1 1 2 2 2', -4.2465715408325195), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.285805702209473), ('0 0 0 1 1 1 1 2 2 2', -4.342912673950195), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.419487953186035), ('0 1 1 1 1 1 1 2', -4.423171043395996), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.434031009674072), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.4340386390686035), ('0 0 0 1 1 1 1 1 2 2 2', -4.488356590270996), ('0 1 1 1 1 1 1 1 2', -4.509559631347656), ('0 0 1 1 2 2', -4.515371322631836), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.520751476287842), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.539990425109863), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.592494010925293)]
2024-12-16 12:15:41,105 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:41,106 INFO     []
2024-12-16 12:15:41,106 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:41,106 INFO     []
2024-12-16 12:15:41,106 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:41,106 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:41,106 INFO     
2024-12-16 12:15:41,146 INFO     Language: AnBmA2n
2024-12-16 12:15:41,146 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:15:41,824 INFO     DONE TRAINING
2024-12-16 12:15:41,863 INFO     TRAINING SET LOSS: 17.273279637098312
2024-12-16 12:15:43,135 INFO     LM most common: [('0 1 0 0', 1159), ('0 0 1 0 0 0 0', 753), ('0 1 1 0 0', 662), ('0 1 1 1 0 0', 399), ('0 0 0 1 0 0 0 0 0 0', 358), ('0 0 1 1 1 0 0 0 0', 337), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 318), ('0 0 1 1 0 0 0 0', 311), ('0 1 1 1 1 0 0', 303), ('0 0 0 1 1 0 0 0 0 0 0', 275), ('0 1 1 1 1 1 0 0', 236), ('0 0 1 1 1 1 0 0 0 0', 222), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 196), ('0 0 0 1 1 1 0 0 0 0 0 0', 151), ('0 1 1 1 1 1 1 0 0', 143), ('0 0 1 1 1 1 1 0 0 0 0', 125), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 118), ('0 1 1 1 1 1 1 1 0 0', 92), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 79), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 71), ('0 1 1 1 1 1 1 1 1 0 0', 68), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 66), ('0 0 1 1 1 1 1 1 0 0 0 0', 61), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 54)]
2024-12-16 12:15:44,039 INFO     LM most common: [('0 1 0 0', -2.9961860179901123), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.224914789199829), ('0 0 1 0 0 0 0', -3.306633710861206), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.6757073402404785), ('0 1 1 0 0', -3.6758832931518555), ('0 0 1 1 1 0 0 0 0', -3.7305431365966797), ('0 0 0 1 1 0 0 0 0 0 0', -3.8258895874023438), ('0 1 1 1 1 0 0', -3.8588032722473145), ('0 0 1 1 1 1 0 0 0 0', -3.8740668296813965), ('0 1 1 1 1 1 0 0', -3.894848108291626), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.904050350189209), ('0 1 1 1 0 0', -3.9810352325439453), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.058075428009033), ('0 1 1 1 1 1 1 0 0', -4.072381496429443), ('0 0 0 1 0 0 0 0 0 0', -4.07637357711792), ('0 0 1 1 1 1 1 0 0 0 0', -4.079928398132324), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.250009059906006), ('0 1 1 1 1 1 1 1 0 0', -4.298124313354492), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.319324970245361), ('0 0 1 1 0 0 0 0', -4.359668731689453), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.399325847625732), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.411820411682129), ('0 1 1 1 1 1 1 1 1 0 0', -4.55588436126709), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.571556091308594), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.682601451873779)]
2024-12-16 12:15:44,040 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:44,040 INFO     []
2024-12-16 12:15:44,040 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:44,040 INFO     []
2024-12-16 12:15:44,040 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:44,040 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:44,040 INFO     
2024-12-16 12:15:44,090 INFO     Language: AnBnC2n
2024-12-16 12:15:44,090 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:15:44,823 INFO     DONE TRAINING
2024-12-16 12:15:44,863 INFO     TRAINING SET LOSS: 8.989059820771217
2024-12-16 12:15:46,475 INFO     LM most common: [('0 1 2 2', 3263), ('0 0 1 1 2 2 2 2', 2057), ('0 0 0 1 1 1 2 2 2 2 2 2', 1257), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 626), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 615), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 291), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 256), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 104), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 72), ('0 0 1 1 2 2 2 2 2 2', 69), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 53), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 49), ('0 1 2 2 2 2', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 41), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 35), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 23), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('0 0 0 1 1 1 2 2 2 2', 22), ('0 0 1 0 2 2 2 2 2 2', 22), ('0 0 2 2', 20)]
