2024-12-16 07:53:23,344 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:53:58,213 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 07:53:58,213 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:58,213 INFO     
2024-12-16 07:53:58,216 INFO     Language: AnCBn
2024-12-16 07:53:58,216 INFO     Description: A^n C B^n
2024-12-16 07:53:58,230 INFO     DONE TRAINING
2024-12-16 07:53:58,231 INFO     TRAINING SET LOSS: 0.03437088057398796
2024-12-16 07:53:58,931 INFO     LM most common: [('0 0 2 1 1', 7850), ('0 0 1 1 1', 245), ('1 0 2 1 1', 174), ('2 0 2 1 1', 158), ('0 0 2 1 0', 143), ('0 1 2 1 1', 138), ('0 0 2 0 1', 132), ('0 0 2 1', 131), ('0 0 2 1 1 1', 111), ('0 0 0 1 1', 108), ('0 0 2 2 1', 103), ('0 0 2', 94), ('0 2 2 1 1', 79), ('0 0', 55), ('0 0 3 1 1', 47), ('0 0 4 1 1', 24), ('0 0 2 1 2', 18), ('0 0 2 3 1', 17), ('0 0 2 1 1 1 1', 16), ('0 0 2 1 0 1', 13), ('0 1', 13), ('', 12), ('1 1 2 1 1', 11), ('0 0 5 1 1', 10), ('0 0 1 1 0', 9)]
2024-12-16 07:53:59,072 INFO     LM most common: [('0 0 2 1 1', -0.004357223864644766), ('0 0 1 1 1', -7.037812232971191), ('1 0 2 1 1', -7.234394073486328), ('2 0 2 1 1', -7.810917854309082), ('0 0 2 1 0', -7.857016563415527), ('0 1 2 1 1', -7.991024971008301), ('0 0 2 1 1 1', -8.041191101074219), ('0 0 2 0 1', -8.092413902282715), ('0 0 2 1', -8.311873435974121), ('0 0 0 1 1', -8.493277549743652), ('0 0 2 2 1', -8.540388107299805), ('0 0 2', -8.977693557739258), ('0 2 2 1 1', -9.434776306152344), ('0 0', -10.075250625610352), ('0 0 3 1 1', -10.24127197265625), ('0 0 2 3 1', -11.783293724060059), ('1 1 2 1 1', -11.933364868164062), ('0 0 4 1 1', -11.946727752685547), ('0 0 2 1 1 1 1', -12.054878234863281), ('0 0 2 1 2', -12.223604202270508), ('1 0 0 1 1', -12.823451042175293), ('0 0 2 1 0 1', -13.044992446899414), ('0 1', -13.284212112426758), ('0 0 5 1 1', -13.296619415283203), ('0 0 2 1 3', -13.51932144165039)]
2024-12-16 07:53:59,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:59,072 INFO     ['0 0 1 1 1', '1 0 2 1 1', '2 0 2 1 1', '0 0 2 1 0', '0 1 2 1 1', '0 0 2 1 1 1', '0 0 2 0 1', '0 0 2 1', '0 0 0 1 1', '0 0 2 2 1', '0 0 2', '0 2 2 1 1', '0 0', '0 0 3 1 1', '0 0 2 3 1', '1 1 2 1 1', '0 0 4 1 1', '0 0 2 1 1 1 1', '0 0 2 1 2', '1 0 0 1 1', '0 0 2 1 0 1', '0 1', '0 0 5 1 1', '0 0 2 1 3']
2024-12-16 07:53:59,072 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:59,072 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:53:59,072 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:53:59,072 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:59,073 INFO     
2024-12-16 07:53:59,076 INFO     Language: AnABn
2024-12-16 07:53:59,076 INFO     Description: A^n (AB)^n
2024-12-16 07:53:59,090 INFO     DONE TRAINING
2024-12-16 07:53:59,091 INFO     TRAINING SET LOSS: 0.04919138923287392
2024-12-16 07:53:59,784 INFO     LM most common: [('0 0 0 1 0 1', 7381), ('0 0 0 0 0 1', 480), ('0 0 0 1 1 1', 401), ('0 0 0 1 0 0', 383), ('1 0 0 1 0 1', 162), ('0 0 1 1 0 1', 146), ('0 0 0 1 0 1 1', 86), ('0 0 0 1', 66), ('2 0 0 1 0 1', 50), ('0 1 0 1 0 1', 46), ('0 0 0', 39), ('0 0 0 2 0 1', 34), ('0 0 0 1 1 0', 33), ('0 0 0 0 0 0', 31), ('0 0 0 1 0', 31), ('0 0 0 1 0 1 1 1', 29), ('0 0 0 0 1 1', 28), ('0 0 0 1 0 1 0 1', 28), ('0 0 0 1 0 2', 25), ('0 0 0 1 0 0 1', 18), ('0 0 0 1 0 1 0', 18), ('0 0 2 1 0 1', 18), ('0 0 0 1 2 1', 18), ('0 0', 17), ('0 0 0 3 0 1', 14)]
2024-12-16 07:54:00,008 INFO     LM most common: [('0 0 0 1 0 1', -0.011525070294737816), ('0 0 0 0 0 1', -5.497931003570557), ('0 0 0 1 0 0', -5.886245250701904), ('0 0 0 1 1 1', -5.952064037322998), ('1 0 0 1 0 1', -7.413785457611084), ('0 0 1 1 0 1', -7.751384735107422), ('0 0 0 1 0 1 1', -8.16158676147461), ('0 0 0 1 0 1 1 1', -9.225091934204102), ('0 0 0 1 0 1 0 1', -9.37533187866211), ('0 0 0 1', -9.61266803741455), ('0 1 0 1 0 1', -9.941545486450195), ('2 0 0 1 0 1', -10.006157875061035), ('0 0 0 1 0', -10.15175724029541), ('0 0 0 2 0 1', -10.655357360839844), ('0 0 0', -10.688685417175293), ('0 0 0 1 0 2', -10.708959579467773), ('0 0 0 1 0 0 1', -11.043323516845703), ('0 0 0 1 1 0', -11.143426895141602), ('0 0 0 0 1 1', -11.193977355957031), ('0 0 0 1 0 1 1 1 0 1', -11.295305252075195), ('0 0 0 0 0 0', -11.399018287658691), ('0 0 2 1 0 1', -11.554128646850586), ('0 0 0 1 0 1 0', -11.622200012207031), ('0 0 0 1 0 1 0 1 0 1', -11.927234649658203), ('0 0 0 1 0 1 1 0', -12.003030776977539)]
2024-12-16 07:54:00,009 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:00,009 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1', '0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0', '0 0 0 2 0 1', '0 0 0', '0 0 0 1 0 2', '0 0 0 1 0 0 1', '0 0 0 1 1 0', '0 0 0 0 1 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 0 0 0', '0 0 2 1 0 1', '0 0 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 0']
2024-12-16 07:54:00,009 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:00,009 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:54:00,009 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:54:00,009 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:00,009 INFO     
2024-12-16 07:54:00,013 INFO     Language: ABnABAn
2024-12-16 07:54:00,013 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:54:00,028 INFO     DONE TRAINING
2024-12-16 07:54:00,029 INFO     TRAINING SET LOSS: 0.5650311708450317
2024-12-16 07:54:02,245 INFO     LM most common: [('0 1 0 1 0', 370), ('0 1 0 1 0 1 0', 198), ('0 1 0', 170), ('0 1 0 1 0 1 0 1 0', 95), ('0 0 0 1 0', 84), ('0 1 1 1 0', 75), ('0 1 0 0 0 1 0', 59), ('1 1 0 1 0', 56), ('0 1 1 1 0 1 0', 48), ('0 1 0 0 0', 44), ('0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 0', 33), ('0 0 0', 32), ('1 1 0 1 0 1 0', 31), ('0 1 0 1 0 0 0', 31), ('0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('0 1 0 1 0 1 0 0 0', 28), ('0 1 1 0 0 1 0', 26), ('0 1 0 1 0 1 0 0', 25), ('0 0 0 1 0 1 0', 24), ('0 1 0 1 0 0 0 1 0', 23), ('0 1 1 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 0 0 1 0', 22), ('1 1 0', 21)]
2024-12-16 07:54:09,532 INFO     LM most common: [('0 1 0 1 0', -4.092173099517822), ('0 1 0 1 0 1 0', -4.509696960449219), ('0 1 0 1 0 1 0 1 0', -5.4367804527282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.620321273803711), ('0 1 0 1 0 1 0 1 0 1 0', -5.676074028015137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.186742782592773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.453034400939941), ('0 1 0', -6.709643840789795), ('0 1 0 0 0 1 0', -6.719899654388428), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -6.725876331329346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.871071815490723), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.946608543395996), ('0 1 1 1 0', -7.009653091430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.09657096862793), ('0 1 0 1 0 1 0 0 0 1 0', -7.10389518737793), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.136336326599121), ('0 0 0 1 0', -7.1935224533081055), ('0 1 1 1 0 1 0', -7.271463394165039), ('0 1 0 1 0 1 0 1 0 0 0', -7.4183502197265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.4341206550598145), ('0 1 0 1 0 0 0', -7.510138511657715), ('0 1 0 1 0 1 0 0 0', -7.554192543029785), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -7.607579231262207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.643282413482666), ('0 1 0 0 0', -7.795928478240967)]
2024-12-16 07:54:09,532 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:09,532 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0']
2024-12-16 07:54:09,532 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:09,532 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:54:09,533 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:54:09,533 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:54:09,533 INFO     
2024-12-16 07:54:09,538 INFO     Language: AnBmCn
2024-12-16 07:54:09,538 INFO     Description: A^n B^m C^n
2024-12-16 07:54:09,552 INFO     DONE TRAINING
2024-12-16 07:54:09,553 INFO     TRAINING SET LOSS: 0.09106834977865219
2024-12-16 07:54:10,221 INFO     LM most common: [('0 0 1 1 1 2 2', 5898), ('0 0 0 1 1 2 2', 494), ('1 0 1 1 1 2 2', 405), ('0 0 1 1 1 2 2 2 2', 336), ('0 0 1 1 1 2', 267), ('0 0 1 1 1 2 2 2', 158), ('0 1 1 1 1 2 2', 144), ('0 0 1 1 2 2 2', 142), ('0 0 1 1 0 2 2', 141), ('0 0 1 0 1 2 2', 133), ('0 0 1 1 1 1 2', 112), ('0 0 2 1 1 2 2', 106), ('2 0 1 1 1 2 2', 78), ('0 0 1 1 1 2 1', 69), ('0 0 1 1 1 0 2', 67), ('0 0 1 1 1', 53), ('0 0 1 1 1 2 0 2', 52), ('0 0 1 2 1 2 2', 44), ('1 0 0 1 1 2 2', 38), ('1 0 1 1 1 2 2 2 2', 34), ('0 0 1 1 1 2 2 2 2 2 2', 31), ('0 0 0 1 1 2 2 2 2', 29), ('0 0 1 1 1 2 0 2 2', 27), ('0 0 1 1 1 2 0', 23), ('0 0 0 1 1 1 2', 21)]
