2024-12-14 17:20:41,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:21:23,313 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:21:23,313 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1 1']
2024-12-14 17:21:23,313 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:21:23,313 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:21:23,313 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-14 17:21:23,313 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 17:21:23,313 INFO     
2024-12-14 17:21:23,318 INFO     Language: ABnABAn
2024-12-14 17:21:23,318 INFO     Description: (AB)^n (ABA)^n
2024-12-14 17:21:23,335 INFO     DONE TRAINING
2024-12-14 17:21:23,336 INFO     TRAINING SET LOSS: 0.4754715859889984
2024-12-14 17:21:25,662 INFO     LM most common: [('0 1 0 1 0', 693), ('0 1 0', 394), ('0 1 0 0', 386), ('0 1 0 1 0 1 0', 219), ('0 1 0 0 0', 110), ('0 1 0 1 1 1 0', 107), ('0 1 0 1 1 0', 86), ('0 1 0 1 0 1 0 1 0', 85), ('0 1 0 1 0 1 0 0', 70), ('0 1 0 0 1 0', 53), ('0 1 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0', 47), ('1 1 0', 42), ('0 1 0 1 0 0', 40), ('1 1 0 1 0', 39), ('0 1 0 1 0 1 0 0 0', 35), ('0', 34), ('0 1 1 1 0', 33), ('0 1 0 1 0 0 0', 33), ('0 1 0 1 1 1 0 1 0', 33), ('0 1 0 1 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 1 0', 27), ('0 1 0 1 1 0 0', 27), ('0 0 0 1 0 1 0', 26), ('0 1 0 1', 25)]
2024-12-14 17:21:31,750 INFO     LM most common: [('0 1 0 1 0', -3.3097381591796875), ('0 1 0 0', -4.183041572570801), ('0 1 0 1 0 1 0', -4.687636375427246), ('0 1 0 1 0 1 0 1 0', -5.53325891494751), ('0 1 0', -5.643566131591797), ('0 1 0 1 0 1 0 1 0 1 0', -5.748536586761475), ('0 1 0 1 0 1 0 0', -6.054266929626465), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.092255592346191), ('0 1 0 0 0', -6.154202461242676), ('0 1 0 1 1 0', -6.385077476501465), ('0 1 0 1 1 1 0', -6.4234514236450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.443274021148682), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.648429870605469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.765830993652344), ('0 1 0 1 0 1 0 0 0', -6.908985137939453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.970364570617676), ('0 1 0 1 0 1 0 0 1 0', -7.020155429840088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.025246620178223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.112852096557617), ('0 1 0 0 1 0', -7.20345401763916), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.241875648498535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.335113525390625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.451406002044678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.524868965148926), ('0 1 0 1 0 1 0 1 0 0 0', -7.534560203552246)]
2024-12-14 17:21:31,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:21:31,751 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 1 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0']
2024-12-14 17:21:31,751 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:21:31,751 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 17:21:31,752 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-14 17:21:31,752 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:21:31,752 INFO     
2024-12-14 17:21:31,757 INFO     Language: AnBmCn
2024-12-14 17:21:31,757 INFO     Description: A^n B^m C^n
2024-12-14 17:21:31,772 INFO     DONE TRAINING
2024-12-14 17:21:31,773 INFO     TRAINING SET LOSS: 0.6398341059684753
2024-12-14 17:21:32,690 INFO     LM most common: [('0 0 2', 655), ('0 0 1 1 2', 491), ('0 1 2', 448), ('0 0 1 2 2', 439), ('0 0 1 1 1 2', 260), ('0 0 1 1 2 2', 208), ('0 0 1 1 1 2 2', 205), ('0 0 0 1 1 2 2', 185), ('0 0 0 1 2 2', 140), ('0 0 1 2', 139), ('0 1 1', 132), ('0 0 2 2', 124), ('0 1 1 2 2', 120), ('0 1 1 2', 119), ('0 0 1 1 1', 119), ('0 0 0 1 1 1 2', 116), ('0 1 1 1 2', 109), ('0 0 2 2 2', 87), ('0 0 1 1 1 1 2', 86), ('0 0 0 1 1 2', 81), ('0 0 1 1 2 2 2', 79), ('0 0 1 2 2 2', 69), ('0 0 0 2 2', 67), ('0 0 1', 61), ('0 0 0 1 2 2 2', 60)]
2024-12-14 17:21:34,870 INFO     LM most common: [('0 0 1 1 2', -1.8613202571868896), ('0 0 1 1 1 2', -2.239107847213745), ('0 0 1 1 1 2 2', -2.2700603008270264), ('0 0 1 2 2', -2.5952646732330322), ('0 0 1 1 2 2', -2.955763578414917), ('0 0 0 1 1 2 2', -2.9912805557250977), ('0 0 2', -3.2246739864349365), ('0 0 1 1 1 1 2', -3.356945514678955), ('0 0 0 1 1 1 2', -3.591959238052368), ('0 1 2', -4.164614200592041), ('0 0 0 1 2 2', -4.368014812469482), ('0 0 0 1 1 1 1 2 2', -4.383495330810547), ('0 1 1 2 2', -4.411332607269287), ('0 1 1 1 2', -4.62092399597168), ('0 0 0 1 1 1 1 2', -4.792000770568848), ('0 0 1 1 2 2 2', -4.799548149108887), ('0 0 1 1 1', -4.827728271484375), ('0 0 1 0 1 2 2', -4.86185884475708), ('0 0 1 1 1 1 1 2 2', -4.863456726074219), ('0 0 0 1 1 1 2 2', -4.879371166229248), ('0 0 1 1 1 2 2 2', -4.9891252517700195), ('0 0 0 1 1 2', -5.1265869140625), ('0 0 1 1 1 1 1 2', -5.2128801345825195), ('0 0 1 1 1 1 2 2', -5.234823703765869), ('0 1 1 2', -5.271270751953125)]
2024-12-14 17:21:34,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:21:34,871 INFO     ['0 0 1 1 2', '0 0 1 1 1 2', '0 0 0 1 1 2 2', '0 0 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2', '0 0 0 1 2 2', '0 0 0 1 1 1 1 2 2', '0 1 1 2 2', '0 0 0 1 1 1 1 2', '0 0 1 1 2 2 2', '0 0 1 1 1', '0 0 1 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2', '0 0 1 1 1 1 1 2']
2024-12-14 17:21:34,871 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:21:34,871 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-14 17:21:34,871 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-14 17:21:34,871 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:21:34,871 INFO     
2024-12-14 17:21:34,877 INFO     Language: AnBmA2n
2024-12-14 17:21:34,878 INFO     Description: A^n B^m A^(2n)
2024-12-14 17:21:34,894 INFO     DONE TRAINING
2024-12-14 17:21:34,895 INFO     TRAINING SET LOSS: 0.4729147255420685
2024-12-14 17:21:36,982 INFO     LM most common: [('0 0 0', 219), ('0 0', 196), ('0 0 0 0', 178), ('0 0 0 0 0', 90), ('0 0 0 0 0 0 0', 88), ('0 0 0 1 0 0 0', 86), ('0 0 1 1 0 0 0', 81), ('0', 77), ('0 0 0 1 1 0 0 0 0', 74), ('0 0 0 1 1 0 0 0', 69), ('0 0 1 0 0 0 0', 67), ('0 0 0 1 0 0 0 0', 62), ('0 0 0 0 0 0', 61), ('0 0 1 0 0 0', 56), ('0 0 1 1 0 0 0 0', 54), ('0 0 1 1 1 0 0 0 0', 52), ('0 0 0 0 1 0 0 0 0', 50), ('0 0 1 0 0', 44), ('0 0 0 0 1 0 0 0', 42), ('0 0 0 1 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0', 39), ('0 0 1 1 1 0 0 0', 39), ('0 0 0 1 1 0 0 0 0 0', 39), ('1 0 0', 38)]
2024-12-14 17:21:41,636 INFO     LM most common: [('0 0 0 1 0 0 0', -4.667901039123535), ('0 0 0 0 0 0 0', -4.711002349853516), ('0 0 0 1 1 0 0 0 0', -4.730993747711182), ('0 0 1 0 0 0 0', -4.839620590209961), ('0 0 0 1 0 0 0 0', -5.002833843231201), ('0 0 0 1 1 0 0 0 0 0', -5.015984535217285), ('0 0 1 1 0 0 0', -5.017171859741211), ('0 0 0 0 1 0 0 0 0', -5.055059432983398), ('0 0 0 1 0 0 0 0 0', -5.06065559387207), ('0 0 0 0', -5.070380210876465), ('0 0 0 1 1 0 0 0 0 0 0', -5.145845413208008), ('0 0 0 0 1 1 0 0 0 0 0', -5.179866313934326), ('0 0 0 0 0 0 0 0', -5.2427825927734375), ('0 0 0 1 1 1 0 0 0 0 0', -5.2522993087768555), ('0 0 0 1 1 0 0 0', -5.3968706130981445), ('0 0 0 0 0 0', -5.398432731628418), ('0 0 0', -5.409119129180908), ('0 0 0 0 0', -5.426034450531006), ('0 0 1 1 0 0 0 0 0', -5.506986618041992), ('0 0 0 0 1 0 0 0 0 0', -5.529246807098389), ('0 0 0 0 1 0 0 0 0 0 0', -5.533249855041504), ('0 0 1 1 0 0 0 0', -5.548806190490723), ('0 0 1 1 1 0 0 0 0', -5.581048965454102), ('0 0 0 0 0 0 0 0 0', -5.6404924392700195), ('0 0 0 0 0 0 0 0 0 0 0', -5.711299896240234)]
2024-12-14 17:21:41,636 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:21:41,637 INFO     ['0 0 0 1 0 0 0', '0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 1 1 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 0', '0 0 0 0 1 1 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 1 1 0 0 0 0 0', '0 0 0 1 1 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 1 1 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:21:41,637 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:21:41,637 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-14 17:21:41,637 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-14 17:21:41,637 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-14 17:21:41,637 INFO     
2024-12-14 17:21:41,642 INFO     Language: AnBnC2n
2024-12-14 17:21:41,642 INFO     Description: A^n B^n C^(2n)
2024-12-14 17:21:41,656 INFO     DONE TRAINING
2024-12-14 17:21:41,657 INFO     TRAINING SET LOSS: 0.3549881875514984
2024-12-14 17:21:42,404 INFO     LM most common: [('0 1 2 2', 2281), ('0 0 2 2', 1137), ('0 0 1 1 2 2 2 2', 461), ('0 1 1 1', 433), ('0 1 1 2', 427), ('0 1 1 1 2 2 2 2', 211), ('0 1 2 2 2 2', 161), ('0 0 1 1 2 2', 161), ('0 1 2 1', 160), ('0 1 2', 155), ('0 1 1 1 2 2', 154), ('0 0 2 1', 142), ('1 1 2 2', 135), ('0 0 1 2 2 2', 132), ('0 2', 102), ('0 0 2 2 2 2', 93), ('0 2 2 2', 90), ('0 0 0 1 2 2 2 2', 86), ('0 1 1 0', 69), ('0 1 0 1 2 2 2 2', 68), ('1 0 2 2', 68), ('0 1', 64), ('0 0 1 1 2 2 2 2 2 2', 61), ('0 0 1 2', 60), ('0 0 1 1 1 2 2 2', 55)]
2024-12-14 17:21:43,430 INFO     LM most common: [('0 1 2 2', -0.7756255865097046), ('0 0 1 1 2 2 2 2', -1.8602960109710693), ('0 0 2 2', -1.973985195159912), ('0 1 1 1', -2.8751707077026367), ('0 1 1 1 2 2 2 2', -3.0694198608398438), ('0 1 1 2', -3.5906436443328857), ('0 1 1 1 2 2', -3.999593734741211), ('0 0 1 1 2 2', -4.76812744140625), ('0 0 1 1 2 2 2 2 2 2', -4.924858093261719), ('0 0 1 2 2 2', -5.154910087585449), ('0 0 0 1 2 2 2 2', -5.336709976196289), ('0 1 0 1 2 2 2 2', -5.43348503112793), ('0 1 2 2 2 2', -5.455236434936523), ('0 0 1 1 1 2 2 2', -5.605859756469727), ('0 0 1 1 1 1 2 2 2 2', -5.672550201416016), ('0 0 1 1 1 1 2 2 2 2 2 2', -5.7028913497924805), ('0 0 1 1 1 2 2 2 2 2', -5.88393497467041), ('0 1 2 1', -6.015604019165039), ('0 0 1 0 2 2 2 2', -6.079337120056152), ('0 1 1 1 2 2 2 2 2 2', -6.106849670410156), ('0 0 2 1', -6.1331377029418945), ('1 1 2 2', -6.18803596496582), ('0 0 2 2 2 2', -6.318606853485107), ('0 0 0 1 1 1 2 2 2 2 2 2', -6.320921421051025), ('0 0 0 1 1 2 2 2 2 2', -6.370424270629883)]
2024-12-14 17:21:43,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:21:43,430 INFO     ['0 0 2 2', '0 1 1 1', '0 1 1 1 2 2 2 2', '0 1 1 2', '0 1 1 1 2 2', '0 0 1 1 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 2 2 2 2', '0 1 0 1 2 2 2 2', '0 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 2 1', '0 0 1 0 2 2 2 2', '0 1 1 1 2 2 2 2 2 2', '0 0 2 1', '1 1 2 2', '0 0 2 2 2 2', '0 0 0 1 1 2 2 2 2 2']
2024-12-14 17:21:43,430 INFO     Grammatical sequences that the model is missing:
