2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:11:15,333 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.418063640594482), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.419780731201172), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.426239013671875), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.431109428405762), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.444215774536133), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.451106071472168), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.470174789428711), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.478554725646973), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.5031046867370605), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.511840343475342), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.538876533508301), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.576500415802002), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.591170310974121), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.6127448081970215), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.635650634765625), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.647436141967773), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.678797721862793), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.70691442489624), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.732158660888672), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7566046714782715), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.784457206726074), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.820827960968018), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.849552154541016), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.976210594177246), ('0 0 0 0 0 1 1 1 1 1', -5.000634670257568)]
2024-12-16 06:11:15,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:15,333 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1']
2024-12-16 06:11:15,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:15,333 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:11:15,334 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 06:11:15,334 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:15,334 INFO     
2024-12-16 06:11:15,337 INFO     Language: AnCBn
2024-12-16 06:11:15,337 INFO     Description: A^n C B^n
2024-12-16 06:11:15,351 INFO     DONE TRAINING
2024-12-16 06:11:15,351 INFO     TRAINING SET LOSS: 0.06289490312337875
2024-12-16 06:11:16,055 INFO     LM most common: [('0 0 2 1 1', 7750), ('0 0 2 0 1', 248), ('0 0 2 1', 218), ('0 0 2', 191), ('0 0 0 1 1', 177), ('0 0 2 1 1 1 1', 139), ('0 0 1 1 1', 137), ('0 0 2 1 1 1', 124), ('0 0 2 1 0', 105), ('2 0 2 1 1', 103), ('0 2 2 1 1', 88), ('1', 81), ('0 0 2 2 1', 64), ('1 0 2 1 1', 59), ('0 0 1', 45), ('0 0 2 1 2', 37), ('0 0 0 0 1', 30), ('0 0 2 0 0', 28), ('0 0 1 1', 18), ('0 0 2 3 1', 17), ('1 1 1', 16), ('0 2 2 1', 15), ('', 14), ('0 0 2 1 1 1 1 1', 13), ('3 0 2 1 1', 12)]
2024-12-16 06:11:16,180 INFO     LM most common: [('0 0 2 1 1', -0.00606956984847784), ('0 0 2 0 1', -6.789013862609863), ('0 0 2 1 1 1 1', -7.0392022132873535), ('0 0 2 1', -7.311963081359863), ('0 0 0 1 1', -7.337206840515137), ('0 0 2 1 1 1', -7.4440107345581055), ('0 0 1 1 1', -7.515293598175049), ('0 0 2', -7.976236820220947), ('0 2 2 1 1', -8.455309867858887), ('1 0 2 1 1', -8.470704078674316), ('1', -8.509883880615234), ('2 0 2 1 1', -8.618888854980469), ('0 0 2 1 0', -8.8910493850708), ('0 0 2 2 1', -9.271265029907227), ('0 0 1', -10.19309139251709), ('1 1 1', -10.315943717956543), ('0 0 0 0 1', -10.498677253723145), ('0 0 2 0 0', -10.771991729736328), ('0 0 2 1 2', -10.778796195983887), ('0 0 1 1', -11.18021011352539), ('1 1 1 1 1', -11.482816696166992), ('0 0 2 1 1 1 1 1', -11.653522491455078), ('1 1', -11.985763549804688), ('1 0 2 0 1', -12.53732681274414), ('0 0 2 1 1 1 1 1 1', -12.635946273803711)]
2024-12-16 06:11:16,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:16,181 INFO     ['0 0 2 0 1', '0 0 2 1 1 1 1', '0 0 2 1', '0 0 0 1 1', '0 0 2 1 1 1', '0 0 1 1 1', '0 0 2', '0 2 2 1 1', '1 0 2 1 1', '1', '2 0 2 1 1', '0 0 2 1 0', '0 0 2 2 1', '0 0 1', '1 1 1', '0 0 0 0 1', '0 0 2 0 0', '0 0 2 1 2', '0 0 1 1', '1 1 1 1 1', '0 0 2 1 1 1 1 1', '1 1', '1 0 2 0 1', '0 0 2 1 1 1 1 1 1']
2024-12-16 06:11:16,181 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:16,181 INFO     ['0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:11:16,181 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 06:11:16,181 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:16,181 INFO     
2024-12-16 06:11:16,185 INFO     Language: AnABn
2024-12-16 06:11:16,185 INFO     Description: A^n (AB)^n
2024-12-16 06:11:16,199 INFO     DONE TRAINING
2024-12-16 06:11:16,199 INFO     TRAINING SET LOSS: 0.05817626044154167
2024-12-16 06:11:16,807 INFO     LM most common: [('0 0 0 1 0 1', 6556), ('0 0 0 1 0 1 0 1', 340), ('0 0 0 1', 320), ('1 0 0 1 0 1', 314), ('0 0 0 1 1 1', 306), ('0 0 0 1 0 0', 166), ('0 0 0 0 0 1', 162), ('0 0 0 1 0 0 0 1', 157), ('0 0 0 1 0 1 1 1', 130), ('0 0 1 1 0 1', 130), ('0 1 0 1 0 1', 81), ('2 0 0 1 0 1', 62), ('0 0 0 1 0 1 0 1 0 1', 58), ('0 0', 55), ('0 0 0 1 0 1 1', 50), ('0 0 0 1 0 2', 43), ('0 0 0 1 0 0 1 1', 40), ('0 0 0 1 1', 39), ('0 0 0 1 2 1', 37), ('0 0 0 1 0 0 0 1 0 1', 34), ('0 0 0 1 1 0', 25), ('0 1', 25), ('0 0 1 1', 23), ('0 0 0 2 0 1', 23), ('0 0 0 1 0 1 0 1 0 1 0 1', 22)]
2024-12-16 06:11:17,112 INFO     LM most common: [('0 0 0 1 0 1', -0.019922267645597458), ('0 0 0 1 0 1 0 1', -5.264631748199463), ('0 0 0 1 0 0 0 1', -5.90626859664917), ('0 0 0 1 1 1', -5.972702980041504), ('1 0 0 1 0 1', -5.986198425292969), ('0 0 0 1', -6.309807300567627), ('0 0 0 1 0 0', -6.643184661865234), ('0 0 0 0 0 1', -6.910624980926514), ('0 0 0 1 0 1 1 1', -7.227757453918457), ('0 0 1 1 0 1', -7.754899024963379), ('0 0 0 1 0 1 0 1 0 1', -8.248464584350586), ('0 1 0 1 0 1', -8.419099807739258), ('0 0 0 1 0 0 1 1', -8.776480674743652), ('0 0 0 1 0 0 0 1 0 1', -9.017138481140137), ('0 0 0 1 0 1 1', -9.151819229125977), ('2 0 0 1 0 1', -9.554737091064453), ('0 0 0 0 0 0 1 1', -9.556474685668945), ('0 0', -10.001715660095215), ('0 0 0 1 2 1', -10.2417573928833), ('0 0 0 1 0 2', -10.370580673217773), ('0 0 0 0 0 0 0 1', -10.395514488220215), ('0 0 0 1 1', -10.421513557434082), ('0 0 0 0 0 0', -10.463136672973633), ('0 0 0 1 0 0 0 0 0 1', -10.534321784973145), ('0 0 0 1 0 1 0 1 0 1 0 1', -10.628935813903809)]
2024-12-16 06:11:17,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:11:17,112 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 0 1 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 1', '2 0 0 1 0 1', '0 0 0 0 0 0 1 1', '0 0', '0 0 0 1 2 1', '0 0 0 1 0 2', '0 0 0 0 0 0 0 1', '0 0 0 1 1', '0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:11:17,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:11:17,112 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:11:17,112 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:11:17,112 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:11:17,112 INFO     
2024-12-16 06:11:17,116 INFO     Language: ABnABAn
2024-12-16 06:11:17,117 INFO     Description: (AB)^n (ABA)^n
2024-12-16 06:11:17,131 INFO     DONE TRAINING
2024-12-16 06:11:17,132 INFO     TRAINING SET LOSS: 0.381251722574234
2024-12-16 06:11:19,202 INFO     LM most common: [('0 1 0', 164), ('0 1 0 0 1 0 0 1 0', 55), ('0 1 0 0', 51), ('0 1', 44), ('0 1 0 1 0 1 0', 34), ('0 1 0 1 1 0 0 1 0', 27), ('0 1 0 0 1 0', 23), ('0 1 0 1 0 1', 22), ('0 1 0 0 0 1 0', 20), ('0 1 0 0 0 1', 15), ('0 1 0 0 1 1 0', 15), ('0', 14), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1', 12), ('0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 0 1 1', 12), ('0 1 0 1 0 1 0 1 0', 11), ('0 1 0 0 1', 10), ('', 10), ('0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 0 0 1 0 0 1 0', 8), ('0 1 0 0 1 0 0', 7), ('0 1 0 1 0', 7)]
