2024-12-16 09:18:57,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:19:35,261 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 09:19:35,261 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:35,261 INFO     
2024-12-16 09:19:35,264 INFO     Language: AnCBn
2024-12-16 09:19:35,264 INFO     Description: A^n C B^n
2024-12-16 09:19:35,277 INFO     DONE TRAINING
2024-12-16 09:19:35,278 INFO     TRAINING SET LOSS: 0.06521560251712799
2024-12-16 09:19:35,788 INFO     LM most common: [('0 0 2 1 1', 7968), ('0 0 2 1', 329), ('0 0 1 1 1', 266), ('0 0 2 1 1 1', 228), ('0 0 2', 144), ('0 0 2 2 1', 133), ('0 0 2 1 1 1 1', 113), ('0 2 2 1 1', 92), ('0 0 0 1 1', 77), ('0 0 2 0 1', 73), ('0 1 1', 47), ('0 0 1', 46), ('0 0 2 1 2', 41), ('2 0 2 1 1', 36), ('0 1', 30), ('0 1 2', 23), ('0 0 1 1', 23), ('0 2 2', 19), ('0 0 0 0 1', 13), ('0 0 2 1 0', 12), ('0 0 1 1 1 1', 11), ('0 1 2 1 1', 11), ('1 1 1', 10), ('1 1', 10), ('0 2 2 1', 9)]
2024-12-16 09:19:35,912 INFO     LM most common: [('0 0 2 1 1', -0.0063803531229496), ('0 0 2 1', -6.341228008270264), ('0 0 1 1 1', -6.5425801277160645), ('0 0 2 1 1 1', -6.579894065856934), ('0 0 2 1 1 1 1', -7.8325395584106445), ('0 0 2', -7.866482734680176), ('0 0 2 2 1', -8.374882698059082), ('0 2 2 1 1', -8.48542308807373), ('0 0 0 1 1', -8.929680824279785), ('0 0 2 0 1', -9.246509552001953), ('0 1 1', -9.332748413085938), ('0 0 1', -9.985885620117188), ('0 0 2 1 2', -10.226951599121094), ('0 1 2', -10.911090850830078), ('0 1', -10.98759651184082), ('0 0 1 1', -11.273370742797852), ('0 1 2 1 1', -11.278817176818848), ('2 0 2 1 1', -11.469097137451172), ('0 0 0 0 1', -11.53642749786377), ('1 1 1', -11.575736045837402), ('0 0 0 0 1 1 1', -11.73342227935791), ('0 0 0 0 1 1', -11.91024398803711), ('0 2 2', -12.055118560791016), ('0 1 1 1 1', -12.178409576416016), ('0 0 2 1 0', -12.275812149047852)]
2024-12-16 09:19:35,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:35,912 INFO     ['0 0 2 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 2 1 1 1 1', '0 0 2', '0 0 2 2 1', '0 2 2 1 1', '0 0 0 1 1', '0 0 2 0 1', '0 1 1', '0 0 1', '0 0 2 1 2', '0 1 2', '0 1', '0 0 1 1', '0 1 2 1 1', '2 0 2 1 1', '0 0 0 0 1', '1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 2 2', '0 1 1 1 1', '0 0 2 1 0']
2024-12-16 09:19:35,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:35,912 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:19:35,912 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 09:19:35,912 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:35,912 INFO     
2024-12-16 09:19:35,916 INFO     Language: AnABn
2024-12-16 09:19:35,916 INFO     Description: A^n (AB)^n
2024-12-16 09:19:35,929 INFO     DONE TRAINING
2024-12-16 09:19:35,930 INFO     TRAINING SET LOSS: 0.04304058104753494
2024-12-16 09:19:36,669 INFO     LM most common: [('0 0 0 1 0 1', 6524), ('0 0 0 1', 973), ('0 0 0 1 1 1', 573), ('0 0 0 0 0 1', 463), ('0 0 0 1 0 1 0 1', 254), ('0 0 0 1 0 1 1 1', 138), ('0 0 0 1 0 0', 102), ('0 0 0 1 0', 99), ('1 0 0 1 0 1', 71), ('0 0 0 0 0 1 0 1', 58), ('0 1 0 1 0 1', 57), ('2 0 0 1 0 1', 39), ('0 0 1 1 0 1', 33), ('0 0 1 1', 30), ('0 0 0 1 1', 28), ('0 0 0 1 0 0 0 1', 27), ('0 0 0 0 0 1 1 1', 21), ('0 0 0 0 1 1', 20), ('0 0 0 1 0 1 0 1 0 1', 20), ('0 1 0 1', 19), ('0 0 0 2 0 1', 17), ('0 0 0 1 0 2', 14), ('0 1', 14), ('0 0 0 0 0 0 0 1', 14), ('0 0 0 0', 13)]
2024-12-16 09:19:36,841 INFO     LM most common: [('0 0 0 1 0 1', -0.03468271344900131), ('0 0 0 1', -4.075397491455078), ('0 0 0 1 1 1', -4.830656051635742), ('0 0 0 0 0 1', -5.248738765716553), ('0 0 0 1 0 1 0 1', -6.169330596923828), ('0 0 0 1 0 1 1 1', -7.664027690887451), ('0 0 0 1 0 0', -7.827640056610107), ('0 0 0 1 0', -8.583366394042969), ('1 0 0 1 0 1', -8.600545883178711), ('0 1 0 1 0 1', -9.096353530883789), ('0 0 0 0 0 1 0 1', -9.345625877380371), ('0 0 0 1 0 0 0 1', -10.02046012878418), ('0 0 1 1 0 1', -10.260164260864258), ('0 0 1 1', -10.29501724243164), ('0 0 0 1 0 1 0 1 0 1', -10.673410415649414), ('0 1 0 1', -10.819138526916504), ('0 0 0 0 0 0 0 1', -10.827898025512695), ('0 0 0 0 0 0', -10.888047218322754), ('0 0 0 1 1', -10.917204856872559), ('2 0 0 1 0 1', -10.980175971984863), ('0 0 0 0 1 1', -11.233503341674805), ('0 0 0 2 0 1', -11.534868240356445), ('0 0 0 0 0 1 1 1', -11.587434768676758), ('1 0 0 1', -11.701366424560547), ('0 0 0 1 1 1 1 1', -12.053237915039062)]
2024-12-16 09:19:36,842 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:36,842 INFO     ['0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 0', '0 0 0 1 0', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 1 1 0 1', '0 0 1 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0', '0 0 0 1 1', '2 0 0 1 0 1', '0 0 0 0 1 1', '0 0 0 2 0 1', '0 0 0 0 0 1 1 1', '1 0 0 1', '0 0 0 1 1 1 1 1']
2024-12-16 09:19:36,842 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:36,842 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:19:36,842 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:19:36,842 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:36,842 INFO     
2024-12-16 09:19:36,846 INFO     Language: ABnABAn
2024-12-16 09:19:36,846 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:19:36,861 INFO     DONE TRAINING
2024-12-16 09:19:36,862 INFO     TRAINING SET LOSS: 0.4387378990650177
2024-12-16 09:19:38,912 INFO     LM most common: [('0 1 0', 525), ('0 1 0 1 0 1 0', 145), ('0 1 0 0', 88), ('0 1 0 1 0', 59), ('0 1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('0', 40), ('0 1 0 0 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 34), ('0 1 0 1 1 1 0 1 0', 33), ('0 1 0 1 0 1 0 0 0', 30), ('0 1 0 1 0 1 0 0', 27), ('1 1 0', 25), ('0 1 0 1 0 1 0 1 0 0 0', 23), ('0 1 0 1 1 1 0', 20), ('0 1 0 1 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0 1 0 0 0', 14), ('0 1 0 0 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 0 0 1 0', 13), ('0 1 0 1 0 1 0 0 0 1 0 1 0', 13), ('0 1 1 1 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 0 0 1 0', 12), ('0 1 0 1 0 1 0 0 0 0', 12)]
2024-12-16 09:19:47,016 INFO     LM most common: [('0 1 0', -4.82986307144165), ('0 1 0 1 0 1 0', -5.9697394371032715), ('0 1 0 1 0 1 0 1 0 1 0', -6.161149978637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.314436912536621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.477407932281494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.7534284591674805), ('0 1 0 1 0 1 0 1 0', -6.961061477661133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.099617958068848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.2999267578125), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.324151039123535), ('0 1 0 1 0 1 0 1 0 0 0', -7.340424537658691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.462860107421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.55653715133667), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.683475494384766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.836287498474121), ('0 1 0 0', -7.887029647827148), ('0 1 0 1 0 1 0 0 0', -7.905677795410156), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -8.147979736328125), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.288701057434082), ('0 1 0 1 1 1 0 1 0', -8.302618026733398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.311492919921875), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.33702278137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.349798202514648), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.351274490356445), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.375417709350586)]
2024-12-16 09:19:47,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:47,016 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 09:19:47,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:47,017 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:19:47,017 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 09:19:47,018 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:47,018 INFO     
2024-12-16 09:19:47,022 INFO     Language: AnBmCn
2024-12-16 09:19:47,022 INFO     Description: A^n B^m C^n
2024-12-16 09:19:47,036 INFO     DONE TRAINING
2024-12-16 09:19:47,037 INFO     TRAINING SET LOSS: 0.13538672029972076
2024-12-16 09:19:47,680 INFO     LM most common: [('0 0 1 1 1 2 2', 5113), ('0 0 1 1 1 2', 476), ('0 1 1 1 1 2 2', 406), ('0 0 1 1 1 1 2', 403), ('0 0 1 1 1 2 2 2', 365), ('0 0 1 1 1 2 2 2 2', 285), ('1 0 1 1 1 2 2', 177), ('0 0 0 1 1 2 2', 153), ('0 0 1 1 1', 150), ('0 0 1 0 1 2 2', 134), ('0 0 1 1 2 2 2', 125), ('0 0 1 1 0 2 2', 77), ('0 0 2', 76), ('0 0 1 1 1 2 1', 73), ('0 0 1 1 1 2 2 2 2 2 2', 66), ('0 1 1 1 1 2', 63), ('0 0 0 1 1 1 2', 49), ('0 0 1 1 1 1 2 2 2', 47), ('0 0 1 1 1 1 2 2', 42), ('0 0 1 1 1 2 2 2 2 2', 40), ('0 1 1 1 1', 38), ('0 0 1 0 1 1 2 2 2', 35), ('0 0 1 0 1 1 2', 34), ('0 0 1 1 2 2', 33), ('1 1 1 1 1 2 2', 30)]
