2024-12-16 17:58:08,536 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:58:44,535 INFO     LM precision, recall, fscore: 0.56 0.64 0.5973333333333334
2024-12-16 17:58:44,535 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:58:44,535 INFO     
2024-12-16 17:58:44,542 INFO     Language: AnABn
2024-12-16 17:58:44,542 INFO     Description: A^n (AB)^n
2024-12-16 17:58:44,614 INFO     DONE TRAINING
2024-12-16 17:58:44,618 INFO     TRAINING SET LOSS: 1.7425355315208435
2024-12-16 17:58:45,673 INFO     LM most common: [('0 0 1', 3169), ('0 0 0 1 0 1', 861), ('0 0 0 0 1 0 1', 388), ('0 0 0 1 0 1 0 1', 359), ('0 0 0 0 1 0 1 0 1', 347), ('0 0 0 0 1 0 1 0 1 0 1', 247), ('0 0 0 0 0 1 0 1 0 1', 246), ('0 0 0 0 0 1 0 1', 205), ('0 0 0 0 0 1 0 1 0 1 0 1', 184), ('0 0 0 1 0 1 0 1 0 1', 184), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 155), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 152), ('0 0 0 0 0 0 1 0 1 0 1', 114), ('0 0 0 1 0 1 0 1 0 1 0 1', 106), ('0 0 0 0 0 0 1 0 1', 103), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 82), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 0 1 0 1', 71), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 0 0 0 0 0 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 0 0 0 0 0 0 1 0 1', 54), ('0 0 0', 49)]
2024-12-16 17:58:46,707 INFO     LM most common: [('0 0 1', -1.516893982887268), ('0 0 0 1 0 1', -2.7838306427001953), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.4681577682495117), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.513199806213379), ('0 0 0 0 1 0 1 0 1', -3.545987129211426), ('0 0 0 0 1 0 1 0 1 0 1', -3.5565719604492188), ('0 0 0 1 0 1 0 1', -3.628126621246338), ('0 0 0 0 0 1 0 1 0 1', -3.6763525009155273), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.7053537368774414), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -3.825161933898926), ('0 0 0 0 1 0 1', -4.002878189086914), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.007862567901611), ('0 0 0 1 0 1 0 1 0 1', -4.141162872314453), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.191107273101807), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.347394943237305), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380559921264648), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.383946418762207), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.424318790435791), ('0 0 0 0 0 1 0 1', -4.542255401611328), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.603057861328125), ('0 0 0 0 0 0 1 0 1 0 1', -4.604249954223633), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.635005950927734), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.718416690826416), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.79308557510376), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.94979190826416)]
2024-12-16 17:58:46,707 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:46,707 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:58:46,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:46,708 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:58:46,708 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:58:46,708 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:58:46,708 INFO     
2024-12-16 17:58:46,716 INFO     Language: ABnABAn
2024-12-16 17:58:46,717 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:58:46,792 INFO     DONE TRAINING
2024-12-16 17:58:46,797 INFO     TRAINING SET LOSS: 1.2711427211761475
2024-12-16 17:58:48,773 INFO     LM most common: [('0 1 0 1 0', 1516), ('0 1 0 1 0 1 0 0 1 0', 610), ('0 1 0 1 0 1 0', 537), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 407), ('0 1 0 1 0 1 0 1 0 0 1 0', 259), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 201), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 199), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 178), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 161), ('0 1 0 1 0 1 0 1 0', 142), ('0 1 0 1 0 0 1 0', 127), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 110), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 108), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 101), ('0 1 0 0', 97), ('0 1 0 1 0 1 0 1 0 1 0', 93), ('0 1 0', 87), ('0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 75), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 71)]
2024-12-16 17:58:50,962 INFO     LM most common: [('0 1 0 1 0', -3.121983051300049), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.3478493690490723), ('0 1 0 1 0 1 0 0 1 0', -3.363776206970215), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9785237312316895), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.165153503417969), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.179309368133545), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.227656364440918), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.271402835845947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.358110427856445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3651556968688965), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.409348964691162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.430605411529541), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.444136619567871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.48879337310791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.49070930480957), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.505880355834961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.525252342224121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.573809623718262), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.59466552734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6188459396362305), ('0 1 0 1 0 1 0', -4.625980854034424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.637468338012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.701106071472168), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.725788116455078), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.747054576873779)]
2024-12-16 17:58:50,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:50,962 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:58:50,962 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:50,962 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:58:50,963 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 17:58:50,963 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:58:50,963 INFO     
2024-12-16 17:58:50,970 INFO     Language: AnBmCn
2024-12-16 17:58:50,970 INFO     Description: A^n B^m C^n
2024-12-16 17:58:51,037 INFO     DONE TRAINING
2024-12-16 17:58:51,041 INFO     TRAINING SET LOSS: 2.626402974128723
2024-12-16 17:58:51,967 INFO     LM most common: [('0 0 0 1 2 2 2', 605), ('0 1 2', 577), ('0 0 1 2 2', 306), ('0 1 1 2', 295), ('0 1 1 1 2', 211), ('0 0 1 1 2 2', 177), ('0 0 0 1 1 2 2 2 2', 175), ('0 0 0 0 1 2 2 2 2', 152), ('0 0 0 1 2 2 2 2', 146), ('0 0 1 1 2 2 2', 136), ('0 0 0 1 1 1 2 2 2', 129), ('0 0 0 1 1 2 2 2', 128), ('0 0 1 1 1 2 2', 124), ('0 0 1 2 2 2', 121), ('0 0 1 1 2', 121), ('0 1 1 2 2', 108), ('0 1 2 2', 106), ('0 0 0 0 0 1 2 2 2 2 2', 101), ('0 1 1 1 1 2 2', 99), ('0 1 1 1 2 2', 90), ('0 1 1 1 1 1 2', 89), ('0 0 0 1 2 2', 88), ('0 0 1 1 1 1 2', 84), ('0 0 0 1 1 1 2 2 2 2', 78), ('0 0 2', 75)]
2024-12-16 17:58:53,698 INFO     LM most common: [('0 0 0 1 2 2 2', -2.478848934173584), ('0 0 0 1 1 2 2 2 2', -3.669879913330078), ('0 0 0 1 1 1 2 2 2', -3.875640392303467), ('0 1 2', -4.133052825927734), ('0 0 0 0 1 2 2 2 2', -4.213168621063232), ('0 0 1 2 2', -4.273995399475098), ('0 1 1 2', -4.320469856262207), ('0 0 1 1 2 2', -4.364614486694336), ('0 0 0 1 1 1 1 1 2 2 2', -4.408034801483154), ('0 0 0 0 0 1 2 2 2 2 2', -4.503925323486328), ('0 1 1 1 1 1 2', -4.523270606994629), ('0 1 1 1 2', -4.525594234466553), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.560586929321289), ('0 0 0 0 1 1 2 2 2 2 2', -4.594601154327393), ('0 0 0 1 1 2 2 2', -4.666651725769043), ('0 0 0 1 2 2 2 2', -4.694199562072754), ('0 0 0 1 1 1 2 2 2 2', -4.722506999969482), ('0 0 0 1 1 1 1 2 2 2', -4.7693352699279785), ('0 0 1 1 1 2 2', -4.843466758728027), ('0 0 0 1 1 1 1 2 2 2 2', -4.901397705078125), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.932113170623779), ('0 0 1 1 2 2 2', -4.932181358337402), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.986147880554199), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.9997735023498535), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -5.023983955383301)]
2024-12-16 17:58:53,699 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:53,699 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:58:53,699 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:53,699 INFO     []
2024-12-16 17:58:53,699 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:58:53,699 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:58:53,699 INFO     
2024-12-16 17:58:53,708 INFO     Language: AnBmA2n
2024-12-16 17:58:53,708 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:58:53,776 INFO     DONE TRAINING
2024-12-16 17:58:53,780 INFO     TRAINING SET LOSS: 2.4846507608890533
2024-12-16 17:58:55,065 INFO     LM most common: [('0 1 0 0', 1145), ('0 1 1 0 0', 495), ('0 0 1 0 0', 345), ('0 0 1 0 0 0 0', 190), ('0 1 1 1 0 0', 135), ('0 0 0 0', 132), ('0 0 1 1 0 0', 118), ('0 0 1 0 0 0', 115), ('0 0 0 1 1 0 0 0 0', 99), ('0 1 1 0 0 0 0', 98), ('0 0 1 1 1 0 0 0 0', 86), ('0 1 0 0 0', 75), ('0 0 1 1 1 0 0', 74), ('0 0 0 0 1 0 0 0 0', 71), ('0 1 1 1 1 0 0', 66), ('0 0 0 0 1 0 0 0 0 0', 61), ('0 1 1 0 0 0', 60), ('0 0 0 1 1 1 0 0 0 0', 56), ('0 0 0 0 1 0 0 0 0 0 0 0', 52), ('0 1 1 1 0 0 0', 51), ('0 0 0 1 1 0 0 0 0 0', 51), ('0 0 0 0 1 1 0 0 0 0', 49), ('0 0 1 1 0 0 0', 48), ('0 0 0', 47), ('0 0 0 0 1 0 0 0 0 0 0', 45)]
