2024-12-16 18:49:40,852 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:52:24,814 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:52:24,814 INFO     
2024-12-16 18:52:25,602 INFO     Language: ABnABAn
2024-12-16 18:52:25,602 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:52:32,864 INFO     DONE TRAINING
2024-12-16 18:52:33,302 INFO     TRAINING SET LOSS: 61.07054600119591
2024-12-16 18:52:35,199 INFO     LM most common: [('0 1 0 1 0', 3422), ('0 1 0 1 0 1 0 0 1 0', 2097), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1443), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 430), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 153), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0', 4), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 0 1 0 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 18:52:35,248 INFO     LM most common: [('0 1 0 1 0', -1.476271390914917), ('0 1 0 1 0 1 0 0 1 0', -1.933211326599121), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.128618001937866), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.3011460304260254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5201895236968994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7349307537078857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.949652910232544), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.16573166847229), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3835971355438232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6037747859954834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8263347148895264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.051124095916748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.277706146240234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.505738258361816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.734994411468506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.965108871459961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.19580602645874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.427046298980713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.658740520477295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.890869140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.12358283996582), ('0 1 0 1 0 0 1 0', -12.775933265686035), ('0 1 0 1 0 1 0', -13.844433784484863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -17.607786178588867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -17.926883697509766)]
2024-12-16 18:52:35,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:52:35,248 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 18:52:35,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:52:35,248 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:52:35,248 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:52:35,248 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:52:35,248 INFO     
2024-12-16 18:52:35,815 INFO     Language: AnBmCn
2024-12-16 18:52:35,816 INFO     Description: A^n B^m C^n
2024-12-16 18:52:42,273 INFO     DONE TRAINING
2024-12-16 18:52:42,649 INFO     TRAINING SET LOSS: 192.74802407622337
2024-12-16 18:52:43,659 INFO     LM most common: [('0 1 2', 1189), ('0 0 1 2 2', 800), ('0 1 1 2', 758), ('0 0 0 1 2 2 2', 506), ('0 1 1 1 2', 471), ('0 0 1 1 2 2', 467), ('0 0 0 1 1 2 2 2', 345), ('0 0 0 0 1 2 2 2 2', 339), ('0 1 1 1 1 2', 327), ('0 0 1 1 1 2 2', 299), ('0 1 1 1 1 1 2', 233), ('0 0 0 0 0 1 2 2 2 2 2', 222), ('0 0 0 1 1 1 2 2 2', 221), ('0 0 0 0 1 1 2 2 2 2', 217), ('0 0 1 1 1 1 2 2', 214), ('0 0 0 1 1 1 1 2 2 2', 148), ('0 0 0 0 1 1 1 2 2 2 2', 141), ('0 1 1 1 1 1 1 2', 137), ('0 0 0 0 0 1 1 2 2 2 2 2', 136), ('0 0 1 1 1 1 1 2 2', 135), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 104), ('0 1 1 1 1 1 1 1 2', 100), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 99), ('0 0 0 1 1 1 1 1 2 2 2', 98)]
2024-12-16 18:52:43,859 INFO     LM most common: [('0 1 2', -2.944247007369995), ('0 1 1 2', -3.2562155723571777), ('0 0 1 2 2', -3.2738308906555176), ('0 0 0 1 2 2 2', -3.6112985610961914), ('0 1 1 1 2', -3.691408634185791), ('0 0 1 1 2 2', -3.6938507556915283), ('0 0 0 1 1 2 2 2', -3.8594934940338135), ('0 0 0 0 1 2 2 2 2', -3.865417957305908), ('0 0 1 1 1 2 2', -3.925459861755371), ('0 1 1 1 1 2', -3.9274187088012695), ('0 0 0 1 1 1 2 2 2', -4.057394504547119), ('0 0 0 0 1 1 2 2 2 2', -4.1132988929748535), ('0 0 0 0 0 1 2 2 2 2 2', -4.125028610229492), ('0 0 1 1 1 1 2 2', -4.148547172546387), ('0 1 1 1 1 1 2', -4.152469158172607), ('0 0 0 1 1 1 1 2 2 2', -4.271095275878906), ('0 0 0 0 1 1 1 2 2 2 2', -4.310887336730957), ('0 1 1 1 1 1 1 2', -4.3549275398254395), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3638763427734375), ('0 0 1 1 1 1 1 2 2', -4.366622447967529), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.391817569732666), ('0 0 0 1 1 1 1 1 2 2 2', -4.482517719268799), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.525816917419434), ('0 1 1 1 1 1 1 1 2', -4.561119079589844), ('0 0 1 1 1 1 1 1 2 2', -4.582832336425781)]
2024-12-16 18:52:43,859 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:52:43,859 INFO     []
2024-12-16 18:52:43,859 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:52:43,859 INFO     []
2024-12-16 18:52:43,859 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:52:43,860 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:52:43,860 INFO     
2024-12-16 18:52:44,312 INFO     Language: AnBmA2n
2024-12-16 18:52:44,312 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:52:51,243 INFO     DONE TRAINING
2024-12-16 18:52:51,628 INFO     TRAINING SET LOSS: 148.8798375427723
2024-12-16 18:52:53,189 INFO     LM most common: [('0 1 0 0', 1169), ('0 0 1 0 0 0 0', 779), ('0 1 1 0 0', 759), ('0 0 0 1 0 0 0 0 0 0', 574), ('0 0 1 1 0 0 0 0', 470), ('0 1 1 1 0 0', 440), ('0 0 1 1 1 0 0 0 0', 373), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 350), ('0 0 0 1 1 0 0 0 0 0 0', 347), ('0 1 1 1 1 0 0', 289), ('0 0 1 1 1 1 0 0 0 0', 224), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 221), ('0 1 1 1 1 1 0 0', 213), ('0 0 0 1 1 1 0 0 0 0 0 0', 210), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 190), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 157), ('0 0 1 1 1 1 1 0 0 0 0', 153), ('0 1 1 1 1 1 1 0 0', 149), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 133), ('0 0 1 1 1 1 1 1 0 0 0 0', 117), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 98), ('0 1 1 1 1 1 1 1 0 0', 96), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 87)]
2024-12-16 18:52:53,400 INFO     LM most common: [('0 1 0 0', -3.1534929275512695), ('0 0 0 1 0 0 0 0 0 0', -3.3474225997924805), ('0 0 1 0 0 0 0', -3.407717227935791), ('0 1 1 0 0', -3.4512805938720703), ('0 0 1 1 0 0 0 0', -3.6330137252807617), ('0 0 0 1 1 0 0 0 0 0 0', -3.7255890369415283), ('0 1 1 1 0 0', -3.765777111053467), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7687957286834717), ('0 0 1 1 1 0 0 0 0', -3.834601402282715), ('0 1 1 1 1 0 0', -3.966010093688965), ('0 0 1 1 1 1 0 0 0 0', -3.988463878631592), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.030641555786133), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.073891639709473), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.138273239135742), ('0 0 1 1 1 1 1 0 0 0 0', -4.1738972663879395), ('0 1 1 1 1 1 0 0', -4.186850547790527), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.272505283355713), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.301518440246582), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.350740909576416), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.386739253997803), ('0 1 1 1 1 1 1 0 0', -4.389254570007324), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.418985843658447), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.490020751953125), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.5113420486450195), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.571044921875)]
2024-12-16 18:52:53,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:52:53,400 INFO     []
2024-12-16 18:52:53,400 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:52:53,400 INFO     []
2024-12-16 18:52:53,400 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:52:53,400 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:52:53,400 INFO     
2024-12-16 18:52:53,891 INFO     Language: AnBnC2n
2024-12-16 18:52:53,891 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:53:01,161 INFO     DONE TRAINING
2024-12-16 18:53:01,578 INFO     TRAINING SET LOSS: 75.13420654833317
2024-12-16 18:53:03,306 INFO     LM most common: [('0 1 2 2', 3577), ('0 0 1 1 2 2 2 2', 2401), ('0 0 0 1 1 1 2 2 2 2 2 2', 1347), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 936), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 603), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 374), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 250), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 172), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 119), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 69), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('1 1 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 0 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 2 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
