2024-12-16 11:47:14,089 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:47:50,459 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 11:47:50,459 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:47:50,459 INFO     
2024-12-16 11:47:50,466 INFO     Language: AnABn
2024-12-16 11:47:50,466 INFO     Description: A^n (AB)^n
2024-12-16 11:47:50,533 INFO     DONE TRAINING
2024-12-16 11:47:50,537 INFO     TRAINING SET LOSS: 1.7632426023483276
2024-12-16 11:47:51,606 INFO     LM most common: [('0 0 1', 2767), ('0 0 0 1 0 1', 838), ('0 0 0 1 0 1 0 1', 427), ('0 0 0 0 0 1 0 1 0 1', 293), ('0 0 0 1 0 1 0 1 0 1', 276), ('0 0 0 0 0 1', 236), ('0 0 0 0 0 1 0 1', 236), ('0 0 0 0 1 0 1 0 1', 215), ('0 0 0 0 0 1 0 1 0 1 0 1', 212), ('0 0 0 1 0 1 0 1 0 1 0 1', 170), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 123), ('0 0 0', 118), ('0 0 0 0 0 0 0 1 0 1 0 1', 97), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 0 0 0 1 0 1 0 1 0 1', 94), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 0 0 0 0 0 0 1 0 1', 82), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 0 0 0 0 0 1 0 1 0 1', 74), ('0 0 0 0 1 0 1', 73), ('0 0 1 0 1 0 1', 73), ('0 0 0 1', 66), ('0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 0 0 0 1 0 1', 61)]
2024-12-16 11:47:52,560 INFO     LM most common: [('0 0 1', -1.6408997774124146), ('0 0 0 1 0 1', -2.695493698120117), ('0 0 0 0 0 1 0 1 0 1', -3.0612378120422363), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.322906255722046), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.488241672515869), ('0 0 0 1 0 1 0 1', -3.5175981521606445), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.7046992778778076), ('0 0 0 1 0 1 0 1 0 1', -3.7401814460754395), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.92356538772583), ('0 0 0 1 0 1 0 1 0 1 0 1', -3.9595537185668945), ('0 0 0 0 0 1 0 1', -4.1052350997924805), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.151591777801514), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.176151275634766), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.381060600280762), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.400602340698242), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.426551818847656), ('0 0 0 0 1 0 1 0 1', -4.469681262969971), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.566099166870117), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.610909938812256), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6279778480529785), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.6540446281433105), ('0 0 0 0 0 1', -4.750218391418457), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.794795036315918), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.822004318237305), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.841129779815674)]
2024-12-16 11:47:52,561 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:52,561 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:47:52,561 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:52,561 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:47:52,561 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 11:47:52,561 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:47:52,561 INFO     
2024-12-16 11:47:52,570 INFO     Language: ABnABAn
2024-12-16 11:47:52,570 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:47:52,655 INFO     DONE TRAINING
2024-12-16 11:47:52,661 INFO     TRAINING SET LOSS: 1.3956981003284454
2024-12-16 11:47:54,469 INFO     LM most common: [('0 1 0 1 0', 1446), ('0 1 0 1 0 1 0', 497), ('0 1 0 1 0 1 0 0 1 0', 371), ('0 1 0', 287), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 253), ('0 1 0 0 1 0 0 1 0', 228), ('0 1 0 1 0 1 0 1 0', 206), ('0 1 0 1 0 1 0 1 0 0 1 0', 191), ('0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 175), ('0 1 0 1 0 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0', 165), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 66), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 64)]
2024-12-16 11:47:56,544 INFO     LM most common: [('0 1 0 1 0', -2.84065580368042), ('0 1 0 1 0 1 0 0 1 0', -4.056257724761963), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.163317680358887), ('0 1 0 1 0 1 0', -4.311999797821045), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.471005916595459), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.475080490112305), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.590839862823486), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.620414733886719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.756383895874023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.77060604095459), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.799417018890381), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8221235275268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.84401273727417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.8710527420043945), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.872281074523926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.914725303649902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.979359149932861), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.992872714996338), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.005847930908203), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.025117874145508), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.039988994598389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.0436859130859375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.100637912750244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.1159820556640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.143462657928467)]
2024-12-16 11:47:56,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:56,544 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:47:56,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:56,544 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:47:56,544 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 11:47:56,544 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:47:56,545 INFO     
2024-12-16 11:47:56,552 INFO     Language: AnBmCn
2024-12-16 11:47:56,552 INFO     Description: A^n B^m C^n
2024-12-16 11:47:56,616 INFO     DONE TRAINING
2024-12-16 11:47:56,620 INFO     TRAINING SET LOSS: 2.7339359521865845
2024-12-16 11:47:57,496 INFO     LM most common: [('0 1 2', 526), ('0 0 0 1 2 2 2', 326), ('0 0 1 2 2', 301), ('0 1 1 2', 243), ('0 0 0 1 2 2', 217), ('0 0 1 1 2 2', 197), ('0 0 1 2', 166), ('0 0 0 1 2 2 2 2', 155), ('0 1 1 1 2', 147), ('0 0 1 1 2', 147), ('0 0 0 1 1 2 2', 137), ('0 1 1 2 2', 132), ('0 0 0 1 1 2 2 2', 125), ('0 0 0 1 1 2 2 2 2', 102), ('0 1 2 2', 100), ('0 0 0 0 1 2 2 2 2', 89), ('0 0 1 1 1 2 2', 89), ('0 1 1 1 1 1 2', 80), ('0 1 1 1 1 2 2', 80), ('0 0 0 0 0 1 2 2 2 2', 79), ('0 0 1 1 1 1 2 2', 72), ('0 0 0 1 1 1 2 2', 71), ('0 0 0 0 1 1 2 2 2 2', 69), ('0 1', 66), ('0 0 0 1 2', 66)]
2024-12-16 11:47:59,439 INFO     LM most common: [('0 0 0 1 2 2 2', -2.9887287616729736), ('0 0 0 1 2 2 2 2', -3.7698469161987305), ('0 0 0 1 1 2 2 2 2', -3.9310693740844727), ('0 0 1 1 2 2', -4.078100681304932), ('0 0 0 1 1 2 2 2', -4.136530876159668), ('0 1 2', -4.178740501403809), ('0 0 0 1 2 2', -4.321798801422119), ('0 0 0 0 0 1 2 2 2 2 2', -4.357693195343018), ('0 0 1 2 2', -4.387303829193115), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.397839069366455), ('0 1 1 1 1 1 2', -4.492844581604004), ('0 1 1 2', -4.5022454261779785), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.512049198150635), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.520245552062988), ('0 0 0 1 1 1 1 2 2 2 2', -4.548322677612305), ('0 0 0 1 1 2 2', -4.5755696296691895), ('0 0 0 1 1 1 1 2 2 2', -4.658239841461182), ('0 0 0 0 1 1 2 2 2 2', -4.762029647827148), ('0 0 0 1 1 1 2 2 2', -4.793549537658691), ('0 1 1 1 2', -4.814779758453369), ('0 0 0 0 0 1 1 2 2 2 2', -4.841370105743408), ('0 0 0 1 1 1 2 2 2 2', -4.851593494415283), ('0 0 0 0 1 1 2 2 2 2 2', -4.851858139038086), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.8539347648620605), ('0 0 0 0 0 1 2 2 2 2', -4.87426233291626)]
2024-12-16 11:47:59,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:59,440 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2']
2024-12-16 11:47:59,440 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:59,440 INFO     []
2024-12-16 11:47:59,440 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 11:47:59,440 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:47:59,440 INFO     
2024-12-16 11:47:59,449 INFO     Language: AnBmA2n
2024-12-16 11:47:59,449 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:47:59,516 INFO     DONE TRAINING
2024-12-16 11:47:59,520 INFO     TRAINING SET LOSS: 2.5582646429538727
2024-12-16 11:48:00,757 INFO     LM most common: [('0 1 0 0', 814), ('0 1 1 0 0', 557), ('0 1 1 0 0 0 0', 286), ('0 1 1 1 0 0', 271), ('0 0 0 0', 204), ('0 1 1 1 1 0 0', 199), ('0 0 1 0 0', 173), ('0 1 0 0 0 0', 171), ('0 0 1 0 0 0 0', 165), ('0 1 1 1 0 0 0 0', 136), ('', 117), ('0 1 1 1 1 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 1 1 1 1 1 0 0 0 0', 94), ('0 1 0 0 0 0 0 0', 94), ('0 1 1 1 1 1 0 0', 92), ('0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 1 0 0 0 0', 76), ('0 1 1 0', 76), ('0 0 1 1 1 0 0', 73), ('0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 64)]
