2024-12-16 18:40:33,690 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:43:18,834 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:18,834 INFO     ['0 0 0 1 1 1', '0 0 2 0 1 0 1']
2024-12-16 18:43:18,834 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:18,834 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:43:18,835 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 18:43:18,835 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:43:18,835 INFO     
2024-12-16 18:43:19,564 INFO     Language: ABnABAn
2024-12-16 18:43:19,564 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:43:26,873 INFO     DONE TRAINING
2024-12-16 18:43:27,309 INFO     TRAINING SET LOSS: 61.11640155315399
2024-12-16 18:43:29,261 INFO     LM most common: [('0 1 0 1 0', 3545), ('0 1 0 1 0 1 0 0 1 0', 2042), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1460), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1003), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 21), ('0 1 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 1 0', 1)]
2024-12-16 18:43:29,307 INFO     LM most common: [('0 1 0 1 0', -1.4923642873764038), ('0 1 0 1 0 1 0 0 1 0', -1.9944217205047607), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.070619583129883), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2742981910705566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5024430751800537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7216897010803223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9417049884796143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.162754535675049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.384965658187866), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.608537197113037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8331685066223145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.058839321136475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2854390144348145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.512592792510986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.740416526794434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.968358039855957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.196798801422119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4253716468811035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.654246807098389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.883233070373535), ('0 1 0 1 0 0 1 0', -11.686318397521973), ('0 1 0 1 0 1 0', -12.830344200134277), ('0 1 0 1 0 1 0 1 0', -15.578275680541992), ('0 1 0 1 0 1 0 1 0 1 0', -16.114477157592773), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -16.293697357177734)]
2024-12-16 18:43:29,307 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:29,307 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 18:43:29,307 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:29,307 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:43:29,307 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:43:29,308 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:43:29,308 INFO     
2024-12-16 18:43:29,852 INFO     Language: AnBmCn
2024-12-16 18:43:29,852 INFO     Description: A^n B^m C^n
2024-12-16 18:43:36,427 INFO     DONE TRAINING
2024-12-16 18:43:36,806 INFO     TRAINING SET LOSS: 192.76164576411247
2024-12-16 18:43:37,953 INFO     LM most common: [('0 1 2', 1262), ('0 0 1 2 2', 797), ('0 1 1 2', 773), ('0 0 1 1 2 2', 456), ('0 1 1 1 2', 447), ('0 0 0 1 2 2 2', 435), ('0 0 0 0 1 2 2 2 2', 341), ('0 0 0 1 1 2 2 2', 328), ('0 0 1 1 1 2 2', 320), ('0 1 1 1 1 2', 315), ('0 1 1 1 1 1 2', 235), ('0 0 0 0 0 1 2 2 2 2 2', 226), ('0 0 0 0 1 1 2 2 2 2', 224), ('0 0 0 1 1 1 2 2 2', 208), ('0 0 1 1 1 1 2 2', 204), ('0 0 0 0 1 1 1 2 2 2 2', 154), ('0 0 0 1 1 1 1 2 2 2', 151), ('0 0 1 1 1 1 1 2 2', 146), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 1 1 1 1 1 1 2', 139), ('0 0 0 0 0 1 1 2 2 2 2 2', 125), ('0 0 1 1 1 1 1 1 2 2', 102), ('0 0 0 1 1 1 1 1 2 2 2', 94), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 92), ('0 1 1 1 1 1 1 1 2', 91)]
2024-12-16 18:43:38,176 INFO     LM most common: [('0 1 2', -2.9382715225219727), ('0 1 1 2', -3.221919059753418), ('0 0 1 2 2', -3.2344131469726562), ('0 0 0 1 2 2 2', -3.6341614723205566), ('0 0 1 1 2 2', -3.7155239582061768), ('0 1 1 1 2', -3.7425284385681152), ('0 0 0 0 1 2 2 2 2', -3.7926580905914307), ('0 0 0 1 1 2 2 2', -3.8634438514709473), ('0 0 1 1 1 2 2', -3.910578727722168), ('0 1 1 1 1 2', -3.9349920749664307), ('0 0 0 1 1 1 2 2 2', -4.106916904449463), ('0 0 0 0 1 1 2 2 2 2', -4.1177778244018555), ('0 0 0 0 0 1 2 2 2 2 2', -4.1457600593566895), ('0 0 1 1 1 1 2 2', -4.178778648376465), ('0 1 1 1 1 1 2', -4.201274394989014), ('0 0 0 1 1 1 1 2 2 2', -4.272703647613525), ('0 0 0 0 1 1 1 2 2 2 2', -4.301387786865234), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.336660861968994), ('0 0 1 1 1 1 1 2 2', -4.391853332519531), ('0 1 1 1 1 1 1 2', -4.405561447143555), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.42488956451416), ('0 0 0 1 1 1 1 1 2 2 2', -4.500598907470703), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.505322456359863), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.598675727844238), ('0 1 1 1 1 1 1 1 2', -4.623043537139893)]
2024-12-16 18:43:38,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:38,176 INFO     []
2024-12-16 18:43:38,176 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:38,176 INFO     []
2024-12-16 18:43:38,177 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:38,177 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:38,177 INFO     
2024-12-16 18:43:38,590 INFO     Language: AnBmA2n
2024-12-16 18:43:38,591 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:43:45,400 INFO     DONE TRAINING
2024-12-16 18:43:45,809 INFO     TRAINING SET LOSS: 149.0023000240326
2024-12-16 18:43:47,265 INFO     LM most common: [('0 1 0 0', 1135), ('0 0 1 0 0 0 0', 804), ('0 1 1 0 0', 701), ('0 0 0 1 0 0 0 0 0 0', 545), ('0 0 1 1 0 0 0 0', 507), ('0 1 1 1 0 0', 478), ('0 0 1 1 1 0 0 0 0', 354), ('0 1 1 1 1 0 0', 347), ('0 0 0 1 1 0 0 0 0 0 0', 342), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 333), ('0 1 1 1 1 1 0 0', 228), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 220), ('0 0 0 1 1 1 0 0 0 0 0 0', 210), ('0 0 1 1 1 1 0 0 0 0', 196), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 195), ('0 0 1 1 1 1 1 0 0 0 0', 162), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 146), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 1 1 1 1 1 1 0 0', 139), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 126), ('0 0 1 1 1 1 1 1 0 0 0 0', 112), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 108), ('0 1 1 1 1 1 1 1 0 0', 100), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 99)]
2024-12-16 18:43:47,481 INFO     LM most common: [('0 1 0 0', -3.201624870300293), ('0 0 1 0 0 0 0', -3.335667610168457), ('0 1 1 0 0', -3.384838581085205), ('0 0 0 1 0 0 0 0 0 0', -3.4526140689849854), ('0 0 1 1 0 0 0 0', -3.6177639961242676), ('0 1 1 1 0 0', -3.6971330642700195), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.732071876525879), ('0 0 0 1 1 0 0 0 0 0 0', -3.7735018730163574), ('0 0 1 1 1 0 0 0 0', -3.868089199066162), ('0 1 1 1 1 0 0', -3.9108736515045166), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9475722312927246), ('0 0 1 1 1 1 0 0 0 0', -4.065756320953369), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.124589920043945), ('0 1 1 1 1 1 0 0', -4.131422996520996), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.13205623626709), ('0 0 1 1 1 1 1 0 0 0 0', -4.226138114929199), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.230755805969238), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.288556098937988), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.32085657119751), ('0 1 1 1 1 1 1 0 0', -4.324672698974609), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.411533832550049), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.425117492675781), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.474851131439209), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.483165264129639), ('0 1 1 1 1 1 1 1 0 0', -4.529173374176025)]
2024-12-16 18:43:47,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:47,482 INFO     []
2024-12-16 18:43:47,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:47,482 INFO     []
2024-12-16 18:43:47,482 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:47,482 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:47,482 INFO     
2024-12-16 18:43:47,918 INFO     Language: AnBnC2n
2024-12-16 18:43:47,918 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:43:55,046 INFO     DONE TRAINING
2024-12-16 18:43:55,462 INFO     TRAINING SET LOSS: 74.67149537801743
2024-12-16 18:43:57,224 INFO     LM most common: [('0 1 2 2', 3532), ('0 0 1 1 2 2 2 2', 2368), ('0 0 0 1 1 1 2 2 2 2 2 2', 1477), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 943), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 568), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 387), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 266), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 172), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 90), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 65), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
