2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:51:40,431 INFO     
2024-12-16 13:51:40,435 INFO     Language: AnABn
2024-12-16 13:51:40,435 INFO     Description: A^n (AB)^n
2024-12-16 13:51:40,450 INFO     DONE TRAINING
2024-12-16 13:51:40,451 INFO     TRAINING SET LOSS: 0.4534410536289215
2024-12-16 13:51:41,592 INFO     LM most common: [('0 0 1', 3811), ('0 0 0', 907), ('0 0 0 0 0 1', 433), ('0 0 0 1 0 1', 242), ('1 0 1', 204), ('0 0 1 0 0 1', 193), ('0 0 0 0 0 0 1', 176), ('0 0 0 0 1', 133), ('0 0 0 1', 82), ('0 0 1 1 0 1', 73), ('0 0 0 0 0 0 1 0 1', 73), ('0 0 1 0 0 0 1', 68), ('0 0 1 0 1', 59), ('0 0 0 0 1 0 1', 57), ('0 0 2', 48), ('0 0 0 0 0 0 1 0 1 0 1', 41), ('0 0 0 0 1 0 1 0 1', 39), ('0 0', 38), ('0 0 1 0 1 0 1', 38), ('0 0 0 0 0', 38), ('2 0 1', 35), ('0 0 0 0', 33), ('0 0 0 0 0 1 0 1 0 1', 33), ('0 0 0 0 0 1 1', 32), ('0 0 0 1 0 0 1', 32)]
2024-12-16 13:51:43,407 INFO     LM most common: [('0 0 1', -0.584502637386322), ('0 0 0 0 0 1', -2.27132248878479), ('0 0 0', -3.0453062057495117), ('0 0 0 1 0 1', -3.609283208847046), ('0 0 0 0 0 0 1', -3.7319040298461914), ('0 0 0 0 0 0 1 0 1 0 1', -4.105677604675293), ('0 0 0 0 0 0 1 0 1', -4.194697380065918), ('0 0 1 0 0 1', -4.3965630531311035), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.800769805908203), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.282073974609375), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.409306526184082), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.555411338806152), ('0 0 0 0 0 1 0 1 0 1', -5.595987319946289), ('0 0 0 0 1', -5.596277713775635), ('0 0 1 0 0 0 1', -5.743650436401367), ('0 0 0 0 1 0 1 0 1', -5.779696464538574), ('0 0 0 0 0 1 1 0 1 0 1', -5.833059310913086), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8744659423828125), ('0 0 0 0 0 1 1', -5.8788652420043945), ('0 0 0 0 0 0 0 0 1', -6.016700744628906), ('0 0 1 0 0 0 1 0 1 0 1', -6.023202896118164), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.119985580444336), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.352402687072754), ('1 0 1', -6.378729343414307), ('0 0 0 0 1 0 1', -6.473708152770996)]
2024-12-16 13:51:43,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:43,408 INFO     ['0 0 0 0 0 1', '0 0 0', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 1 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 1 0 1']
2024-12-16 13:51:43,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:43,408 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:51:43,408 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 13:51:43,408 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:51:43,408 INFO     
2024-12-16 13:51:43,413 INFO     Language: ABnABAn
2024-12-16 13:51:43,413 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:51:43,430 INFO     DONE TRAINING
2024-12-16 13:51:43,431 INFO     TRAINING SET LOSS: 0.514864444732666
2024-12-16 13:51:45,646 INFO     LM most common: [('0 1 0 1 0', 1636), ('0 1 1 1 0', 386), ('0 0 0 1 0', 197), ('0 1 0 1 0 1 0', 175), ('1 1 0 1 0', 140), ('0 1 0 0 0', 127), ('0 1 0', 94), ('0 1 0 0', 85), ('0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1', 44), ('0 1 1 0 0', 42), ('0 1 1 0', 42), ('1 1 1 1 0', 40), ('0 1 0 1 0 1 0 0', 37), ('0 1', 36), ('0 0 1 1 0', 35), ('0 1 0 0 0 1 0', 35), ('0 1 0 1 0 0 0', 35), ('0 1 1 1 0 1 0', 34), ('1 1 0 1 0 1 0', 34), ('0 1 0 2 0', 29), ('0 1 0 1 0 0', 23), ('0 1 0 1 0 1 0 1 0 0', 22), ('0 1 0 1 1 1 0', 22)]
2024-12-16 13:51:51,227 INFO     LM most common: [('0 1 0 1 0', -1.315710425376892), ('0 1 1 1 0', -4.113334655761719), ('0 1 0 1 0 1 0', -4.7748589515686035), ('0 0 0 1 0', -5.6990275382995605), ('0 1 0 0 0', -5.952579021453857), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.1204962730407715), ('0 1 0 1 0 1 0 1 0 1 0', -6.224109649658203), ('1 1 0 1 0', -6.292569637298584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.551691055297852), ('0 1 0 1 0 1 0 1 0', -6.660080909729004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.692498207092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.882429122924805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.100373268127441), ('0 1 0 1 0 1 0 0', -7.475777626037598), ('0 1 0 0 0 1 0', -7.487504482269287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.504242897033691), ('0 1 1 0 0', -7.531764030456543), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.6147379875183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.701630592346191), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.738385200500488), ('0 1 1 1 0 1 0', -7.816106796264648), ('0 1 0 1 0 1 0 1 0 1 0 0', -7.872869491577148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.8805952072143555), ('0 1 0 1 0 1 0 1 0 0', -7.895655155181885), ('0 1 0 0', -7.9063520431518555)]
2024-12-16 13:51:51,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:51,227 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0']
2024-12-16 13:51:51,228 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:51,228 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:51:51,228 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 13:51:51,228 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:51:51,228 INFO     
2024-12-16 13:51:51,234 INFO     Language: AnBmCn
2024-12-16 13:51:51,234 INFO     Description: A^n B^m C^n
2024-12-16 13:51:51,248 INFO     DONE TRAINING
2024-12-16 13:51:51,249 INFO     TRAINING SET LOSS: 0.7167314887046814
2024-12-16 13:51:52,090 INFO     LM most common: [('0 0 1', 486), ('0 0 2', 455), ('0 0 1 1 2', 377), ('0 1 2', 301), ('0 0 1 2 2', 286), ('0 0 0 1 2', 255), ('0 0 1 2', 236), ('0 1 1', 158), ('0 0 0 1 1 2', 144), ('0 0 1 2 2 2', 128), ('0 0 1 1 1 2', 119), ('0 0 1 2 1 2', 118), ('0 0 1 2 2 2 2', 99), ('0 0 0 1 1 2 2', 92), ('0 1', 92), ('0 1 1 2 2', 86), ('0 0 2 2 2', 84), ('0 0 0 2', 82), ('0 0 1 1 2 2', 80), ('0 0 0 1 2 2', 76), ('0 0 1 1 1 2 2', 74), ('0 0 1 1 2 2 2', 74), ('0 0 0 1 2 2 2', 73), ('0 2', 70), ('0 0 0 2 2', 63)]
2024-12-16 13:51:54,587 INFO     LM most common: [('0 0 1 1 2', -2.2728772163391113), ('0 0 1 2 2', -2.427319049835205), ('0 0 0 1 2', -3.159090995788574), ('0 0 1 2 2 2 2', -3.208000659942627), ('0 0 1 2 2 2', -3.277362823486328), ('0 0 1', -3.339580774307251), ('0 0 2', -3.5987467765808105), ('0 0 1 1 1 2 2', -3.6409006118774414), ('0 0 1 1 1 2', -3.686372756958008), ('0 0 1 1 2 2 2', -3.694389820098877), ('0 0 0 1 1 2', -3.7302210330963135), ('0 0 1 2', -3.851675510406494), ('0 0 1 2 1 2', -3.8908517360687256), ('0 0 0 1 1 2 2', -3.9376821517944336), ('0 1 2', -3.992833137512207), ('0 0 0 1 2 2 2', -4.229869365692139), ('0 0 1 1 2 2', -4.337508678436279), ('0 0 0 1 1 2 2 2', -4.60157585144043), ('0 0 1 1 1 2 2 2', -4.614646911621094), ('0 0 1 1 1 2 2 2 2', -4.635682106018066), ('0 0 1 2 2 2 2 2', -4.639883518218994), ('0 0 1 2 1 2 2', -4.6522040367126465), ('0 0 1 2 2 2 2 2 2', -4.660351753234863), ('0 0 0 1 1 2 2 2 2', -4.664673805236816), ('0 1 1 2 2', -4.706868648529053)]
2024-12-16 13:51:54,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:54,587 INFO     ['0 0 1 1 2', '0 0 0 1 2', '0 0 1 2 2 2 2', '0 0 1 2 2 2', '0 0 1', '0 0 2', '0 0 1 1 1 2', '0 0 1 1 2 2 2', '0 0 0 1 1 2', '0 0 1 2', '0 0 1 2 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 1 2 1 2 2', '0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 1 1 2 2']
2024-12-16 13:51:54,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:54,587 INFO     ['0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 13:51:54,587 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 13:51:54,587 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:51:54,587 INFO     
2024-12-16 13:51:54,594 INFO     Language: AnBmA2n
2024-12-16 13:51:54,594 INFO     Description: A^n B^m A^(2n)
2024-12-16 13:51:54,611 INFO     DONE TRAINING
2024-12-16 13:51:54,612 INFO     TRAINING SET LOSS: 0.5627545118331909
2024-12-16 13:51:56,800 INFO     LM most common: [('0 0 0 1', 222), ('0 0 0 0 1', 160), ('0 0 0 0', 158), ('0 0 0', 151), ('0 0 0 0 0 0 0', 123), ('0 0 1', 101), ('0 0 0 1 0 0 0', 78), ('0 0 0 0 0 0 1', 77), ('0 0 0 0 0', 74), ('0 0 0 1 1', 73), ('0 0', 63), ('0 0 0 1 1 0 0', 52), ('0 0 0 1 0 0 1', 50), ('0 0 0 0 0 0 0 0 0 0', 48), ('0 0 1 1 0 0 0', 46), ('0 0 0 0 0 1', 44), ('0 0 1 0 0 0 0', 43), ('0 0 0 0 0 0 0 0', 42), ('0 0 0 1 1 0 0 1', 40), ('0 0 0 1 1 0 1', 39), ('0 0 0 0 1 0 0 0', 37), ('0 0 0 1 1 0 0 0', 35), ('0 0 0 0 1 0 0', 33), ('1 0 0 1', 33), ('0 0 0 0 0 0 0 0 0 0 0', 31)]
2024-12-16 13:52:02,256 INFO     LM most common: [('0 0 0 0 0 0 0', -4.714951515197754), ('0 0 0 1', -4.955069541931152), ('0 0 0 0 1', -5.190505504608154), ('0 0 0 0 0 0 1', -5.4795427322387695), ('0 0 0 1 0 0 0', -5.762656211853027), ('0 0 0 0', -6.080924034118652), ('0 0 0 0 0 0 0 0 0 0', -6.221260070800781), ('0 0 0 1 1 0 0', -6.2500386238098145), ('0 0 0 0 0 0 0 0', -6.413516044616699), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.515050888061523), ('0 0 0 1 0 0 1', -6.584235191345215), ('0 0 0 0 0 1', -6.58934211730957), ('0 0 0 1 1 0 0 1', -6.590762138366699), ('0 0 0 1 1 0 1', -6.601400375366211), ('0 0 0 1 1 0 0 0 0 0', -6.664462089538574), ('0 0 0 1 1 0 0 0', -6.694445610046387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.72305965423584), ('0 0 0 0 0 0 0 0 0', -6.727038383483887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7353105545043945), ('0 0 0 0 0 0 0 1', -6.765542507171631), ('0 0 0 1 1', -6.769584655761719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.793107509613037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8179216384887695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.849616527557373), ('0 0 0 0 1 0 0 0 0 0', -6.872315883636475)]
2024-12-16 13:52:02,256 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:52:02,256 INFO     ['0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 1', '0 0 0 0 0 1', '0 0 0 1 1 0 0 1', '0 0 0 1 1 0 1', '0 0 0 1 1 0 0 0 0 0', '0 0 0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0']
2024-12-16 13:52:02,256 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:52:02,256 INFO     ['0 1 1 1 0 0', '0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 13:52:02,256 INFO     LM precision, recall, fscore: 0.0 0.68 0.0
2024-12-16 13:52:02,257 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 13:52:02,257 INFO     
2024-12-16 13:52:02,261 INFO     Language: AnBnC2n
