2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:36:10,837 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 09:36:10,837 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:10,837 INFO     
2024-12-16 09:36:10,840 INFO     Language: AnCBn
2024-12-16 09:36:10,840 INFO     Description: A^n C B^n
2024-12-16 09:36:10,854 INFO     DONE TRAINING
2024-12-16 09:36:10,855 INFO     TRAINING SET LOSS: 0.08514032512903214
2024-12-16 09:36:11,376 INFO     LM most common: [('0 0 2 1 1', 7231), ('0 0 2 1', 414), ('0 0 2 1 1 1', 339), ('0 0 0 1 1', 216), ('0 0 1 1 1', 194), ('0 0 2 1 1 1 1', 169), ('0 2 2 1 1', 144), ('2 0 2 1 1', 105), ('0 0 2 0 1', 103), ('0 1', 97), ('0 0 2 2 1', 80), ('0 0 2 1 0', 68), ('0 0 2', 60), ('0 1 1', 43), ('1 1 1', 43), ('1 0 2 1 1', 40), ('1', 32), ('0 0 2 1 2', 30), ('0 0 1', 28), ('1 1 1 1 1', 25), ('1 1', 23), ('0 1 2 1 1', 22), ('0 0 1 1', 21), ('0 3 2 1 1', 20), ('0 0 2 1 1 1 1 1', 19)]
2024-12-16 09:36:11,547 INFO     LM most common: [('0 0 2 1 1', -0.012706402689218521), ('0 0 2 1 1 1', -5.427610874176025), ('0 0 2 1', -5.8781633377075195), ('0 0 2 1 1 1 1', -6.599772930145264), ('0 0 1 1 1', -6.998521327972412), ('0 0 0 1 1', -7.139577865600586), ('0 2 2 1 1', -7.435516357421875), ('0 1', -7.949429512023926), ('0 0 2 0 1', -8.299840927124023), ('2 0 2 1 1', -8.659743309020996), ('1 1 1 1 1', -8.855939865112305), ('1 1 1', -8.942791938781738), ('0 1 1', -8.944808959960938), ('1 0 2 1 1', -9.020096778869629), ('0 0 2 2 1', -9.258810997009277), ('0 0 2 1 0', -9.625082969665527), ('0 0 2', -10.175926208496094), ('0 1 2 1 1', -10.220525741577148), ('1 1', -10.40346908569336), ('0 1 1 1 1', -10.733695983886719), ('0 0 2 1 1 1 1 1', -10.784679412841797), ('0 0 1 1', -10.794952392578125), ('0 0 2 1 2', -11.022550582885742), ('0 0 1', -11.05612564086914), ('1', -11.107524871826172)]
2024-12-16 09:36:11,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:11,547 INFO     ['0 0 2 1 1 1', '0 0 2 1', '0 0 2 1 1 1 1', '0 0 1 1 1', '0 0 0 1 1', '0 2 2 1 1', '0 1', '0 0 2 0 1', '2 0 2 1 1', '1 1 1 1 1', '1 1 1', '0 1 1', '1 0 2 1 1', '0 0 2 2 1', '0 0 2 1 0', '0 0 2', '0 1 2 1 1', '1 1', '0 1 1 1 1', '0 0 2 1 1 1 1 1', '0 0 1 1', '0 0 2 1 2', '0 0 1', '1']
2024-12-16 09:36:11,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:11,547 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:36:11,548 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:36:11,548 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:11,548 INFO     
2024-12-16 09:36:11,551 INFO     Language: AnABn
2024-12-16 09:36:11,551 INFO     Description: A^n (AB)^n
2024-12-16 09:36:11,565 INFO     DONE TRAINING
2024-12-16 09:36:11,566 INFO     TRAINING SET LOSS: 0.09063435345888138
2024-12-16 09:36:12,126 INFO     LM most common: [('0 0 0 1 0 1', 7228), ('0 0 0 1 1 1', 519), ('0 0 0 1', 438), ('0 0 0 1 0 1 0 1', 259), ('0 0 0 0 0 1', 210), ('1 0 0 1 0 1', 159), ('0 0 0 1 0 1 1 1', 110), ('0 0 0 1 0', 101), ('0 0 1 1 0 1', 96), ('2 0 0 1 0 1', 82), ('0 1 0 1 0 1', 63), ('0 0 1 1', 54), ('0 0 0 1 1', 29), ('0 0 0 1 0 0', 29), ('0 0 0 1 2 1', 25), ('1 1', 24), ('0 0 0 1 0 1 0 1 0 1', 23), ('0 0 0 0 0 1 0 1', 22), ('3 0 0 1 0 1', 21), ('1 0 0 1', 21), ('0 0 0 2 0 1', 18), ('1 0 0 1 1 1', 17), ('0 0 1 1 1 1', 16), ('0 0 2 1 0 1', 16), ('1 1 0 1 0 1', 15)]
2024-12-16 09:36:12,289 INFO     LM most common: [('0 0 0 1 0 1', -0.014424197375774384), ('0 0 0 1 1 1', -5.219412326812744), ('0 0 0 1', -5.754073143005371), ('0 0 0 1 0 1 0 1', -6.266117095947266), ('1 0 0 1 0 1', -6.697701930999756), ('0 0 0 0 0 1', -6.963627338409424), ('0 0 0 1 0 1 1 1', -7.6731462478637695), ('0 0 1 1 0 1', -7.946365833282471), ('0 0 0 1 0', -8.567536354064941), ('0 1 0 1 0 1', -8.721921920776367), ('2 0 0 1 0 1', -9.049689292907715), ('0 0 1 1', -9.557790756225586), ('0 0 0 1 0 0', -9.983404159545898), ('1 1 0 1 0 1', -10.253010749816895), ('1 1', -10.502785682678223), ('0 0 0 0 0 1 0 1', -10.973285675048828), ('0 0 0 1 2 1', -11.056095123291016), ('0 0 0 1 0 1 0 1 0 1', -11.19382095336914), ('0 0 0 1 1', -11.338053703308105), ('1 0 0 1 1 1', -11.369077682495117), ('1 0 0 1', -11.466001510620117), ('0 0 0 2 0 1', -11.73535442352295), ('0 0 1 1 1 1', -11.766218185424805), ('1 1 0 1', -11.811036109924316), ('0 1 0 1', -11.96771240234375)]
2024-12-16 09:36:12,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:12,290 INFO     ['0 0 0 1 1 1', '0 0 0 1', '0 0 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0', '0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 1 1', '0 0 0 1 0 0', '1 1 0 1 0 1', '1 1', '0 0 0 0 0 1 0 1', '0 0 0 1 2 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 1', '1 0 0 1 1 1', '1 0 0 1', '0 0 0 2 0 1', '0 0 1 1 1 1', '1 1 0 1', '0 1 0 1']
2024-12-16 09:36:12,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:12,290 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:36:12,290 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:36:12,290 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:12,290 INFO     
2024-12-16 09:36:12,294 INFO     Language: ABnABAn
2024-12-16 09:36:12,294 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:36:12,309 INFO     DONE TRAINING
2024-12-16 09:36:12,310 INFO     TRAINING SET LOSS: 0.49111446738243103
2024-12-16 09:36:14,330 INFO     LM most common: [('0 1 0', 584), ('0 1 0 1 0 1 0', 116), ('0 1 0 1 0 1 0 1 0', 79), ('0 1 0 0', 60), ('0 1 0 1 0', 53), ('0', 46), ('0 1 0 1 0 1 0 1 0 1 0', 46), ('1 1 0', 41), ('0 1 0 0 0', 38), ('0 1 0 1 0 1 0 0 0', 37), ('0 1 0 1 0 0 0', 29), ('0 1 0 1 0 1 0 0', 29), ('0 1 0 1 0 1 0 1 0 0 0', 29), ('0 1 0 1 1 1 0 1 0', 27), ('0 1 0 1 0 1 0 0 0 1 0', 25), ('0 1 0 0 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('0 1 0 1 0 1 0 0 0 1 0 1 0', 19), ('0 1 0 0 0 1 0 1 0', 18), ('0 1 0 1 1 1 0', 16), ('0 1 1 1 0 1 0', 16), ('0 0 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 16), ('0 1 0 1 0 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14)]
2024-12-16 09:36:21,977 INFO     LM most common: [('0 1 0', -4.510797500610352), ('0 1 0 1 0 1 0 1 0 1 0', -5.565539836883545), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.765193462371826), ('0 1 0 1 0 1 0', -5.771499156951904), ('0 1 0 1 0 1 0 1 0', -5.979909896850586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.103143692016602), ('0 1 0 1 0 1 0 1 0 0 0', -6.152451515197754), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.259060859680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.432704925537109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.467134952545166), ('0 1 0 1 0 1 0 0 0', -6.4691267013549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.766852855682373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.868594169616699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.119704246520996), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -7.256083011627197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.278301239013672), ('0 1 0 1 0 1 0 0 0 1 0', -7.290440559387207), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.440436363220215), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.474551200866699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.604948043823242), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.625808238983154), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.695947647094727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.697747230529785), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.725349426269531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', -7.782721519470215)]
2024-12-16 09:36:21,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:21,977 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0']
2024-12-16 09:36:21,977 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:21,978 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:36:21,978 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 09:36:21,978 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:36:21,978 INFO     
2024-12-16 09:36:21,983 INFO     Language: AnBmCn
2024-12-16 09:36:21,983 INFO     Description: A^n B^m C^n
2024-12-16 09:36:21,997 INFO     DONE TRAINING
2024-12-16 09:36:21,998 INFO     TRAINING SET LOSS: 0.09344993531703949
2024-12-16 09:36:22,669 INFO     LM most common: [('0 0 1 1 1 2 2', 4643), ('0 0 1 1 1 2 2 2', 452), ('0 0 1 1 1 2 2 2 2', 389), ('0 0 1 1 1 1 2', 301), ('0 0 1 1 1 2', 283), ('0 1 1 1 1 2 2', 252), ('0 0 1 1 2 2 2', 219), ('1 0 1 1 1 2 2', 173), ('0 0 1 1 1 2 1', 171), ('0 0 1 0 1 2 2', 116), ('0 0 1 1 1 2 1 2', 106), ('0 0 1 1 1 1 1 2 2', 100), ('0 0 1 1 1 2 1 2 2', 96), ('0 0 1 1 1 1 2 2 2', 93), ('0 0 1 1 2 2', 92), ('0 0 1 1 0 2 2', 75), ('0 0 0 1 1 2 2', 71), ('0 0 1 1 1', 69), ('0 0 1 2 2', 60), ('0 0 1 1 1 1 2 2', 56), ('0 0 1 1 1 1 1', 53), ('0 0 1 1 1 2 2 2 1', 51), ('0 0 1 1 2', 49), ('0 0 1 1 1 1 1 2', 47), ('0 0 1 2 1 2 2', 38)]
