2024-12-16 12:17:55,271 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 12:20:38,636 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:20:38,636 INFO     ['0 0 0 0 1 0 0 0 1 0 1 0 1 0 1']
2024-12-16 12:20:38,636 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:20:38,636 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:20:38,637 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 12:20:38,637 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:20:38,637 INFO     
2024-12-16 12:20:39,381 INFO     Language: ABnABAn
2024-12-16 12:20:39,381 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:20:46,730 INFO     DONE TRAINING
2024-12-16 12:20:47,166 INFO     TRAINING SET LOSS: 61.22013307362795
2024-12-16 12:20:49,094 INFO     LM most common: [('0 1 0 1 0', 3251), ('0 1 0 1 0 1 0 0 1 0', 2152), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1521), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 683), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 12:20:49,149 INFO     LM most common: [('0 1 0 1 0', -1.6605782508850098), ('0 1 0 1 0 1 0 0 1 0', -2.009861707687378), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0330042839050293), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2166781425476074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.441162586212158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6664867401123047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.889401912689209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.111734628677368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3336691856384277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5553901195526123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.777120351791382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9987871646881104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.220459461212158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.442129135131836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.663736343383789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.885422706604004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.107109069824219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.328805923461914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.550490379333496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.772172451019287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.9938578605651855), ('0 1 0 1 0 0 1 0', -11.896097183227539), ('0 1 0 1 0 1 0', -14.293910026550293), ('0 1 0 1 0 1 0 1 0', -14.398099899291992), ('0 1 0 1 0 1 0 1 0 1 0', -16.543285369873047)]
2024-12-16 12:20:49,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:20:49,149 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 12:20:49,149 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:20:49,149 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:20:49,150 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:20:49,150 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 12:20:49,150 INFO     
2024-12-16 12:20:49,704 INFO     Language: AnBmCn
2024-12-16 12:20:49,705 INFO     Description: A^n B^m C^n
2024-12-16 12:20:56,123 INFO     DONE TRAINING
2024-12-16 12:20:56,502 INFO     TRAINING SET LOSS: 192.41217082738876
2024-12-16 12:20:57,535 INFO     LM most common: [('0 1 2', 1258), ('0 0 1 2 2', 810), ('0 1 1 2', 714), ('0 0 0 1 2 2 2', 512), ('0 0 1 1 2 2', 480), ('0 1 1 1 2', 458), ('0 1 1 1 1 2', 348), ('0 0 0 1 1 2 2 2', 345), ('0 0 0 0 1 2 2 2 2', 328), ('0 0 1 1 1 2 2', 314), ('0 0 0 1 1 1 2 2 2', 216), ('0 1 1 1 1 1 2', 215), ('0 0 0 0 0 1 2 2 2 2 2', 205), ('0 0 0 0 1 1 2 2 2 2', 199), ('0 0 1 1 1 1 2 2', 195), ('0 1 1 1 1 1 1 2', 149), ('0 0 0 1 1 1 1 2 2 2', 149), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 147), ('0 0 0 0 1 1 1 2 2 2 2', 143), ('0 0 1 1 1 1 1 2 2', 141), ('0 0 0 0 0 1 1 2 2 2 2 2', 133), ('0 0 0 0 1 1 1 1 2 2 2 2', 105), ('0 0 1 1 1 1 1 1 2 2', 96), ('0 1 1 1 1 1 1 1 2', 95), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 91)]
2024-12-16 12:20:57,740 INFO     LM most common: [('0 1 2', -3.032095193862915), ('0 0 1 2 2', -3.2966084480285645), ('0 1 1 2', -3.3215208053588867), ('0 0 0 1 2 2 2', -3.487825870513916), ('0 1 1 1 2', -3.6507081985473633), ('0 0 1 1 2 2', -3.711470603942871), ('0 0 0 0 1 2 2 2 2', -3.7718610763549805), ('0 0 0 1 1 2 2 2', -3.817868232727051), ('0 1 1 1 1 2', -3.8896384239196777), ('0 0 1 1 1 2 2', -3.925990343093872), ('0 0 0 1 1 1 2 2 2', -4.040250778198242), ('0 0 0 0 0 1 2 2 2 2 2', -4.084193229675293), ('0 0 0 0 1 1 2 2 2 2', -4.086116790771484), ('0 1 1 1 1 1 2', -4.109836578369141), ('0 0 1 1 1 1 2 2', -4.152068614959717), ('0 0 0 1 1 1 1 2 2 2', -4.24454402923584), ('0 0 0 0 1 1 1 2 2 2 2', -4.308328151702881), ('0 1 1 1 1 1 1 2', -4.327402591705322), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.364587306976318), ('0 0 1 1 1 1 1 2 2', -4.377625942230225), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.406769275665283), ('0 0 0 1 1 1 1 1 2 2 2', -4.46090841293335), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.497669219970703), ('0 1 1 1 1 1 1 1 2', -4.540382385253906), ('0 0 1 1 1 1 1 1 2 2', -4.600621700286865)]
2024-12-16 12:20:57,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:20:57,740 INFO     []
2024-12-16 12:20:57,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:20:57,740 INFO     []
2024-12-16 12:20:57,741 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:20:57,741 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:20:57,741 INFO     
2024-12-16 12:20:58,149 INFO     Language: AnBmA2n
2024-12-16 12:20:58,149 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:21:04,927 INFO     DONE TRAINING
2024-12-16 12:21:05,320 INFO     TRAINING SET LOSS: 148.88742430508137
2024-12-16 12:21:06,882 INFO     LM most common: [('0 1 0 0', 1076), ('0 0 1 0 0 0 0', 780), ('0 1 1 0 0', 723), ('0 0 0 1 0 0 0 0 0 0', 562), ('0 0 1 1 0 0 0 0', 492), ('0 1 1 1 0 0', 477), ('0 0 1 1 1 0 0 0 0', 343), ('0 1 1 1 1 0 0', 336), ('0 0 0 1 1 0 0 0 0 0 0', 332), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 311), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 232), ('0 1 1 1 1 1 0 0', 229), ('0 0 1 1 1 1 0 0 0 0', 221), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 205), ('0 0 0 1 1 1 0 0 0 0 0 0', 195), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 156), ('0 1 1 1 1 1 1 0 0', 147), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 140), ('0 0 1 1 1 1 1 0 0 0 0', 137), ('0 0 1 1 1 1 1 1 0 0 0 0', 107), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 106), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 95)]
2024-12-16 12:21:07,087 INFO     LM most common: [('0 1 0 0', -3.2268967628479004), ('0 0 0 1 0 0 0 0 0 0', -3.338667392730713), ('0 0 1 0 0 0 0', -3.3662214279174805), ('0 1 1 0 0', -3.5189876556396484), ('0 0 1 1 0 0 0 0', -3.5792129039764404), ('0 1 1 1 0 0', -3.7308220863342285), ('0 0 1 1 1 0 0 0 0', -3.8108115196228027), ('0 0 0 1 1 0 0 0 0 0 0', -3.8385562896728516), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8731703758239746), ('0 1 1 1 1 0 0', -3.9688289165496826), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9777724742889404), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.0191497802734375), ('0 0 1 1 1 1 0 0 0 0', -4.023998260498047), ('0 1 1 1 1 1 0 0', -4.18095588684082), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.20175313949585), ('0 0 1 1 1 1 1 0 0 0 0', -4.225063323974609), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2266950607299805), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.317770957946777), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.318607807159424), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.391232490539551), ('0 1 1 1 1 1 1 0 0', -4.398423194885254), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.429218292236328), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.432419776916504), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.5061492919921875), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.541051387786865)]
2024-12-16 12:21:07,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:21:07,087 INFO     []
2024-12-16 12:21:07,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:21:07,087 INFO     []
2024-12-16 12:21:07,087 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:21:07,087 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:21:07,087 INFO     
2024-12-16 12:21:07,525 INFO     Language: AnBnC2n
2024-12-16 12:21:07,525 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:21:14,507 INFO     DONE TRAINING
2024-12-16 12:21:14,916 INFO     TRAINING SET LOSS: 74.60543750226498
2024-12-16 12:21:16,548 INFO     LM most common: [('0 1 2 2', 3584), ('0 0 1 1 2 2 2 2', 2331), ('0 0 0 1 1 1 2 2 2 2 2 2', 1390), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 952), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 607), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 368), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 301), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 170), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 90), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 83), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 0 1 1 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 2 1 2 2', 1), ('0 0 0 0 1 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
