2024-12-16 11:34:18,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:34:56,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:56,741 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:34:56,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:56,741 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:34:56,741 INFO     LM precision, recall, fscore: 0.2 0.44 0.275
2024-12-16 11:34:56,742 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:34:56,742 INFO     
2024-12-16 11:34:56,750 INFO     Language: ABnABAn
2024-12-16 11:34:56,751 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:34:56,829 INFO     DONE TRAINING
2024-12-16 11:34:56,833 INFO     TRAINING SET LOSS: 1.3268097341060638
2024-12-16 11:34:58,546 INFO     LM most common: [('0 1 0 1 0', 1307), ('0 1 0 1 0 1 0 0 1 0', 508), ('0 1 0 1 0 1 0', 495), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 312), ('0 1 0', 291), ('0 1 0 0 1 0', 229), ('0 1 0 1 0 1 0 1 0 0 1 0', 228), ('0 1 0 0 1 0 0 1 0', 224), ('0 1 0 1 0 0 1 0', 204), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 200), ('0 1 0 1 0 1 0 1 0', 189), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 185), ('0 1 0 0 1 0 0 1 0 0 1 0', 131), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 131), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 120), ('0 1 0 1 0 0 1 0 0 1 0', 119), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 91), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 1 0', 84), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 83), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 77)]
2024-12-16 11:35:00,314 INFO     LM most common: [('0 1 0 1 0', -3.112978458404541), ('0 1 0 1 0 1 0 0 1 0', -3.4045310020446777), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.5707848072052), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.872267484664917), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.909139394760132), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.064015865325928), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.068904399871826), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.286744594573975), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.336391925811768), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.353860378265381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.369047164916992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.377365589141846), ('0 1 0 1 0 1 0', -4.469216346740723), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4990434646606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.5039520263671875), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.546843528747559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.555609703063965), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.621419429779053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.623044013977051), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7147536277771), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.720920562744141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.760616302490234), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.769059658050537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.779306411743164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.831628799438477)]
2024-12-16 11:35:00,314 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:00,314 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:35:00,314 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:00,314 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:35:00,314 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 11:35:00,315 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:35:00,315 INFO     
2024-12-16 11:35:00,322 INFO     Language: AnBmCn
2024-12-16 11:35:00,322 INFO     Description: A^n B^m C^n
2024-12-16 11:35:00,386 INFO     DONE TRAINING
2024-12-16 11:35:00,390 INFO     TRAINING SET LOSS: 2.8612354397773743
2024-12-16 11:35:01,348 INFO     LM most common: [('0 1 2', 409), ('0 0 0 1 2 2 2', 277), ('0 0 1 2 2', 262), ('0 0 0 1 2 2', 255), ('0 0 1 1 2', 252), ('0 0 1 1 2 2', 233), ('0 1 1 2', 214), ('0 0 1 2', 207), ('0 1 1 1 2', 187), ('0 0 0 1 1 2 2', 148), ('0 0 0 1 1 2 2 2', 123), ('0 0 0 0 0 1 2 2 2 2', 108), ('0 1 1 2 2', 107), ('0 0 0 1 2 2 2 2', 96), ('0 0 0 0 0 1 2 2 2 2 2', 94), ('0 0 0 1 1 1 2 2', 85), ('0 0 1 1 1 1 2', 85), ('0 0 1 1 1 2 2', 82), ('0 0 0 0 1 2 2 2 2', 79), ('0 1 1 1 1 1 2', 79), ('0 1 1', 78), ('0 0 0 1 2', 72), ('0 1 2 2', 70), ('0 0 1 1 1 2', 66), ('0 0 0 1 1 1 1 2 2', 65)]
2024-12-16 11:35:03,343 INFO     LM most common: [('0 0 0 1 2 2 2', -3.185887098312378), ('0 0 0 1 1 2 2 2', -4.015170097351074), ('0 0 0 0 0 1 2 2 2 2 2', -4.0238423347473145), ('0 0 1 1 2 2', -4.05234432220459), ('0 0 0 1 1 2 2', -4.05815315246582), ('0 0 0 1 2 2', -4.151038646697998), ('0 0 0 1 2 2 2 2', -4.190918445587158), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.230854034423828), ('0 0 1 1 2', -4.257048606872559), ('0 0 0 1 1 2 2 2 2', -4.439731121063232), ('0 0 0 0 0 1 2 2 2 2', -4.474006652832031), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.485223770141602), ('0 0 1 2 2', -4.523083209991455), ('0 1 1 1 2', -4.551347732543945), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.565499305725098), ('0 0 0 1 1 1 2 2', -4.600646018981934), ('0 0 0 1 1 1 2 2 2', -4.633580207824707), ('0 1 2', -4.646800518035889), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.693819999694824), ('0 0 0 0 0 1 1 2 2 2 2', -4.695064544677734), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.732256889343262), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.737010478973389), ('0 0 0 0 0 1 2 2 2 2 2 2 2', -4.7800092697143555), ('0 1 1 1 1 1 2', -4.794344425201416), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.851467132568359)]
2024-12-16 11:35:03,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:03,343 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2']
2024-12-16 11:35:03,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:03,343 INFO     []
2024-12-16 11:35:03,344 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 11:35:03,344 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:35:03,344 INFO     
2024-12-16 11:35:03,352 INFO     Language: AnBmA2n
2024-12-16 11:35:03,352 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:35:03,420 INFO     DONE TRAINING
2024-12-16 11:35:03,424 INFO     TRAINING SET LOSS: 2.5345653295516968
2024-12-16 11:35:04,607 INFO     LM most common: [('0 1 0 0', 961), ('0 1 1 0 0', 447), ('0 0 0 0 0 0 0 0 0 0', 333), ('0 0 0 0', 289), ('0 1 1 0 0 0 0', 272), ('0 0 0 0 0 0 0 0', 230), ('0 1 1 1 0 0', 225), ('0 0 0 0 0 0 0 0 0 0 0 0', 220), ('0 1 0 0 0 0', 210), ('0 0 1 0 0 0 0', 200), ('0 0 1 0 0', 163), ('0 1 1 1 1 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 128), ('0 1 1 1 0 0 0 0', 105), ('0 1 1 1 1 0 0 0 0', 103), ('0 0 0 0 1 0 0 0 0', 95), ('0 1 0 0 0 0 0 0', 93), ('', 88), ('0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 1 1 0 0', 79), ('0 1 1 0', 71), ('0 0 0 0 0 1 0 0', 69), ('0 1 1 1 1 1 0 0', 68), ('0 0 0 1 0 0 0 0', 67)]
2024-12-16 11:35:06,260 INFO     LM most common: [('0 1 0 0', -2.0879287719726562), ('0 0 0 0 0 0 0 0 0 0', -2.482590436935425), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.510080337524414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.7003912925720215), ('0 1 1 0 0', -2.908278703689575), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.064373254776001), ('0 1 1 0 0 0 0', -3.2573423385620117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4529337882995605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.83358097076416), ('0 0 1 0 0 0 0', -3.875819444656372), ('0 1 1 1 0 0', -3.892404556274414), ('0 0 0 0 0 0 0 0', -3.9821176528930664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2049126625061035), ('0 1 1 1 1 0 0', -4.206830978393555), ('0 1 1 1 1 0 0 0 0', -4.2765021324157715), ('0 1 0 0 0 0', -4.356764793395996), ('0 1 1 1 1 1 0 0 0 0', -4.5550689697265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.569685935974121), ('0 0 0 0', -4.701006889343262), ('0 0 0 0 1 0 0 0 0', -4.84385871887207), ('0 1 1 1 0 0 0 0', -4.862056255340576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9309306144714355), ('0 0 1 0 0', -4.98401403427124), ('0 1 0 0 0 0 0 0', -5.01167631149292), ('0 1 1 1 1 1 0 0 0 0 0 0', -5.021631240844727)]
2024-12-16 11:35:06,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:35:06,260 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 0 0 0 0', '0 1 0 0 0 0', '0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 1 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 1 0 0 0 0 0 0', '0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 11:35:06,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:35:06,260 INFO     []
2024-12-16 11:35:06,261 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 11:35:06,261 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:35:06,261 INFO     
2024-12-16 11:35:06,268 INFO     Language: AnBnC2n
2024-12-16 11:35:06,268 INFO     Description: A^n B^n C^(2n)
2024-12-16 11:35:06,336 INFO     DONE TRAINING
2024-12-16 11:35:06,340 INFO     TRAINING SET LOSS: 1.781956523656845
2024-12-16 11:35:07,405 INFO     LM most common: [('0 1 2 2', 3105), ('0 0 1 1 2 2 2 2', 332), ('0 0 2 2', 214), ('0 1 2 1', 196), ('0 0 0 1 1 1 2 2 2 2', 158), ('0 0 0 1 1 1 2 2 2 2 2 2', 119), ('0 1 2 2 2 2', 114), ('0 0 1 1 2 2 2 2 2 2', 114), ('0 0 1 1 2 2', 108), ('0 1 2 2 2 2 2 2', 82), ('0 0 1 1 1 1 2 2 2 2', 81), ('0 1 1 2', 79), ('0 1', 74), ('0 0 1 1', 73), ('0 0 0 1 1 1 1 1 2 2 2 2', 73), ('0 0 0 0 1 1 2 2 2 2', 67), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 65), ('0 0 1 1 1 1 2 2 2 2 2 2', 63), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2', 61), ('0 1 1 1', 60), ('0 1 2', 59), ('0 0 0 0 1 1 1 1 2 2 2 2', 58), ('0 1 1 1 2 2 2 2', 57), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 56), ('0 0 1 1 2 2 2 2 2 2 2 2', 52)]
