2024-12-16 10:00:01,127 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 10:02:55,431 INFO     LM most common: [('0 1 0 1 0', -1.633488655090332), ('0 1 0 1 0 1 0 0 1 0', -1.9633569717407227), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.012411594390869), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.231168270111084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4580938816070557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.709181308746338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9410898685455322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.165076732635498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.384018659591675), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6002235412597656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8148560523986816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.028798580169678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.242224216461182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.45534086227417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.66835880279541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.881192207336426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.093811988830566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.306568622589111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.5192718505859375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.732016563415527), ('0 1 0 1 0 0 1 0', -10.809892654418945), ('0 1 0 1 0 1 0', -11.298677444458008), ('0 1 0 1 0 1 0 1 0', -14.068147659301758), ('0 1 0 1 0 1 0 1 0 1 0', -14.61170768737793), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -15.2594633102417)]
2024-12-16 10:02:55,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:02:55,431 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 10:02:55,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:02:55,431 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:02:55,432 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 10:02:55,432 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:02:55,432 INFO     
2024-12-16 10:02:55,963 INFO     Language: AnBmCn
2024-12-16 10:02:55,963 INFO     Description: A^n B^m C^n
2024-12-16 10:03:02,332 INFO     DONE TRAINING
2024-12-16 10:03:02,717 INFO     TRAINING SET LOSS: 193.10173845291138
2024-12-16 10:03:03,747 INFO     LM most common: [('0 1 2', 1177), ('0 1 1 2', 800), ('0 0 1 2 2', 742), ('0 0 1 1 2 2', 501), ('0 0 0 1 2 2 2', 498), ('0 1 1 1 2', 489), ('0 0 0 0 1 2 2 2 2', 347), ('0 0 1 1 1 2 2', 331), ('0 0 0 1 1 2 2 2', 302), ('0 1 1 1 1 2', 301), ('0 1 1 1 1 1 2', 254), ('0 0 1 1 1 1 2 2', 233), ('0 0 0 0 1 1 2 2 2 2', 230), ('0 0 0 1 1 1 2 2 2', 218), ('0 0 0 0 0 1 2 2 2 2 2', 217), ('0 0 1 1 1 1 1 2 2', 165), ('0 0 0 1 1 1 1 2 2 2', 150), ('0 1 1 1 1 1 1 2', 146), ('0 0 0 0 1 1 1 2 2 2 2', 138), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 133), ('0 0 0 0 0 1 1 2 2 2 2 2', 121), ('0 0 0 0 1 1 1 1 2 2 2 2', 110), ('0 0 0 1 1 1 1 1 2 2 2', 109), ('0 1 1 1 1 1 1 1 2', 101), ('0 0 1 1 1 1 1 1 2 2', 93)]
2024-12-16 10:03:03,958 INFO     LM most common: [('0 1 2', -2.960127353668213), ('0 1 1 2', -3.255894660949707), ('0 0 1 2 2', -3.273589611053467), ('0 0 0 1 2 2 2', -3.5372915267944336), ('0 1 1 1 2', -3.580052375793457), ('0 0 1 1 2 2', -3.6674270629882812), ('0 0 0 0 1 2 2 2 2', -3.7265801429748535), ('0 1 1 1 1 2', -3.8155767917633057), ('0 0 1 1 1 2 2', -3.900890827178955), ('0 0 0 1 1 2 2 2', -3.9051642417907715), ('0 1 1 1 1 1 2', -4.018510818481445), ('0 0 0 0 0 1 2 2 2 2 2', -4.033834934234619), ('0 0 0 0 1 1 2 2 2 2', -4.088180065155029), ('0 0 0 1 1 1 2 2 2', -4.104632377624512), ('0 0 1 1 1 1 2 2', -4.110573768615723), ('0 1 1 1 1 1 1 2', -4.246359825134277), ('0 0 0 0 1 1 1 2 2 2 2', -4.30034065246582), ('0 0 0 1 1 1 1 2 2 2', -4.312512397766113), ('0 0 1 1 1 1 1 2 2', -4.324716567993164), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.33953857421875), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.412193775177002), ('0 1 1 1 1 1 1 1 2', -4.466922760009766), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.508905410766602), ('0 0 0 1 1 1 1 1 2 2 2', -4.520500659942627), ('0 0 1 1 1 1 1 1 2 2', -4.540736675262451)]
2024-12-16 10:03:03,958 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:03:03,958 INFO     []
2024-12-16 10:03:03,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:03:03,958 INFO     []
2024-12-16 10:03:03,958 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:03:03,959 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:03:03,959 INFO     
2024-12-16 10:03:04,376 INFO     Language: AnBmA2n
2024-12-16 10:03:04,377 INFO     Description: A^n B^m A^(2n)
2024-12-16 10:03:11,093 INFO     DONE TRAINING
2024-12-16 10:03:11,491 INFO     TRAINING SET LOSS: 149.44546677172184
2024-12-16 10:03:12,969 INFO     LM most common: [('0 1 0 0', 1155), ('0 0 1 0 0 0 0', 798), ('0 1 1 0 0', 712), ('0 0 0 1 0 0 0 0 0 0', 579), ('0 1 1 1 0 0', 510), ('0 0 1 1 0 0 0 0', 497), ('0 0 1 1 1 0 0 0 0', 359), ('0 0 0 1 1 0 0 0 0 0 0', 318), ('0 1 1 1 1 0 0', 313), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 299), ('0 0 1 1 1 1 0 0 0 0', 229), ('0 1 1 1 1 1 0 0', 223), ('0 0 0 1 1 1 0 0 0 0 0 0', 208), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 198), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 188), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 157), ('0 1 1 1 1 1 1 0 0', 155), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 146), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 145), ('0 0 1 1 1 1 1 0 0 0 0', 136), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 112), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 1 1 1 1 1 1 1 0 0', 98)]
2024-12-16 10:03:13,191 INFO     LM most common: [('0 1 0 0', -3.2162933349609375), ('0 0 0 1 0 0 0 0 0 0', -3.3439292907714844), ('0 0 1 0 0 0 0', -3.4343535900115967), ('0 1 1 0 0', -3.4826440811157227), ('0 1 1 1 0 0', -3.6282949447631836), ('0 0 1 1 0 0 0 0', -3.6550941467285156), ('0 0 0 1 1 0 0 0 0 0 0', -3.7184457778930664), ('0 1 1 1 1 0 0', -3.897855758666992), ('0 0 1 1 1 0 0 0 0', -3.934032440185547), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.936972141265869), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.999497413635254), ('0 1 1 1 1 1 0 0', -4.090500831604004), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.109489917755127), ('0 0 1 1 1 1 0 0 0 0', -4.117262363433838), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.139619827270508), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.165201187133789), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.241596698760986), ('0 1 1 1 1 1 1 0 0', -4.329389572143555), ('0 0 1 1 1 1 1 0 0 0 0', -4.329559326171875), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.355955600738525), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.376990795135498), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.42340612411499), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.485429286956787), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.513411521911621), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.514078617095947)]
2024-12-16 10:03:13,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:03:13,191 INFO     []
2024-12-16 10:03:13,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:03:13,191 INFO     []
2024-12-16 10:03:13,191 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:03:13,191 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:03:13,191 INFO     
2024-12-16 10:03:13,624 INFO     Language: AnBnC2n
2024-12-16 10:03:13,624 INFO     Description: A^n B^n C^(2n)
2024-12-16 10:03:20,646 INFO     DONE TRAINING
2024-12-16 10:03:21,051 INFO     TRAINING SET LOSS: 74.67838141322136
2024-12-16 10:03:22,698 INFO     LM most common: [('0 1 2 2', 3447), ('0 0 1 1 2 2 2 2', 2354), ('0 0 0 1 1 1 2 2 2 2 2 2', 1412), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 1008), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 625), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 397), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 266), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 190), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 92), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 70), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('1 1 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 1 0 1 1 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 1 2 2 2', 1), ('1 0 0 1 1 2 2 2 2 2', 1), ('1 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 10:03:22,730 INFO     LM most common: [('0 1 2 2', -1.4884204864501953), ('0 0 1 1 2 2 2 2', -1.6271347999572754), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.0837130546569824), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.3052163124084473), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.4955379962921143), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.790010690689087), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.035288095474243), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.306978225708008), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5522501468658447), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8211216926574707), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.067925453186035), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.339067459106445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.585862636566162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.858482837677002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.1050028800964355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.378549575805664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.625000953674316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.899069309234619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.419682025909424), ('1 1 2 2', -15.20334243774414), ('0 0 1 0 1 1 2 2 2 2 2 2', -16.62299346923828), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', -17.91918182373047), ('1 0 0 1 1 2 2 2 2 2', -18.019989013671875), ('1 0 1 2 2 2', -18.097103118896484), ('1 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -18.717233657836914)]
2024-12-16 10:03:22,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:03:22,730 INFO     ['1 1 2 2', '0 0 1 0 1 1 2 2 2 2 2 2', '0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', '1 0 0 1 1 2 2 2 2 2', '1 0 1 2 2 2', '1 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 10:03:22,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:03:22,731 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 10:03:22,731 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 10:03:22,731 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 10:03:22,731 INFO     
2024-12-16 10:03:23,275 INFO     Language: AnBmCm
2024-12-16 10:03:23,276 INFO     Description: A^n B^m C^m
2024-12-16 10:03:29,733 INFO     DONE TRAINING
2024-12-16 10:03:30,119 INFO     TRAINING SET LOSS: 193.2759389579296
