2024-12-16 17:21:30,905 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:22:54,699 INFO     LM most common: [('0', -1.6490576267242432), ('0 0', -1.7149016857147217), ('1', -1.7314503192901611), ('0 0 0', -2.523204803466797), ('1 1', -2.962812900543213), ('1 1 1', -3.6498863697052), ('0 0 0 0', -3.6546926498413086), ('0 0 0 0 0', -3.811850070953369), ('1 1 1 1', -4.011845111846924), ('1 1 1 1 1', -4.052295684814453), ('1 1 1 1 1 1', -4.235279083251953), ('1 1 1 1 1 1 1', -4.311575889587402), ('0 0 0 0 0 0', -4.365759372711182), ('1 1 1 1 1 1 1 1', -4.435956001281738), ('1 1 1 1 1 1 1 1 1', -4.528717994689941), ('0 0 0 0 0 0 0', -4.580532073974609), ('1 1 1 1 1 1 1 1 1 1', -4.633391380310059), ('1 1 1 1 1 1 1 1 1 1 1', -4.732364654541016), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.833536148071289), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.934025287628174), ('0 0 0 0 0 0 0 0', -5.003765106201172), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.034982204437256), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.135613918304443), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.236807823181152), ('0 0 0 0 0 0 0 0 0', -5.253237724304199)]
2024-12-16 17:22:54,699 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:54,699 INFO     []
2024-12-16 17:22:54,699 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:54,699 INFO     []
2024-12-16 17:22:54,700 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:22:54,700 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:22:54,700 INFO     
2024-12-16 17:22:54,705 INFO     Language: AnUAnBn
2024-12-16 17:22:54,706 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:22:54,771 INFO     DONE TRAINING
2024-12-16 17:22:54,775 INFO     TRAINING SET LOSS: 2.9012112617492676
2024-12-16 17:22:55,566 INFO     LM most common: [('0', 2865), ('0 1', 1436), ('0 0', 833), ('0 0 0 0', 608), ('0 0 0', 307), ('0 0 0 0 0 0', 293), ('0 0 0 1 1 1', 262), ('0 0 0 0 0', 244), ('0 0 1 1', 232), ('0 0 0 0 1 1 1 1', 226), ('0 0 0 0 0 1 1 1 1 1', 154), ('0 0 0 1', 146), ('0 0 1', 112), ('0 0 0 0 1 1', 89), ('0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 1 1 1 1 1 1', 81), ('0 0 0 0 0 1', 78), ('0 0 0 0 0 1 1 1', 68), ('0 1 1', 66), ('0 0 0 0 1 1 1 1 1 1', 58), ('0 0 0 1 1 1 1 1', 50), ('0 0 0 1 1', 48), ('0 0 0 0 0 1 1 1 1 1 1 1', 44), ('0 0 0 0 1', 44)]
2024-12-16 17:22:56,017 INFO     LM most common: [('0', -1.5496610403060913), ('0 1', -2.694417715072632), ('0 0 0 0 0 0', -2.8398404121398926), ('0 0 0 0 0 1 1 1 1 1', -3.1047494411468506), ('0 0 0 0', -3.121048927307129), ('0 0', -3.3256194591522217), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.3591113090515137), ('0 0 0 0 0 0 0 0', -3.388134479522705), ('0 0 0 0 1 1 1 1', -3.521169662475586), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6747820377349854), ('0 0 0 1 1 1', -3.8896780014038086), ('0 0 0 0 0 0 0 0 0 0', -3.9134578704833984), ('0 0 0 0 0', -3.914677143096924), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.030696868896484), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.125913143157959), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.296518802642822), ('0 0 0 0 0 0 0', -4.331278324127197), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.359368801116943), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.361804962158203), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.453493595123291), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.566795825958252), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.68379545211792), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.750181674957275), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.753048896789551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.78741455078125)]
2024-12-16 17:22:56,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:56,017 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:22:56,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:56,017 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:22:56,017 INFO     LM precision, recall, fscore: 0.68 0.92 0.782
2024-12-16 17:22:56,017 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:22:56,017 INFO     
2024-12-16 17:22:56,023 INFO     Language: ABnUBAn
2024-12-16 17:22:56,024 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:22:56,089 INFO     DONE TRAINING
2024-12-16 17:22:56,093 INFO     TRAINING SET LOSS: 2.6509716510772705
2024-12-16 17:22:56,914 INFO     LM most common: [('1 0', 3770), ('0 1', 1758), ('1 0 1 0', 697), ('1 0 1 0 1 0', 296), ('0 1 0 1', 279), ('0 0', 224), ('0 1 0', 196), ('1 0 1 0 1 0 1 0', 160), ('1 0 1', 147), ('', 144), ('1 1', 136), ('0', 131), ('1 0 1 0 1', 123), ('0 1 0 1 0', 120), ('0 1 0 1 0 1', 112), ('1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0', 83), ('1 0 0 1', 59), ('1 0 1 0 1 0 1', 57), ('1 0 1 0 1 0 1 0 1', 54), ('1 0 1 0 1 0 1 0 1 0 1 0', 53), ('0 1 0 1 0 1 0 1 0', 49), ('1 0 0', 42), ('1 1 0 1', 40), ('1 0 1 1', 39)]
2024-12-16 17:22:57,289 INFO     LM most common: [('1 0', -0.5384129285812378), ('0 1', -1.7339162826538086), ('1 0 1 0', -2.9236927032470703), ('1 0 1 0 1 0', -3.8268604278564453), ('0 1 0 1', -4.189098358154297), ('1 0 1 0 1 0 1 0', -4.263362407684326), ('1 0 1 0 1 0 1 0 1 0', -4.574832439422607), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.831577301025391), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.058147430419922), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.266892910003662), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.46375036239624), ('0 1 0 1 0 1 0 1 0', -5.483534812927246), ('0 1 0 1 0 1 0', -5.494222640991211), ('0 1 0 1 0 1 0 1 0 1 0', -5.637805938720703), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.653256416320801), ('0 1 0 1 0 1', -5.696976661682129), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.836852073669434), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.837472915649414), ('0 1 0 1 0', -5.862489223480225), ('1 0 1 0 1 0 1 0 1', -5.999764442443848), ('0 1 0', -6.017465591430664), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.017811298370361), ('1 0 1 0 1 0 1 0 1 0 1', -6.03040885925293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.03931999206543), ('1 0 1 0 1 0 1', -6.076275825500488)]
2024-12-16 17:22:57,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:57,289 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1']
2024-12-16 17:22:57,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:57,289 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:22:57,290 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 17:22:57,290 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:22:57,290 INFO     
2024-12-16 17:22:57,340 INFO     Language: XX
2024-12-16 17:22:57,341 INFO     Description: XX (two copies of the same string)
2024-12-16 17:22:57,408 INFO     DONE TRAINING
2024-12-16 17:22:57,412 INFO     TRAINING SET LOSS: 4.3867451548576355
2024-12-16 17:22:58,733 INFO     LM most common: [('0 0', 431), ('0 1', 417), ('1 1', 405), ('1 0', 382), ('0 0 1 0', 211), ('0 1 1 0', 202), ('0 1 0 0', 199), ('0 0 0 0', 196), ('0 0 1 1', 193), ('0 1 0 1', 190), ('0 1 1 1', 179), ('1 0 1 0', 172), ('1 1 1 0', 163), ('0 0 0 1', 157), ('1 1 0 0', 146), ('1 1 0 1', 143), ('1 0 0 0', 143), ('1 0 1 1', 133), ('1 1 1 1', 126), ('1 0 0 1', 119), ('0 0 1 0 1 0', 41), ('0 0 0 0 0 0', 40), ('0 1 1 1 1 0', 36), ('0 0 0 0 1 0', 35), ('0 1 1 0 1 1', 34)]
2024-12-16 17:23:01,613 INFO     LM most common: [('0 0 1 0', -3.4935500621795654), ('0 1 1 0', -3.5037615299224854), ('0 1 1 1', -3.6983628273010254), ('0 0 1 1', -3.722710132598877), ('0 1', -3.7424044609069824), ('0 0 0 0', -3.766428232192993), ('0 1 0 0', -3.7969117164611816), ('0 0', -3.940812110900879), ('1 0 1 0', -3.965458869934082), ('1 1', -3.9742965698242188), ('1 1 1 0', -3.9779365062713623), ('0 1 0 1', -4.055466651916504), ('0 0 0 1', -4.059993743896484), ('1 0', -4.1590576171875), ('1 1 1 1', -4.162685394287109), ('1 0 1 1', -4.186035633087158), ('1 0 0 0', -4.247025966644287), ('1 1 0 0', -4.280356407165527), ('1 1 0 1', -4.529537677764893), ('1 0 0 1', -4.532381534576416), ('0 0 1 0 1 0', -5.4043755531311035), ('0 1 1 0 1 0', -5.445347785949707), ('0 0 1 0 1 1', -5.498735427856445), ('0 0 0 0 1 0', -5.506546974182129), ('0 1 1 0 1 1', -5.53069543838501)]
2024-12-16 17:23:01,613 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:01,613 INFO     ['0 0 1 0', '0 1 1 0', '0 1 1 1', '0 0 1 1', '0 1', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 0', '1 0 1 1', '1 0 0 0', '1 1 0 0', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 0 0 1 0']
2024-12-16 17:23:01,613 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:01,613 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 17:23:01,614 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:23:01,614 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:23:01,614 INFO     
2024-12-16 17:23:01,682 INFO     Language: XXX
2024-12-16 17:23:01,682 INFO     Description: XXX
2024-12-16 17:23:01,755 INFO     DONE TRAINING
2024-12-16 17:23:01,759 INFO     TRAINING SET LOSS: 4.504440605640411
2024-12-16 17:23:03,009 INFO     LM most common: [('1 1 1', 862), ('1 0 1', 543), ('1 1 0', 543), ('1 0 0', 452), ('0 1 1', 445), ('0 0 1', 302), ('0 1 0', 249), ('0 0 0', 236), ('1 1 1 1', 77), ('1 1 1 1 1', 48), ('1 1 0 1', 46), ('1 1', 39), ('1 1 1 1 1 1', 36), ('0 1 1 1 1', 35), ('0 1 1 1', 34), ('1 1 1 0 1', 32), ('1 1 0 1 1', 32), ('1 0 1 1', 32), ('1 1 0 0', 31), ('1 0 1 1 1 1', 28), ('1 1 1 1 1 1 1', 28), ('1 1 0 0 1', 27), ('1 1 1 1 0', 27), ('1 1 1 0 1 1', 26), ('1 0 1 1 1', 26)]
2024-12-16 17:23:06,646 INFO     LM most common: [('1 1 1', -1.851315975189209), ('1 1 0', -2.737168312072754), ('1 0 1', -2.7908716201782227), ('0 1 1', -3.139172077178955), ('1 0 0', -3.2924206256866455), ('0 0 1', -3.965514898300171), ('0 1 0', -4.051604270935059), ('0 0 0', -4.498652458190918), ('1 1 1 1 1 1 1', -5.438492298126221), ('1 1 1 1 1 1', -5.516493320465088), ('1 1 1 1 1', -5.663020133972168), ('1 1 1 1 1 1 1 1', -5.705592155456543), ('1 1 1 1 1 1 1 1 1', -5.751630783081055), ('1 1 1 1', -6.027927398681641), ('1 1 1 1 1 1 1 1 1 1', -6.036858081817627), ('1 1 1 1 1 1 1 1 1 1 1', -6.165376663208008), ('1 1 0 1 1 1 1', -6.53837251663208), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.604006767272949), ('1 1 0 1 1 1', -6.607380390167236), ('1 1 0 1 1', -6.637297630310059), ('0 1 1 1 1 1 1', -6.6798200607299805), ('0 1 1 1 1 1', -6.7805094718933105), ('1 1 0 1 1 1 1 1', -6.798518657684326), ('1 1 0 1 1 1 1 1 1', -6.836003303527832), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.84269905090332)]
2024-12-16 17:23:06,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:06,647 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1', '0 1 1 1 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:23:06,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:06,647 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:23:06,647 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 17:23:06,647 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:23:06,647 INFO     
2024-12-16 17:23:06,771 INFO     Language: XY
2024-12-16 17:23:06,772 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:23:06,836 INFO     DONE TRAINING
2024-12-16 17:23:06,840 INFO     TRAINING SET LOSS: 4.724352598190308
2024-12-16 17:23:07,634 INFO     LM most common: [('0 1 1', 313), ('0 1 0', 305), ('0 1 1 1', 240), ('0 1 0 1', 225), ('0 0 0 1', 221), ('0 1', 203), ('0 0 1', 202), ('0 0 0', 200), ('0 1 1 0', 199), ('0 0 1 1', 190), ('0 1 0 0', 187), ('0 0 0 0', 165), ('1 1 0', 142), ('1 1 1', 137), ('0 0', 135), ('1 1', 134), ('0 0 1 0', 132), ('1 1 1 1', 115), ('1 1 0 1', 112), ('1 0 0 1', 103), ('1 0 0', 98), ('1 0 1 1', 95), ('1 0 1', 94), ('1 1 0 0', 91), ('1 0 0 0', 77)]
2024-12-16 17:23:09,660 INFO     LM most common: [('0 1 0 1', -3.1762938499450684), ('0 1 1 1', -3.329190731048584), ('0 0 0 1', -3.5263805389404297), ('0 1 0 0', -3.704437017440796), ('0 0 1 1', -3.71388578414917), ('0 1 0', -3.832486152648926), ('0 1 1 0', -3.876946449279785), ('0 1 1', -3.9386510848999023), ('0 0 0 0', -4.012765884399414), ('0 0 1 0', -4.22084903717041), ('0 0 0', -4.5050249099731445), ('0 1 0 1 1 1', -4.585779190063477), ('0 0 1', -4.6174468994140625), ('0 1 0 1 0 1', -4.718995094299316), ('1 1 0 1', -4.750384330749512), ('0 1 0 1 1 0', -4.869421005249023), ('1 1 1 1', -4.870302677154541), ('0 1 1 1 1 1', -4.922040939331055), ('0 0 0 1 1 1', -4.961434841156006), ('0 1 0 1 0 0', -5.002376556396484), ('0 1 0 1 1', -5.0611724853515625), ('0 0 0 1 0 1', -5.091225624084473), ('0 1 1 1 0 1', -5.100435256958008), ('1 0 0 1', -5.111275672912598), ('0 1 0 0 1 1', -5.134681701660156)]
2024-12-16 17:23:09,661 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:09,661 INFO     []
2024-12-16 17:23:09,661 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:09,661 INFO     []
2024-12-16 17:23:09,662 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:23:09,662 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:23:09,662 INFO     
2024-12-16 17:23:09,714 INFO     Language: XXR
2024-12-16 17:23:09,714 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:23:09,780 INFO     DONE TRAINING
2024-12-16 17:23:09,784 INFO     TRAINING SET LOSS: 4.404865741729736
2024-12-16 17:23:10,902 INFO     LM most common: [('0 0', 882), ('1 0', 857), ('0 1', 718), ('1 1', 667), ('1 0 0 0', 207), ('0 0 1 0', 194), ('1 0 1 0', 188), ('0 1 1 0', 183), ('0 0 1 1', 172), ('1 0 1 1', 171), ('0 0 0 0', 170), ('1 0 0 1', 169), ('1 1 0 0', 163), ('0 1 1 1', 158), ('1 1 1 1', 157), ('0 0 0 1', 155), ('1 1 1 0', 152), ('0 1 0 1', 150), ('0 1 0 0', 143), ('1 1 0 1', 141), ('0 0 1 0 0 1', 40), ('0 0 1 0 1 1', 37), ('1 0 1 0 1 1', 35), ('1 0 1 0 1 0', 34), ('0 0 1 0 1 0', 33)]
2024-12-16 17:23:12,632 INFO     LM most common: [('0 0', -2.288041114807129), ('1 0', -2.4261839389801025), ('0 1', -2.7877197265625), ('1 1', -2.908555507659912), ('0 0 1 0', -3.565281391143799), ('1 0 1 0', -3.6221420764923096), ('0 0 0 0', -3.623128890991211), ('0 0 1 1', -3.6536006927490234), ('1 0 0 0', -3.6824426651000977), ('1 0 1 1', -3.7117562294006348), ('0 0 0 1', -3.813729763031006), ('0 1 1 0', -3.8655810356140137), ('1 0 0 1', -3.8749585151672363), ('1 1 1 0', -3.900437831878662), ('0 1 1 1', -3.9353432655334473), ('0 1 0 0', -3.965040445327759), ('1 1 1 1', -3.972869873046875), ('1 1 0 0', -4.002254486083984), ('0 1 0 1', -4.141115188598633), ('1 1 0 1', -4.181182861328125), ('0 0 1 0 1 1', -5.476571083068848), ('1 0 1 0 1 1', -5.5576863288879395), ('0 0 1 0 1 0', -5.572990894317627), ('0 0 1 1 1 1', -5.586910247802734), ('0 0 0 0 1 1', -5.598071098327637)]
2024-12-16 17:23:12,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:12,632 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 1 0', '0 0 1 1', '1 0 0 0', '1 0 1 1', '0 0 0 1', '1 1 1 0', '0 1 1 1', '0 1 0 0', '1 1 0 0', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 1', '1 0 1 0 1 1', '0 0 1 0 1 0', '0 0 1 1 1 1', '0 0 0 0 1 1']
2024-12-16 17:23:12,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:12,632 INFO     []
2024-12-16 17:23:12,632 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:23:12,632 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:23:12,632 INFO     
2024-12-16 17:23:12,684 INFO     Language: XXI
2024-12-16 17:23:12,684 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:23:12,750 INFO     DONE TRAINING
2024-12-16 17:23:12,754 INFO     TRAINING SET LOSS: 4.363422334194183
2024-12-16 17:23:13,663 INFO     LM most common: [('1 1', 799), ('0 1', 772), ('1 0', 628), ('0 0', 559), ('0 1 1 1', 253), ('1 1 1 1', 226), ('1 0 1 1', 224), ('1 1 1 0', 224), ('0 0 1 1', 217), ('0 1 1 0', 206), ('1 0 1 0', 181), ('0 0 1 0', 167), ('1 1 0 1', 153), ('1 0 0 1', 142), ('0 1 0 1', 133), ('1 1 0 0', 101), ('0 1 0 0', 100), ('1 0 0 0', 98), ('0 0 0 1', 94), ('0 0 0 0', 66), ('0 1 1 1 1 1', 60), ('0 1 1 1 1 0', 46), ('1 0 1 0 1 1', 46), ('1 0 1 1 1 0', 43), ('0 1 1 0 1 0', 42)]
2024-12-16 17:23:15,613 INFO     LM most common: [('0 1', -2.6248154640197754), ('1 1', -2.649191379547119), ('1 0', -3.1457395553588867), ('0 1 1 1', -3.1743226051330566), ('1 1 1 1', -3.210719585418701), ('0 0', -3.250842571258545), ('1 0 1 1', -3.382188320159912), ('0 0 1 1', -3.4451260566711426), ('0 1 1 0', -3.4701175689697266), ('1 1 1 0', -3.4876437187194824), ('1 0 1 0', -3.670773983001709), ('0 0 1 0', -3.7527947425842285), ('1 1 0 1', -4.431048393249512), ('0 1 0 1', -4.453823089599609), ('1 0 0 1', -4.655002593994141), ('1 1 0 0', -4.742924690246582), ('0 0 0 1', -4.780185699462891), ('0 1 0 0', -4.785859107971191), ('1 0 0 0', -4.976663589477539), ('0 1 1 1 1 0', -5.049055099487305), ('0 1 1 0 1 0', -5.049651145935059), ('1 1 1 0 1 0', -5.088234901428223), ('1 1 1 1 1 0', -5.103885173797607), ('0 1 1 1 1 1', -5.116086006164551), ('0 0 0 0', -5.121703624725342)]
2024-12-16 17:23:15,613 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:23:15,614 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 1 1 1 1 0', '0 1 1 0 1 0', '1 1 1 0 1 0', '1 1 1 1 1 0', '0 1 1 1 1 1', '0 0 0 0']
2024-12-16 17:23:15,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:23:15,614 INFO     []
2024-12-16 17:23:15,614 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:23:15,614 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:23:15,614 INFO     
2024-12-16 17:23:15,665 INFO     Language: XXRI
2024-12-16 17:23:15,665 INFO     Description: X (X^R)^I
2024-12-16 17:23:15,730 INFO     DONE TRAINING
2024-12-16 17:23:15,734 INFO     TRAINING SET LOSS: 4.288165390491486
2024-12-16 17:23:16,559 INFO     LM most common: [('1 0', 1474), ('0 0', 1146), ('1 1', 929), ('0 1', 740), ('1 0 0 0', 238), ('1 1 0 0', 227), ('1 1 1 0', 175), ('0 0 0 0', 166), ('1 0 0 1', 164), ('1 0 1 0', 159), ('1 1 0 1', 156), ('1 0 1 1', 154), ('0 1 0 0', 135), ('0 0 0 1', 129), ('0 0 1 0', 127), ('1 1 1 1', 117), ('0 1 0 1', 115), ('0 1 1 0', 114), ('0 1 1 1', 100), ('0 0 1 1', 72), ('1 0 0 0 0 1', 34), ('1 0 0 0 1 1', 30), ('0 0 0 0 0 0', 29), ('1 1 0 1 0 1', 29), ('1 1 0 1 0 0', 27)]
2024-12-16 17:23:18,024 INFO     LM most common: [('1 0', -1.4653570652008057), ('0 0', -2.022472381591797), ('1 1', -2.2464075088500977), ('0 1', -2.744810104370117), ('1 0 0 0', -3.4608869552612305), ('1 1 0 0', -3.5756468772888184), ('1 0 0 1', -3.8506340980529785), ('1 1 0 1', -3.961223602294922), ('0 0 0 0', -4.054749488830566), ('1 0 1 0', -4.12750244140625), ('0 1 0 0', -4.172238826751709), ('1 1 1 0', -4.183509826660156), ('0 0 0 1', -4.434220314025879), ('1 0 1 1', -4.479014873504639), ('1 1 1 1', -4.525806903839111), ('0 1 0 1', -4.543213844299316), ('0 0 1 0', -4.6704182624816895), ('0 1 1 0', -4.732968807220459), ('0 0 1 1', -5.0116801261901855), ('0 1 1 1', -5.061525344848633), ('1 0 0 0 0 0', -5.615228652954102), ('1 0 0 1 0 0', -5.70344877243042), ('1 0 0 0 1 0', -5.791419506072998), ('1 0 0 1 1 0', -5.800089359283447), ('1 0 0 0 0 1', -5.819892883300781)]
2024-12-16 17:23:18,024 INFO     LM-generated common sequences that are ungrammatical:
