2024-12-16 11:31:04,630 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:31:40,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:40,516 INFO     ['0 0 0 0 0 0 2 1 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 2 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 2 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1']
2024-12-16 11:31:40,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:40,516 INFO     ['0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:31:40,516 INFO     LM precision, recall, fscore: 0.36 0.52 0.4254545454545455
2024-12-16 11:31:40,517 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:31:40,517 INFO     
2024-12-16 11:31:40,523 INFO     Language: AnABn
2024-12-16 11:31:40,524 INFO     Description: A^n (AB)^n
2024-12-16 11:31:40,591 INFO     DONE TRAINING
2024-12-16 11:31:40,595 INFO     TRAINING SET LOSS: 1.7390519678592682
2024-12-16 11:31:41,787 INFO     LM most common: [('0 0 1', 2970), ('0 0 0 1 0 1', 608), ('0 0 0 1 0 1 0 1', 330), ('0 0 0 0 0 1 0 1 0 1', 269), ('0 0 0 1 0 1 0 1 0 1', 254), ('0 0 0 0 0 1 0 1', 183), ('0 0 0 0 1 0 1 0 1', 181), ('0 0 0 0 0 1 0 1 0 1 0 1', 178), ('0 0 0 1 0 1 0 1 0 1 0 1', 143), ('0 0 0 0 0 0 0 1 0 1 0 1', 114), ('0 0 0 0 1 0 1 0 1 0 1', 112), ('0 0 0 0 0 1', 111), ('0 0 0 0 1 0 1', 108), ('0 0 1 0 1 0 1', 104), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 102), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 0 0', 88), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 0 0 0 0 0 0 1 0 1', 83), ('0 0 0 1', 82), ('0 0 0 0 0 0 1 0 1 0 1', 78), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 65), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 61), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 60)]
2024-12-16 11:31:42,967 INFO     LM most common: [('0 0 1', -1.460201382637024), ('0 0 0 1 0 1', -3.3892221450805664), ('0 0 0 0 0 1 0 1 0 1', -3.5627007484436035), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.7649447917938232), ('0 0 0 1 0 1 0 1', -3.861337184906006), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.8968071937561035), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.064609527587891), ('0 0 0 1 0 1 0 1 0 1', -4.117949485778809), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.243742942810059), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.302288055419922), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.426194190979004), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.427353858947754), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.484623908996582), ('0 0 0 0 0 1 0 1', -4.5401716232299805), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.610166549682617), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.612817287445068), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.667749404907227), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.718417167663574), ('0 0 0 0 1 0 1 0 1', -4.718845367431641), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.735811710357666), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.79097843170166), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.85084867477417), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.89784049987793), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.899164199829102), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.969334602355957)]
2024-12-16 11:31:42,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:42,967 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:31:42,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:42,967 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:31:42,968 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 11:31:42,968 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:31:42,968 INFO     
2024-12-16 11:31:42,977 INFO     Language: ABnABAn
2024-12-16 11:31:42,977 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:31:43,057 INFO     DONE TRAINING
2024-12-16 11:31:43,063 INFO     TRAINING SET LOSS: 1.3508276343345642
2024-12-16 11:31:44,859 INFO     LM most common: [('0 1 0 1 0', 1261), ('0 1 0 1 0 1 0', 506), ('0 1 0 1 0 1 0 0 1 0', 416), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 297), ('0 1 0 0 1 0 0 1 0', 235), ('0 1 0 1 0 1 0 1 0', 231), ('0 1 0', 229), ('0 1 0 1 0 1 0 1 0 0 1 0', 189), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 180), ('0 1 0 1 0 0 1 0', 172), ('0 1 0 0 1 0', 159), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 154), ('0 1 0 1 0 1 0 1 0 1 0', 139), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 128), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 107), ('0 1 0 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 96), ('0 1 0 1 0 0 1 0 0 1 0', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66)]
2024-12-16 11:31:46,847 INFO     LM most common: [('0 1 0 1 0', -3.2390317916870117), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.718682289123535), ('0 1 0 1 0 1 0 0 1 0', -3.798781156539917), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.291359901428223), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.311594486236572), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.333549976348877), ('0 1 0 1 0 1 0', -4.333750247955322), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.447554588317871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.5951995849609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.641218662261963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.681956768035889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.684142589569092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.745779991149902), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.755869388580322), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.773129463195801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.777414321899414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.792192459106445), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.836811542510986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.839315414428711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.872438430786133), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.886691570281982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.93521785736084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.9361090660095215), ('0 1 0 0 1 0 0 1 0', -4.964210510253906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.004213809967041)]
2024-12-16 11:31:46,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:46,847 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 11:31:46,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:46,847 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:31:46,848 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 11:31:46,848 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:31:46,848 INFO     
2024-12-16 11:31:46,855 INFO     Language: AnBmCn
2024-12-16 11:31:46,855 INFO     Description: A^n B^m C^n
2024-12-16 11:31:46,919 INFO     DONE TRAINING
2024-12-16 11:31:46,923 INFO     TRAINING SET LOSS: 2.8333780765533447
2024-12-16 11:31:47,716 INFO     LM most common: [('0 1 2', 476), ('0 0 1 1 2', 294), ('0 0 0 1 2 2 2', 279), ('0 0 0 1 1 2 2', 266), ('0 0 0 1 2 2', 260), ('0 0 1 2 2', 234), ('0 1 1 2', 233), ('0 1 1 1 2', 188), ('0 0 1 1 2 2', 174), ('0 0 1 2', 169), ('0 1 1 2 2', 149), ('0 1 1 1 1 1 2', 130), ('0 0 0 1 2', 127), ('0 0 0 1 1 2 2 2', 121), ('0 0 1 1 1 1 2', 106), ('0 0 0 1 1 1 2 2', 102), ('0 0 0 1 1 1 1 2 2', 90), ('0 1 1', 89), ('0 0 0 0 1 1 2 2', 85), ('0 1', 85), ('0 0 0 0 0 1 2 2 2 2', 85), ('0 0 1 1 1 2 2', 78), ('0 0 0 1 2 2 2 2', 76), ('0 0 0 0 1 1 2 2 2', 76), ('0 0 1 1 1 2', 71)]
2024-12-16 11:31:49,569 INFO     LM most common: [('0 0 0 1 2 2 2', -3.084176778793335), ('0 0 0 1 1 2 2', -3.0971717834472656), ('0 0 0 1 2 2', -3.630197525024414), ('0 0 0 0 0 1 1 2 2 2 2', -3.819931983947754), ('0 0 1 1 2', -3.827183723449707), ('0 0 0 1 1 1 1 2 2', -3.905592918395996), ('0 0 0 1 1 1 2 2', -4.021374702453613), ('0 0 0 0 0 1 2 2 2 2 2', -4.039653778076172), ('0 0 0 0 0 1 2 2 2 2', -4.129584789276123), ('0 1 1 1 1 1 2', -4.171752452850342), ('0 0 0 1 1 2 2 2', -4.171778678894043), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.195676326751709), ('0 0 0 0 1 1 2 2 2 2', -4.343520641326904), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.410796165466309), ('0 0 0 0 1 1 2 2 2', -4.499843120574951), ('0 0 0 1 1 1 1 1 2 2', -4.508554458618164), ('0 0 1 1 2 2', -4.513038635253906), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2', -4.522829055786133), ('0 1 1 1 2', -4.532044410705566), ('0 1 1 2', -4.550045490264893), ('0 1 2', -4.5807085037231445), ('0 0 0 1 1 1 2 2 2', -4.6066575050354), ('0 0 1 1 1 1 2', -4.644838333129883), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.672114372253418), ('0 0 0 0 0 0 1 1 2 2 2 2 2', -4.675939083099365)]
2024-12-16 11:31:49,569 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:49,569 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 2 2', '0 0 0 0 0 1 1 2 2 2 2', '0 0 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 1 1 1 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2']
2024-12-16 11:31:49,569 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:49,569 INFO     []
2024-12-16 11:31:49,570 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
