2024-12-17 05:06:23,098 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 05:09:06,909 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:09:06,909 INFO     ['1 0 0 1', '1 0 0 0 1 0 1', '1 0 0 0 0 0 1 0 1 0 1 0 1']
2024-12-17 05:09:06,909 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:09:06,909 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 05:09:06,909 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-17 05:09:06,909 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 05:09:06,909 INFO     
2024-12-17 05:09:07,639 INFO     Language: ABnABAn
2024-12-17 05:09:07,639 INFO     Description: (AB)^n (ABA)^n
2024-12-17 05:09:15,130 INFO     DONE TRAINING
2024-12-17 05:09:15,563 INFO     TRAINING SET LOSS: 61.00408186763525
2024-12-17 05:09:17,449 INFO     LM most common: [('0 1 0 1 0', 3389), ('0 1 0 1 0 1 0 0 1 0', 2130), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1539), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 970), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 452), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-17 05:09:17,495 INFO     LM most common: [('0 1 0 1 0', -1.558578372001648), ('0 1 0 1 0 1 0 0 1 0', -1.8758611679077148), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0523598194122314), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.272705554962158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4887967109680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7176897525787354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9471640586853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.176398277282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.405867576599121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.635424852371216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.865194082260132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.094949245452881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.324776649475098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.554668426513672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.784573078155518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.014461517333984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.474276542663574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.704185485839844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.934103012084961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.164028167724609), ('0 1 0 1 0 0 1 0', -13.169215202331543), ('0 1 0 1 0 1 0', -13.690465927124023), ('0 1 0 1 0 1 0 1 0', -15.509012222290039), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -16.351959228515625), ('0 1 0 1 0 1 0 1 0 1 0', -16.40031623840332)]
2024-12-17 05:09:17,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:09:17,495 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-17 05:09:17,495 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:09:17,495 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 05:09:17,495 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 05:09:17,495 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 05:09:17,495 INFO     
2024-12-17 05:09:18,032 INFO     Language: AnBmCn
2024-12-17 05:09:18,032 INFO     Description: A^n B^m C^n
2024-12-17 05:09:24,425 INFO     DONE TRAINING
2024-12-17 05:09:24,804 INFO     TRAINING SET LOSS: 192.37246295809746
2024-12-17 05:09:25,818 INFO     LM most common: [('0 1 2', 1220), ('0 0 1 2 2', 807), ('0 1 1 2', 794), ('0 0 0 1 2 2 2', 491), ('0 1 1 1 2', 483), ('0 0 1 1 2 2', 460), ('0 1 1 1 1 2', 324), ('0 0 0 0 1 2 2 2 2', 322), ('0 0 1 1 1 2 2', 314), ('0 0 0 1 1 2 2 2', 306), ('0 0 0 1 1 1 2 2 2', 222), ('0 1 1 1 1 1 2', 217), ('0 0 1 1 1 1 2 2', 211), ('0 0 0 0 1 1 2 2 2 2', 204), ('0 0 0 0 0 1 2 2 2 2 2', 202), ('0 0 0 1 1 1 1 2 2 2', 154), ('0 0 0 0 1 1 1 2 2 2 2', 152), ('0 1 1 1 1 1 1 2', 150), ('0 0 0 0 0 1 1 2 2 2 2 2', 144), ('0 0 1 1 1 1 1 2 2', 143), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 126), ('0 0 0 1 1 1 1 1 2 2 2', 118), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 110), ('0 0 0 0 1 1 1 1 2 2 2 2', 105), ('0 0 1 1 1 1 1 1 2 2', 102)]
2024-12-17 05:09:26,030 INFO     LM most common: [('0 1 2', -2.9410886764526367), ('0 1 1 2', -3.2613039016723633), ('0 0 1 2 2', -3.349356174468994), ('0 0 0 1 2 2 2', -3.5803062915802), ('0 1 1 1 2', -3.67341947555542), ('0 0 1 1 2 2', -3.7443037033081055), ('0 1 1 1 1 2', -3.826897144317627), ('0 0 0 0 1 2 2 2 2', -3.8447518348693848), ('0 0 1 1 1 2 2', -3.8826582431793213), ('0 0 0 1 1 2 2 2', -3.8892996311187744), ('0 0 0 1 1 1 2 2 2', -4.087357044219971), ('0 1 1 1 1 1 2', -4.098175048828125), ('0 0 0 0 0 1 2 2 2 2 2', -4.101987361907959), ('0 0 1 1 1 1 2 2', -4.148719310760498), ('0 0 0 0 1 1 2 2 2 2', -4.166549205780029), ('0 0 0 1 1 1 1 2 2 2', -4.293328285217285), ('0 1 1 1 1 1 1 2', -4.299538612365723), ('0 0 1 1 1 1 1 2 2', -4.345059871673584), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.346539497375488), ('0 0 0 0 1 1 1 2 2 2 2', -4.3614397048950195), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.417163848876953), ('0 0 0 1 1 1 1 1 2 2 2', -4.500115394592285), ('0 1 1 1 1 1 1 1 2', -4.5235915184021), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.567572593688965), ('0 0 1 1 1 1 1 1 2 2', -4.578368186950684)]
2024-12-17 05:09:26,030 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:09:26,030 INFO     []
2024-12-17 05:09:26,030 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:09:26,030 INFO     []
2024-12-17 05:09:26,031 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:09:26,031 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:09:26,031 INFO     
2024-12-17 05:09:26,431 INFO     Language: AnBmA2n
2024-12-17 05:09:26,431 INFO     Description: A^n B^m A^(2n)
2024-12-17 05:09:33,170 INFO     DONE TRAINING
2024-12-17 05:09:33,563 INFO     TRAINING SET LOSS: 148.75168058276176
2024-12-17 05:09:35,056 INFO     LM most common: [('0 1 0 0', 1126), ('0 0 1 0 0 0 0', 759), ('0 1 1 0 0', 717), ('0 0 0 1 0 0 0 0 0 0', 528), ('0 1 1 1 0 0', 494), ('0 0 1 1 0 0 0 0', 479), ('0 0 0 1 1 0 0 0 0 0 0', 361), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 336), ('0 1 1 1 1 0 0', 318), ('0 0 1 1 1 0 0 0 0', 312), ('0 0 0 1 1 1 0 0 0 0 0 0', 226), ('0 1 1 1 1 1 0 0', 221), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 220), ('0 0 1 1 1 1 0 0 0 0', 211), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 211), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 165), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 150), ('0 0 1 1 1 1 1 0 0 0 0', 146), ('0 1 1 1 1 1 1 0 0', 144), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 117), ('0 0 1 1 1 1 1 1 0 0 0 0', 108), ('0 1 1 1 1 1 1 1 0 0', 103), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 102)]
2024-12-17 05:09:35,253 INFO     LM most common: [('0 1 0 0', -3.1729202270507812), ('0 0 1 0 0 0 0', -3.352250814437866), ('0 0 0 1 0 0 0 0 0 0', -3.462367296218872), ('0 1 1 0 0', -3.476375102996826), ('0 0 1 1 0 0 0 0', -3.6375479698181152), ('0 1 1 1 0 0', -3.6976101398468018), ('0 0 0 1 1 0 0 0 0 0 0', -3.7341806888580322), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.87069034576416), ('0 1 1 1 1 0 0', -3.932647466659546), ('0 0 1 1 1 0 0 0 0', -3.9339160919189453), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.984684467315674), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.997269868850708), ('0 0 1 1 1 1 0 0 0 0', -4.094454288482666), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.131892681121826), ('0 1 1 1 1 1 0 0', -4.1523261070251465), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.180492877960205), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.217581748962402), ('0 0 1 1 1 1 1 0 0 0 0', -4.26678466796875), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.338930130004883), ('0 1 1 1 1 1 1 0 0', -4.376222610473633), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.376625061035156), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.412506580352783), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.462001323699951), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.497591972351074), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.520864486694336)]
2024-12-17 05:09:35,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:09:35,254 INFO     []
2024-12-17 05:09:35,254 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:09:35,254 INFO     []
2024-12-17 05:09:35,254 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:09:35,254 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:09:35,254 INFO     
2024-12-17 05:09:35,718 INFO     Language: AnBnC2n
2024-12-17 05:09:35,719 INFO     Description: A^n B^n C^(2n)
2024-12-17 05:09:43,006 INFO     DONE TRAINING
2024-12-17 05:09:43,411 INFO     TRAINING SET LOSS: 74.77417916059494
2024-12-17 05:09:45,228 INFO     LM most common: [('0 1 2 2', 3530), ('0 0 1 1 2 2 2 2', 2322), ('0 0 0 1 1 1 2 2 2 2 2 2', 1434), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 961), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 617), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 415), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 268), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 158), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 104), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 64), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
