2024-12-16 11:40:46,071 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:41:24,601 INFO     LM most common: [('0 0 1', -1.9508472681045532), ('0 0 0 1 0 1', -2.5473031997680664), ('0 0 0 0 0 1 0 1 0 1', -2.8578457832336426), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.2846946716308594), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.511662006378174), ('0 0 0 1 0 1 0 1', -3.583582878112793), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.803363800048828), ('0 0 0 1 0 1 0 1 0 1', -3.9210524559020996), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.08503532409668), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.1869707107543945), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.236538410186768), ('0 0 0 0 0 1 0 1', -4.248563289642334), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.249875545501709), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.370020389556885), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.530813217163086), ('0 0 0 0 1 0 1 0 1', -4.559365749359131), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.569340229034424), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.5936198234558105), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651490211486816), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.664222717285156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -4.794345855712891), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.819594860076904), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.820947647094727), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.878859519958496), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.928292274475098)]
2024-12-16 11:41:24,601 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:41:24,601 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:41:24,601 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:41:24,601 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:41:24,601 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 11:41:24,602 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:41:24,602 INFO     
2024-12-16 11:41:24,610 INFO     Language: ABnABAn
2024-12-16 11:41:24,610 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:41:24,685 INFO     DONE TRAINING
2024-12-16 11:41:24,690 INFO     TRAINING SET LOSS: 1.4985901713371277
2024-12-16 11:41:26,894 INFO     LM most common: [('0 1 0 1 0', 1119), ('0 1 0 1 0 1 0', 488), ('0 1 0 1 0 1 0 1 0', 246), ('0 1 0 1 0 1 0 0 1 0', 220), ('0 1 0', 174), ('0 1 0 1 0 1 0 1 0 1 0', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 149), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 146), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 0 1 0', 133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 133), ('0 1 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 96), ('0 1 0 0 1 0 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 85), ('0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 64)]
2024-12-16 11:41:29,438 INFO     LM most common: [('0 1 0 1 0', -3.7898619174957275), ('0 1 0 1 0 1 0', -5.148296356201172), ('0 1 0 1 0 1 0 0 1 0', -5.618689060211182), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.871006965637207), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.044699192047119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.184173107147217), ('0 1 0 1 0 1 0 1 0', -6.2313690185546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.235846996307373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.238216400146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.24324369430542), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.261782169342041), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.262481689453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.2674407958984375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.280842304229736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.288998126983643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.299960613250732), ('0 1 0 1 0 1 0 1 0 0 1 0', -6.302440166473389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.3078107833862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.316962242126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.326106071472168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.335170745849609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.344298362731934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.35336971282959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.35417366027832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -6.362415790557861)]
2024-12-16 11:41:29,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:41:29,438 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 11:41:29,438 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:41:29,438 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:41:29,439 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 11:41:29,439 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:41:29,439 INFO     
2024-12-16 11:41:29,446 INFO     Language: AnBmCn
2024-12-16 11:41:29,446 INFO     Description: A^n B^m C^n
2024-12-16 11:41:29,510 INFO     DONE TRAINING
2024-12-16 11:41:29,514 INFO     TRAINING SET LOSS: 2.8880996108055115
2024-12-16 11:41:30,457 INFO     LM most common: [('0 1 2', 332), ('0 0 0 1 2 2 2', 273), ('0 0 1 2 2', 255), ('0 1 1 2', 175), ('0 0 0 1 2 2 2 2', 163), ('0 0 1 1 2 2', 162), ('0 0 1 1 2', 158), ('0 1 1 2 2', 157), ('0 0 0 1 2 2', 153), ('0 0 1 2', 146), ('0 1 1 1 2', 135), ('0 0 0 1 2 2 2 2 2', 130), ('0 0 0 1 1 2 2 2', 118), ('0 0 0 1 1 2 2', 110), ('0 0 0 1 1 2 2 2 2', 95), ('0 1 2 2', 83), ('0 0 1 1 2 2 2', 82), ('0 0 1 1 1 2 2', 80), ('0 0 0 0 0 1 2 2 2 2', 75), ('0 0 1 2 2 2', 73), ('0 1 1 1 1 1 2', 68), ('0 0 0 1 1 1 2 2', 61), ('0 0 0 1 2 2 2 2 2 2', 60), ('0 0 0 1 1 1 2 2 2', 57), ('0 1', 56)]
2024-12-16 11:41:32,676 INFO     LM most common: [('0 0 0 1 2 2 2 2', -3.688384532928467), ('0 0 0 1 2 2 2 2 2', -3.8232622146606445), ('0 0 0 1 2 2 2', -3.845707893371582), ('0 0 0 1 1 2 2 2 2', -4.323552131652832), ('0 0 1 1 2 2', -4.365736484527588), ('0 0 0 1 2 2 2 2 2 2', -4.378201961517334), ('0 0 1 2 2', -4.548460483551025), ('0 0 0 1 1 2 2 2 2 2', -4.669264316558838), ('0 0 0 1 2 2 2 2 2 2 2', -4.814866065979004), ('0 1 1 2 2', -4.832539081573486), ('0 0 0 1 1 2 2 2', -4.840392112731934), ('0 1 2', -4.876410961151123), ('0 1 1 1 2', -4.898391246795654), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.912309646606445), ('0 0 0 1 1 2 2 2 2 2 2', -4.916608810424805), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -5.017571449279785), ('0 0 0 1 1 1 2 2 2 2', -5.018700122833252), ('0 0 0 0 0 1 2 2 2 2 2 2 2', -5.02768087387085), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -5.050602912902832), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', -5.051078796386719), ('0 0 0 0 0 1 2 2 2 2 2', -5.059921741485596), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -5.093756675720215), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -5.10334587097168), ('0 0 0 0 0 1 1 2 2 2 2 2', -5.105684280395508), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', -5.151047229766846)]
2024-12-16 11:41:32,676 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:41:32,676 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2', '0 1 1 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 11:41:32,676 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:41:32,676 INFO     []
2024-12-16 11:41:32,676 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 11:41:32,676 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:41:32,677 INFO     
2024-12-16 11:41:32,685 INFO     Language: AnBmA2n
2024-12-16 11:41:32,685 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:41:32,757 INFO     DONE TRAINING
2024-12-16 11:41:32,761 INFO     TRAINING SET LOSS: 2.519787698984146
2024-12-16 11:41:33,912 INFO     LM most common: [('0 1 0 0', 1061), ('0 1 1 0 0', 478), ('0 1 1 0 0 0 0', 272), ('0 1 1 1 0 0', 262), ('0 0 0 0', 236), ('0 1 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0', 200), ('0 0 0 0 0 0 0 0 0 0 0 0', 189), ('0 0 1 0 0 0 0', 177), ('0 1 1 1 1 0 0', 175), ('0 0 1 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 1 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 116), ('0 1 1 1 0 0 0 0', 102), ('0 0 1 1 1 0 0', 95), ('0 1 1 1 1 0 0 0 0', 93), ('0 0 0 0 0 0 0 0', 93), ('', 93), ('0 0 0 1 0 0 0 0', 85), ('0 0 0 0 1 0 0 0 0', 82), ('0 0 0 1 1 0 0 0 0', 76), ('0 0 1 1 0 0', 74), ('0 0 1 1 0 0 0 0', 73), ('0 0 1 1 1 0 0 0 0', 70)]
