2024-12-15 23:06:37,126 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:07:22,804 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-15 23:07:22,804 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:07:22,804 INFO     
2024-12-15 23:07:22,808 INFO     Language: AnCBn
2024-12-15 23:07:22,808 INFO     Description: A^n C B^n
2024-12-15 23:07:22,821 INFO     DONE TRAINING
2024-12-15 23:07:22,822 INFO     TRAINING SET LOSS: 0.2776469588279724
2024-12-15 23:07:23,586 INFO     LM most common: [('0 0 2 1 1', 2511), ('0 0 2 1 1 1 1', 520), ('0 0 2 1', 475), ('0 0 0 1 1', 357), ('0 0 1', 314), ('0 0 2', 303), ('0 0 1 1 1', 302), ('0 1 1', 201), ('0 0 2 1 1 1', 185), ('0 1 2 1 1', 151), ('0 0 1 1', 141), ('0 0 2 1 2', 140), ('0 1 2', 135), ('2 0 2 1 1', 131), ('0 0 2 1 1 1 1 1 1', 130), ('0 0 2 1 2 1 1', 118), ('0 0 0 1 1 1 1', 114), ('0 1', 88), ('0 0 2 1 1 1 1 1', 87), ('0 2 2 1 1', 85), ('0 0 2 2 1', 83), ('0 0 1 1 1 1 1', 80), ('0 0 2 0 1', 72), ('0 0 0 0 2 1 1 1 1', 54), ('0 0 2 1 1 1 1 1 1 1', 54)]
2024-12-15 23:07:24,689 INFO     LM most common: [('0 0 2 1 1', -0.32841235399246216), ('0 0 2 1 1 1 1', -2.3310015201568604), ('0 0 0 1 1', -3.6307690143585205), ('0 0 2 1 1 1 1 1 1', -4.071723937988281), ('0 0 1 1 1', -4.148098945617676), ('0 0 2 1', -4.314548492431641), ('0 0 0 1 1 1 1', -4.942497253417969), ('0 0 2 1 1 1', -4.993496894836426), ('0 0 0 0 2 1 1 1 1', -5.141124248504639), ('0 0 1', -5.164480209350586), ('0 0 2 1 2 1 1', -5.253668785095215), ('0 1 2 1 1', -5.351953029632568), ('0 0 2 1 1 1 1 1 1 1 1', -5.388638973236084), ('0 0 2', -5.482142925262451), ('0 0 2 1 1 1 1 1 1 1', -5.490213394165039), ('0 0 2 1 1 1 1 1', -5.518148899078369), ('0 0 2 1 2', -5.707452297210693), ('0 0 2 1 1 1 1 1 1 1 1 1', -5.712475299835205), ('0 1 1', -5.757969856262207), ('0 0 0 0 2 1 1', -5.771437168121338), ('2 0 2 1 1', -6.198127269744873), ('0 0 2 1 1 1 1 1 1 1 1 1 1 1', -6.28486442565918), ('0 0 1 1', -6.293257713317871), ('0 0 1 1 1 1 1', -6.348138332366943), ('0 0 2 1 1 1 1 1 1 1 1 1 1', -6.381346702575684)]
2024-12-15 23:07:24,689 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:07:24,689 INFO     ['0 0 2 1 1 1 1', '0 0 0 1 1', '0 0 2 1 1 1 1 1 1', '0 0 1 1 1', '0 0 2 1', '0 0 0 1 1 1 1', '0 0 2 1 1 1', '0 0 1', '0 0 2 1 2 1 1', '0 1 2 1 1', '0 0 2 1 1 1 1 1 1 1 1', '0 0 2', '0 0 2 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1', '0 0 2 1 2', '0 0 2 1 1 1 1 1 1 1 1 1', '0 1 1', '0 0 0 0 2 1 1', '2 0 2 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 1 1', '0 0 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:07:24,689 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:07:24,689 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:07:24,690 INFO     LM precision, recall, fscore: 0.08 0.24 0.11999999999999998
2024-12-15 23:07:24,690 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:07:24,690 INFO     
2024-12-15 23:07:24,693 INFO     Language: AnABn
2024-12-15 23:07:24,694 INFO     Description: A^n (AB)^n
2024-12-15 23:07:24,707 INFO     DONE TRAINING
2024-12-15 23:07:24,708 INFO     TRAINING SET LOSS: 0.2944198548793793
2024-12-15 23:07:25,682 INFO     LM most common: [('0 0 0 1 0 1', 2190), ('0 0 0 1', 1495), ('0 0 0 1 0 1 0 1', 804), ('0 0 0 0 0 1', 375), ('0 0 0 0 0 1 0 1', 279), ('0 1 0 1 0 1', 267), ('0 1 0 1', 250), ('0 0 0 1 0 1 0 1 0 1', 246), ('0 0 0 0', 238), ('0 0 0 1 0 0', 220), ('0 0 0 1 1 1', 201), ('0 0 0 1 0 1 1 1', 181), ('0 1 0 1 0 1 0 1', 133), ('0 0 0 1 0 1 0 0', 88), ('0 0 0 0 0 1 0 1 0 1', 84), ('0 0 0 1 0', 82), ('0 0 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 0 1 0 0 0 1', 69), ('0 0 0 1 0 1 0 1 1 1', 68), ('0 0 0 0 0 0', 62), ('0 1 0 1 0 1 0 1 0 1', 49), ('0 0 0', 49), ('0 0 0 0 0 1 1 1', 48), ('0 0 0 1 0 0 0 1 0 1', 41), ('0 0 0 1 1 1 0 1', 40)]
2024-12-15 23:07:26,523 INFO     LM most common: [('0 0 0 1 0 1', -0.682908833026886), ('0 0 0 1 0 1 0 1', -1.5959889888763428), ('0 0 0 1', -2.443430185317993), ('0 0 0 1 0 1 0 1 0 1', -2.7882297039031982), ('0 0 0 0 0 1 0 1', -3.970827102661133), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.013182163238525), ('0 0 0 0 0 1', -4.397369861602783), ('0 0 0 1 0 1 1 1', -4.587295055389404), ('0 1 0 1 0 1', -4.885837554931641), ('0 1 0 1 0 1 0 1', -4.909564971923828), ('0 0 0 0 0 1 0 1 0 1', -4.951403617858887), ('0 0 0 1 0 0', -5.098042011260986), ('0 0 0 1 0 1 0 1 1 1', -5.217593193054199), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.2494683265686035), ('0 0 0 1 1 1', -5.437625408172607), ('0 1 0 1 0 1 0 1 0 1', -5.720734596252441), ('0 0 0 1 0 1 0 0', -5.857964515686035), ('0 0 0 1 0 1 0 1 0 1 1 1', -6.153395175933838), ('0 0 0 1 0 0 0 1', -6.164308071136475), ('0 1 0 1', -6.169012069702148), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.181162357330322), ('0 0 0 0', -6.475769996643066), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.496189594268799), ('0 0 0 1 0 0 0 1 0 1', -6.5682373046875), ('0 0 0 1 0 1 1 1 0 1', -6.793988227844238)]
2024-12-15 23:07:26,524 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:07:26,524 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 0 0 1', '0 1 0 1', '0 0 0 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 1 1 0 1']
2024-12-15 23:07:26,524 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:07:26,524 INFO     ['0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:07:26,524 INFO     LM precision, recall, fscore: 0.08 0.2 0.11428571428571428
2024-12-15 23:07:26,524 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:07:26,524 INFO     
2024-12-15 23:07:26,528 INFO     Language: ABnABAn
2024-12-15 23:07:26,528 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:07:26,543 INFO     DONE TRAINING
2024-12-15 23:07:26,544 INFO     TRAINING SET LOSS: 0.7757105827331543
2024-12-15 23:07:28,633 INFO     LM most common: [('0 0 0', 164), ('0 1 0', 90), ('1 0 0', 76), ('0 0 1', 39), ('1 1 0', 37), ('0 0 0 0 0', 33), ('0 0', 28), ('1 0 1', 25), ('0 1 0 0 0', 24), ('0 0 1 0 0', 23), ('1 0', 21), ('0 1 1', 20), ('0 0 0 1 0', 19), ('0 1 1 0 0', 18), ('0 0 0 0', 18), ('', 17), ('0 1', 15), ('1 1 1', 15), ('0 0 0 0 0 0 0', 14), ('0 1 1 0 1', 14), ('0 1 0 1', 14), ('1 0 0 0 0', 14), ('0 0 1 1 0', 13), ('0', 12), ('0 1 0 1 0', 12)]
2024-12-15 23:07:37,283 INFO     LM most common: [('0 0 0', -5.704270362854004), ('0 1 0', -6.752931594848633), ('1 0 0', -7.174992084503174), ('0 0 0 0 0', -7.677912712097168), ('0 1 0 0 0', -7.840631484985352), ('0 0 1', -7.848732948303223), ('0 0 0 1 0 0 0', -8.03704833984375), ('0 0 0 0 0 0 0', -8.043416976928711), ('1 1 0', -8.230392456054688), ('0 0 1 0 0', -8.448890686035156), ('0 0 1 0 0 0 0', -8.596518516540527), ('0 1 1 0 0', -8.615222930908203), ('0 0 0 1 0', -8.615890502929688), ('0 1 0 0 0 0 0', -8.637465476989746), ('0 1 0 1 0 0 0', -8.683052062988281), ('0 0 1 1 0 0 0', -8.687179565429688), ('0 0 0 0 0 0 0 0 0', -8.81961727142334), ('0 1 0 1 0', -8.876012802124023), ('0 0 0 1 0 0 0 0 0', -8.926288604736328), ('0 1 1', -8.955148696899414), ('0 1 1 0 0 0 0', -9.069571495056152), ('0 0 0 1 1 0 0', -9.215737342834473), ('0 1 1 1 0 0 0', -9.226085662841797), ('1 0 0 0 0', -9.23879337310791), ('0 0 0 0 1 0 0', -9.291674613952637)]
2024-12-15 23:07:37,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:07:37,284 INFO     ['0 0 0', '0 1 0', '1 0 0', '0 0 0 0 0', '0 1 0 0 0', '0 0 1', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0', '1 1 0', '0 0 1 0 0', '0 0 1 0 0 0 0', '0 1 1 0 0', '0 0 0 1 0', '0 1 0 0 0 0 0', '0 1 0 1 0 0 0', '0 0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 1 1', '0 1 1 0 0 0 0', '0 0 0 1 1 0 0', '0 1 1 1 0 0 0', '1 0 0 0 0', '0 0 0 0 1 0 0']
2024-12-15 23:07:37,284 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:07:37,284 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:07:37,285 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:07:37,285 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:07:37,285 INFO     
2024-12-15 23:07:37,289 INFO     Language: AnBmCn
2024-12-15 23:07:37,290 INFO     Description: A^n B^m C^n
2024-12-15 23:07:37,303 INFO     DONE TRAINING
2024-12-15 23:07:37,304 INFO     TRAINING SET LOSS: 0.43639230728149414
2024-12-15 23:07:38,487 INFO     LM most common: [('0 0 1 1 1 2 2', 417), ('0 0 1 1 1', 379), ('0 1 1 1 1', 163), ('0 0 1 0 1', 134), ('0 0 1 1 1 2 2 2 2', 122), ('0 0 1 1 1 2 1', 116), ('0 0 1 1 1 1 1 2 2', 113), ('0', 111), ('0 1 1 1 1 2 2', 110), ('0 0 1 1 1 2', 105), ('0 0 1 0 1 2 2', 99), ('0 0 1 1 1 1 1', 99), ('0 0 1', 88), ('1 0 1 1 1 2 2', 80), ('0 0 1 1 1 2 1 2 2', 75), ('1 0 1 1 1', 73), ('0 1 1', 66), ('0 0 1 2 2', 57), ('0 1 1 2 2', 56), ('0 0 1 1 1 1 1 2 2 2 2', 55), ('2', 48), ('0 0 1 0 1 1 1 2 2', 46), ('0 0 1 1 2', 44), ('0 0 1 1 1 2 0', 44), ('0 0 1 1 1 2 2 2', 41)]
2024-12-15 23:07:42,176 INFO     LM most common: [('0 0 1 1 1 2 2', -1.6416563987731934), ('0 0 1 1 1 2 1 2 2', -2.8777716159820557), ('0 0 1 1 1 2 2 2 2', -2.9561493396759033), ('0 0 1 1 1 1 1 2 2', -3.0588057041168213), ('0 0 1 1 1 1 1 2 2 2 2', -3.1310787200927734), ('0 0 1 1 1', -3.51261043548584), ('0 0 1 1 1 2 1', -3.7146902084350586), ('0 1 1 1 1 2 2', -3.8692314624786377), ('0 0 1 1 1 2 1 2 2 2 2', -4.049868583679199), ('0 0 1 1 1 1 1 2 1 2 2', -4.210695266723633), ('0 0 1 0 1 2 2', -4.277233123779297), ('0 0 1 1 1 1 1 2 1 2 2 2 2', -4.511636734008789), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -4.5122785568237305), ('0 0 1 1 1 2 1 2 1 2 2', -4.563065528869629), ('0 0 1 1 1 1 1 1 1 2 2', -4.6022820472717285), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -4.762645721435547), ('0 0 1 1 1 1 1', -4.791041374206543), ('0 0 1 0 1 1 1 2 2', -4.830069065093994), ('1 0 1 1 1 2 2', -4.870131492614746), ('0 0 1 0 1 1 1 2 2 2 2', -4.93318510055542), ('0 0 1 1 1 2 1 1 1 2 2 2 2', -5.01714563369751), ('0 1 1 1 1 1 1 2 2', -5.0223870277404785), ('0 0 1 1 1 2 2 2', -5.078112602233887), ('0 0 1 1 1 2 1 1 1 2 2', -5.082379341125488), ('0 0 1 0 1 2 1 2 2', -5.092997074127197)]
2024-12-15 23:07:42,176 INFO     LM-generated common sequences that are ungrammatical:
