2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:10:40,691 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 08:10:40,692 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:40,692 INFO     
2024-12-16 08:10:40,695 INFO     Language: AnCBn
2024-12-16 08:10:40,695 INFO     Description: A^n C B^n
2024-12-16 08:10:40,710 INFO     DONE TRAINING
2024-12-16 08:10:40,711 INFO     TRAINING SET LOSS: 0.038326017558574677
2024-12-16 08:10:41,267 INFO     LM most common: [('0 0 2 1 1', 7890), ('0 0 0 1 1', 235), ('0 0 1 1 1', 232), ('0 0 2 1', 189), ('0 0 2 1 1 1', 176), ('0 0 2 1 0', 134), ('0 0 2 0 1', 122), ('2 0 2 1 1', 117), ('1 0 2 1 1', 111), ('0 0 2', 89), ('0 0 2 2 1', 87), ('0 0 3 1 1', 51), ('0 2 2 1 1', 43), ('0 1 2 1 1', 40), ('0 0 2 1 2', 37), ('0 0 2 1 1 1 1', 27), ('0 0', 23), ('0 0 4 1 1', 19), ('1 1 2 1 1', 18), ('0 0 2 3 1', 14), ('1', 11), ('0 0 0 0 1', 11), ('0 0 5 1 1', 11), ('0 0 2 1 3', 11), ('3 0 2 1 1', 10)]
2024-12-16 08:10:41,420 INFO     LM most common: [('0 0 2 1 1', -0.0046078055165708065), ('0 0 0 1 1', -7.005075931549072), ('0 0 1 1 1', -7.105212211608887), ('0 0 2 1 1 1', -7.352086544036865), ('0 0 2 1', -7.424196243286133), ('1 0 2 1 1', -7.770743370056152), ('0 0 2 1 0', -8.130818367004395), ('0 0 2 0 1', -8.381612777709961), ('2 0 2 1 1', -8.397918701171875), ('0 0 2 2 1', -8.988377571105957), ('0 0 2', -8.99317741394043), ('0 0 3 1 1', -9.959493637084961), ('0 0 2 1 1 1 1', -10.383169174194336), ('0 1 2 1 1', -10.399436950683594), ('0 2 2 1 1', -10.549641609191895), ('0 0 2 1 2', -11.038334846496582), ('1 1 2 1 1', -11.217812538146973), ('0 0 4 1 1', -11.670916557312012), ('0 0', -12.284252166748047), ('0 0 2 3 1', -12.622625350952148), ('1 0 0 1 1', -12.796161651611328), ('1', -12.86993408203125), ('0 0 5 1 1', -13.041572570800781), ('0 0 2 1 3', -13.158224105834961), ('0 0 2 0 0', -13.306642532348633)]
2024-12-16 08:10:41,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:41,421 INFO     ['0 0 0 1 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 2 1', '1 0 2 1 1', '0 0 2 1 0', '0 0 2 0 1', '2 0 2 1 1', '0 0 2 2 1', '0 0 2', '0 0 3 1 1', '0 0 2 1 1 1 1', '0 1 2 1 1', '0 2 2 1 1', '0 0 2 1 2', '1 1 2 1 1', '0 0 4 1 1', '0 0', '0 0 2 3 1', '1 0 0 1 1', '1', '0 0 5 1 1', '0 0 2 1 3', '0 0 2 0 0']
2024-12-16 08:10:41,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:41,421 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:10:41,421 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:10:41,421 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:41,421 INFO     
2024-12-16 08:10:41,425 INFO     Language: AnABn
2024-12-16 08:10:41,425 INFO     Description: A^n (AB)^n
2024-12-16 08:10:41,440 INFO     DONE TRAINING
2024-12-16 08:10:41,441 INFO     TRAINING SET LOSS: 0.04254443198442459
2024-12-16 08:10:42,350 INFO     LM most common: [('0 0 0 1 0 1', 7297), ('0 0 0 1 0 0', 466), ('0 0 0 0 0 1', 396), ('0 0 0 1 1 1', 287), ('1 0 0 1 0 1', 184), ('0 0 0 1', 139), ('0 0 1 1 0 1', 117), ('0 1 0 1 0 1', 102), ('0 0 0', 70), ('0 0 0 1 0', 66), ('2 0 0 1 0 1', 58), ('0 0 0 1 0 1 1', 57), ('0 0 0 1 0 1 1 1', 40), ('0 0 0 1 0 2', 35), ('0 0 0 1 0 1 0 1', 30), ('0 0 0 1 1 0', 27), ('0 0', 25), ('0 0 0 0 0 0', 22), ('0 0 0 2 0 1', 21), ('0 0 0 1 0 0 1', 19), ('1 0 0 1 0 0', 17), ('0 2 0 1 0 1', 17), ('0 0 1 0 0 1', 14), ('0 0 0 0 1 1', 14), ('1 0 0 0 0 1', 13)]
2024-12-16 08:10:42,591 INFO     LM most common: [('0 0 0 1 0 1', -0.01202138140797615), ('0 0 0 1 0 0', -5.346565246582031), ('0 0 0 0 0 1', -5.851456642150879), ('0 0 0 1 1 1', -6.3167195320129395), ('1 0 0 1 0 1', -7.14137077331543), ('0 0 1 1 0 1', -7.8885908126831055), ('0 1 0 1 0 1', -8.039627075195312), ('0 0 0 1', -8.241332054138184), ('0 0 0 1 0 1 1', -8.67642879486084), ('0 0 0 1 0 1 1 1', -8.916572570800781), ('2 0 0 1 0 1', -9.237778663635254), ('0 0 0 1 0 1 0 1', -9.871012687683105), ('0 0 0 1 0', -9.924415588378906), ('0 0 0', -10.059684753417969), ('0 0 0 1 0 2', -10.44691276550293), ('0 0 0 1 0 0 1', -10.890454292297363), ('0 0 0 1 1 0', -11.09918212890625), ('0 0 0 0 0 0', -11.261884689331055), ('0 0', -11.489622116088867), ('0 0 0 2 0 1', -11.582043647766113), ('1 0 0 1 0 0', -11.660244941711426), ('0 0 0 1 0 0 1 1', -11.902767181396484), ('0 1 0 0 0 1', -12.027257919311523), ('1 1 0 1 0 1', -12.053550720214844), ('0 0 2 1 0 1', -12.120281219482422)]
2024-12-16 08:10:42,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:42,591 INFO     ['0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 1 1 0 1', '0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 1 1 1', '2 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0', '0 0 0', '0 0 0 1 0 2', '0 0 0 1 0 0 1', '0 0 0 1 1 0', '0 0 0 0 0 0', '0 0', '0 0 0 2 0 1', '1 0 0 1 0 0', '0 0 0 1 0 0 1 1', '0 1 0 0 0 1', '1 1 0 1 0 1', '0 0 2 1 0 1']
2024-12-16 08:10:42,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:42,591 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:10:42,591 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:10:42,591 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:42,592 INFO     
2024-12-16 08:10:42,596 INFO     Language: ABnABAn
2024-12-16 08:10:42,596 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:10:42,612 INFO     DONE TRAINING
2024-12-16 08:10:42,613 INFO     TRAINING SET LOSS: 0.5194056630134583
2024-12-16 08:10:44,940 INFO     LM most common: [('0 1 0 1 0', 258), ('0 1 0', 166), ('0 1 0 1 0 1 0', 140), ('0 1 0 1 0 1 0 1 0', 74), ('0 1 1 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 0 0 1 0', 39), ('0 1 0 0 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1', 30), ('0 1 0 0 1 1 0', 22), ('0 1 0 0', 20), ('0 0 0 1 0', 18), ('1 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 0 0 1 0 1 0', 16), ('1 1 0 1 0 1 0', 16), ('0 1 1 1 0 1 0', 16), ('0 1 0 1 0 0 0', 15), ('0 1 0 1 1 1 0', 14), ('0 1 0 1 0 1 0 1 0 0 0', 14), ('0 1 0 1 0 0 0 1 0', 14), ('0 1 0 1', 14), ('0 1 1 1 0 1 0 1 0', 13), ('0 1 1 0 0', 13)]
2024-12-16 08:10:53,654 INFO     LM most common: [('0 1 0 1 0', -5.344781398773193), ('0 1 0 1 0 1 0', -5.852228164672852), ('0 1 0 1 0 1 0 1 0 1 0', -5.979744911193848), ('0 1 0 1 0 1 0 1 0', -6.11613655090332), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.194070816040039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.48577356338501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.689001083374023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.930732727050781), ('0 1 0', -6.998198986053467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1563849449157715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.3862199783325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.615211009979248), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.665170669555664), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.739382743835449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.001384735107422), ('0 1 0 0 0 1 0', -8.101470947265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.201387405395508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.29983901977539), ('0 1 0 1 0 1 0 1 0 0 0', -8.31454086303711), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -8.319527626037598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.415904998779297), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.489725112915039), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.489845275878906), ('0 1 0 0 0', -8.493595123291016), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0', -8.512234687805176)]
2024-12-16 08:10:53,655 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:53,655 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0']
2024-12-16 08:10:53,655 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:53,655 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:10:53,656 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:10:53,656 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:53,656 INFO     
2024-12-16 08:10:53,661 INFO     Language: AnBmCn
2024-12-16 08:10:53,661 INFO     Description: A^n B^m C^n
2024-12-16 08:10:53,676 INFO     DONE TRAINING
2024-12-16 08:10:53,677 INFO     TRAINING SET LOSS: 0.08355233073234558
2024-12-16 08:10:54,402 INFO     LM most common: [('0 0 1 1 1 2 2', 6008), ('1 0 1 1 1 2 2', 459), ('0 0 0 1 1 2 2', 249), ('0 1 1 1 1 2 2', 240), ('0 0 1 1 2 2 2', 220), ('0 0 1 1 1', 218), ('0 0 1 1 1 2 2 2 2', 214), ('0 0 1 1 1 2 1', 207), ('0 0 1 1 1 1 2', 172), ('0 0 1 1 0 2 2', 170), ('2 0 1 1 1 2 2', 125), ('0 0 1 1 1 2 2 2', 108), ('0 0 1 0 1 2 2', 81), ('0 0 1 1 1 0 2', 70), ('0 0 1 1 1 2 0 2 2', 61), ('0 0 2 1 1 2 2', 61), ('0 0 1 1 1 2', 59), ('0 0 1 1 2', 48), ('1 1 1 1 1 2 2', 43), ('1 0 0 1 1 2 2', 35), ('0 0 1 1 1 2 0 2', 32), ('0 0 1 1 1 2 0', 27), ('1 0 1 1 1', 25), ('0 2 1 1 1 2 2', 23), ('0 0 1 2 1 2 2', 23)]
