2024-12-16 17:09:58,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:10:36,514 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 17:10:36,514 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:10:36,514 INFO     
2024-12-16 17:10:36,518 INFO     Language: AnABn
2024-12-16 17:10:36,519 INFO     Description: A^n (AB)^n
2024-12-16 17:10:36,534 INFO     DONE TRAINING
2024-12-16 17:10:36,535 INFO     TRAINING SET LOSS: 0.4414893388748169
2024-12-16 17:10:37,614 INFO     LM most common: [('0 0 1', 5045), ('0 0 1 0 1', 247), ('1 0 1', 229), ('0 0 0 0 1 0 1', 201), ('0 0 0 0 0 0 1 0 1', 129), ('0 0 1 1', 91), ('0 0 0', 73), ('0 0 0 0 0 1 0 1', 73), ('0 1 1', 73), ('0 0 1 1 1', 71), ('0 0 0 0 0 0 1', 65), ('0 1', 60), ('0 0 1 0 1 0 1', 60), ('0 0 0 1 0 1', 59), ('0 0 0 0 1 0 1 0 1', 55), ('0 0 0 0 0 1', 50), ('0 0 0 0 0 0 1 0 1 0 1', 48), ('0 0 0 1', 47), ('0 0 0 0 1 1 1', 45), ('0 0 0 1 1 0 1', 39), ('0 0 1 1 0 1', 37), ('0 0 0 1 1', 35), ('0 0 0 0 1', 35), ('0 0 0 0 0 1 0 1 0 1', 34), ('0 0 0 0 0 0 0 0 1 0 1', 33)]
2024-12-16 17:10:39,341 INFO     LM most common: [('0 0 1', -0.2656131982803345), ('0 0 0 0 0 0 1 0 1', -4.146698951721191), ('0 0 0 0 0 0 1 0 1 0 1', -4.2176313400268555), ('0 0 0 0 1 0 1', -4.389864921569824), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.543976783752441), ('0 0 1 0 1', -4.699331760406494), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.955827713012695), ('0 0 0 0 1 0 1 0 1', -5.184004306793213), ('0 0 0 0 0 1 0 1', -5.24869966506958), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.441948890686035), ('0 0 0 0 0 0 0 0 1 0 1', -5.5658063888549805), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.6149187088012695), ('0 0 0 0 1 0 1 0 1 0 1', -5.856586933135986), ('0 0 0 0 0 1 0 1 0 1', -5.859938144683838), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.870851039886475), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.97630500793457), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -5.989079475402832), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9940032958984375), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.193141937255859), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -6.220619201660156), ('0 0 0 1 0 1', -6.29685640335083), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.442880153656006), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.533506393432617), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -6.551705360412598), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.587813854217529)]
2024-12-16 17:10:39,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:39,341 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:10:39,341 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:39,341 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:10:39,341 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 17:10:39,341 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:10:39,342 INFO     
2024-12-16 17:10:39,347 INFO     Language: ABnABAn
2024-12-16 17:10:39,347 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:10:39,364 INFO     DONE TRAINING
2024-12-16 17:10:39,365 INFO     TRAINING SET LOSS: 0.48962119221687317
2024-12-16 17:10:41,604 INFO     LM most common: [('0 1 0 1 0', 489), ('0 1 0 0', 435), ('0 1 0', 394), ('0 1 0 1 0 1 0', 208), ('0 1 0 0 0', 98), ('0 1 0 1 0 1 0 1 0', 83), ('0 1 0 1 1 0', 75), ('0 1 0 1 1 1 0', 64), ('0 1 0 1 0 1 0 0', 62), ('0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 0 1 0', 47), ('0 1 1 0', 44), ('0', 43), ('1 1 0 1 0', 41), ('0 1 0 1 0 1 0 0 0', 33), ('0 1 0 1 0 1 0 1 0 0', 32), ('0 1 0 1 0 0', 32), ('0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 1 1 0', 29), ('0 1 0 0 1 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 0', 26), ('1 1 0', 25), ('0 1 0 1 1 1 0 1 0', 23), ('0 1 0 1 0 0 0', 21)]
2024-12-16 17:10:47,992 INFO     LM most common: [('0 1 0 1 0', -4.185239315032959), ('0 1 0 0', -4.288437843322754), ('0 1 0 1 0 1 0', -4.901095867156982), ('0 1 0', -5.511210918426514), ('0 1 0 1 0 1 0 1 0', -5.822741508483887), ('0 1 0 1 0 1 0 1 0 1 0', -5.8388519287109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.198834419250488), ('0 1 0 1 0 1 0 0', -6.246364593505859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.504035949707031), ('0 1 0 0 0', -6.534189224243164), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.77630615234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.831082820892334), ('0 1 0 1 0 1 0 0 1 0', -6.8360090255737305), ('0 1 0 1 0 1 0 0 0', -6.939223289489746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.047534942626953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.158491611480713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.1610026359558105), ('0 1 0 0 1 0', -7.242973804473877), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.254600524902344), ('0 1 0 1 1 0', -7.374699115753174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.435399055480957), ('0 1 0 1 1 1 0', -7.445528984069824), ('0 1 0 1 0 1 0 1 0 0 0', -7.462704658508301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.475137710571289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.487654685974121)]
2024-12-16 17:10:47,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:47,992 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:10:47,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:47,992 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:10:47,993 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:10:47,993 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:10:47,993 INFO     
2024-12-16 17:10:47,998 INFO     Language: AnBmCn
2024-12-16 17:10:47,999 INFO     Description: A^n B^m C^n
2024-12-16 17:10:48,013 INFO     DONE TRAINING
2024-12-16 17:10:48,015 INFO     TRAINING SET LOSS: 0.6084554195404053
2024-12-16 17:10:48,990 INFO     LM most common: [('0 0 2', 462), ('0 1 2', 397), ('0 0 1 2 2', 301), ('0 0 1 1 2 2', 281), ('0 0 1 1 1 2 2', 270), ('0 0 1 1 2', 184), ('0 0 0 1 1 2 2', 171), ('0 0 1 1 2 2 2', 162), ('0 0 0 1 2 2 2', 160), ('0 0 2 2', 128), ('0 1 1 2 2', 116), ('0 0 2 2 2', 109), ('0 0 0 1 1 2 2 2', 100), ('0 0 1 1 1 2', 96), ('0 0 0 1 2 2', 95), ('0 0 1 1 1 2 2 2', 84), ('0 0 0 1 1 1 2 2', 84), ('0 0 1 2 2 2', 83), ('0 0 0 1 1 1 2 2 2', 75), ('0 2', 70), ('0 1 1 2', 69), ('0 1 1', 67), ('0 0 0 2 2', 67), ('0 0 1 1 1 1 2', 62), ('0 2 2', 53)]
2024-12-16 17:10:51,855 INFO     LM most common: [('0 0 1 1 1 2 2', -2.0730977058410645), ('0 0 1 1 2 2', -2.473193883895874), ('0 0 0 1 1 1 2 2 2', -3.0214860439300537), ('0 0 1 1 2 2 2', -3.149224042892456), ('0 0 0 1 1 2 2', -3.2752256393432617), ('0 0 0 1 1 2 2 2', -3.490220069885254), ('0 0 1 2 2', -3.5363452434539795), ('0 0 0 1 2 2 2', -3.637674331665039), ('0 0 2', -3.8017220497131348), ('0 0 0 1 1 1 1 2 2 2', -3.8123419284820557), ('0 0 1 1 2', -3.898409366607666), ('0 0 1 1 1 2 2 2', -3.953052520751953), ('0 0 1 1 1 1 2 2', -4.121750354766846), ('0 0 1 1 1 1 2', -4.193876266479492), ('0 0 0 1 1 1 1 2 2', -4.258109092712402), ('0 0 1 1 1 1 2 2 2', -4.411539554595947), ('0 0 0 1 1 1 2 2', -4.426889896392822), ('0 0 0 1 1 1 1 2 2 2 2', -4.517544746398926), ('0 0 1 1 1 1 1 2 2', -4.538758277893066), ('0 1 2', -4.549192905426025), ('0 0 0 1 1 1 1 1 2 2 2', -4.693181037902832), ('0 0 0 1 1 1 2 2 2 2', -4.7281060218811035), ('0 0 1 0 1 1 2 2 2', -4.734441757202148), ('0 0 0 0 1 1 1 2 2 2 2', -4.75244665145874), ('0 1 1 2 2', -4.769710540771484)]
2024-12-16 17:10:51,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:51,855 INFO     ['0 0 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 2', '0 0 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 0 1 1 2 2 2', '0 1 1 2 2']
2024-12-16 17:10:51,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:51,855 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 17:10:51,855 INFO     LM precision, recall, fscore: 0.48 0.92 0.6308571428571429
2024-12-16 17:10:51,855 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:10:51,855 INFO     
2024-12-16 17:10:51,862 INFO     Language: AnBmA2n
2024-12-16 17:10:51,862 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:10:51,880 INFO     DONE TRAINING
2024-12-16 17:10:51,881 INFO     TRAINING SET LOSS: 0.47812145948410034
2024-12-16 17:10:54,040 INFO     LM most common: [('0 0 0', 197), ('0 0 0 0', 164), ('0 0', 152), ('0 0 0 0 0', 130), ('0 0 0 1 0 0 0', 98), ('0 0 0 0 0 0 0', 97), ('0 0 1 0 0 0 0', 76), ('0 0 1 1 0 0 0', 68), ('0 0 0 1 0 0 0 0', 67), ('0 0 0 0 0 0', 66), ('0', 58), ('0 0 0 1 1 0 0 0', 53), ('0 0 0 0 0 0 0 0', 49), ('0 0 1 1 0 0 0 0', 48), ('0 0 0 0 1 0 0 0 0', 47), ('0 0 0 1 1 0 0 0 0', 47), ('0 0 0 1 1 0 0 0 0 0', 45), ('0 0 0 1 0 0 0 0 0', 42), ('0 0 0 0 1 0 0 0', 41), ('0 0 1 0 0', 38), ('0 0 1 0 0 0', 36), ('0 1 0 0 0', 35), ('0 1 0', 34), ('0 0 1 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0', 32)]
2024-12-16 17:10:58,954 INFO     LM most common: [('0 0 0 0 0 0 0', -4.568739891052246), ('0 0 0 1 0 0 0', -4.776088714599609), ('0 0 0 1 0 0 0 0', -5.052351951599121), ('0 0 0 0 0 0 0 0', -5.096585273742676), ('0 0 0 1 0 0 0 0 0', -5.2265238761901855), ('0 0 1 0 0 0 0', -5.304415702819824), ('0 0 0 1 1 0 0 0 0', -5.314713478088379), ('0 0 0 0', -5.316379547119141), ('0 0 0 0 0 0 0 0 0 0 0', -5.37845516204834), ('0 0 0 0 0 0 0 0 0', -5.396828651428223), ('0 0 0 0 0', -5.439042091369629), ('0 0 0 0 1 0 0 0 0', -5.468867301940918), ('0 0 0 0 0 0', -5.4719157218933105), ('0 0 0 1 1 0 0 0 0 0 0', -5.562440872192383), ('0 0 0 1 1 0 0 0 0 0', -5.612982273101807), ('0 0 1 1 0 0 0', -5.617905616760254), ('0 0 0 0 0 0 0 0 0 0', -5.6797003746032715), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.715805530548096), ('0 0 0', -5.744713306427002), ('0 0 0 1 1 0 0 0', -5.760929107666016), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.776785850524902), ('0 0 0 0 1 0 0 0 0 0 0', -5.840842247009277), ('0 0 0 1 1 1 0 0 0 0 0', -5.853271007537842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.858637809753418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.93453311920166)]
2024-12-16 17:10:58,955 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:58,955 INFO     ['0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0', '0 0 0 1 1 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:10:58,955 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:58,955 INFO     ['0 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
