2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:57:25,181 INFO     LM most common: [('0 0 1', -1.6750260591506958), ('0 0 0 1 0 1', -1.9471935033798218), ('0 0 0 0 1 0 1 0 1', -2.1110947132110596), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.2925586700439453), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.4066243171691895), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.569462776184082), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.766846179962158), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.992588520050049), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2355611324310303), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.490492105484009), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7533929347991943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0218825340271), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.294345855712891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.569754123687744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.847517490386963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.127457141876221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.410022258758545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.697046279907227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.6587395668029785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.945608615875244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.464905738830566), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.830610275268555), ('0 0 0 1', -9.844633102416992), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.864191055297852), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -9.929754257202148)]
2024-12-14 02:57:25,181 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:25,181 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 02:57:25,181 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:25,182 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 02:57:25,182 INFO     LM precision, recall, fscore: 0.72 0.76 0.7394594594594595
2024-12-14 02:57:25,182 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-14 02:57:25,182 INFO     
2024-12-14 02:57:25,311 INFO     Language: ABnABAn
2024-12-14 02:57:25,311 INFO     Description: (AB)^n (ABA)^n
2024-12-14 02:57:26,911 INFO     DONE TRAINING
2024-12-14 02:57:26,982 INFO     TRAINING SET LOSS: 19.54645247757435
2024-12-14 02:57:28,610 INFO     LM most common: [('0 1 0 1 0', 2665), ('0 1 0 1 0 1 0 0 1 0', 677), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 577), ('0 1 0 1 0 1 0 1 0 0 1 0', 549), ('0 1 0 1 0 1 0', 527), ('0 1 0 1 0 0 1 0', 435), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 372), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 252), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 241), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 211), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 207), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 141), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 92), ('0 1 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 62)]
2024-12-14 02:57:29,014 INFO     LM most common: [('0 1 0 1 0', -2.0222911834716797), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.6484780311584473), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.7072038650512695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9849510192871094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1214699745178223), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.289679527282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.322425127029419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3349108695983887), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.401141881942749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.665571928024292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.690434694290161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7991161346435547), ('0 1 0 1 0 1 0 0 1 0', -3.8476343154907227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.877140522003174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9657797813415527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.03613805770874), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.053616046905518), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.072544574737549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.327001094818115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.381810665130615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.38316011428833), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.432845592498779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.459333419799805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.477714538574219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5276875495910645)]
2024-12-14 02:57:29,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:29,015 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 02:57:29,015 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:29,015 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 02:57:29,015 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-14 02:57:29,015 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-14 02:57:29,015 INFO     
2024-12-14 02:57:29,074 INFO     Language: AnBmCn
2024-12-14 02:57:29,074 INFO     Description: A^n B^m C^n
2024-12-14 02:57:30,269 INFO     DONE TRAINING
2024-12-14 02:57:30,339 INFO     TRAINING SET LOSS: 44.73862946033478
2024-12-14 02:57:31,640 INFO     LM most common: [('0 1 2', 1204), ('0 1 1 2', 781), ('0 0 1 2 2', 578), ('0 1 1 1 2', 458), ('0 0 0 1 2 2 2', 392), ('0 0 1 1 2 2', 382), ('0 1 1 1 1 2', 302), ('0 0 0 0 1 2 2 2 2', 278), ('0 0 0 1 1 2 2 2', 229), ('0 0 0 0 0 1 2 2 2 2 2', 196), ('0 1 1 1 1 1 2', 192), ('0 0 1 1 1 2 2', 192), ('0 0 0 0 1 1 2 2 2 2', 154), ('0 0 1 1 1 1 2 2', 154), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 0 0 1 1 1 2 2 2', 133), ('0 1 1 1 1 1 1 2', 124), ('0 0 0 0 1 1 1 2 2 2 2', 108), ('0 0 0 0 0 1 1 2 2 2 2 2', 102), ('0 0 1 1 1 1 1 2 2', 99), ('0 0 0 1 1 1 1 2 2 2', 95), ('0 1 2 2', 95), ('0 1 1 1 1 1 1 1 2', 89), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 72), ('0 0 1 2 2 2', 72)]
2024-12-14 02:57:32,731 INFO     LM most common: [('0 1 2', -2.7051353454589844), ('0 1 1 2', -3.0740737915039062), ('0 0 1 2 2', -3.3443493843078613), ('0 0 0 1 2 2 2', -3.3859450817108154), ('0 1 1 1 2', -3.4873170852661133), ('0 0 0 0 1 2 2 2 2', -3.554788589477539), ('0 0 0 0 0 1 2 2 2 2 2', -3.7661426067352295), ('0 1 1 1 1 2', -3.81357741355896), ('0 0 1 1 2 2', -3.8675413131713867), ('0 0 0 1 1 2 2 2', -3.9519739151000977), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -3.9920661449432373), ('0 1 1 1 1 1 2', -4.077655792236328), ('0 0 0 0 1 1 2 2 2 2', -4.137347221374512), ('0 0 1 1 1 2 2', -4.189688205718994), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.2241644859313965), ('0 0 0 1 1 1 2 2 2', -4.2439985275268555), ('0 1 1 1 1 1 1 2', -4.290846824645996), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.355213642120361), ('0 0 0 0 1 1 1 2 2 2 2', -4.424555778503418), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.4613728523254395), ('0 0 1 1 1 1 2 2', -4.472171306610107), ('0 1 1 1 1 1 1 1 2', -4.476175308227539), ('0 0 0 1 1 1 1 2 2 2', -4.516817569732666), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.58468770980835), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.639223575592041)]
2024-12-14 02:57:32,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:57:32,732 INFO     []
2024-12-14 02:57:32,732 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:57:32,732 INFO     []
2024-12-14 02:57:32,732 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:32,732 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:57:32,732 INFO     
2024-12-14 02:57:32,831 INFO     Language: AnBmA2n
2024-12-14 02:57:32,831 INFO     Description: A^n B^m A^(2n)
2024-12-14 02:57:34,205 INFO     DONE TRAINING
2024-12-14 02:57:34,279 INFO     TRAINING SET LOSS: 50.585930436849594
2024-12-14 02:57:35,481 INFO     LM most common: [('0 1 0 0', 325), ('0 0 1 0 0', 184), ('0 1 0 0 0', 184), ('0 1 1 0 0', 172), ('0 1 0 0 0 0', 147), ('0 1 1 1 0 0', 141), ('0 0 1 1 0 0', 135), ('0 1 1 0 0 0', 128), ('0 1 0 0 0 0 0', 118), ('0 0 1 0 0 0', 103), ('0 0 1 0 0 0 0', 98), ('0 0 0 1 0 0', 97), ('0 1 1 1 1 0 0', 91), ('0 0 0 1 0 0 0', 90), ('0 1 0 0 0 0 0 0', 90), ('0 0 1 0 0 0 0 0', 87), ('0 1 1 0 0 0 0', 79), ('0 0 1 1 0 0 0', 77), ('0 0 0 1 1 0 0', 74), ('0 1 0 0 0 0 0 0 0', 74), ('0 0 0 1 0 0 0 0 0', 70), ('0 0 1 1 1 0 0', 70), ('0 1 1 0 0 0 0 0', 68), ('0 0 1 0 0 0 0 0 0', 68), ('0 0 0 1 0 0 0 0', 64)]
2024-12-14 02:57:36,899 INFO     LM most common: [('0 1 0 0', -5.199796676635742), ('0 1 1 0 0', -5.498828887939453), ('0 1 0 0 0', -5.544236183166504), ('0 1 0 0 0 0', -5.669355392456055), ('0 1 1 1 0 0', -5.742306232452393), ('0 0 1 0 0', -5.781514644622803), ('0 1 0 0 0 0 0', -5.801699638366699), ('0 0 1 1 0 0', -5.84522819519043), ('0 1 0 0 0 0 0 0', -5.8927903175354), ('0 1 1 1 1 0 0', -5.924108505249023), ('0 1 0 0 0 0 0 0 0', -5.9704060554504395), ('0 0 1 0 0 0', -6.0159406661987305), ('0 1 1 0 0 0', -6.032896041870117), ('0 1 0 0 0 0 0 0 0 0', -6.040390968322754), ('0 0 1 1 1 0 0', -6.041298866271973), ('0 0 0 1 1 0 0', -6.0503315925598145), ('0 0 1 0 0 0 0', -6.096818923950195), ('0 1 0 0 0 0 0 0 0 0 0', -6.106902122497559), ('0 1 1 1 1 1 0 0', -6.137424468994141), ('0 1 0 0 0 0 0 0 0 0 0 0', -6.171572685241699), ('0 1 1 0 0 0 0', -6.184826850891113), ('0 0 1 1 1 1 0 0', -6.195992946624756), ('0 0 1 0 0 0 0 0', -6.203639030456543), ('0 0 0 1 0 0', -6.212353229522705), ('0 0 0 1 1 1 0 0', -6.222772598266602)]
2024-12-14 02:57:36,899 INFO     LM-generated common sequences that are ungrammatical:
