2024-12-16 11:09:24,431 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:10:04,677 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:10:04,677 INFO     ['0 0 2 1 1 1 1', '0 2 2 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 2 1 1 1', '0 0 1', '0 0 2 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 0 0 2 1 1', '0 0 0 0 0 2 1 1 1', '0 2 2', '0 0 0 0 0 0 2 1 1 1 1', '0 0 0 2 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 2 2 1 1 1 1', '0 0 0 0 0 0 2 1 1', '0 0 0 0 1 1 1', '0 0 2', '0 0 0 2 1 1', '0 0 0 0 1 1 1 1 1']
2024-12-16 11:10:04,677 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:10:04,678 INFO     ['0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:10:04,678 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 11:10:04,678 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:10:04,678 INFO     
2024-12-16 11:10:04,682 INFO     Language: AnABn
2024-12-16 11:10:04,682 INFO     Description: A^n (AB)^n
2024-12-16 11:10:04,697 INFO     DONE TRAINING
2024-12-16 11:10:04,698 INFO     TRAINING SET LOSS: 0.431706041097641
2024-12-16 11:10:05,744 INFO     LM most common: [('0 0 1', 3595), ('1 0 1', 433), ('0 0 0 1 0 1', 317), ('0 0 0', 247), ('0 0 0 0 0 1', 232), ('0 0 0 1', 181), ('0 0 1 0 1', 164), ('0 0 0 0 0 0 1', 153), ('0 0 0 1 0 1 0 1', 134), ('0 0 1 0 0 0 1', 117), ('0 0 0 1 0 1 0 1 0 1', 83), ('0 0 0 0 0 0 1 0 1', 78), ('0 0 0 0 1', 75), ('0 0 1 1', 70), ('0 0 1 0 0 1', 68), ('0 0 1 0 1 0 1', 59), ('0 1 1', 55), ('0 0 0 0 0 1 1', 50), ('0 0 0 0 0 0 0 0 1', 49), ('0 0 0 1 0 1 0 1 0 1 0 1', 49), ('0 0 1 0 0 0 1 0 1', 48), ('0 0 0 1 0 0 0 1', 47), ('0 0 1 1 0 1', 46), ('0 0 1 0 1 0 1 0 1', 42), ('2 0 1', 40)]
2024-12-16 11:10:07,620 INFO     LM most common: [('0 0 1', -0.5002343654632568), ('0 0 0 1 0 1', -3.5135560035705566), ('0 0 0 0 0 1', -3.531587839126587), ('0 0 0 0 0 0 1', -3.622732162475586), ('0 0 0 1 0 1 0 1', -4.042492389678955), ('0 0 0 1 0 1 0 1 0 1', -4.127883434295654), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.331723213195801), ('0 0 1 0 0 0 1', -4.517213344573975), ('0 0 0 0 0 0 1 0 1', -4.521938323974609), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.527523517608643), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.737020492553711), ('1 0 1', -4.813533306121826), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.961256980895996), ('0 0 1 0 1', -4.963313102722168), ('0 0 0 0 0 0 0 0 1', -4.9856038093566895), ('0 0 0 0 0 0 1 0 1 0 1', -5.094346046447754), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.200802803039551), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.450913429260254), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.496297359466553), ('0 0 0', -5.50407600402832), ('0 0 1 0 1 0 1', -5.583643913269043), ('0 0 0 0 0 1 1', -5.674632549285889), ('0 0 0 1', -5.689190864562988), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.818196773529053), ('0 0 0 1 0 0 0 1', -5.8188910484313965)]
2024-12-16 11:10:07,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:10:07,620 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0', '0 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 1', '0 0 0 1 0 0 0 1']
2024-12-16 11:10:07,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:10:07,620 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:10:07,621 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 11:10:07,621 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:10:07,621 INFO     
2024-12-16 11:10:07,626 INFO     Language: ABnABAn
2024-12-16 11:10:07,626 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:10:07,642 INFO     DONE TRAINING
2024-12-16 11:10:07,643 INFO     TRAINING SET LOSS: 0.38729438185691833
2024-12-16 11:10:09,647 INFO     LM most common: [('0 1 0 1 0', 584), ('0 1 0', 540), ('0 1 0 1 0 1 0', 276), ('0 1 0 0 0 1 0', 147), ('0 1 0 0', 126), ('0 1 0 1 0 1 0 1 0', 122), ('0 1 0 0 1 0', 121), ('0 1 0 0 1 0 0 1 0', 119), ('0 1 0 0 0', 107), ('0 1 0 1 1 0', 81), ('0 1 0 0 0 1 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 0', 60), ('0 1 0 0 0 0', 59), ('0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 0 1 1 0 1 0', 42), ('0 1 0 0 0 1 0 1 0 1 0', 41), ('0 1 0 0 1 0 0', 38), ('0 1', 37), ('0 1 0 0 0 0 0', 33), ('0 1 0 0 1 1 0', 33), ('0 1 0 0 0 0 0 1 0', 31), ('0 1 0 1 1 0 0 1 0', 29), ('1 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 25)]
2024-12-16 11:10:15,311 INFO     LM most common: [('0 1 0 1 0', -3.3073043823242188), ('0 1 0 1 0 1 0', -4.033697605133057), ('0 1 0 0 1 0 0 1 0', -4.623843193054199), ('0 1 0', -4.708935260772705), ('0 1 0 1 0 1 0 1 0', -4.764389514923096), ('0 1 0 0 0 1 0', -4.911308765411377), ('0 1 0 0 0 1 0 1 0', -5.175934791564941), ('0 1 0 1 0 1 0 1 0 1 0', -5.235137462615967), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.533475875854492), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.611154556274414), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.698197841644287), ('0 1 0 0 0 1 0 1 0 1 0', -5.825084686279297), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.850449562072754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.8964691162109375), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.962297439575195), ('0 1 0 0 1 0', -6.0690813064575195), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.157525062561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.184617042541504), ('0 1 0 0 0 1 0 1 0 1 0 1 0', -6.249897003173828), ('0 1 0 0 0 0 0 1 0', -6.26133918762207), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.3184309005737305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.451430320739746), ('0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -6.526660919189453), ('0 1 0 0 1 1 0 1 0', -6.532072067260742), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.662391662597656)]
2024-12-16 11:10:15,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:10:15,311 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:10:15,311 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:10:15,311 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:10:15,312 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 11:10:15,312 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:10:15,312 INFO     
2024-12-16 11:10:15,318 INFO     Language: AnBmCn
2024-12-16 11:10:15,318 INFO     Description: A^n B^m C^n
2024-12-16 11:10:15,334 INFO     DONE TRAINING
2024-12-16 11:10:15,335 INFO     TRAINING SET LOSS: 0.6396358609199524
2024-12-16 11:10:16,561 INFO     LM most common: [('0 1 2', 374), ('0 0 1 2 2', 332), ('0 0 2', 234), ('0 1 1', 187), ('0 0 1 1 1 2 2', 168), ('0 0 0 1 1 2 2', 163), ('0 1 1 2 2', 128), ('0 0 1 1 2 2', 104), ('0 0 0 2 2', 96), ('0 0 0 1 2 2', 95), ('0 0 1 2', 93), ('0 0 1', 92), ('0 0 1 1 1 2', 86), ('0 0 0 1 1 1 2 2', 81), ('0 0 1 2 2 2', 77), ('0 0 0 1 1 1 2', 75), ('0 0 2 2 2', 75), ('0 0 0 1 1 2', 74), ('0 0 1 1 2', 73), ('0 0 1 1 1 1 2', 73), ('0 0 2 2', 72), ('0 0 0 1 1 1 2 2 2', 61), ('0 0 1 1 2 2 2', 60), ('0 1 2 2 2', 55), ('0 0 1 2 2 2 2', 51)]
2024-12-16 11:10:20,077 INFO     LM most common: [('0 0 1 2 2', -2.6942577362060547), ('0 0 1 1 1 2 2', -2.816694498062134), ('0 0 0 1 1 2 2', -3.0212864875793457), ('0 0 0 1 1 1 2 2', -3.292518138885498), ('0 0 0 1 1 1 2 2 2', -3.6383190155029297), ('0 0 0 1 1 1 1 2 2', -3.7712888717651367), ('0 0 1 1 2 2', -3.9274442195892334), ('0 0 1 1 1 1 2', -3.9414126873016357), ('0 1 2', -3.9507293701171875), ('0 0 0 1 1 1 2 2 2 2', -4.012385368347168), ('0 0 1 1 1 1 2 2 2', -4.164233684539795), ('0 0 1 1 1 1 2 2', -4.171231746673584), ('0 1 1 2 2', -4.20676851272583), ('0 0 0 1 1 2 2 2 2', -4.222770690917969), ('0 0 1 1 1 2 2 2', -4.242430686950684), ('0 0 0 1 1 2 2 2', -4.258920669555664), ('0 0 1 1 1 2 2 2 2', -4.286196708679199), ('0 0 0 1 1 1 2', -4.327759742736816), ('0 0 0 1 1 1 2 2 2 2 2', -4.429173469543457), ('0 0 1 2 2 2', -4.480422496795654), ('0 0 1 2 2 2 2', -4.497531890869141), ('0 0 0 1 1 1 1 2 2 2 2', -4.589424133300781), ('0 0 2', -4.607595443725586), ('0 0 0 1 1 1 1 2 2 2', -4.6414794921875), ('0 0 1 1 1 1 2 2 2 2', -4.65117073059082)]
2024-12-16 11:10:20,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:10:20,077 INFO     ['0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 2', '0 0 1 1 1 1 2 2 2 2']
2024-12-16 11:10:20,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:10:20,077 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2']
2024-12-16 11:10:20,077 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 11:10:20,077 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:10:20,078 INFO     
2024-12-16 11:10:20,083 INFO     Language: AnBmA2n
2024-12-16 11:10:20,084 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:10:20,100 INFO     DONE TRAINING
2024-12-16 11:10:20,101 INFO     TRAINING SET LOSS: 0.5521240830421448
