2024-12-16 08:19:25,388 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:20:04,301 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:20:04,301 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:20:04,301 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 08:20:04,301 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:20:04,301 INFO     
2024-12-16 08:20:04,305 INFO     Language: AnABn
2024-12-16 08:20:04,305 INFO     Description: A^n (AB)^n
2024-12-16 08:20:04,320 INFO     DONE TRAINING
2024-12-16 08:20:04,321 INFO     TRAINING SET LOSS: 0.4083220064640045
2024-12-16 08:20:05,451 INFO     LM most common: [('0 0 1', 4011), ('0 0 0 1 0 1', 546), ('0 0 0 1', 234), ('0 0 0 0 0 1', 229), ('0 0 1 1', 155), ('0 0 0', 141), ('1 0 1', 115), ('0 0 1 1 0 1', 114), ('0 0 0 0 0 0 1 0 1', 99), ('0 0 0 1 0 1 0 1', 95), ('0 1 1', 86), ('0 0 0 0 0 1 0 1', 78), ('0 0 0 1 1 1', 59), ('0 0 0 1 0 1 0 1 0 1', 58), ('0 0 0 0 0 0 1', 55), ('0 0 0 0 0 1 0 1 0 1', 50), ('0 1', 46), ('0 0 1 0 0 1', 45), ('0 0 1 0 1', 41), ('0 0 1 0 1 0 1', 38), ('0 0 0 0 0 0 0 0 1', 37), ('0 0 1 1 1', 36), ('0 0 0 1 0 1 0 1 0 1 0 1', 35), ('0 0', 34), ('0 0 0 0 1 0 1', 32)]
2024-12-16 08:20:07,452 INFO     LM most common: [('0 0 1', -0.5184797048568726), ('0 0 0 1 0 1', -2.424421787261963), ('0 0 0 0 0 0 1 0 1', -3.975733757019043), ('0 0 0 0 0 1', -4.16208553314209), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.699490547180176), ('0 0 0 0 0 1 0 1 0 1', -4.758370399475098), ('0 0 0 1 0 1 0 1', -4.802581787109375), ('0 0 0 1 0 1 0 1 0 1', -4.836217880249023), ('0 0 0 0 0 0 1 0 1 0 1', -4.9754743576049805), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.013746738433838), ('0 0 0 0 0 1 0 1', -5.02190637588501), ('0 0 0 1', -5.208266258239746), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.317160129547119), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.332743167877197), ('0 0 0 0 0 0 0 0 1', -5.33879280090332), ('0 0 1 1 0 1', -5.395853042602539), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.440804958343506), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.504900932312012), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.5193939208984375), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.590906620025635), ('0 0 0 0 0 0 0 0 0 1 0 1', -5.647149085998535), ('0 0 1 1', -5.664663791656494), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7421875), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.782481670379639), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.807616710662842)]
2024-12-16 08:20:07,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:20:07,452 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 0 1 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1']
2024-12-16 08:20:07,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:20:07,452 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:20:07,452 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-16 08:20:07,452 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:20:07,452 INFO     
2024-12-16 08:20:07,457 INFO     Language: ABnABAn
2024-12-16 08:20:07,457 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:20:07,474 INFO     DONE TRAINING
2024-12-16 08:20:07,475 INFO     TRAINING SET LOSS: 0.5680971145629883
2024-12-16 08:20:09,483 INFO     LM most common: [('0 1 0 1 0', 957), ('0 1 0 1 0 1 0', 151), ('1 1 0 1 0', 151), ('0 0 0 1 0', 149), ('0 1 0', 136), ('0 1 1 1 0', 110), ('0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 1 0', 83), ('0 1 0 0 0', 81), ('0 1 0 1 0 1 0 1 0 1 0', 67), ('0 1 0 0', 67), ('0 1 0 1 0 0', 55), ('0 1 0 0 0 1 0', 41), ('1 0 0 1 0', 39), ('0 0 0 1 0 1 0', 36), ('0 1 0 1 0 0 0 1 0', 33), ('0', 31), ('0 1 0 1 0 0 0 1 0 1 0', 29), ('0 1 0 0 1 0', 28), ('0 1 0 1 0 1 1 0', 27), ('0 1 1 0', 27), ('0 1 0 1 0 1 1 1 0', 25), ('0 0 1 1 0', 25), ('1 1 0 1 0 1 0', 24), ('0 0 0 1 0 1 0 1 0', 23)]
2024-12-16 08:20:15,539 INFO     LM most common: [('0 1 0 1 0', -1.9872691631317139), ('0 1 0 1 0 1 0 1 0 1 0', -4.125156402587891), ('0 1 0 1 0 1 0', -4.499739646911621), ('0 1 0 1 0 1 0 1 0', -4.852064609527588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.084278106689453), ('1 1 0 1 0', -5.647500991821289), ('0 1 0 1 0 0 0 1 0 1 0', -5.7435712814331055), ('0 0 0 1 0', -5.752264499664307), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.810840129852295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.926063537597656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.999292373657227), ('0 1 0 1 1 0', -6.006104946136475), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.134795665740967), ('0 1 1 1 0', -6.146940231323242), ('0 1 0 1 0 1 0 0 0 1 0', -6.681090831756592), ('0 1 0 1 0 0 0 1 0', -6.7335205078125), ('0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -6.791697978973389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.82574462890625), ('0 1 0 0 0', -6.852689743041992), ('0 1 0 0 0 1 0 1 0 1 0', -6.86954402923584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.899497032165527), ('0 1 0 1 0 0', -6.924655437469482), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -6.95993709564209), ('0 1 0 1 0 0 0 0 0 1 0', -6.972465515136719), ('0 1 0 1 0 1 1 0', -7.027169704437256)]
2024-12-16 08:20:15,540 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:20:15,540 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 1 0']
2024-12-16 08:20:15,540 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:20:15,540 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:20:15,541 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:20:15,541 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:20:15,541 INFO     
2024-12-16 08:20:15,547 INFO     Language: AnBmCn
2024-12-16 08:20:15,547 INFO     Description: A^n B^m C^n
2024-12-16 08:20:15,562 INFO     DONE TRAINING
2024-12-16 08:20:15,563 INFO     TRAINING SET LOSS: 0.6350385546684265
2024-12-16 08:20:16,505 INFO     LM most common: [('0 1 2', 436), ('0 0 1 2 2', 409), ('0 0 1 1 2', 355), ('0 0 2', 312), ('0 0 1 2', 207), ('0 0 1 1 1 2', 134), ('0 1 1 2 2', 132), ('0 0 1 1 1 2 2', 127), ('0 0 0 2 2', 109), ('0 0 0 1 1 2 2', 105), ('0 0 2 2', 100), ('0 1 1', 99), ('0 0 0 1 1 2', 99), ('0 0 1 1 2 2', 94), ('0 1 1 2', 93), ('0 0 1', 92), ('0 0 0 1 1 1 2', 91), ('0 0 1 2 1', 86), ('0 0 1 2 2 2', 82), ('0 0 0 1 2', 80), ('0 1 1 1 2', 79), ('0 1 2 2', 76), ('0 0 0 1 2 2', 75), ('0 0 1 1 1', 69), ('0 0 1 1 2 2 2', 63)]
2024-12-16 08:20:19,543 INFO     LM most common: [('0 0 1 2 2', -2.3894460201263428), ('0 0 1 1 2', -2.527487277984619), ('0 0 1 1 1 2 2', -2.77954363822937), ('0 0 0 1 1 2 2', -3.065159797668457), ('0 0 1 1 1 2', -3.28027606010437), ('0 0 0 1 1 1 2 2 2', -3.320923328399658), ('0 0 0 1 1 2 2 2', -3.617372512817383), ('0 1 2', -3.7075507640838623), ('0 0 0 1 1 1 2 2', -3.792424201965332), ('0 0 1 1 2 2', -3.87361216545105), ('0 0 0 1 1 1 2', -3.98111629486084), ('0 0 0 1 1 2 2 2 2', -4.027700424194336), ('0 0 0 1 1 1 1 2 2', -4.108184337615967), ('0 1 1 2 2', -4.143870830535889), ('0 0 1 1 1 1 2', -4.170767784118652), ('0 0 0 1 1 2', -4.404123306274414), ('0 0 1 2', -4.461359024047852), ('0 0 2', -4.533012390136719), ('0 0 0 0 1 1 2 2 2', -4.5692901611328125), ('0 0 1 1 1 2 2 2', -4.668334007263184), ('0 0 0 1 2 2', -4.732976913452148), ('0 0 0 1 1 1 1 1 2', -4.763653755187988), ('0 0 0 1 2 2 2', -4.839653968811035), ('0 0 1 1 2 2 2', -4.89820671081543), ('0 0 1 1 1 1 2 2', -4.98779821395874)]
2024-12-16 08:20:19,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:20:19,543 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2', '0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 2', '0 0 1 2', '0 0 2', '0 0 0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 1 1 2', '0 0 1 1 2 2 2']
2024-12-16 08:20:19,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:20:19,544 INFO     ['0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:20:19,544 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 08:20:19,544 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:20:19,544 INFO     
2024-12-16 08:20:19,550 INFO     Language: AnBmA2n
2024-12-16 08:20:19,550 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:20:19,567 INFO     DONE TRAINING
2024-12-16 08:20:19,568 INFO     TRAINING SET LOSS: 0.5651336908340454
2024-12-16 08:20:21,595 INFO     LM most common: [('0 0 0 0', 357), ('0 0 0 0 0 0', 335), ('0 0', 269), ('0 0 0', 250), ('0 0 0 0 0', 234), ('0 0 0 0 0 0 0', 195), ('0', 163), ('0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 102), ('1 0 0 0 0 0', 77), ('0 1 0 0 0 0', 74), ('0 1 0 0 0', 70), ('1 0 0 0', 66), ('0 1 0 0', 64), ('0 0 1 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0', 60), ('1 0 0', 58), ('0 0 1 0 0 0 0', 55), ('0 0 1 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0 0 0 0 0', 47), ('1 0 0 0 0', 42), ('0 0 0 1 0 0', 42)]
