2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:53:50,533 INFO     
2024-12-16 10:53:50,537 INFO     Language: AnCBn
2024-12-16 10:53:50,537 INFO     Description: A^n C B^n
2024-12-16 10:53:50,551 INFO     DONE TRAINING
2024-12-16 10:53:50,552 INFO     TRAINING SET LOSS: 0.418979674577713
2024-12-16 10:53:51,375 INFO     LM most common: [('0 0 2 1 1', 2482), ('0 2 1', 1081), ('0 0 1', 503), ('0 0 2', 445), ('0 0 2 1 1 1 1', 315), ('0 2 2 1 1', 284), ('0 0 0 1 1', 242), ('0 0 1 1 1', 230), ('0 2 2', 227), ('0 0 0 2 1', 223), ('0 2 1 1 1', 221), ('0 0 0 0 2 1 1', 164), ('0 0 2 1 1 1', 163), ('0 0 0 2 1 1 1', 160), ('0 0 2 1', 138), ('0 0 2 2 1', 100), ('0 1 1', 80), ('0 0 0 2 1 1', 72), ('0 0 0 0 1 1 1', 68), ('0 2 0 1 1', 66), ('0 0 1 1', 62), ('0 2', 55), ('0 0 0 0 0 2 1', 52), ('0 0 0 0 2 1 1 1 1', 50), ('1', 49)]
2024-12-16 10:53:52,039 INFO     LM most common: [('0 0 2 1 1', -0.43275517225265503), ('0 2 1', -2.570944309234619), ('0 0 2 1 1 1 1', -3.6136951446533203), ('0 0 0 2 1 1 1', -3.6709487438201904), ('0 0 0 0 2 1 1', -3.7747931480407715), ('0 0 1', -3.8118972778320312), ('0 0 0 1 1', -4.299403667449951), ('0 0 0 2 1', -4.299948215484619), ('0 2 2 1 1', -4.411794662475586), ('0 0 0 0 0 0 2 1 1', -4.512827396392822), ('0 0 2', -4.528442859649658), ('0 0 1 1 1', -4.589081764221191), ('0 0 0 0 0 2 1 1 1', -4.775035858154297), ('0 0 0 0 1 1 1', -4.882657527923584), ('0 2 1 1 1', -5.0233378410339355), ('0 0 0 0 2 1 1 1 1', -5.103495121002197), ('0 0 0 2 1 1', -5.287567138671875), ('0 0 0 0 0 0 2 1 1 1 1', -5.308140277862549), ('0 0 0 0 0 0 0 2 1 1 1', -5.331585884094238), ('0 2 2', -5.386927604675293), ('0 0 2 1 1 1', -5.392275810241699), ('0 0 0 0 0 2 1', -5.664586067199707), ('0 0 0 2 1 1 1 1 1', -6.023345947265625), ('0 0 0 0 0 0 0 0 2 1 1', -6.0677995681762695), ('0 0 0 0 0 0 0 0 2 1 1 1 1', -6.139798641204834)]
2024-12-16 10:53:52,040 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:52,040 INFO     ['0 0 2 1 1 1 1', '0 0 0 0 2 1 1', '0 0 1', '0 0 0 1 1', '0 0 0 2 1', '0 2 2 1 1', '0 0 0 0 0 0 2 1 1', '0 0 2', '0 0 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 1 1 1', '0 2 1 1 1', '0 0 0 2 1 1', '0 0 0 0 0 0 2 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1', '0 2 2', '0 0 2 1 1 1', '0 0 0 0 0 2 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1']
2024-12-16 10:53:52,040 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:52,040 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:53:52,040 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 10:53:52,040 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:53:52,040 INFO     
2024-12-16 10:53:52,044 INFO     Language: AnABn
2024-12-16 10:53:52,044 INFO     Description: A^n (AB)^n
2024-12-16 10:53:52,059 INFO     DONE TRAINING
2024-12-16 10:53:52,060 INFO     TRAINING SET LOSS: 0.47369328141212463
2024-12-16 10:53:53,086 INFO     LM most common: [('0 0 1', 3442), ('0 0 0', 396), ('0 0 0 1 0 1', 328), ('0 0 0 0 0 1', 299), ('1 0 1', 290), ('0 0 0 0 0 0 1', 194), ('0 0 0 1', 189), ('0 0 0 1 0 1 0 1', 162), ('0 0 1 0 0 0 1', 129), ('0 0 0 1 0 1 0 1 0 1', 92), ('0 0 1 0 1', 90), ('0 0 0 0 0 0 1 0 1', 73), ('0 0 0 0 1', 66), ('0 1 1', 65), ('0 0 0 0 0 1 1', 63), ('0 0 1 0 0 1', 62), ('0 0 0 0 0 0 0 0 1', 57), ('0 0 0 1 0 0 0 1', 55), ('0 0 0 0 0 1 0 1', 53), ('0 0 2', 45), ('0 0 0 1 0 1 0 1 0 1 0 1', 45), ('0 0 1 1', 44), ('0 1', 43), ('0 0 1 0 1 0 1', 43), ('0 0 1 0 1 0 1 0 1', 39)]
2024-12-16 10:53:54,941 INFO     LM most common: [('0 0 1', -0.6577643156051636), ('0 0 0 0 0 1', -3.025698184967041), ('0 0 0 1 0 1', -3.376260280609131), ('0 0 0 0 0 0 1', -3.454244613647461), ('0 0 0 1 0 1 0 1', -3.955641031265259), ('0 0 0 1 0 1 0 1 0 1', -4.008254051208496), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.152996063232422), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.307527542114258), ('0 0 0 0 0 0 0 0 1', -4.40150785446167), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4796342849731445), ('0 0 0 0 0 0 1 0 1', -4.521170616149902), ('0 0 0', -4.611314296722412), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.668140411376953), ('0 0 1 0 0 0 1', -4.791346549987793), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8711652755737305), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.085893630981445), ('0 0 0 0 0 0 1 0 1 0 1', -5.170963764190674), ('0 0 0 0 0 1 1', -5.254472255706787), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.307794570922852), ('0 0 0 0 0 1 0 1', -5.3687334060668945), ('0 0 0 1 0 0 0 1', -5.379278659820557), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.635189056396484), ('0 0 0 0 0 1 0 1 0 1', -5.685679912567139), ('1 0 1', -5.691479206085205), ('0 0 0 1', -5.835000038146973)]
2024-12-16 10:53:54,941 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:54,941 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '1 0 1', '0 0 0 1']
2024-12-16 10:53:54,941 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:54,941 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:53:54,941 INFO     LM precision, recall, fscore: 0.08 0.24 0.11999999999999998
2024-12-16 10:53:54,941 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:53:54,942 INFO     
2024-12-16 10:53:54,946 INFO     Language: ABnABAn
2024-12-16 10:53:54,946 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:53:54,963 INFO     DONE TRAINING
2024-12-16 10:53:54,964 INFO     TRAINING SET LOSS: 0.36110231280326843
2024-12-16 10:53:56,989 INFO     LM most common: [('0 1 0 1 0', 551), ('0 1 0', 439), ('0 1 0 1 0 1 0', 227), ('0 1 0 1 0 1 0 1 0', 127), ('0 1 0 0 1 0 0 1 0', 112), ('0 1 0 0', 102), ('0 1 0 0 1 0', 94), ('0 1 0 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0', 65), ('0 1 0 1 1 0', 58), ('0 1 0 0 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 53), ('0 1 0 0 0 1 0 1 0', 47), ('0 1 0 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 1 0 0 1 0', 35), ('0 1 0 0 1 0 0', 29), ('0 1', 29), ('1 1 0 1 0', 28), ('0 1 0 0 0 1 0 1 0 1 0', 27), ('0 1 0 1 0 1 0 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0', 25), ('0 1 0 0 1 1 0', 25), ('0 1 0 0 1 1 0 1 0', 25), ('0 1 0 0 1', 24)]
2024-12-16 10:54:03,282 INFO     LM most common: [('0 1 0 1 0', -3.9249377250671387), ('0 1 0 1 0 1 0', -4.872075080871582), ('0 1 0 0 1 0 0 1 0', -5.176548957824707), ('0 1 0', -5.213625907897949), ('0 1 0 1 0 1 0 1 0', -5.436722755432129), ('0 1 0 1 0 1 0 1 0 1 0', -5.728588581085205), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.8813605308532715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.988092422485352), ('0 1 0 0 1 0 0 1 0 0 1 0', -6.019907474517822), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.043368339538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.081484794616699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.164592742919922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.245680332183838), ('0 1 0 0 1 0', -6.282575607299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.325990676879883), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.34460973739624), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.404629707336426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.483996391296387), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.543644905090332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.563030242919922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.641569137573242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.720418930053711), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.779262542724609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.798976898193359), ('0 1 0 0 0 1 0', -6.837235927581787)]
2024-12-16 10:54:03,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:54:03,282 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0']
2024-12-16 10:54:03,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:54:03,282 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:54:03,283 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 10:54:03,283 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:54:03,283 INFO     
2024-12-16 10:54:03,288 INFO     Language: AnBmCn
2024-12-16 10:54:03,288 INFO     Description: A^n B^m C^n
2024-12-16 10:54:03,303 INFO     DONE TRAINING
2024-12-16 10:54:03,304 INFO     TRAINING SET LOSS: 0.6634071469306946
