2024-12-16 09:32:55,930 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:33:30,050 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:30,050 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:33:30,051 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 09:33:30,051 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:30,051 INFO     
2024-12-16 09:33:30,054 INFO     Language: AnCBn
2024-12-16 09:33:30,054 INFO     Description: A^n C B^n
2024-12-16 09:33:30,068 INFO     DONE TRAINING
2024-12-16 09:33:30,069 INFO     TRAINING SET LOSS: 0.07084768265485764
2024-12-16 09:33:30,778 INFO     LM most common: [('0 0 2 1 1', 7402), ('0 0 2 1 1 1', 426), ('0 0 1 1 1', 309), ('0 0 2 1', 246), ('0 0 0 1 1', 129), ('0 0 2 1 1 1 1', 128), ('0 2 2 1 1', 123), ('2 0 2 1 1', 112), ('0 0 2 0 1', 97), ('0 0 2 2 1', 79), ('0 0 2', 67), ('0 1', 58), ('0 0 1', 56), ('0 1 1', 56), ('1', 37), ('0 0 2 1 2', 31), ('0 0 2 1 0', 31), ('0 1 2 1 1', 30), ('1 1', 29), ('0 0 1 1', 24), ('0 2 2 1', 24), ('1 0 2 1 1', 24), ('0 1 1 1 1', 21), ('1 1 1', 18), ('0 3 2 1 1', 16)]
2024-12-16 09:33:30,947 INFO     LM most common: [('0 0 2 1 1', -0.012298187240958214), ('0 0 2 1 1 1', -5.137475967407227), ('0 0 1 1 1', -6.110708713531494), ('0 0 2 1', -6.6313910484313965), ('0 0 2 1 1 1 1', -7.356082439422607), ('0 2 2 1 1', -7.796360969543457), ('0 0 0 1 1', -7.912126541137695), ('0 0 2 0 1', -8.587292671203613), ('0 1 1', -8.650198936462402), ('2 0 2 1 1', -8.708409309387207), ('0 1', -9.107931137084961), ('0 1 2 1 1', -9.321196556091309), ('0 0 2 2 1', -9.463528633117676), ('1 1 1', -9.504483222961426), ('0 0 2', -9.659172058105469), ('1 0 2 1 1', -9.821272850036621), ('0 0 1', -9.851774215698242), ('1', -9.967891693115234), ('1 1', -10.005459785461426), ('0 1 1 1 1', -10.337136268615723), ('1 1 1 1 1', -10.404738426208496), ('0 0 2 1 2', -10.50163459777832), ('0 0 2 1 0', -10.598655700683594), ('0 0 1 1', -10.846597671508789), ('0 0 1 1 1 1', -11.279891014099121)]
2024-12-16 09:33:30,947 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:30,947 INFO     ['0 0 2 1 1 1', '0 0 1 1 1', '0 0 2 1', '0 0 2 1 1 1 1', '0 2 2 1 1', '0 0 0 1 1', '0 0 2 0 1', '0 1 1', '2 0 2 1 1', '0 1', '0 1 2 1 1', '0 0 2 2 1', '1 1 1', '0 0 2', '1 0 2 1 1', '0 0 1', '1', '1 1', '0 1 1 1 1', '1 1 1 1 1', '0 0 2 1 2', '0 0 2 1 0', '0 0 1 1', '0 0 1 1 1 1']
2024-12-16 09:33:30,947 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:30,947 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:33:30,947 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:33:30,947 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:30,947 INFO     
2024-12-16 09:33:30,951 INFO     Language: AnABn
2024-12-16 09:33:30,951 INFO     Description: A^n (AB)^n
2024-12-16 09:33:30,965 INFO     DONE TRAINING
2024-12-16 09:33:30,966 INFO     TRAINING SET LOSS: 0.03878042474389076
2024-12-16 09:33:31,577 INFO     LM most common: [('0 0 0 1 0 1', 7258), ('0 0 0 1 1 1', 407), ('0 0 0 1 0 1 0 1', 376), ('0 0 0 0 0 1', 302), ('0 0 0 1 0 1 1 1', 186), ('0 0 0 1 0', 137), ('0 1 0 1 0 1', 130), ('0 0 1 1 0 1', 120), ('0 0 0 1 0 0', 103), ('1 0 0 1 0 1', 93), ('0 0 0 1', 77), ('2 0 0 1 0 1', 41), ('0 0 0 1 2 1', 37), ('0 0 0 1 0 1 0 1 0 1', 32), ('0 0 2 1 0 1', 28), ('0 1', 24), ('0 0 0 1 1', 22), ('0 0 0 2 0 1', 21), ('0 0 0 1 0 1 1', 21), ('0 0 0 1 0 1 1 1 0 1', 21), ('0 0 0 0 0 1 0 1', 20), ('0 0 0 1 0 0 0 1', 17), ('0 1 0 1', 17), ('0 0 1 1', 16), ('0 0', 14)]
2024-12-16 09:33:31,770 INFO     LM most common: [('0 0 0 1 0 1', -0.011745624244213104), ('0 0 0 1 0 1 0 1', -5.672796249389648), ('0 0 0 1 1 1', -5.802570819854736), ('0 0 0 0 0 1', -6.338033676147461), ('0 0 0 1 0 1 1 1', -6.726089000701904), ('0 1 0 1 0 1', -7.6962151527404785), ('0 0 1 1 0 1', -7.920103549957275), ('0 0 0 1 0', -7.948300361633301), ('0 0 0 1 0 0', -7.967728137969971), ('1 0 0 1 0 1', -8.041060447692871), ('0 0 0 1', -9.340574264526367), ('0 0 0 1 0 1 0 1 0 1', -9.84418773651123), ('2 0 0 1 0 1', -10.118080139160156), ('0 0 2 1 0 1', -10.603407859802246), ('0 0 0 1 0 1 1 1 0 1', -10.60998821258545), ('0 0 0 0 0 1 0 1', -10.755193710327148), ('0 0 0 1 0 1 1', -11.1539945602417), ('0 0 0 1 2 1', -11.235025405883789), ('0 0 0 1 0 0 0 1', -11.442072868347168), ('0 0 0 1 1 1 0 1', -11.666994094848633), ('0 0 0 2 0 1', -11.72922420501709), ('0 0 0 1 1 1 1 1', -11.921618461608887), ('0 0 0 0 0 1 1 1', -11.946033477783203), ('0 0 1 1', -12.004354476928711), ('0 0 0 1 0 1 0 1 1 1', -12.032743453979492)]
2024-12-16 09:33:31,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:31,770 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0', '0 0 0 1 0 0', '1 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 2 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 2 1', '0 0 0 1 0 0 0 1', '0 0 0 1 1 1 0 1', '0 0 0 2 0 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 1 1', '0 0 0 1 0 1 0 1 1 1']
2024-12-16 09:33:31,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:31,770 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:33:31,770 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:33:31,770 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:31,770 INFO     
2024-12-16 09:33:31,774 INFO     Language: ABnABAn
2024-12-16 09:33:31,774 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:33:31,789 INFO     DONE TRAINING
2024-12-16 09:33:31,790 INFO     TRAINING SET LOSS: 0.4974656105041504
2024-12-16 09:33:34,006 INFO     LM most common: [('0 1 0', 460), ('0 1 0 1 0 1 0', 71), ('0 1 0 0', 70), ('1 1 0', 64), ('0 1 0 1 0 1 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('0 1 0 1 0 1 0 0 0', 31), ('0', 31), ('0 1 0 1 0', 30), ('0 1 0 0 0', 26), ('0 1 0 1 0 1 0 1 0 0 0', 26), ('0 1 0 1 1 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 18), ('0 1 0 1 0 0 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('0 1 0 0 1 1 0 1 0', 12), ('0 1 0 1 0 1 0 0 0 1 0', 12), ('0 1 0 0 0 1 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 11), ('0 1 0 1 1 1 0', 11), ('', 11), ('0 0 0', 11), ('0 1 0 1 0 1 0 0', 10), ('0 1 0 1 0 1 0 0 0 1 0 1 0', 10)]
2024-12-16 09:33:42,400 INFO     LM most common: [('0 1 0', -4.91768217086792), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.330441951751709), ('0 1 0 1 0 1 0 1 0 1 0', -6.429320335388184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.510359764099121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.648929119110107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.870041847229004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.995344638824463), ('0 1 0 1 0 1 0', -7.0543036460876465), ('0 1 0 1 0 1 0 1 0 0 0', -7.0607147216796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.093644142150879), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.113842010498047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.160687446594238), ('0 1 0 1 0 1 0 1 0', -7.278229713439941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.317486763000488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.3242974281311035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.511987209320068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.5653204917907715), ('0 1 0 1 0 1 0 0 0', -7.698492050170898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.736443519592285), ('0 1 0 0', -7.957754135131836), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -8.163634300231934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.450521469116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.492399215698242), ('0 1 0 0 0 1 0 1 0 1 0 1 0', -8.561751365661621), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.632986068725586)]
2024-12-16 09:33:42,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:42,400 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0']
2024-12-16 09:33:42,401 INFO     Grammatical sequences that the model is missing:
