2024-12-16 08:31:20,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:32:01,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:01,942 INFO     ['0 0 2 1 1 1 1', '0 0 2 1', '0 0 2', '0 0 2 1 1 1 1 1 1', '0 0 2 1 2', '0 0 2 1 1 1', '0 0 0 1 1', '0 0 0 0 2 1 1', '2 0 2 1 1', '0 0 2 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1', '0 0 1 1 1', '0 0 2 1 2 1 1', '0 0 2 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1 1 1', '0 0 2 2 1', '0 1 1', '0 0 0 1 1 1 1', '0 1 2', '0 2 2 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 1', '0 0 0 0 2 1 1 1 1 1 1']
2024-12-16 08:32:01,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:01,942 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:32:01,942 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 08:32:01,943 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:01,943 INFO     
2024-12-16 08:32:01,946 INFO     Language: AnABn
2024-12-16 08:32:01,946 INFO     Description: A^n (AB)^n
2024-12-16 08:32:01,960 INFO     DONE TRAINING
2024-12-16 08:32:01,961 INFO     TRAINING SET LOSS: 0.20861665904521942
2024-12-16 08:32:02,592 INFO     LM most common: [('0 0 0 1 0 1', 2105), ('0 0 0 1', 2055), ('0 0 0 0 0 1', 1100), ('0 0 0 0 0 1 0 1', 559), ('0 0 0 0', 423), ('0 0 0 1 0 0', 309), ('0 0 0 1 0 1 0 1', 278), ('0 0 0 0 0 0', 267), ('0 1 0 1', 255), ('0 0 0 1 1 1', 218), ('0 1 0 1 0 1', 146), ('0 0 0 1 0', 122), ('0 0 0 0 0 0 0 1', 121), ('0 0 0 0 0 1 1 1', 89), ('0 0 0 0 1 1', 85), ('0 0 0 0 0 1 0 1 0 1', 75), ('0 0 0 1 0 1 1 1', 74), ('0 0 0 0 0 1 0 0', 69), ('0 0 1 1', 57), ('0 0 0 0 0 0 0 1 0 1', 54), ('0 0 0 1 0 0 0 1', 46), ('0 1 0 0', 42), ('0 0 0 1 1 0', 36), ('0 0 0 0 0 0 0 0', 35), ('0 0 0 1 0 1 0 0', 34)]
2024-12-16 08:32:03,001 INFO     LM most common: [('0 0 0 1 0 1', -0.7562606334686279), ('0 0 0 1', -1.508484959602356), ('0 0 0 0 0 1', -1.8843119144439697), ('0 0 0 0 0 1 0 1', -2.4889745712280273), ('0 0 0 1 0 1 0 1', -4.175325870513916), ('0 0 0 1 0 0', -4.4968156814575195), ('0 0 0 0 0 0 0 1', -5.037971496582031), ('0 0 0 0', -5.111822128295898), ('0 0 0 0 0 0', -5.224773406982422), ('0 0 0 1 1 1', -5.415651321411133), ('0 1 0 1', -5.641437530517578), ('0 0 0 0 0 0 0 1 0 1', -5.6503801345825195), ('0 0 0 0 0 1 0 1 0 1', -5.728847980499268), ('0 1 0 1 0 1', -5.90919303894043), ('0 0 0 0 0 1 1 1', -5.952635765075684), ('0 0 0 0 0 1 0 0', -6.169321537017822), ('0 0 0 1 0 1 1 1', -6.926340103149414), ('0 0 0 1 0', -7.062487602233887), ('0 0 0 1 0 1 0 1 0 1', -7.5447893142700195), ('0 0 0 0 1 1', -7.564657211303711), ('0 0 0 0 0 1 0 1 1 1', -7.813347339630127), ('0 0 0 1 0 1 0 0', -7.922662258148193), ('0 0 0 1 0 0 0 1', -7.962945938110352), ('0 1 0 1 0 1 0 1', -8.322053909301758), ('0 0 0 0 0 0 0 0', -8.543417930603027)]
2024-12-16 08:32:03,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:03,001 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 0 0 0 0 1', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 1 1 1', '0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 0 0 1 0', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 0 1 1 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0 0 0 1', '0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 08:32:03,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:03,001 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:03,001 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:32:03,001 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:03,001 INFO     
2024-12-16 08:32:03,005 INFO     Language: ABnABAn
2024-12-16 08:32:03,006 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:32:03,020 INFO     DONE TRAINING
2024-12-16 08:32:03,021 INFO     TRAINING SET LOSS: 0.6488953232765198
2024-12-16 08:32:05,039 INFO     LM most common: [('0 1 0', 137), ('0 1 0 1 0', 77), ('0 1 1', 53), ('0 1', 40), ('0 0 0 1 0', 38), ('0', 35), ('0 0 0', 34), ('0 1 0 1', 33), ('0 1 0 1 0 1 0', 26), ('1 1 0', 24), ('0 1 0 0 0', 22), ('0 1 0 1 0 0', 20), ('0 1 0 1 1 1 0', 16), ('0 0 0 1 0 1 0', 14), ('0 1 0 1 0 1', 14), ('0 0 0 1', 14), ('0 1 0 1 1', 14), ('0 1 0 1 1 0 0', 14), ('0 1 0 0', 14), ('0 1 1 1 0', 14), ('0 1 0 1 1 0', 12), ('1 1 1', 12), ('0 0 0 1 0 0', 12), ('0 1 0 1 0 1 0 0 0', 12), ('0 1 0 1 0 1 0 1 0', 12)]
2024-12-16 08:32:13,743 INFO     LM most common: [('0 1 0', -6.644334316253662), ('0 1 0 1 0', -6.88728141784668), ('0 1 0 1 0 1 0', -7.145165920257568), ('0 1 0 1 0 1 0 1 0', -7.692409515380859), ('0 0 0 1 0', -7.979377746582031), ('0 1 0 1 0 1 0 1 0 1 0', -8.207052230834961), ('0 1 0 1 0 0 0', -8.338260650634766), ('0 1 0 1 0 1 0 0 0', -8.449647903442383), ('0 0 0 1 0 1 0', -8.52988338470459), ('0 1 0 0 0 1 0', -8.582633972167969), ('0 1 0 1 0 1 0 1 0 0 0', -8.657434463500977), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -8.685275077819824), ('0 1 1', -8.700974464416504), ('0 1 0 1 1 1 0', -8.88050651550293), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -8.940896987915039), ('0 1 0 0 0 1 0 1 0', -8.966082572937012), ('0 1 0 0 0', -8.973481178283691), ('0 1 0 1 0 1', -9.037981986999512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -9.172403335571289), ('0 1 0 1', -9.172896385192871), ('0 0 0 1 0 1 0 1 0', -9.24976634979248), ('0 1 0 1 0 0 0 1 0', -9.251233100891113), ('0 1 1 1 0', -9.267330169677734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -9.317886352539062), ('0 1 0 1 0 0', -9.323044776916504)]
2024-12-16 08:32:13,743 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:13,743 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1', '0 0 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0']
2024-12-16 08:32:13,743 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:13,743 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:32:13,744 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:32:13,744 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:13,744 INFO     
2024-12-16 08:32:13,749 INFO     Language: AnBmCn
2024-12-16 08:32:13,749 INFO     Description: A^n B^m C^n
2024-12-16 08:32:13,763 INFO     DONE TRAINING
2024-12-16 08:32:13,763 INFO     TRAINING SET LOSS: 0.33740922808647156
2024-12-16 08:32:14,768 INFO     LM most common: [('0 0 1 1 1 2 2', 709), ('0 0 1 1 1 2 2 2 2', 303), ('0 0 1 2 2', 243), ('0 0 1 0 1 2 2', 171), ('0 0 1 1 1 1 1 2 2', 153), ('0 0 1 1 1 2', 142), ('0 1 1 1 1 2 2', 140), ('1 0 1 1 1 2 2', 127), ('0 0 1 0 2', 103), ('0 0 1 1 1 0 2', 102), ('0 0 2', 96), ('0', 87), ('0 0 1 1 2', 85), ('0 0 1 1 1 1 1 2 2 2 2', 84), ('0 0 1 1 1 2 2 2', 80), ('0 0 1 1 0 2 2', 77), ('0 0 1 1 1', 76), ('0 0 1 0 1 2 2 2 2', 74), ('0 0 1 0 1 1 1 2 2', 73), ('0 0 1 1 1 1 2 2 2', 62), ('0 0 1 1 2 2 2', 61), ('0 0 1 1 1 1 2', 59), ('0 1 1 2 2', 59), ('0 0 1 1 1 2 2 2 2 2 2', 57), ('0 1 1 1 1 2 2 2 2', 54)]
2024-12-16 08:32:17,541 INFO     LM most common: [('0 0 1 1 1 2 2', -1.1988463401794434), ('0 0 1 1 1 2 2 2 2', -1.6561212539672852), ('0 0 1 1 1 1 1 2 2', -2.813758611679077), ('0 0 1 1 1 1 1 2 2 2 2', -3.039144515991211), ('0 0 1 1 1 2 2 2 2 2 2', -3.4442992210388184), ('0 0 1 0 1 2 2', -3.8147530555725098), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -3.9118895530700684), ('0 0 1 0 1 1 1 2 2', -3.966205358505249), ('0 0 1 0 1 1 1 2 2 2 2', -4.145486831665039), ('0 1 1 1 1 2 2', -4.197972774505615), ('0 0 1 0 1 2 2 2 2', -4.296872138977051), ('0 0 1 2 2', -4.352241039276123), ('0 0 1 1 1 1 1 1 1 2 2', -4.702226161956787), ('0 1 1 1 1 2 2 2 2', -4.7037458419799805), ('0 0 1 1 1 2 2 2', -4.871823787689209), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -4.878602504730225), ('1 0 1 1 1 2 2', -4.884181022644043), ('0 0 1 0 1 1 1 2 2 2 2 2 2', -5.055150508880615), ('0 0 1 1 1 0 2', -5.097789764404297), ('0 0 1 1 1 1 2 2 2', -5.1360344886779785), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.253556728363037), ('0 0 1 1 1 0 2 2 2', -5.292802810668945), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -5.306540012359619), ('0 0 1 1 1 2 2 2 2 2', -5.5025177001953125), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -5.557390213012695)]
2024-12-16 08:32:17,541 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:17,541 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 1 1 2 2', '0 0 1 0 1 1 1 2 2 2 2', '0 1 1 1 1 2 2', '0 0 1 0 1 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 2 2', '0 0 1 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 0 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2']
2024-12-16 08:32:17,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:17,542 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:32:17,542 INFO     LM precision, recall, fscore: 0.16 0.76 0.2643478260869565
2024-12-16 08:32:17,542 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:32:17,542 INFO     
2024-12-16 08:32:17,547 INFO     Language: AnBmA2n
2024-12-16 08:32:17,547 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:32:17,561 INFO     DONE TRAINING
2024-12-16 08:32:17,562 INFO     TRAINING SET LOSS: 0.36692115664482117
