2024-12-16 08:28:10,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:28:53,408 INFO     LM precision, recall, fscore: 0.08 0.2 0.11428571428571428
2024-12-16 08:28:53,408 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:53,408 INFO     
2024-12-16 08:28:53,411 INFO     Language: AnABn
2024-12-16 08:28:53,411 INFO     Description: A^n (AB)^n
2024-12-16 08:28:53,425 INFO     DONE TRAINING
2024-12-16 08:28:53,426 INFO     TRAINING SET LOSS: 0.2392129898071289
2024-12-16 08:28:54,337 INFO     LM most common: [('0 0 0 1 0 1', 2440), ('0 0 0 1', 916), ('0 0 0 1 0 1 0 1', 802), ('0 1 0 1 0 1', 527), ('0 0 0 0 0 1 0 1', 442), ('0 1 0 1', 296), ('0 1 0 1 0 1 0 1', 277), ('0 0 0 1 1 1', 269), ('0 0 0 0 0 1', 253), ('0 0 0 1 0 0', 236), ('0 0 0 1 0 1 0 1 0 1', 203), ('0 0 0 0 0 1 0 1 0 1', 155), ('0 0 0 1 0 1 1 1', 130), ('0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 1 1', 86), ('0 0 1 1', 83), ('0 0 0 1 0 1 0 1 1 1', 71), ('0 0 0 0 0 1 1 1', 71), ('0 1 0 0 0 1 0 1', 61), ('0 0 0 1 0', 61), ('0 0 0 1 0 1 0 0', 61), ('0 1', 58), ('0 1 0 1 0 1 1 1', 56), ('0 0 0 1 0 1 0 1 0 1 0 1', 51), ('0 0 0 0 0 1 0 0', 49)]
2024-12-16 08:28:55,050 INFO     LM most common: [('0 0 0 1 0 1', -0.46107718348503113), ('0 0 0 1 0 1 0 1', -1.9202158451080322), ('0 0 0 0 0 1 0 1', -3.2247066497802734), ('0 0 0 1', -3.381688117980957), ('0 1 0 1 0 1', -3.4979357719421387), ('0 0 0 1 0 1 0 1 0 1', -3.680070638656616), ('0 1 0 1 0 1 0 1', -3.7251484394073486), ('0 0 0 0 0 1 0 1 0 1', -4.555956840515137), ('0 1 0 1 0 1 0 1 0 1', -4.8877410888671875), ('0 0 0 1 1 1', -5.017561912536621), ('0 0 0 1 0 1 1 1', -5.210662841796875), ('0 0 0 1 0 0', -5.294266223907471), ('0 0 0 0 0 1', -5.340433120727539), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.461373805999756), ('0 1 0 1', -5.595822811126709), ('0 0 0 1 0 1 0 1 1 1', -6.281036376953125), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.353465557098389), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.4077229499816895), ('0 0 0 1 0 1 0 0', -6.826676368713379), ('0 1 0 0 0 1 0 1', -6.844796180725098), ('0 0 0 0 0 1 1 1', -6.98068904876709), ('0 1 0 1 0 1 1 1', -7.078830242156982), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -7.261726379394531), ('0 0 0 0 0 0 0 1 0 1', -7.282519340515137), ('0 0 0 0 0 1 0 1 1 1', -7.347879886627197)]
2024-12-16 08:28:55,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:55,051 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 0 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 0', '0 1 0 0 0 1 0 1', '0 0 0 0 0 1 1 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 1 1']
2024-12-16 08:28:55,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:55,051 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:28:55,051 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:28:55,051 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:55,051 INFO     
2024-12-16 08:28:55,055 INFO     Language: ABnABAn
2024-12-16 08:28:55,055 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:28:55,070 INFO     DONE TRAINING
2024-12-16 08:28:55,071 INFO     TRAINING SET LOSS: 0.6382594108581543
2024-12-16 08:28:57,113 INFO     LM most common: [('0 1 0', 177), ('0 1 0 1 0', 86), ('0 1 1', 67), ('1 1 0', 56), ('0 1 0 1 0 1 0', 54), ('0 1 0 0 0', 40), ('0 1', 30), ('0 1 0 0 0 1 0', 27), ('0', 27), ('0 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0', 23), ('0 1 0 1 1', 22), ('0 0 0', 21), ('0 1 0 1', 21), ('0 0 0 1 0 1 0', 20), ('0 1 1 1 0', 19), ('0 1 0 1 0 1 0 0 0', 19), ('0 1 0 1 1 1 0', 19), ('0 1 0 1 0 0 0', 18), ('', 16), ('1 0 0', 16), ('0 1 0 1 0 0', 15), ('0 1 0 1 0 1', 15), ('1 1 1', 14), ('0 0 1', 14)]
2024-12-16 08:29:05,343 INFO     LM most common: [('0 1 0', -5.900311470031738), ('0 1 0 1 0', -6.292459487915039), ('0 1 0 1 0 1 0', -6.304416179656982), ('0 1 0 1 0 1 0 1 0', -6.542863368988037), ('0 1 0 1 0 1 0 1 0 1 0', -6.79478645324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.073116779327393), ('0 1 0 1 0 1 0 1 0 0 0', -7.347002029418945), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.39370059967041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.410099506378174), ('0 1 0 1 0 1 0 0 0', -7.481128692626953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.607651710510254), ('0 1 0 1 0 0 0', -7.74545955657959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.812880516052246), ('0 1 0 1 1 1 0', -7.914994239807129), ('0 1 1', -8.09326457977295), ('0 0 0 1 0', -8.19272232055664), ('0 1 0 0 0 1 0', -8.215457916259766), ('1 1 0', -8.235910415649414), ('0 1 0 1 0 1 1 1 0', -8.311813354492188), ('0 1 0 0 0 1 0 1 0', -8.321406364440918), ('0 1 1 1 0', -8.420592308044434), ('0 0 0 1 0 1 0', -8.441327095031738), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -8.50205135345459), ('0 1 0 1 0 0 0 1 0', -8.516329765319824), ('0 1 0 1 0 1 0 0 0 1 0', -8.527124404907227)]
2024-12-16 08:29:05,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:05,343 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 1 0', '0 1 1', '0 0 0 1 0', '0 1 0 0 0 1 0', '1 1 0', '0 1 0 1 0 1 1 1 0', '0 1 0 0 0 1 0 1 0', '0 1 1 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 08:29:05,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:05,343 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:29:05,344 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:29:05,344 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:05,344 INFO     
2024-12-16 08:29:05,349 INFO     Language: AnBmCn
2024-12-16 08:29:05,349 INFO     Description: A^n B^m C^n
2024-12-16 08:29:05,363 INFO     DONE TRAINING
2024-12-16 08:29:05,364 INFO     TRAINING SET LOSS: 0.3810700476169586
2024-12-16 08:29:06,070 INFO     LM most common: [('0 0 1 1 1 2 2', 801), ('0 0 1 2 2', 597), ('0 0 1 2', 353), ('0 0 1 1 2', 313), ('0 1 1 2 2', 248), ('0 0 1 1 1', 241), ('0 0 1 1 1 2', 231), ('0 0 1 0 1 2 2', 224), ('0', 209), ('0 0 1 0 2', 207), ('0 0 1 1 1 2 2 2 2', 187), ('0 1 1 2', 180), ('0 1 1 1 1 2 2', 156), ('0 0 1', 141), ('0 0 2', 136), ('1 0 1 1 1 2 2', 108), ('0 2', 102), ('0 0 1 0 1', 98), ('0 0 1 1 0', 96), ('0 1 1 1 2', 92), ('0 2 2', 92), ('0 0 0 1 1 2 2', 86), ('2', 84), ('0 0 1 1 1 2 2 2', 83), ('0 0 1 2 2 2 2', 75)]
2024-12-16 08:29:07,488 INFO     LM most common: [('0 0 1 1 1 2 2', -0.779177725315094), ('0 0 1 2 2', -2.2456464767456055), ('0 0 1 1 1 2 2 2 2', -2.4847261905670166), ('0 0 1 0 1 2 2', -2.851135730743408), ('0 0 1 1 2', -3.754368305206299), ('0 0 1 1 1 2', -3.7736198902130127), ('0 1 1 1 1 2 2', -3.776242971420288), ('0 0 1 2', -3.8286876678466797), ('0 0 1 1 1', -3.880248785018921), ('0 1 1 2 2', -3.996469020843506), ('0 0 1 0 2', -4.033520698547363), ('0 0 1 1 1 2 2 2 2 2 2', -4.733426570892334), ('0 0 1 0 1 2 2 2 2', -4.765253067016602), ('0 0 0 1 1 2 2', -5.0223493576049805), ('0 1 1 2', -5.026649475097656), ('0 0 1 1 1 2 2 2', -5.0704240798950195), ('1 0 1 1 1 2 2', -5.090878963470459), ('0 0 1 2 2 2 2', -5.214300632476807), ('0 0 1 1 2 2 2', -5.32356595993042), ('0 0 1 1 1 1 2', -5.554604530334473), ('0 0 1 1 1 2 1 2 2', -5.657050132751465), ('0 1 1 1 1 2 2 2 2', -5.823654651641846), ('0 0 1 1 0 2 2', -5.872815132141113), ('0 0 1 0 1', -5.876494407653809), ('0 0 1 0 1 2', -5.901941299438477)]
2024-12-16 08:29:07,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:29:07,488 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 1 0 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 2', '0 0 1 1 1', '0 1 1 2 2', '0 0 1 0 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 1 0 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2', '1 0 1 1 1 2 2', '0 0 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 1 2 2', '0 1 1 1 1 2 2 2 2', '0 0 1 1 0 2 2', '0 0 1 0 1', '0 0 1 0 1 2']
2024-12-16 08:29:07,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:29:07,488 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2']
2024-12-16 08:29:07,488 INFO     LM precision, recall, fscore: 0.12 0.68 0.20400000000000001
2024-12-16 08:29:07,488 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:29:07,489 INFO     
2024-12-16 08:29:07,494 INFO     Language: AnBmA2n
2024-12-16 08:29:07,494 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:29:07,508 INFO     DONE TRAINING
2024-12-16 08:29:07,509 INFO     TRAINING SET LOSS: 0.32447361946105957
2024-12-16 08:29:09,318 INFO     LM most common: [('0 0 0 0', 425), ('0 0 0 0 0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0 0', 403), ('0 0 0 0 0 0 0 0 0 0 0 0', 393), ('0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 294), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 217), ('0 1 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0', 144), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 1 0 0 0 0', 96), ('0 0', 93), ('0 0 0 1 0 0 0 0 0 0', 81), ('0 0 0 0 0 1 0 0 0 0 0 0', 73), ('0 0 0 1 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 1 0 0 0 0', 60), ('0 0 0 1 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0', 54), ('0 0 0 0 0 0 0 1 0 0 0 0', 53), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 52)]
