2024-12-16 18:10:21,693 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:11:06,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:06,620 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:11:06,620 INFO     LM precision, recall, fscore: 0.6 0.64 0.6193548387096774
2024-12-16 18:11:06,620 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 18:11:06,620 INFO     
2024-12-16 18:11:06,671 INFO     Language: ABnABAn
2024-12-16 18:11:06,672 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:11:07,396 INFO     DONE TRAINING
2024-12-16 18:11:07,439 INFO     TRAINING SET LOSS: 6.880521662533283
2024-12-16 18:11:09,285 INFO     LM most common: [('0 1 0 1 0', 3207), ('0 1 0 1 0 1 0 0 1 0', 1787), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1458), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 429), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 79), ('0 1 0 1 0 0 1 0', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 1 0', 33), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14)]
2024-12-16 18:11:09,592 INFO     LM most common: [('0 1 0 1 0', -1.6605744361877441), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -1.9992456436157227), ('0 1 0 1 0 1 0 0 1 0', -2.2028582096099854), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2554426193237305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4859235286712646), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6854019165039062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8867390155792236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.089583396911621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.2925758361816406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4949047565460205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.698042869567871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9026026725769043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.111134052276611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.326472282409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.556332111358643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.819206237792969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.170954704284668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.568565845489502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.735895156860352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.75070333480835), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.832971572875977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.315833568572998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.754621982574463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.8195271492004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.251352787017822)]
2024-12-16 18:11:09,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:09,592 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:11:09,592 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:09,592 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:11:09,592 INFO     LM precision, recall, fscore: 0.76 0.8 0.7794871794871796
2024-12-16 18:11:09,592 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:11:09,592 INFO     
2024-12-16 18:11:09,630 INFO     Language: AnBmCn
2024-12-16 18:11:09,630 INFO     Description: A^n B^m C^n
2024-12-16 18:11:10,272 INFO     DONE TRAINING
2024-12-16 18:11:10,310 INFO     TRAINING SET LOSS: 21.12856850028038
2024-12-16 18:11:11,350 INFO     LM most common: [('0 1 2', 1047), ('0 1 1 2', 850), ('0 0 1 2 2', 700), ('0 0 0 1 2 2 2', 490), ('0 1 1 1 2', 450), ('0 0 1 1 2 2', 373), ('0 1 1 1 1 2', 345), ('0 0 0 0 1 2 2 2 2', 279), ('0 1 1 1 1 1 2', 260), ('0 0 1 1 1 2 2', 247), ('0 0 0 1 1 2 2 2', 216), ('0 0 0 0 1 1 2 2 2 2', 187), ('0 0 0 1 1 1 2 2 2', 178), ('0 0 0 0 0 1 2 2 2 2 2', 174), ('0 1 1 1 1 1 1 2', 174), ('0 0 1 1 1 1 2 2', 164), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 142), ('0 0 0 1 1 1 1 2 2 2', 140), ('0 0 0 0 1 1 1 2 2 2 2', 123), ('0 0 0 0 0 1 1 2 2 2 2 2', 101), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 100), ('0 0 1 1 1 1 1 2 2', 94), ('0 1 1 1 1 1 1 1 2', 90), ('0 0 0 0 1 1 1 1 2 2 2 2', 87), ('0 0 0 1 1 1 1 1 2 2 2', 79)]
2024-12-16 18:11:12,006 INFO     LM most common: [('0 1 1 2', -3.098491668701172), ('0 1 2', -3.2686002254486084), ('0 0 1 2 2', -3.4245176315307617), ('0 0 0 1 2 2 2', -3.543619394302368), ('0 1 1 1 2', -3.6356358528137207), ('0 1 1 1 1 2', -3.671438694000244), ('0 1 1 1 1 1 2', -3.893759250640869), ('0 0 1 1 2 2', -3.921236991882324), ('0 1 1 1 1 1 1 2', -4.106098651885986), ('0 0 0 0 1 2 2 2 2', -4.127641201019287), ('0 0 0 0 1 1 2 2 2 2', -4.191220760345459), ('0 0 0 0 0 1 2 2 2 2 2', -4.223412990570068), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.246803283691406), ('0 1 1 1 1 1 1 1 2', -4.356852054595947), ('0 0 0 0 1 1 1 2 2 2 2', -4.3672566413879395), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.376773834228516), ('0 0 0 1 1 1 2 2 2', -4.421030044555664), ('0 0 0 1 1 2 2 2', -4.433340549468994), ('0 0 1 1 1 2 2', -4.4603142738342285), ('0 0 0 1 1 1 1 2 2 2', -4.472631931304932), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.480473518371582), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.4824442863464355), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.504670143127441), ('0 0 0 1 1 1 1 1 2 2 2', -4.534591197967529), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.539185523986816)]
2024-12-16 18:11:12,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:12,006 INFO     []
2024-12-16 18:11:12,006 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:12,006 INFO     []
2024-12-16 18:11:12,006 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:12,007 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:12,007 INFO     
2024-12-16 18:11:12,046 INFO     Language: AnBmA2n
2024-12-16 18:11:12,046 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:11:12,717 INFO     DONE TRAINING
2024-12-16 18:11:12,757 INFO     TRAINING SET LOSS: 15.625216960906982
2024-12-16 18:11:14,010 INFO     LM most common: [('0 1 0 0', 1233), ('0 0 1 0 0 0 0', 776), ('0 1 1 0 0', 661), ('0 0 1 1 0 0 0 0', 410), ('0 0 0 1 0 0 0 0 0 0', 388), ('0 0 1 1 1 0 0 0 0', 375), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 375), ('0 1 1 1 0 0', 361), ('0 0 0 1 1 0 0 0 0 0 0', 339), ('0 1 1 1 1 0 0', 319), ('0 0 1 1 1 1 0 0 0 0', 247), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 230), ('0 0 0 1 1 1 0 0 0 0 0 0', 213), ('0 1 1 1 1 1 0 0', 210), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 182), ('0 0 1 1 1 1 1 0 0 0 0', 181), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 167), ('0 1 1 1 1 1 1 0 0', 159), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 113), ('0 0 1 1 1 1 1 1 0 0 0 0', 108), ('0 1 1 1 1 1 1 1 0 0', 103), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 87), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 79)]
2024-12-16 18:11:14,552 INFO     LM most common: [('0 1 0 0', -2.9490623474121094), ('0 0 1 0 0 0 0', -3.1452484130859375), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.4700815677642822), ('0 1 1 0 0', -3.507218837738037), ('0 0 1 1 1 0 0 0 0', -3.510404109954834), ('0 0 0 1 1 0 0 0 0 0 0', -3.569887638092041), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.6665003299713135), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.8170595169067383), ('0 0 1 1 1 1 1 0 0 0 0', -3.865973949432373), ('0 0 1 1 1 1 0 0 0 0', -3.8886585235595703), ('0 0 0 1 0 0 0 0 0 0', -3.9430902004241943), ('0 1 1 1 1 0 0', -3.959070920944214), ('0 0 1 1 0 0 0 0', -4.0819807052612305), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.095067024230957), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.10255765914917), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.142906665802002), ('0 1 1 1 0 0', -4.147547721862793), ('0 1 1 1 1 1 0 0', -4.195897579193115), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.199288845062256), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.216936111450195), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.227829933166504), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.237024784088135), ('0 1 1 1 1 1 1 0 0', -4.270716190338135), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.357061386108398), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.4639081954956055)]
2024-12-16 18:11:14,553 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:11:14,553 INFO     []
2024-12-16 18:11:14,553 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:11:14,553 INFO     []
2024-12-16 18:11:14,553 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:14,553 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:11:14,553 INFO     
2024-12-16 18:11:14,604 INFO     Language: AnBnC2n
2024-12-16 18:11:14,604 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:11:15,310 INFO     DONE TRAINING
2024-12-16 18:11:15,350 INFO     TRAINING SET LOSS: 7.87669663131237
