2024-12-16 15:20:57,927 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 15:23:39,949 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 15:23:39,949 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:23:39,949 INFO     
2024-12-16 15:23:40,683 INFO     Language: ABnABAn
2024-12-16 15:23:40,683 INFO     Description: (AB)^n (ABA)^n
2024-12-16 15:23:47,947 INFO     DONE TRAINING
2024-12-16 15:23:48,383 INFO     TRAINING SET LOSS: 60.778322368860245
2024-12-16 15:23:50,193 INFO     LM most common: [('0 1 0 1 0', 3390), ('0 1 0 1 0 1 0 0 1 0', 2117), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1345), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 296), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0', 5), ('0 1 0 1 0 1 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 2 0 1 0', 1), ('0 1 0 1 1 0 1 0 0 1 0', 1)]
2024-12-16 15:23:50,243 INFO     LM most common: [('0 1 0 1 0', -1.600358486175537), ('0 1 0 1 0 1 0 0 1 0', -1.927119493484497), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.068047046661377), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.2057535648345947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.3673653602600098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6305460929870605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8857293128967285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.138874053955078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3912484645843506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.643386125564575), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8954734802246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.147547721862793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.399622917175293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.651700019836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.903778076171875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1558613777160645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.407942771911621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.660026550292969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.912109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.164194107055664), ('0 1 0 1 0 0 1 0', -11.80511474609375), ('0 1 0 1 0 1 0 1 0', -14.23491096496582), ('0 1 0 1 0 1 0', -14.372589111328125), ('0 1 0 1 0 1 0 1 0 1 0', -15.675861358642578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -18.74321937561035)]
2024-12-16 15:23:50,243 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:23:50,243 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:23:50,243 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:23:50,243 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:23:50,243 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 15:23:50,243 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 15:23:50,243 INFO     
2024-12-16 15:23:50,779 INFO     Language: AnBmCn
2024-12-16 15:23:50,780 INFO     Description: A^n B^m C^n
2024-12-16 15:23:57,140 INFO     DONE TRAINING
2024-12-16 15:23:57,513 INFO     TRAINING SET LOSS: 193.09702989459038
2024-12-16 15:23:58,505 INFO     LM most common: [('0 1 2', 1244), ('0 0 1 2 2', 764), ('0 1 1 2', 729), ('0 0 0 1 2 2 2', 512), ('0 1 1 1 2', 487), ('0 0 1 1 2 2', 468), ('0 0 0 1 1 2 2 2', 343), ('0 0 0 0 1 2 2 2 2', 327), ('0 0 1 1 1 2 2', 306), ('0 1 1 1 1 2', 298), ('0 1 1 1 1 1 2', 229), ('0 0 0 0 1 1 2 2 2 2', 229), ('0 0 0 1 1 1 2 2 2', 223), ('0 0 0 0 0 1 2 2 2 2 2', 207), ('0 0 1 1 1 1 2 2', 190), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 146), ('0 0 0 0 1 1 1 2 2 2 2', 142), ('0 1 1 1 1 1 1 2', 138), ('0 0 1 1 1 1 1 2 2', 134), ('0 0 0 1 1 1 1 2 2 2', 130), ('0 0 0 0 1 1 1 1 2 2 2 2', 123), ('0 1 1 1 1 1 1 1 2', 118), ('0 0 0 0 0 1 1 2 2 2 2 2', 109), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 109), ('0 0 0 1 1 1 1 1 2 2 2', 102)]
2024-12-16 15:23:58,725 INFO     LM most common: [('0 1 2', -2.952199935913086), ('0 0 1 2 2', -3.3240103721618652), ('0 1 1 2', -3.349297046661377), ('0 0 0 1 2 2 2', -3.551593780517578), ('0 1 1 1 2', -3.6937947273254395), ('0 0 1 1 2 2', -3.7024850845336914), ('0 0 0 1 1 2 2 2', -3.7666008472442627), ('0 0 0 0 1 2 2 2 2', -3.8683643341064453), ('0 0 1 1 1 2 2', -3.8711440563201904), ('0 1 1 1 1 2', -3.912992238998413), ('0 0 0 0 1 1 2 2 2 2', -4.1173577308654785), ('0 0 0 1 1 1 2 2 2', -4.131503105163574), ('0 0 1 1 1 1 2 2', -4.13845682144165), ('0 1 1 1 1 1 2', -4.175054550170898), ('0 0 0 0 0 1 2 2 2 2 2', -4.17755651473999), ('0 0 0 0 1 1 1 2 2 2 2', -4.30961799621582), ('0 0 0 1 1 1 1 2 2 2', -4.338676452636719), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3562798500061035), ('0 1 1 1 1 1 1 2', -4.393444538116455), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.404235363006592), ('0 0 1 1 1 1 1 2 2', -4.405569076538086), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.417849540710449), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.4204864501953125), ('0 0 0 1 1 1 1 1 2 2 2', -4.481278419494629), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.551535606384277)]
2024-12-16 15:23:58,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:23:58,725 INFO     []
2024-12-16 15:23:58,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:23:58,725 INFO     []
2024-12-16 15:23:58,725 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:23:58,725 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:23:58,725 INFO     
2024-12-16 15:23:59,136 INFO     Language: AnBmA2n
2024-12-16 15:23:59,136 INFO     Description: A^n B^m A^(2n)
2024-12-16 15:24:06,101 INFO     DONE TRAINING
2024-12-16 15:24:06,505 INFO     TRAINING SET LOSS: 149.3487217873335
2024-12-16 15:24:07,870 INFO     LM most common: [('0 1 0 0', 1070), ('0 0 1 0 0 0 0', 783), ('0 1 1 0 0', 746), ('0 0 0 1 0 0 0 0 0 0', 582), ('0 0 1 1 0 0 0 0', 502), ('0 1 1 1 0 0', 429), ('0 0 0 1 1 0 0 0 0 0 0', 344), ('0 0 1 1 1 0 0 0 0', 336), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 306), ('0 0 0 1 1 1 0 0 0 0 0 0', 265), ('0 1 1 1 1 0 0', 265), ('0 0 1 1 1 1 0 0 0 0', 233), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 230), ('0 1 1 1 1 1 0 0', 227), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 224), ('0 0 1 1 1 1 1 0 0 0 0', 172), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 158), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 151), ('0 1 1 1 1 1 1 0 0', 131), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 120), ('0 1 1 1 1 1 1 1 0 0', 103), ('0 0 1 1 1 1 1 1 0 0 0 0', 96), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 94), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 92)]
2024-12-16 15:24:08,076 INFO     LM most common: [('0 1 0 0', -3.2397732734680176), ('0 0 0 1 0 0 0 0 0 0', -3.3429207801818848), ('0 0 1 0 0 0 0', -3.3948726654052734), ('0 1 1 0 0', -3.4379591941833496), ('0 0 1 1 0 0 0 0', -3.5091044902801514), ('0 0 0 1 1 0 0 0 0 0 0', -3.731865406036377), ('0 1 1 1 0 0', -3.7623682022094727), ('0 0 1 1 1 0 0 0 0', -3.849008321762085), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9078752994537354), ('0 1 1 1 1 0 0', -3.9743447303771973), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9839141368865967), ('0 0 1 1 1 1 0 0 0 0', -4.026719570159912), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.081699848175049), ('0 1 1 1 1 1 0 0', -4.193647384643555), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.223012924194336), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2298431396484375), ('0 0 1 1 1 1 1 0 0 0 0', -4.235229015350342), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.317066669464111), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.325436115264893), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.3873701095581055), ('0 1 1 1 1 1 1 0 0', -4.411407470703125), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.448847770690918), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.510697364807129), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.558578014373779), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.570407390594482)]
2024-12-16 15:24:08,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:24:08,076 INFO     []
2024-12-16 15:24:08,076 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:24:08,077 INFO     []
2024-12-16 15:24:08,077 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:24:08,077 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:24:08,077 INFO     
2024-12-16 15:24:08,517 INFO     Language: AnBnC2n
2024-12-16 15:24:08,518 INFO     Description: A^n B^n C^(2n)
2024-12-16 15:24:15,413 INFO     DONE TRAINING
2024-12-16 15:24:15,819 INFO     TRAINING SET LOSS: 76.42363399267197
2024-12-16 15:24:17,572 INFO     LM most common: [('0 1 2 2', 3410), ('0 0 1 1 2 2 2 2', 2367), ('0 0 0 1 1 1 2 2 2 2 2 2', 1491), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 923), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 615), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 410), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 236), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 166), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 102), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 71), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 15), ('0 0 1 1 2 2 2 2 2 2', 7), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 4), ('1 1 2 2 2 2', 4), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', 3), ('0 0 1 1 2 2 2', 3), ('0 0 1 1 1 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3)]
