2024-12-16 08:33:47,440 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:34:23,446 INFO     TRAINING SET LOSS: 1.4536576569080353
2024-12-16 08:34:24,863 INFO     LM most common: [('0 0 1', 3286), ('0 0 0 1 0 1', 1440), ('0 0 0 0 0 1 0 1 0 1 0 1', 488), ('0 0 0 0 1 0 1 0 1', 473), ('0 0 0 0 0 1 0 1 0 1', 127), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 0 0 1 0 1 0 1 0 1 0 1', 82), ('0 0 0', 78), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1', 76), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 74), ('0 0 1 0 1 0 1 0 1', 58), ('0 0 0 0 0 0 0 1 0 1 0 1', 58), ('0 0 0 0 0 1 0 1', 57), ('0 0 0 0 1 0 1', 56), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 0 0 0 0 1', 50), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 0 0 0 0 0 1 0 1', 35), ('1 0 0 1 0 1', 34), ('0 0 0 1 1 1', 33)]
2024-12-16 08:34:26,248 INFO     LM most common: [('0 0 1', -1.398206353187561), ('0 0 0 1 0 1', -1.926537275314331), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.1898558139801025), ('0 0 0 0 1 0 1 0 1', -3.170875072479248), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1413350105285645), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.4812846183776855), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.519008159637451), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716330528259277), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0012526512146), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.122615814208984), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.1526970863342285), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203642845153809), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.215785980224609), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.2898688316345215), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.307425498962402), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.344667434692383), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.39866304397583), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4746809005737305), ('0 0 0 0 0 1 0 1 0 1', -5.554878234863281), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.603014945983887), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6708221435546875), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.772473335266113), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.792289733886719), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.832149505615234), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.868037700653076)]
2024-12-16 08:34:26,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:26,249 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:34:26,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:26,249 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:34:26,249 INFO     LM precision, recall, fscore: 0.24 0.56 0.336
2024-12-16 08:34:26,249 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:34:26,249 INFO     
2024-12-16 08:34:26,258 INFO     Language: ABnABAn
2024-12-16 08:34:26,258 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:34:26,333 INFO     DONE TRAINING
2024-12-16 08:34:26,338 INFO     TRAINING SET LOSS: 1.3911525309085846
2024-12-16 08:34:28,072 INFO     LM most common: [('0 1 0 1 0', 952), ('0 1 0 1 0 1 0', 725), ('0 1 0 1 0 1 0 1 0', 496), ('0 1 0 0 1 0', 348), ('0 1 0 1 0 1 0 0 1 0', 323), ('0 1 0 1 0 1 0 1 0 1 0', 309), ('0 1 0', 276), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 217), ('0 1 0 1 0 1 0 1 0 0 1 0', 208), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 201), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 189), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 153), ('0 1 0 0 1 0 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 133), ('0 1 0 1 0 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 105), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 60)]
2024-12-16 08:34:30,140 INFO     LM most common: [('0 1 0 1 0 1 0', -3.734813928604126), ('0 1 0 1 0', -4.032010555267334), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.149378776550293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.19151496887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.194518089294434), ('0 1 0 1 0 1 0 1 0', -4.268411159515381), ('0 1 0 1 0 1 0 1 0 1 0', -4.284753799438477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.325127124786377), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.405995845794678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.448366641998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.461996555328369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.490391731262207), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.492646217346191), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.523483753204346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.570772171020508), ('0 1 0 1 0 1 0 0 1 0', -4.580385208129883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.602010726928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.6151041984558105), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.6240010261535645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.630666732788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.63557243347168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.651410102844238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.678501605987549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.692399978637695), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.717999458312988)]
2024-12-16 08:34:30,140 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:30,140 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:34:30,140 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:30,140 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:34:30,140 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 08:34:30,140 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:34:30,141 INFO     
2024-12-16 08:34:30,148 INFO     Language: AnBmCn
2024-12-16 08:34:30,148 INFO     Description: A^n B^m C^n
2024-12-16 08:34:30,214 INFO     DONE TRAINING
2024-12-16 08:34:30,218 INFO     TRAINING SET LOSS: 2.764215588569641
2024-12-16 08:34:30,994 INFO     LM most common: [('0 1 2', 591), ('0 0 0 1 2 2', 403), ('0 1 1 2', 350), ('0 0 1 1 2', 265), ('0 1 1 1 2', 264), ('0 0 1 2', 262), ('0 0 1 2 2', 250), ('0 0 0 1 2 2 2', 249), ('0 0 1 1 2 2', 199), ('0 0 0 1 1 2 2', 197), ('0 0 1 1 1 2', 153), ('0 0 0 1 1 1 2 2', 140), ('0 0 0 1 1 2 2 2', 137), ('0 0 1 1 1 1 2', 133), ('0 0 0 0 1 2 2 2 2', 102), ('0 0 0 1 1 1 2 2 2', 96), ('0 0 0 0 1 2 2 2', 96), ('0 1 1 2 2', 93), ('0 0 0 1 1 1 1 2 2', 90), ('0 0 0 1 2', 87), ('0 1 1 1 1 2', 75), ('0 0 0 0 1 1 2 2 2', 72), ('0 1 1 1 1 1 2', 71), ('0 1 2 2', 63), ('0 1 1 1 2 2', 61)]
2024-12-16 08:34:32,749 INFO     LM most common: [('0 0 0 1 2 2', -2.824479341506958), ('0 0 0 1 2 2 2', -3.382361650466919), ('0 0 0 1 1 1 2 2', -3.6996009349823), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.824615478515625), ('0 0 0 1 1 2 2', -3.856313705444336), ('0 0 0 1 1 1 1 2 2', -3.870722770690918), ('0 0 0 1 1 2 2 2', -3.9137613773345947), ('0 0 0 1 1 1 2 2 2', -4.001718997955322), ('0 1 2', -4.00906229019165), ('0 1 1 1 2', -4.090664386749268), ('0 0 1 1 2', -4.097046852111816), ('0 0 1 1 2 2', -4.205753326416016), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.212998390197754), ('0 0 0 0 1 2 2 2 2', -4.228471755981445), ('0 0 1 1 1 1 2', -4.28761625289917), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.30487060546875), ('0 0 0 1 1 1 1 1 2 2', -4.362144947052002), ('0 1 1 2', -4.392355918884277), ('0 0 1 2 2', -4.552469730377197), ('0 0 1 1 1 2', -4.565291404724121), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.6565752029418945), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.697622776031494), ('0 0 0 0 1 2 2 2', -4.744272232055664), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.831766128540039), ('0 0 0 0 0 1 2 2 2 2 2', -4.847185134887695)]
2024-12-16 08:34:32,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:32,749 INFO     ['0 0 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2', '0 0 1 1 1 2', '0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 1 2 2 2']
2024-12-16 08:34:32,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:32,749 INFO     []
2024-12-16 08:34:32,750 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:34:32,750 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:34:32,750 INFO     
2024-12-16 08:34:32,758 INFO     Language: AnBmA2n
2024-12-16 08:34:32,758 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:34:32,826 INFO     DONE TRAINING
2024-12-16 08:34:32,830 INFO     TRAINING SET LOSS: 2.52168071269989
2024-12-16 08:34:34,088 INFO     LM most common: [('0 1 0 0', 961), ('0 1 1 0 0', 464), ('0 0 0 0', 226), ('0 1 1 0 0 0 0', 222), ('0 0 1 0 0', 194), ('0 0 1 0 0 0 0', 163), ('0 1 1 1 0 0', 146), ('0 0 0 1 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0', 126), ('0 0 1 1 0 0', 125), ('0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 1 1 1 1 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 1 0 0 0 0', 94), ('0 0 0 1 0 0 0 0', 86), ('0 0 0 0 1 0 0', 84), ('0 0 1 1 0 0 0 0', 80), ('0 0 1 1 1 0 0', 71), ('0 0 1 0 0 0 0 0 0 0 0', 70), ('0 0 0 1 1 0 0 0 0', 67), ('0 0 1 0 0 0 0 0 0', 66), ('0 0 0 1 1 0 0', 65), ('0 1 1 0', 64), ('0 0 0 1 0 0 0 0 0 0', 62)]
