2024-12-16 06:55:44,192 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:56:24,269 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:56:24,269 INFO     ['0 1 0 1 0 1 1', '0 1 1 1', '0 1 0 1 0 0 1 1 1 1', '0 1 0 1 0 0 1 0 0 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 1', '0 1 0 1 1 1', '0 1 0 1 0 0 1 1 0 1', '0 1 0 1 0 0 1 0 0 1 0 1 1', '0 1 0 1 0 1 1 1 1 1', '0 0 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 1 0', '0 1 0 1 1 1 1', '0 1 0 1 0 0 1 1 1', '1 1 1 1', '0 1 0 1 0 1 1 0 1 1', '1 1 0 1 0 1 1', '0 0 0 1 0 0 1 1', '1 1 0 1 0 0 1 0 1 1', '0 1 0 1 1 0 1 1', '0 1 0 1 0 0 1 1 0 1 1 1']
2024-12-16 06:56:24,269 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:56:24,269 INFO     ['0 0 0 0 1 1 1 1', '0 0 1 0 1 0 1 1', '0 0 1 0 0 1 1 1', '0 1 0 0 1 0 0 1 1 1']
2024-12-16 06:56:24,270 INFO     LM precision, recall, fscore: 0.16 0.84 0.2688
2024-12-16 06:56:24,270 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:56:24,270 INFO     
2024-12-16 06:56:24,274 INFO     Language: AnB2n
2024-12-16 06:56:24,274 INFO     Description: A^n B^(2n)
2024-12-16 06:56:24,288 INFO     DONE TRAINING
2024-12-16 06:56:24,289 INFO     TRAINING SET LOSS: 0.23294906318187714
2024-12-16 06:56:25,815 INFO     LM most common: [('0 0 0 1 1 1', 298), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 205), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 197), ('0 0 0 0 1 1 1 1 1 1', 166), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 164), ('0 0 0 0 1 1 1 1 1 1 1 1', 162), ('0 0 1 1', 157), ('0 0 1 1 1 1', 142), ('0 0 0 1 1 1 1 1', 141), ('0 0 0 0 1 1 1 1', 139), ('0 0 0 0 0 0 1 1 1 1 1 1', 125), ('0 0 0 0 0 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 108), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 107), ('0 0 0 1 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 100), ('0 1 1 1 1 1', 96), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 85), ('1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 1 1 1 1 1', 73), ('0 1 1 1', 73), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', 72), ('0 0 0 0 1 1', 72)]
2024-12-16 06:56:28,671 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.362752914428711), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.5603466033935547), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.572269916534424), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.68440580368042), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.7593564987182617), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.787891149520874), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.89984393119812), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9642298221588135), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.006379127502441), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.086874008178711), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.190980434417725), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.281302452087402), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.371346950531006), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.401854038238525), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.464181423187256), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.729000091552734), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.732380390167236), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.758039951324463), ('0 0 0 1 1 1', -4.807588577270508), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.834380149841309), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.900520324707031), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.901284217834473), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.921367645263672), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.934292793273926), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.943796157836914)]
2024-12-16 06:56:28,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:56:28,672 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:56:28,672 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:56:28,672 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:56:28,672 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 06:56:28,672 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:56:28,672 INFO     
2024-12-16 06:56:28,676 INFO     Language: AnCBn
2024-12-16 06:56:28,676 INFO     Description: A^n C B^n
2024-12-16 06:56:28,689 INFO     DONE TRAINING
2024-12-16 06:56:28,690 INFO     TRAINING SET LOSS: 0.05056382715702057
2024-12-16 06:56:29,233 INFO     LM most common: [('0 0 2 1 1', 7497), ('0 0 2 1', 254), ('0 0 2 1 1 1', 222), ('0 2 2 1 1', 215), ('0 0 0 1 1', 209), ('0 0 2 0 1', 158), ('0 0 2', 157), ('1 0 2 1 1', 141), ('0 0 2 2 1', 99), ('2 0 2 1 1', 98), ('0 0 2 1 1 1 1', 84), ('0 0 2 1 0', 64), ('0 0 2 1 2', 44), ('0 0 1 1 1', 36), ('0 0 2 1 1 1 1 1', 35), ('1 1', 34), ('1', 28), ('3 0 2 1 1', 24), ('0 1 2', 23), ('0 0 3 1 1', 22), ('0 3 2 1 1', 17), ('0 0 0 0 1', 14), ('0 0 4 1 1', 14), ('0 1 2 1 1', 14), ('1 0 2 0 1', 13)]
2024-12-16 06:56:29,448 INFO     LM most common: [('0 0 2 1 1', -0.007773460820317268), ('0 0 2 1 1 1', -6.314432144165039), ('0 0 2 1', -6.863785743713379), ('0 2 2 1 1', -7.083324909210205), ('0 0 0 1 1', -7.112920761108398), ('1 0 2 1 1', -7.14439058303833), ('0 0 2 1 1 1 1', -7.342913627624512), ('0 0 2 0 1', -7.624458312988281), ('0 0 2', -7.995017051696777), ('2 0 2 1 1', -8.37158203125), ('0 0 2 2 1', -8.477758407592773), ('0 0 2 1 1 1 1 1', -9.013032913208008), ('0 0 2 1 0', -9.44727897644043), ('1 1', -10.061617851257324), ('0 0 1 1 1', -10.085631370544434), ('0 0 2 1 2', -10.411334037780762), ('0 1 2 1 1', -10.661762237548828), ('0 0 2 1 1 1 1 1 1', -10.893186569213867), ('1 0 2 0 1', -10.90190315246582), ('0 1 2', -11.027743339538574), ('1', -11.33438491821289), ('0 0 0 0 1', -11.512225151062012), ('3 0 2 1 1', -11.606163024902344), ('1 1 2 1 1', -11.746091842651367), ('1 0 2 0 0 2 1 1', -11.779304504394531)]
2024-12-16 06:56:29,448 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:56:29,448 INFO     ['0 0 2 1 1 1', '0 0 2 1', '0 2 2 1 1', '0 0 0 1 1', '1 0 2 1 1', '0 0 2 1 1 1 1', '0 0 2 0 1', '0 0 2', '2 0 2 1 1', '0 0 2 2 1', '0 0 2 1 1 1 1 1', '0 0 2 1 0', '1 1', '0 0 1 1 1', '0 0 2 1 2', '0 1 2 1 1', '0 0 2 1 1 1 1 1 1', '1 0 2 0 1', '0 1 2', '1', '0 0 0 0 1', '3 0 2 1 1', '1 1 2 1 1', '1 0 2 0 0 2 1 1']
2024-12-16 06:56:29,448 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:56:29,448 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:56:29,448 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:56:29,448 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:56:29,448 INFO     
2024-12-16 06:56:29,452 INFO     Language: AnABn
2024-12-16 06:56:29,452 INFO     Description: A^n (AB)^n
2024-12-16 06:56:29,466 INFO     DONE TRAINING
2024-12-16 06:56:29,467 INFO     TRAINING SET LOSS: 0.04864802956581116
2024-12-16 06:56:30,216 INFO     LM most common: [('0 0 0 1 0 1', 7094), ('0 0 0 1', 302), ('0 0 0 1 0 1 0 1', 283), ('0 0 0 1 1 1', 204), ('0 1 0 1 0 1', 176), ('0 0 0 1 0 1 0 1 0 1', 127), ('0 0 0 0 0 1', 122), ('1 0 0 1 0 1', 120), ('0 0 0 1 0 1 1 1', 119), ('0 0 0 1 0 0', 114), ('0 0 1 1 0 1', 74), ('0 0 1', 64), ('0 0 0 1 0 0 0 1 0 1', 44), ('0 1 0 1', 41), ('0 0 0 1 0 1 0 1 0 1 0 1', 40), ('0 0 0 1 0', 40), ('0 0 0 1 0 2', 33), ('0 1', 30), ('2 0 0 1 0 1', 27), ('0 0 0 2 0 1', 27), ('0 0 0', 26), ('0 0 0 1 0 0 0 1', 24), ('0 0 0 1 1', 24), ('0 0 0 1 2 1', 24), ('0 0 1 1', 22)]
2024-12-16 06:56:30,564 INFO     LM most common: [('0 0 0 1 0 1', -0.014132268726825714), ('0 0 0 1 0 1 0 1', -5.547504425048828), ('0 0 0 1', -6.428681373596191), ('0 0 0 1 0 1 0 1 0 1', -6.5337629318237305), ('0 1 0 1 0 1', -6.750891208648682), ('0 0 0 1 1 1', -6.8930463790893555), ('0 0 0 1 0 1 1 1', -7.087162017822266), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.378837585449219), ('0 0 0 1 0 0 0 1 0 1', -7.594061851501465), ('0 0 0 1 0 0', -7.7410125732421875), ('0 0 0 0 0 1', -7.899110794067383), ('0 0 1 1 0 1', -7.975244522094727), ('1 0 0 1 0 1', -8.193317413330078), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -8.596419334411621), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.635756492614746), ('0 0 0 1 0 0 0 1', -9.143683433532715), ('0 0 0 1 0 1 1 1 0 1', -9.521270751953125), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.52645492553711), ('0 0 1', -9.63503360748291), ('0 0 0 1 0 1 1 1 0 1 0 1', -9.725849151611328), ('0 0 0 1 0 0 1 1', -9.806188583374023), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.8373441696167), ('0 0 0 1 0 1 1', -10.00609016418457), ('0 0 0 1 0 0 0 1 0 1 0 1', -10.138676643371582), ('0 1 0 1', -10.30868148803711)]
2024-12-16 06:56:30,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:56:30,564 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 1 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1 0 1', '0 0 0 1 0 0 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 0 0 1 0 1 0 1', '0 1 0 1']
2024-12-16 06:56:30,564 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:56:30,564 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:56:30,564 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 06:56:30,564 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:56:30,564 INFO     
2024-12-16 06:56:30,568 INFO     Language: ABnABAn
2024-12-16 06:56:30,569 INFO     Description: (AB)^n (ABA)^n
2024-12-16 06:56:30,583 INFO     DONE TRAINING
2024-12-16 06:56:30,584 INFO     TRAINING SET LOSS: 0.36958837509155273
