2024-12-16 14:10:48,698 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:11:28,999 INFO     LM most common: [('0 0 2 1 1', -0.6163893938064575), ('0 2 2 1 1', -2.8135600090026855), ('0 0 0 0 1', -2.81378173828125), ('0 0 2 1 1 1 1', -3.144742012023926), ('0 0 0 1 1', -3.2100143432617188), ('0 0 2', -3.690408229827881), ('0 0 0 2 1', -3.7146482467651367), ('0 2 1', -3.9573755264282227), ('0 0 1', -4.036917209625244), ('0 0 2 2 1', -4.277059078216553), ('0 0 0 0 2 1 1', -4.636390209197998), ('0 0 0 0 0 1 1', -4.691184043884277), ('0 0 1 1 1', -4.730186462402344), ('0 0 2 0 1', -4.747105121612549), ('0 0 0 0 1 1 1', -4.779736518859863), ('0 2 2', -4.8186235427856445), ('0 0 0 0 0 0 1', -4.895743370056152), ('0 0 0 1 1 1 1', -5.072112560272217), ('0 2 1 1 1', -5.198854923248291), ('0 0 0 0 0 0 0 0 2 1 1', -5.303738117218018), ('0 0 0 0 0 2 1', -5.550838470458984), ('0 2 2 1 1 1 1', -5.594637393951416), ('0 0 0 0 0 0 0 0 2 2 1', -5.818849563598633), ('0 0 0 2 1 1 1', -5.887225151062012), ('0 0 2 1', -5.899589538574219)]
2024-12-16 14:11:28,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:28,999 INFO     ['0 2 2 1 1', '0 0 0 0 1', '0 0 2 1 1 1 1', '0 0 0 1 1', '0 0 2', '0 0 0 2 1', '0 0 1', '0 0 2 2 1', '0 0 0 0 2 1 1', '0 0 0 0 0 1 1', '0 0 1 1 1', '0 0 2 0 1', '0 0 0 0 1 1 1', '0 2 2', '0 0 0 0 0 0 1', '0 0 0 1 1 1 1', '0 2 1 1 1', '0 0 0 0 0 0 0 0 2 1 1', '0 0 0 0 0 2 1', '0 2 2 1 1 1 1', '0 0 0 0 0 0 0 0 2 2 1', '0 0 2 1']
2024-12-16 14:11:29,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:29,000 INFO     ['0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:11:29,000 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 14:11:29,000 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:11:29,000 INFO     
2024-12-16 14:11:29,004 INFO     Language: AnABn
2024-12-16 14:11:29,004 INFO     Description: A^n (AB)^n
2024-12-16 14:11:29,020 INFO     DONE TRAINING
2024-12-16 14:11:29,020 INFO     TRAINING SET LOSS: 0.4386172294616699
2024-12-16 14:11:30,076 INFO     LM most common: [('0 0 1', 4067), ('0 0 0', 441), ('0 0 0 0 0 1', 386), ('0 0 0 1 0 1', 256), ('1 0 1', 209), ('0 0 0 0 0 0 1', 190), ('0 0 1 0 0 1', 177), ('0 0 0 0 1', 147), ('0 0 1 0 0 0 1', 106), ('0 0 1 1 0 1', 101), ('0 0 0 1', 98), ('0 0 0 0 0 0 1 0 1', 78), ('0 0 1 0 1', 62), ('0 0 0 0 0 1 1', 57), ('0 0 0 0 1 0 1', 54), ('0 0 1 0 1 0 1', 48), ('0 0 2', 43), ('0 0 0 1 0 1 0 1', 40), ('0 0 0 0 0', 39), ('0 0 0 0 1 0 1 0 1', 36), ('0 0 0 0 0 1 0 1', 34), ('0 0 0 1 0 0 1', 33), ('0 0 0 0 0 1 0 1 0 1', 32), ('0 0 0 0 0 0 1 0 1 0 1', 32), ('0 0 0 1 0 1 0 1 0 1', 32)]
2024-12-16 14:11:31,834 INFO     LM most common: [('0 0 1', -0.47480374574661255), ('0 0 0 0 0 1', -2.497199296951294), ('0 0 0 1 0 1', -3.608281135559082), ('0 0 0 0 0 0 1', -3.7913804054260254), ('0 0 1 0 0 1', -4.099605083465576), ('0 0 0 0 0 0 1 0 1', -4.3324689865112305), ('0 0 0 0 0 0 1 0 1 0 1', -4.3399763107299805), ('0 0 0', -4.53337287902832), ('0 0 0 0 0 1 0 1 0 1', -5.0550432205200195), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.062288284301758), ('0 0 1 0 0 0 1', -5.191422939300537), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.3356475830078125), ('0 0 0 0 1', -5.447452545166016), ('0 0 0 0 0 1 1', -5.604397296905518), ('0 0 1 0 0 0 1 0 1 0 1', -5.608245849609375), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.666909217834473), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.667667865753174), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.83859395980835), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.873299598693848), ('0 0 1 0 0 0 1 0 1', -5.912576675415039), ('0 0 0 0 0 0 0 0 1', -5.9950785636901855), ('0 0 0 1 0 1 0 1', -6.053389549255371), ('0 0 1 1 0 1', -6.084392070770264), ('0 0 0 0 1 0 1 0 1', -6.143835067749023), ('0 0 0 0 0 1 1 0 1 0 1', -6.157992839813232)]
2024-12-16 14:11:31,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:31,835 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0', '0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 1 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1 1 0 1 0 1']
2024-12-16 14:11:31,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:31,835 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:11:31,835 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 14:11:31,835 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:11:31,835 INFO     
2024-12-16 14:11:31,840 INFO     Language: ABnABAn
2024-12-16 14:11:31,840 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:11:31,856 INFO     DONE TRAINING
2024-12-16 14:11:31,857 INFO     TRAINING SET LOSS: 0.5269327163696289
2024-12-16 14:11:33,906 INFO     LM most common: [('0 1 0 1 0', 1635), ('0 1 1 1 0', 350), ('1 1 0 1 0', 200), ('0 0 0 1 0', 198), ('0 1 0 0 0', 164), ('0 1 0 1 0 1 0', 153), ('0 1 0', 106), ('0 1 0 0', 62), ('0 1 0 1 0 1 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0', 52), ('2 1 0 1 0', 50), ('0 1 0 0 0 1 0', 45), ('1 1 1 1 0', 42), ('1 0 0 1 0', 42), ('0 1 1 0 0', 41), ('0 1 1 1 0 1 0', 38), ('0 0 1 1 0', 37), ('0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 33), ('0 1', 32), ('0 1 0 1 0 0 0', 30), ('1 1 0 1 0 1 0', 26), ('0 1 1 0', 24), ('0 0 0 0 0', 24), ('0 1 0 2 0', 23)]
2024-12-16 14:11:39,299 INFO     LM most common: [('0 1 0 1 0', -1.2864567041397095), ('0 1 1 1 0', -4.4965081214904785), ('0 1 0 1 0 1 0', -4.713936805725098), ('0 0 0 1 0', -5.2840728759765625), ('1 1 0 1 0', -5.599621295928955), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.699712753295898), ('0 1 0 0 0', -5.752347946166992), ('0 1 0 1 0 1 0 1 0 1 0', -5.834530830383301), ('0 1 0 1 0 1 0 1 0', -6.047305583953857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.05078649520874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.134522438049316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.309653282165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.4821672439575195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.640067100524902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1467084884643555), ('0 1 0 0 0 1 0', -7.156078338623047), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.532477855682373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.539423942565918), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.567210674285889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.726622581481934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.802607536315918), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.896720886230469), ('0 1 0', -7.997052192687988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.020339965820312), ('0 1 1 1 0 1 0', -8.049420356750488)]
2024-12-16 14:11:39,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:39,299 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0 1 0']
2024-12-16 14:11:39,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:39,299 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:11:39,300 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 14:11:39,300 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:11:39,300 INFO     
2024-12-16 14:11:39,305 INFO     Language: AnBmCn
2024-12-16 14:11:39,306 INFO     Description: A^n B^m C^n
2024-12-16 14:11:39,321 INFO     DONE TRAINING
2024-12-16 14:11:39,321 INFO     TRAINING SET LOSS: 0.7069876194000244
2024-12-16 14:11:40,289 INFO     LM most common: [('0 0 1', 319), ('0 0 2', 273), ('0 0 1 2 2', 262), ('0 0 1 1 2', 256), ('0 1 2', 249), ('0 0 0 1 2', 226), ('0 0 1 2', 160), ('0 0 0 1 1 2', 154), ('0 0 0 1 1 2 2', 124), ('0 1 1', 118), ('0 0 1 1 1 2', 90), ('0 0 1 1 1 2 2', 89), ('0 0 1 2 1 2', 86), ('0 0 1 1 2 2 2', 78), ('0 0 0 0 1 1 2', 76), ('0 0 1 2 2 2', 74), ('0 0 1 2 2 2 2', 69), ('0 1 1 2 2', 66), ('0 0 0 2', 62), ('0 0 0 0 1 2', 56), ('0 0 1 1 1', 55), ('0 0 0 1 1 2 2 2', 54), ('0 0 1 2 1 2 2', 49), ('0 0 0 1 2 2 2', 46), ('0 0 0 1 1', 46)]
2024-12-16 14:11:43,879 INFO     LM most common: [('0 0 1 2 2', -2.7787556648254395), ('0 0 1 1 2', -2.8602042198181152), ('0 0 0 1 1 2 2', -3.179574489593506), ('0 0 1 1 1 2 2', -3.1876206398010254), ('0 0 0 1 2', -3.5485424995422363), ('0 0 1 2 2 2 2', -3.6444742679595947), ('0 0 0 1 1 2', -3.824537992477417), ('0 0 0 1 1 2 2 2 2', -3.978411912918091), ('0 0 1 1 1 2', -4.101863861083984), ('0 0 0 1 1 2 2 2', -4.126526832580566), ('0 0 0 0 1 1 2', -4.1394500732421875), ('0 0 1 1 2 2 2', -4.192360877990723), ('0 0 1 2 1 2 2', -4.2227983474731445), ('0 0 1 1 1 2 2 2 2', -4.2859601974487305), ('0 0 1', -4.31978702545166), ('0 0 1 2 1 2', -4.36882209777832), ('0 0 0 1 1 2 2 2 2 2 2', -4.385847091674805), ('0 0 1 1 1 2 2 2', -4.402318954467773), ('0 0 1 2 2 2', -4.447583198547363), ('0 1 2', -4.472105026245117), ('0 0 2', -4.487256050109863), ('0 0 1 2', -4.607661247253418), ('0 0 0 1 2 2 2', -4.719345569610596), ('0 0 1 1 1 2 2 2 2 2 2', -4.723148822784424), ('0 0 0 1 1 2 2 2 2 2', -4.802508354187012)]
2024-12-16 14:11:43,879 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:43,879 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 0 1 2', '0 0 1 2 2 2 2', '0 0 0 1 1 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2', '0 0 0 0 1 1 2', '0 0 1 1 2 2 2', '0 0 1 2 1 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1', '0 0 1 2 1 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 2 2 2', '0 0 2', '0 0 1 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2']
2024-12-16 14:11:43,879 INFO     Grammatical sequences that the model is missing:
