2024-12-16 08:55:57,709 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:56:37,550 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:37,550 INFO     ['0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:56:37,550 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:37,550 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:56:37,551 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 08:56:37,551 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:37,551 INFO     
2024-12-16 08:56:37,554 INFO     Language: AnCBn
2024-12-16 08:56:37,554 INFO     Description: A^n C B^n
2024-12-16 08:56:37,568 INFO     DONE TRAINING
2024-12-16 08:56:37,569 INFO     TRAINING SET LOSS: 0.059675294905900955
2024-12-16 08:56:38,086 INFO     LM most common: [('0 0 2 1 1', 7776), ('0 0 2 1', 266), ('0 0 1 1 1', 182), ('0 2 2 1 1', 156), ('2 0 2 1 1', 153), ('0 0 2', 137), ('0 0 0 1 1', 134), ('0 0 2 0 1', 129), ('0 0 2 1 1 1', 108), ('0 0 2 1 0', 106), ('0 0 2 2 1', 90), ('0 0 2 1 2', 76), ('1', 62), ('1 0 2 1 1', 50), ('0 0 1', 43), ('0 0 2 1 1 1 1', 37), ('1 1', 22), ('0 0 1 1', 18), ('1 1 1', 18), ('0 0 2 3 1', 17), ('0 0', 16), ('0 0 2 0 0', 15), ('0 0 3 1 1', 15), ('0 2 2 1', 14), ('0 2 1 1 1', 13)]
2024-12-16 08:56:38,250 INFO     LM most common: [('0 0 2 1 1', -0.005314308684319258), ('0 0 2 1', -6.815023422241211), ('0 0 1 1 1', -7.1303887367248535), ('0 2 2 1 1', -7.617526054382324), ('0 0 2 1 1 1', -7.707571029663086), ('0 0 2 0 1', -7.818313121795654), ('0 0 0 1 1', -7.942721843719482), ('2 0 2 1 1', -8.059654235839844), ('0 0 2', -8.229612350463867), ('0 0 2 2 1', -8.48093318939209), ('0 0 2 1 0', -8.597173690795898), ('1 0 2 1 1', -8.847915649414062), ('1', -8.937403678894043), ('0 0 2 1 1 1 1', -9.097983360290527), ('0 0 2 1 2', -9.253342628479004), ('1 1 1', -9.809541702270508), ('1 1', -10.06925106048584), ('0 0 1', -10.40795612335205), ('1 1 1 1 1', -10.775691032409668), ('1 1 2 1 1', -11.228157997131348), ('0 0 2 0 0', -11.531578063964844), ('0 0 0 0 1', -11.946086883544922), ('0 0 1 1', -11.948972702026367), ('0 0 2 0 0 1 1', -12.245885848999023), ('0 0', -12.310297966003418)]
2024-12-16 08:56:38,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:38,251 INFO     ['0 0 2 1', '0 0 1 1 1', '0 2 2 1 1', '0 0 2 1 1 1', '0 0 2 0 1', '0 0 0 1 1', '2 0 2 1 1', '0 0 2', '0 0 2 2 1', '0 0 2 1 0', '1 0 2 1 1', '1', '0 0 2 1 1 1 1', '0 0 2 1 2', '1 1 1', '1 1', '0 0 1', '1 1 1 1 1', '1 1 2 1 1', '0 0 2 0 0', '0 0 0 0 1', '0 0 1 1', '0 0 2 0 0 1 1', '0 0']
2024-12-16 08:56:38,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:38,251 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:56:38,251 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:56:38,251 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:38,251 INFO     
2024-12-16 08:56:38,254 INFO     Language: AnABn
2024-12-16 08:56:38,255 INFO     Description: A^n (AB)^n
2024-12-16 08:56:38,268 INFO     DONE TRAINING
2024-12-16 08:56:38,269 INFO     TRAINING SET LOSS: 0.09920226782560349
2024-12-16 08:56:39,053 INFO     LM most common: [('0 0 0 1 0 1', 5587), ('0 0 0 1', 1532), ('0 0 0 1 0 1 0 1', 498), ('0 0 0 0 0 1', 218), ('1 0 0 1 0 1', 209), ('0 1 0 1 0 1', 174), ('0 0 0 1 1 1', 127), ('0 1', 92), ('0 0 0 1 0 1 0 1 0 1', 91), ('0 0 0 1 0 1 1 1', 85), ('1 0 0 1', 64), ('0 0 0 1 0 0', 63), ('0 0 0 1 0 1 1', 63), ('0 0 1 1', 61), ('0 0', 58), ('0 0 1 1 0 1', 52), ('0 0 0 2 0 1', 48), ('0 0 0 1 0 0 0 1', 47), ('0 0 1', 43), ('2 0 0 1 0 1', 41), ('0 1 0 1', 34), ('0 0 0', 31), ('0 0 0 1 0 2', 25), ('0 0 0 1 0 1 0 1 0 1 0 1', 24), ('0 0 0 1 1', 24)]
2024-12-16 08:56:39,331 INFO     LM most common: [('0 0 0 1 0 1', -0.07051265239715576), ('0 0 0 1', -3.0673913955688477), ('0 0 0 1 0 1 0 1', -4.349228858947754), ('1 0 0 1 0 1', -6.41150426864624), ('0 0 0 0 0 1', -6.4949870109558105), ('0 0 0 1 0 1 0 1 0 1', -6.908598899841309), ('0 1 0 1 0 1', -6.937081813812256), ('0 0 0 1 1 1', -7.366281509399414), ('0 0 1 1 0 1', -7.663684368133545), ('0 0 0 1 0 1 1 1', -7.668087005615234), ('0 0 0 1 0 1 1', -8.01496696472168), ('0 0 0 1 0 0', -8.2406587600708), ('0 0 0 1 0 0 0 1', -8.406100273132324), ('0 0 1 1', -8.499512672424316), ('0 1', -8.72624397277832), ('0 0 0 1 0 1 0 1 0 1 0 1', -9.410538673400879), ('0 0 1', -9.428019523620605), ('1 0 0 1', -9.68371295928955), ('0 0', -9.737850189208984), ('0 0 0 2 0 1', -9.91739273071289), ('0 1 0 1', -10.133974075317383), ('2 0 0 1 0 1', -10.388984680175781), ('0 0 0 1 0 2', -10.524209976196289), ('1 0 0 1 0 1 0 1', -10.644241333007812), ('0 0 0 0 0 0', -10.647017478942871)]
2024-12-16 08:56:39,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:39,331 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 1', '0 0 0 1 0 0', '0 0 0 1 0 0 0 1', '0 0 1 1', '0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '1 0 0 1', '0 0', '0 0 0 2 0 1', '0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 2', '1 0 0 1 0 1 0 1', '0 0 0 0 0 0']
2024-12-16 08:56:39,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:39,331 INFO     ['0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:56:39,331 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 08:56:39,332 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:39,332 INFO     
2024-12-16 08:56:39,336 INFO     Language: ABnABAn
2024-12-16 08:56:39,336 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:56:39,353 INFO     DONE TRAINING
2024-12-16 08:56:39,354 INFO     TRAINING SET LOSS: 0.35647547245025635
2024-12-16 08:56:41,422 INFO     LM most common: [('0 1 0', 268), ('0 1 0 0 1 0 0 1 0', 133), ('0 1 0 0', 120), ('0 1 0 0 0 1 0', 64), ('0 1 0 0 1 0', 63), ('0 1', 35), ('0 1 0 1 1 0 0 1 0', 33), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 0 1 0 0', 27), ('0 1 0 0 1 0 0 1 0 0', 25), ('0 1 0 1 0 1 0', 24), ('0', 23), ('0 1 0 0 1 0 0 1 0 0 1 0', 21), ('0 1 0 1 1 0', 19), ('0 1 0 0 1 1 0', 18), ('0 1 0 1 0', 16), ('0 1 0 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 0 0 0 0', 15), ('1 1 0', 15), ('0 1 0 0 0 0', 14), ('0 1 0 1 0 0', 14), ('0 1 0 0 1', 14), ('0 1 0 0 1 1 0 1 0', 14), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 0 0 0 0 1 0', 13)]
2024-12-16 08:56:50,251 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -5.196746826171875), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.038092613220215), ('0 1 0', -6.253557205200195), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.5379486083984375), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.908693313598633), ('0 1 0 0 0 1 0', -7.041042804718018), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.156088829040527), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.176314353942871), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.210012435913086), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.296260833740234), ('0 1 0 0 1 0 0 1 0 0 1 0', -7.327876091003418), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.467076301574707), ('0 1 0 0', -7.540862560272217), ('0 1 0 1 1 0 0 1 0', -7.7067413330078125), ('0 1 0 0 1 0', -7.798618316650391), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -8.0296630859375), ('0 1 0 1 0 1 0', -8.484283447265625), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.598929405212402), ('0 1 0 0 1 0 0 1 0 0', -8.637458801269531), ('0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', -8.69982624053955), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -8.753873825073242), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -8.865083694458008), ('0 1 0 0 1 0 0', -8.953590393066406), ('0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -9.007526397705078), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0', -9.033086776733398)]
2024-12-16 08:56:50,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:50,251 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0', '0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0']
2024-12-16 08:56:50,251 INFO     Grammatical sequences that the model is missing:
