2024-12-16 09:14:55,534 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:15:40,421 INFO     LM most common: [('0 0 1', -1.4865081310272217), ('0 0 0 0 0 1 0 1 0 1 0 1', -1.8857355117797852), ('0 0 0 1 0 1', -1.8969995975494385), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.5084986686706543), ('0 0 0 0 1 0 1 0 1', -2.561056137084961), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.670074939727783), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.18369722366333), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.595257520675659), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7295875549316406), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1586480140686035), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.358622074127197), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.516044616699219), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6352925300598145), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.893764972686768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.056589603424072), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.115266799926758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.217808723449707), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.309080600738525), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.363347053527832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.370116233825684), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4085798263549805), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.413618087768555), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.449296951293945), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.539105415344238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.559295654296875)]
2024-12-16 09:15:40,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:40,422 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:15:40,422 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:40,422 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:15:40,422 INFO     LM precision, recall, fscore: 0.52 0.68 0.5893333333333333
2024-12-16 09:15:40,422 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 09:15:40,422 INFO     
2024-12-16 09:15:40,469 INFO     Language: ABnABAn
2024-12-16 09:15:40,469 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:15:41,183 INFO     DONE TRAINING
2024-12-16 09:15:41,227 INFO     TRAINING SET LOSS: 7.282244578003883
2024-12-16 09:15:43,085 INFO     LM most common: [('0 1 0 1 0', 3089), ('0 1 0 1 0 1 0 0 1 0', 1796), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1132), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 601), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 251), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 166), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 53), ('0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 1 0', 20)]
2024-12-16 09:15:43,473 INFO     LM most common: [('0 1 0 1 0', -1.7234621047973633), ('0 1 0 1 0 1 0 0 1 0', -2.0481977462768555), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.2294068336486816), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2397634983062744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.297029733657837), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.505537986755371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7282118797302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.975891590118408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.229830026626587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.491615056991577), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.758197784423828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.030021667480469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.306670188903809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.591333389282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.889379501342773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6168365478515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.177954196929932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.3750152587890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.5923357009887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.737293720245361), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.7784223556518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.894029140472412), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -6.936345100402832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.009089469909668), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.047035217285156)]
2024-12-16 09:15:43,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:43,473 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 09:15:43,473 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:43,473 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:15:43,474 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 09:15:43,474 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:15:43,474 INFO     
2024-12-16 09:15:43,510 INFO     Language: AnBmCn
2024-12-16 09:15:43,510 INFO     Description: A^n B^m C^n
2024-12-16 09:15:44,156 INFO     DONE TRAINING
2024-12-16 09:15:44,194 INFO     TRAINING SET LOSS: 21.024980008602142
2024-12-16 09:15:45,187 INFO     LM most common: [('0 1 2', 1070), ('0 1 1 2', 922), ('0 0 1 2 2', 567), ('0 0 0 1 2 2 2', 550), ('0 1 1 1 2', 432), ('0 1 1 1 1 2', 374), ('0 0 1 1 2 2', 340), ('0 0 0 1 1 2 2 2', 287), ('0 0 1 1 1 2 2', 268), ('0 0 0 0 1 2 2 2 2', 267), ('0 0 1 1 1 1 2 2', 190), ('0 0 0 0 0 1 2 2 2 2 2', 188), ('0 0 0 1 1 1 2 2 2', 188), ('0 1 1 1 1 1 2', 184), ('0 0 0 0 1 1 2 2 2 2', 176), ('0 1 1 1 1 1 1 2', 148), ('0 0 0 1 1 1 1 2 2 2', 145), ('0 0 0 0 1 1 1 2 2 2 2', 137), ('0 0 1 1 1 1 1 2 2', 132), ('0 1 1 1 1 1 1 1 2', 129), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 120), ('0 0 0 0 0 1 1 2 2 2 2 2', 108), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 84), ('0 0 0 1 1 1 1 1 2 2 2', 79), ('0 0 1 1 1 1 1 1 2 2', 79)]
2024-12-16 09:15:45,840 INFO     LM most common: [('0 1 1 2', -2.8482413291931152), ('0 1 2', -3.2597289085388184), ('0 0 0 1 2 2 2', -3.3073956966400146), ('0 1 1 1 1 2', -3.7499778270721436), ('0 0 1 2 2', -3.8880081176757812), ('0 1 1 1 2', -3.9976797103881836), ('0 1 1 1 1 1 2', -4.012701034545898), ('0 0 0 1 1 2 2 2', -4.029261112213135), ('0 0 0 0 1 2 2 2 2', -4.1189188957214355), ('0 1 1 1 1 1 1 1 2', -4.133037567138672), ('0 0 0 0 0 1 2 2 2 2 2', -4.214743614196777), ('0 0 0 1 1 1 1 2 2 2', -4.289671897888184), ('0 0 0 1 1 1 2 2 2', -4.297896385192871), ('0 0 1 1 1 2 2', -4.337108612060547), ('0 0 0 0 1 1 2 2 2 2', -4.375782012939453), ('0 0 1 1 2 2', -4.40757417678833), ('0 0 0 1 1 1 1 1 2 2 2', -4.443821907043457), ('0 1 1 1 1 1 1 2', -4.464099884033203), ('0 0 1 1 1 1 2 2', -4.48319673538208), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.501862049102783), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.523870468139648), ('0 1 1 1 1 1 1 1 1 2', -4.539711952209473), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.575097560882568), ('0 0 0 0 1 1 1 2 2 2 2', -4.590170383453369), ('0 0 0 1 1 1 1 1 1 1 2 2 2', -4.606873035430908)]
2024-12-16 09:15:45,840 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:45,840 INFO     []
2024-12-16 09:15:45,840 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:45,840 INFO     []
2024-12-16 09:15:45,841 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:45,841 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:45,841 INFO     
2024-12-16 09:15:45,878 INFO     Language: AnBmA2n
2024-12-16 09:15:45,878 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:15:46,581 INFO     DONE TRAINING
2024-12-16 09:15:46,620 INFO     TRAINING SET LOSS: 17.242053598165512
2024-12-16 09:15:47,885 INFO     LM most common: [('0 1 0 0', 1139), ('0 1 1 0 0', 698), ('0 0 1 0 0 0 0', 695), ('0 1 1 1 0 0', 352), ('0 0 1 1 1 0 0 0 0', 352), ('0 0 1 1 0 0 0 0', 349), ('0 0 0 1 0 0 0 0 0 0', 323), ('0 0 0 1 1 0 0 0 0 0 0', 317), ('0 1 1 1 1 0 0', 298), ('0 0 1 1 1 1 0 0 0 0', 236), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 200), ('0 1 1 1 1 1 0 0', 190), ('0 0 1 1 1 1 1 0 0 0 0', 163), ('0 0 0 1 1 1 0 0 0 0 0 0', 159), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 153), ('0 1 1 1 1 1 1 0 0', 142), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 127), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 119), ('0 1 1 1 1 1 1 1 0 0', 103), ('0 0 1 1 1 1 1 1 0 0 0 0', 96), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 74), ('0 0 1 1 1 1 1 1 1 0 0 0 0', 69)]
2024-12-16 09:15:48,856 INFO     LM most common: [('0 1 0 0', -2.956808090209961), ('0 0 1 0 0 0 0', -3.189126491546631), ('0 1 1 0 0', -3.4547266960144043), ('0 0 1 1 1 0 0 0 0', -3.594006061553955), ('0 0 0 1 1 0 0 0 0 0 0', -3.637242317199707), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6912927627563477), ('0 0 1 1 1 1 0 0 0 0', -3.9725022315979004), ('0 0 1 1 0 0 0 0', -3.9919919967651367), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.0308074951171875), ('0 1 1 1 1 0 0', -4.042062759399414), ('0 0 1 1 1 1 1 0 0 0 0', -4.123275279998779), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.187553882598877), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.243690490722656), ('0 0 0 1 0 0 0 0 0 0', -4.318894863128662), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.325967788696289), ('0 1 1 1 1 1 0 0', -4.34255313873291), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.347602844238281), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.379822731018066), ('0 1 1 1 0 0', -4.412911415100098), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.4578166007995605), ('0 1 1 1 1 1 1 0 0', -4.480432033538818), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.490627288818359), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.491601943969727), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.637163162231445), ('0 1 1 1 1 1 1 1 0 0', -4.676706790924072)]
2024-12-16 09:15:48,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:48,856 INFO     []
2024-12-16 09:15:48,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:48,856 INFO     []
2024-12-16 09:15:48,857 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:48,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:48,857 INFO     
