2024-12-16 17:13:50,348 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:14:28,215 INFO     
2024-12-16 17:14:28,219 INFO     Language: AnABn
2024-12-16 17:14:28,219 INFO     Description: A^n (AB)^n
2024-12-16 17:14:28,234 INFO     DONE TRAINING
2024-12-16 17:14:28,235 INFO     TRAINING SET LOSS: 0.4670601487159729
2024-12-16 17:14:29,272 INFO     LM most common: [('0 0 1', 4796), ('0 0 1 0 1', 252), ('0 0 0 0 1 0 1', 240), ('0 0 0 0 0 0 1 0 1', 121), ('0 0 0', 118), ('1 0 1', 117), ('0 1 1', 112), ('0 0 1 1', 96), ('0 0 0 0 1 0 1 0 1', 95), ('0 0 1 1 1', 85), ('0 0 0 0 1 1 1', 81), ('0 0 0 0 0 1 0 1', 74), ('0 0 0 1 0 1', 65), ('0 1', 64), ('0 0 0 0 0 0 1 0 1 0 1', 56), ('0 0 0 1 1', 55), ('0 0 0 0 1', 55), ('0 0 0 0 0 1', 52), ('0 0 1 0 1 0 1', 47), ('0 0 0 0 0 0 1', 45), ('0 0 1 1 0 1', 40), ('0 0 1 0 0 1', 40), ('0 0 0 1', 38), ('0 0 0 0 0 0 0 0 1 0 1', 36), ('0 0', 31)]
2024-12-16 17:14:31,169 INFO     LM most common: [('0 0 1', -0.35033559799194336), ('0 0 0 0 1 0 1', -3.812574863433838), ('0 0 0 0 0 0 1 0 1', -4.076208591461182), ('0 0 0 0 0 0 1 0 1 0 1', -4.1801347732543945), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.452241897583008), ('0 0 0 0 1 0 1 0 1', -4.735154151916504), ('0 0 1 0 1', -4.748721599578857), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.79292106628418), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.204562664031982), ('0 0 0 0 0 1 0 1', -5.2647528648376465), ('0 0 0 0 0 0 0 0 1 0 1', -5.300506591796875), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.392960548400879), ('0 0 0 0 1 0 1 0 1 0 1', -5.398825168609619), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.57025671005249), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.670703887939453), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.797347545623779), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -5.799450874328613), ('0 0 0 0 0 1 0 1 0 1', -5.850118160247803), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.855278968811035), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -6.036100387573242), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -6.056856155395508), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.104835510253906), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.171235084533691), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.236279487609863), ('0 0 0 0 1 1 1', -6.269948959350586)]
2024-12-16 17:14:31,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:31,169 INFO     ['0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 1 1']
2024-12-16 17:14:31,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:31,169 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:14:31,169 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 17:14:31,170 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:14:31,170 INFO     
2024-12-16 17:14:31,175 INFO     Language: ABnABAn
2024-12-16 17:14:31,175 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:14:31,193 INFO     DONE TRAINING
2024-12-16 17:14:31,194 INFO     TRAINING SET LOSS: 0.49299195408821106
2024-12-16 17:14:33,302 INFO     LM most common: [('0 1 0 1 0', 531), ('0 1 0 0', 423), ('0 1 0', 380), ('0 1 0 1 0 1 0', 239), ('0 1 0 0 0', 108), ('0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 0', 92), ('0 1 0 1 1 1 0', 73), ('0 1 0 1 0 0', 58), ('0 1 0 1 1 0', 58), ('0 1 1 0', 57), ('0 1 0 0 1 0', 54), ('0', 50), ('0 1 0 1 0 1 0 1 0 1 0', 48), ('1 1 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 0', 35), ('1 1 0', 35), ('0 1 0 1 1 1 0 1 0', 35), ('0 1 0 1 0 1 0 0 0', 34), ('0 1 0 1 0 1 0 0 1 0', 31), ('0 1 0 0 0 0', 26), ('0 1 0 1 0 0 0', 25), ('0 1 0 0 1 1 0', 25), ('0 1 0 1 0 1 1 0', 24)]
2024-12-16 17:14:39,486 INFO     LM most common: [('0 1 0 1 0', -3.9789514541625977), ('0 1 0 0', -4.137141227722168), ('0 1 0 1 0 1 0', -4.658962249755859), ('0 1 0', -5.5432562828063965), ('0 1 0 1 0 1 0 1 0', -5.61570405960083), ('0 1 0 1 0 1 0 1 0 1 0', -5.753680229187012), ('0 1 0 1 0 1 0 0', -5.892881393432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.072226047515869), ('0 1 0 0 0', -6.123472213745117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.422040939331055), ('0 1 0 1 0 1 0 0 1 0', -6.611391067504883), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.670804977416992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.743795871734619), ('0 1 0 1 0 1 0 0 0', -6.757819652557373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.836997032165527), ('0 1 0 1 1 0', -6.944027900695801), ('0 1 0 0 1 0', -6.959242343902588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.042843818664551), ('0 1 0 1 1 1 0', -7.251359939575195), ('0 1 0 1 0 1 0 1 0 0', -7.256623268127441), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.293156623840332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.294521808624268), ('0 1 0 1 0 1 0 1 0 0 0', -7.423635482788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.432629108428955), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0', -7.440305709838867)]
2024-12-16 17:14:39,486 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:39,486 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0']
2024-12-16 17:14:39,486 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:39,486 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:14:39,487 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:14:39,487 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:14:39,487 INFO     
2024-12-16 17:14:39,492 INFO     Language: AnBmCn
2024-12-16 17:14:39,493 INFO     Description: A^n B^m C^n
2024-12-16 17:14:39,508 INFO     DONE TRAINING
2024-12-16 17:14:39,509 INFO     TRAINING SET LOSS: 0.6076412200927734
2024-12-16 17:14:40,436 INFO     LM most common: [('0 0 2', 576), ('0 1 2', 375), ('0 0 1 2 2', 363), ('0 0 1 1 2', 312), ('0 0 1 1 1 2 2', 264), ('0 0 0 1 1 2 2', 249), ('0 0 1 1 2 2', 243), ('0 0 1 1 1 2', 173), ('0 0 2 2', 141), ('0 0 0 1 2 2', 134), ('0 1 1 2', 100), ('0 1 1 2 2', 100), ('0 0 1 2', 97), ('0 0 0 1 2 2 2', 93), ('0 1 1 1 2', 90), ('0 0 0 2 2', 86), ('0 0 1 1 1 1 2', 83), ('0 2', 81), ('0 0 2 2 2', 80), ('0 1 1', 79), ('0 0 0 1 1 2 2 2', 73), ('0 0 0 1 1 1 2 2', 71), ('0 0 1 1 2 2 2', 69), ('0 0 0 1 1 1 2', 59), ('0 0 0 1 1 2', 58)]
2024-12-16 17:14:43,118 INFO     LM most common: [('0 0 1 1 1 2 2', -1.9905798435211182), ('0 0 0 1 1 2 2', -2.5190770626068115), ('0 0 1 1 2', -2.6269445419311523), ('0 0 1 1 2 2', -2.9552204608917236), ('0 0 1 1 1 2', -3.055816173553467), ('0 0 1 2 2', -3.1907176971435547), ('0 0 2', -3.3452584743499756), ('0 0 1 1 1 1 2', -3.6925747394561768), ('0 0 0 1 1 1 2 2', -3.843785524368286), ('0 0 0 1 1 1 1 2 2', -3.8678832054138184), ('0 0 0 1 1 1 2 2 2', -3.914012908935547), ('0 0 0 1 1 1 1 2 2 2', -4.206727027893066), ('0 0 0 1 2 2', -4.233948707580566), ('0 0 0 1 1 2 2 2', -4.245534896850586), ('0 0 0 1 1 1 2', -4.4367170333862305), ('0 0 0 1 2 2 2', -4.437480926513672), ('0 0 1 1 1 1 1 2 2', -4.45270299911499), ('0 0 1 1 1 2 2 2', -4.594730377197266), ('0 0 1 1 2 2 2', -4.634724140167236), ('0 1 2', -4.6367621421813965), ('0 0 1 1 1 1 2 2', -4.712483882904053), ('0 1 1 1 2', -4.861361980438232), ('0 0 0 1 1 1 1 1 2 2 2', -4.933709621429443), ('0 1 1 2 2', -4.975902557373047), ('0 0 0 0 1 1 1 2 2 2 2', -5.012230396270752)]
2024-12-16 17:14:43,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:43,118 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2', '0 0 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 1 1 2 2']
2024-12-16 17:14:43,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:43,118 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:14:43,119 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 17:14:43,119 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:14:43,119 INFO     
2024-12-16 17:14:43,124 INFO     Language: AnBmA2n
2024-12-16 17:14:43,125 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:14:43,141 INFO     DONE TRAINING
2024-12-16 17:14:43,142 INFO     TRAINING SET LOSS: 0.48672884702682495
2024-12-16 17:14:45,348 INFO     LM most common: [('0 0 0', 189), ('0 0 0 0', 157), ('0 0', 134), ('0 0 0 0 0', 116), ('0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0', 82), ('0 0 0 1 0 0 0', 81), ('0 0 1 0 0 0 0', 74), ('0 0 1 1 0 0 0', 65), ('0 0 0 1 1 0 0 0 0', 58), ('0 0 0 1 1 0 0 0', 56), ('0', 56), ('0 0 0 1 0 0 0 0', 55), ('0 0 1 1 0 0 0 0', 48), ('0 0 0 0 1 0 0 0', 47), ('0 0 0 1 0 0 0 0 0', 46), ('0 0 0 1 1 0 0 0 0 0', 42), ('0 0 1 0 0', 41), ('0 0 0 0 1 0 0 0 0', 41), ('1 0 0 0', 39), ('0 0 1 0 0 0 0 0', 35), ('0 1 0 0 0', 34), ('0 1 0 0', 32), ('0 0 1 0 0 0', 32)]
2024-12-16 17:14:50,262 INFO     LM most common: [('0 0 0 0 0 0 0', -4.570982456207275), ('0 0 0 1 0 0 0', -4.973755836486816), ('0 0 0 0 0 0 0 0', -4.980023384094238), ('0 0 0 1 0 0 0 0', -5.0468525886535645), ('0 0 1 0 0 0 0', -5.163860321044922), ('0 0 0 0', -5.326427936553955), ('0 0 0 1 0 0 0 0 0', -5.385944366455078), ('0 0 0 0 0 0', -5.403909683227539), ('0 0 0 0 0', -5.473790168762207), ('0 0 0 0 0 0 0 0 0', -5.522425174713135), ('0 0 0 0 0 0 0 0 0 0 0', -5.523170471191406), ('0 0 0 1 1 0 0 0 0', -5.565581321716309), ('0 0 0 1 1 0 0 0 0 0', -5.573184013366699), ('0 0 0 0 0 0 0 0 0 0', -5.5878987312316895), ('0 0 0 0 1 0 0 0 0', -5.638027191162109), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.688958168029785), ('0 0 0 1 1 0 0 0 0 0 0', -5.739386558532715), ('0 0 0 1 1 0 0 0', -5.743313789367676), ('0 0 1 1 0 0 0', -5.754378318786621), ('0 0 0 0 1 0 0 0 0 0', -5.817065238952637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.827348709106445), ('0 0 0 0 1 0 0 0 0 0 0', -5.851561546325684), ('0 0 0 0 1 0 0 0', -5.858203887939453), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.893422603607178), ('0 0 0', -5.913337230682373)]
2024-12-16 17:14:50,262 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:50,262 INFO     ['0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0', '0 0 1 1 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0']
2024-12-16 17:14:50,262 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:50,262 INFO     ['0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 17:14:50,263 INFO     LM precision, recall, fscore: 0.08 0.84 0.14608695652173914
2024-12-16 17:14:50,263 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 17:14:50,263 INFO     
2024-12-16 17:14:50,267 INFO     Language: AnBnC2n
2024-12-16 17:14:50,267 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:14:50,282 INFO     DONE TRAINING
