2024-12-16 07:59:28,587 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:00:08,402 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:08,402 INFO     ['0 2 2 1 1', '0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 2 1 1 1 1', '0 2 1 1 1', '0 2 2', '0 0 2 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1 1 1', '0 0 2 1', '0 0 0 0 2 1 1 1', '0 0 2 2 1', '0 0 2', '0 0 0 2 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 2 1 1', '0 0 0 1 1 1 1']
2024-12-16 08:00:08,402 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:08,402 INFO     ['0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:00:08,402 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:00:08,402 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:00:08,402 INFO     
2024-12-16 08:00:08,406 INFO     Language: AnABn
2024-12-16 08:00:08,407 INFO     Description: A^n (AB)^n
2024-12-16 08:00:08,421 INFO     DONE TRAINING
2024-12-16 08:00:08,422 INFO     TRAINING SET LOSS: 0.38905537128448486
2024-12-16 08:00:09,626 INFO     LM most common: [('0 0 1', 4254), ('0 0 0 1 0 1', 366), ('0 0 0', 212), ('1 0 1', 207), ('0 0 0 0 0 0 1 0 1', 151), ('0 0 0 0 0 1', 148), ('0 0 1 1', 134), ('0 0 1 1 0 1', 125), ('0 0 0 1', 117), ('0 0 0 1 1 1', 65), ('0 1 1', 52), ('0 0 0 0 0 0 1', 50), ('0 0 0 0 0 0 1 0 1 0 1', 46), ('0 0 0 0 0 1 0 1', 46), ('0 0 1 1 1', 39), ('0 0 0 1 0 0 1 0 1', 39), ('0 0 0 0 1 0 1', 38), ('0 0 0 0 1 0 1 0 1', 38), ('0 0 0 0 0 1 0 1 0 1', 37), ('0 0 0 1 1', 34), ('0 0 1 0 1 0 1', 34), ('0 0 1 0 0 1', 33), ('0 0 0 1 0 1 0 1', 33), ('0 0 0 0 0 0 0 0 1', 33), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 33)]
2024-12-16 08:00:11,823 INFO     LM most common: [('0 0 1', -0.43791916966438293), ('0 0 0 1 0 1', -3.081315040588379), ('0 0 0 0 0 0 1 0 1', -3.530184745788574), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.408935070037842), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.606965065002441), ('0 0 0 0 0 1', -4.611828804016113), ('0 0 0 0 0 0 1 0 1 0 1', -4.776105880737305), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.043243408203125), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.1770782470703125), ('0 0 0 0 0 1 0 1 0 1', -5.29483699798584), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.337990760803223), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.399631977081299), ('0 0 1 1 0 1', -5.436948299407959), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.487819671630859), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.727571487426758), ('0 0 0 0 0 0 0 0 0 1 0 1', -5.792272567749023), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.913854122161865), ('0 0 0 0 0 1 0 1', -5.916378974914551), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.947556495666504), ('0 0 0 0 0 0 0 0 1', -5.955827236175537), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.997223854064941), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.027403831481934), ('0 0 0', -6.098816871643066), ('1 0 1', -6.293590068817139), ('0 0 0 1 0 0 1 0 1', -6.361155033111572)]
2024-12-16 08:00:11,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:11,824 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0', '1 0 1', '0 0 0 1 0 0 1 0 1']
2024-12-16 08:00:11,824 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:11,824 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:00:11,824 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 08:00:11,824 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:00:11,824 INFO     
2024-12-16 08:00:11,829 INFO     Language: ABnABAn
2024-12-16 08:00:11,829 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:00:11,847 INFO     DONE TRAINING
2024-12-16 08:00:11,848 INFO     TRAINING SET LOSS: 0.5885352492332458
2024-12-16 08:00:13,908 INFO     LM most common: [('0 1 0 1 0', 772), ('0 0 0 1 0', 219), ('1 1 0 1 0', 123), ('0 1 1 1 0', 110), ('0 1 0 1 0 1 0', 101), ('0 1 0 1 1 0', 65), ('0 1 0', 55), ('0 1 0 1 0 1 0 1 0', 51), ('0 1 0 1 0 1 0 1 0 1 0', 51), ('0 1 0 0', 42), ('0 0 0 1 0 1 0', 41), ('0 1 0 0 0', 36), ('1 0 0 1 0', 33), ('0 0 1 1 0', 27), ('0', 27), ('0 1 0 1 0 0', 24), ('0 1 0 0 0 1 0', 21), ('0 1 0 1 1 1 0', 21), ('0 1 1 0', 21), ('0 1 0 1 0 1 1 0', 20), ('0 1 0 1 0 0 0 1 0 1 0', 19), ('0 1 0 1 0 1 0 0 0 1 0', 19), ('0 1 0 1 0 0 0 1 0', 18), ('1 1 1 1 0', 17), ('0 1 0 1', 16)]
2024-12-16 08:00:21,027 INFO     LM most common: [('0 1 0 1 0', -2.3967626094818115), ('0 1 0 1 0 1 0 1 0 1 0', -4.879180908203125), ('0 0 0 1 0', -5.089722633361816), ('0 1 0 1 0 1 0', -5.279839038848877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.910468101501465), ('1 1 0 1 0', -6.007471084594727), ('0 1 0 1 0 1 0 1 0', -6.044760704040527), ('0 1 1 1 0', -6.223353385925293), ('0 1 0 1 0 0 0 1 0 1 0', -6.3065385818481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.586867332458496), ('0 1 0 1 1 0', -6.742347717285156), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.771294593811035), ('0 1 0 1 0 1 0 0 0 1 0', -6.9518842697143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1525115966796875), ('0 0 0 1 0 1 0 1 0 1 0', -7.181647300720215), ('0 1 0 1 0 0 0 0 0 1 0', -7.2076416015625), ('0 1 0 1 0 1 1 0', -7.39512825012207), ('0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -7.434320449829102), ('0 1 0 1 0 0 0 1 0', -7.543510437011719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.605399131774902), ('0 0 0 1 0 1 0', -7.724363327026367), ('0 1 0 1 0 0', -7.753561019897461), ('0 1 0 0 0 1 0 1 0 1 0', -7.931706428527832), ('1 0 0 1 0', -7.9394073486328125), ('0 1 0 0 0 1 0', -7.997402191162109)]
2024-12-16 08:00:21,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:21,027 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 1 0', '0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 0', '0 1 0 0 0 1 0 1 0 1 0', '1 0 0 1 0', '0 1 0 0 0 1 0']
2024-12-16 08:00:21,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:21,027 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:00:21,028 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:00:21,028 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:00:21,028 INFO     
2024-12-16 08:00:21,033 INFO     Language: AnBmCn
2024-12-16 08:00:21,034 INFO     Description: A^n B^m C^n
2024-12-16 08:00:21,049 INFO     DONE TRAINING
2024-12-16 08:00:21,050 INFO     TRAINING SET LOSS: 0.6738010048866272
2024-12-16 08:00:21,893 INFO     LM most common: [('0 1 2', 480), ('0 0 1 2 2', 405), ('0 0 2', 294), ('0 0 1 1 2', 275), ('0 0 1 2', 194), ('0 0 1', 153), ('0 0 1 1 1 2', 137), ('0 0 0 1 1 2', 134), ('0 0 0 1 2', 130), ('0 0 0 1 1 2 2', 123), ('0 1 1 2 2', 123), ('0 0 0 1 2 2', 113), ('0 0 1 2 1', 113), ('0 1 1', 113), ('0 0 0 2 2', 93), ('0 1 2 2', 92), ('0 0 1 1 2 2', 87), ('0 0 1 1 1 2 2', 86), ('0 0 0 1 1 1 2', 81), ('0 0 0 1 1 2 2 2', 80), ('0 0 0 1 2 2 2', 79), ('0 0 2 2', 78), ('0 0 1 2 2 2', 77), ('0 0 1 1 1', 75), ('0 0 0 1 1 1 2 2', 72)]
2024-12-16 08:00:24,831 INFO     LM most common: [('0 0 1 2 2', -2.264129638671875), ('0 0 0 1 1 2 2', -2.7474374771118164), ('0 0 1 1 2', -2.8932132720947266), ('0 0 1 1 1 2 2', -3.093195915222168), ('0 0 1 1 1 2', -3.1598284244537354), ('0 0 0 1 1 2 2 2', -3.192549705505371), ('0 0 0 1 1 1 2 2 2', -3.3444106578826904), ('0 0 0 1 1 2', -3.6262874603271484), ('0 0 0 1 1 1 2 2', -3.657172203063965), ('0 1 2', -3.6757559776306152), ('0 0 0 1 1 2 2 2 2', -3.6953225135803223), ('0 0 0 1 1 1 2', -4.004922866821289), ('0 0 1 1 2 2', -4.110561370849609), ('0 0 0 1 2 2', -4.158961296081543), ('0 0 0 0 1 1 2 2 2', -4.2384138107299805), ('0 0 0 1 1 1 1 2 2', -4.439834117889404), ('0 1 1 2 2', -4.511014938354492), ('0 0 1 1 1 1 2', -4.512511730194092), ('0 0 1 2', -4.526933193206787), ('0 0 2', -4.58894681930542), ('0 0 0 1 2 2 2', -4.630204200744629), ('0 0 1 1 1 2 2 2', -4.72317361831665), ('0 0 1 2 1', -4.738806247711182), ('0 0 1 2 2 2', -4.890059471130371), ('0 0 1 1 1 1 2 2', -5.004554748535156)]
2024-12-16 08:00:24,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:24,831 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2', '0 0 0 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2', '0 0 0 1 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 1 1 2 2', '0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 2', '0 0 2', '0 0 1 1 1 2 2 2', '0 0 1 2 1', '0 0 1 2 2 2']
2024-12-16 08:00:24,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:24,831 INFO     ['0 0 0 0 0 1 2 2 2 2 2']
2024-12-16 08:00:24,831 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 08:00:24,832 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:00:24,832 INFO     
2024-12-16 08:00:24,838 INFO     Language: AnBmA2n
2024-12-16 08:00:24,838 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:00:24,855 INFO     DONE TRAINING
2024-12-16 08:00:24,857 INFO     TRAINING SET LOSS: 0.5735704898834229
2024-12-16 08:00:26,853 INFO     LM most common: [('0 0 0 0', 381), ('0 0 0 0 0 0', 264), ('0 0 0', 214), ('0 0 0 0 0', 191), ('0 0', 183), ('0 0 0 0 0 0 0', 181), ('0', 136), ('0 0 0 0 0 0 0 0', 114), ('1 0 0 0', 104), ('0 1 0 0', 104), ('0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0', 94), ('0 1 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 1 0 0 0', 70), ('0 1 0 0 0', 65), ('0 1 0 0 0 0 0', 64), ('1 0 0 0 0 0', 62), ('1 0 0 0 0 0 0', 56), ('1 0 0', 54), ('0 0 1 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 1 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('1 0 0 0 0', 44)]
