2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:05:05,774 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1', -3.7487058639526367), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.9938385486602783), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.006378650665283), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.037583351135254), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.0631561279296875), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.0887956619262695), ('0 0 0 0 0 0 1 1', -4.0892333984375), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.1143293380737305), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.139740943908691), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.1652140617370605), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.190616607666016), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.215963363647461), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.241313457489014), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.266653537750244), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.291989803314209), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.31732702255249), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.342670440673828), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.368005275726318), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.393340110778809), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.418674945831299), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.444009304046631), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.4693427085876465), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.494676113128662), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.5200090408325195), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.545343399047852)]
2024-12-16 08:05:05,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:05,775 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:05:05,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:05,775 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:05:05,775 INFO     LM precision, recall, fscore: 0.04 0.4 0.07272727272727272
2024-12-16 08:05:05,775 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:05,775 INFO     
2024-12-16 08:05:05,779 INFO     Language: AnCBn
2024-12-16 08:05:05,780 INFO     Description: A^n C B^n
2024-12-16 08:05:05,795 INFO     DONE TRAINING
2024-12-16 08:05:05,796 INFO     TRAINING SET LOSS: 0.07366173714399338
2024-12-16 08:05:06,356 INFO     LM most common: [('0 0 2 1 1', 7684), ('2 0 2 1 1', 282), ('0 0 1 1 1', 218), ('0 0 0 1 1', 207), ('0 0 2 1 1 1', 185), ('0 0 2 1 0', 149), ('1 0 2 1 1', 139), ('0 0 2 0 1', 132), ('0 0 2 2 1', 127), ('0 2 2 1 1', 90), ('0 0 2', 89), ('0 0 2 1', 65), ('0 0 3 1 1', 52), ('0 1 2 1 1', 50), ('0 0 2 1 1 1 1', 30), ('0 0', 27), ('0 0 2 1 2', 21), ('0 0 2 3 1', 19), ('2 0 0 1 1', 17), ('1 1 2 1 1', 17), ('0 0 4 1 1', 14), ('0 0 2 1 1 1 2', 11), ('0 0 5 1 1', 11), ('0 0 1', 10), ('1 0 0 1 1', 10)]
2024-12-16 08:05:06,526 INFO     LM most common: [('0 0 2 1 1', -0.0055619520135223866), ('2 0 2 1 1', -6.76436710357666), ('0 0 1 1 1', -7.012208461761475), ('0 0 2 1 1 1', -7.071103096008301), ('0 0 0 1 1', -7.315061569213867), ('1 0 2 1 1', -7.745373725891113), ('0 0 2 1 0', -7.787874698638916), ('0 0 2 0 1', -8.10113525390625), ('0 0 2 2 1', -8.238594055175781), ('0 0 2', -8.874987602233887), ('0 2 2 1 1', -9.248221397399902), ('0 1 2 1 1', -9.51749324798584), ('0 0 2 1', -9.5198974609375), ('0 0 2 1 1 1 1', -9.773336410522461), ('0 0 3 1 1', -10.224145889282227), ('0 0 2 1 1 1 2', -11.405718803405762), ('0 0 2 1 2', -11.516287803649902), ('0 0', -11.954179763793945), ('0 0 4 1 1', -12.153646469116211), ('0 0 2 1 0 1', -12.246171951293945), ('1 0 0 1 1', -12.356109619140625), ('1 1 2 1 1', -12.490280151367188), ('2 0 0 1 1', -12.52079963684082), ('0 0 2 3 1', -12.562665939331055), ('0 0 2 1 1 2', -13.312257766723633)]
2024-12-16 08:05:06,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:06,526 INFO     ['2 0 2 1 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 0 1 1', '1 0 2 1 1', '0 0 2 1 0', '0 0 2 0 1', '0 0 2 2 1', '0 0 2', '0 2 2 1 1', '0 1 2 1 1', '0 0 2 1', '0 0 2 1 1 1 1', '0 0 3 1 1', '0 0 2 1 1 1 2', '0 0 2 1 2', '0 0', '0 0 4 1 1', '0 0 2 1 0 1', '1 0 0 1 1', '1 1 2 1 1', '2 0 0 1 1', '0 0 2 3 1', '0 0 2 1 1 2']
2024-12-16 08:05:06,526 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:06,526 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:05:06,526 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:05:06,526 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:06,526 INFO     
2024-12-16 08:05:06,530 INFO     Language: AnABn
2024-12-16 08:05:06,530 INFO     Description: A^n (AB)^n
2024-12-16 08:05:06,545 INFO     DONE TRAINING
2024-12-16 08:05:06,546 INFO     TRAINING SET LOSS: 0.05657985806465149
2024-12-16 08:05:07,168 INFO     LM most common: [('0 0 0 1 0 1', 7437), ('0 0 0 0 0 1', 385), ('0 0 0 1 0 0', 353), ('0 0 1 1 0 1', 280), ('0 0 0 1 1 1', 277), ('1 0 0 1 0 1', 137), ('0 0 0 1 0', 74), ('0 1 0 1 0 1', 66), ('0 0 0 1 0 1 1 1', 65), ('0 0 0 1', 65), ('0 0 0 1 0 1 1', 60), ('0 0 0', 53), ('0 0 2 1 0 1', 40), ('0 0', 39), ('2 0 0 1 0 1', 39), ('0 0 0 1 0 1 0 1', 37), ('0 0 0 1 0 2', 37), ('0 0 0 2 0 1', 34), ('0 0 0 0 0 0', 25), ('0 0 0 1 1 0', 20), ('0 0 1 0 0 1', 19), ('0 0 1 1 0 0', 18), ('1 0 0 0 0 1', 16), ('1 0 0 1 1 1', 15), ('0 0 0 1 1', 14)]
2024-12-16 08:05:07,370 INFO     LM most common: [('0 0 0 1 0 1', -0.009609697386622429), ('0 0 0 0 0 1', -5.993705749511719), ('0 0 0 1 0 0', -6.015335559844971), ('0 0 1 1 0 1', -6.383996963500977), ('0 0 0 1 1 1', -6.454772472381592), ('1 0 0 1 0 1', -7.559770107269287), ('0 0 0 1 0 1 1 1', -8.65964412689209), ('0 0 0 1 0 1 1', -8.960038185119629), ('0 0 0 1', -9.103494644165039), ('0 0 0 1 0 1 0 1', -9.395088195800781), ('0 1 0 1 0 1', -9.503469467163086), ('0 0 0 1 0', -9.738595962524414), ('0 0 0', -10.465911865234375), ('0 0 0 2 0 1', -10.746358871459961), ('0 0', -10.747675895690918), ('0 0 2 1 0 1', -10.819080352783203), ('2 0 0 1 0 1', -10.890070915222168), ('0 0 0 1 0 2', -10.932011604309082), ('0 0 0 0 0 0', -11.613837242126465), ('0 0 0 1 1 0', -11.690840721130371), ('0 0 1 0 0 1', -11.88670539855957), ('0 0 0 1 0 1 1 1 0 1', -12.19359016418457), ('0 0 1 1 0 0', -12.3818359375), ('0 0 0 1 0 0 1', -12.535888671875), ('0 0 0 1 0 1 1 0', -12.603034973144531)]
2024-12-16 08:05:07,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:07,370 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 1', '0 0 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0', '0 0 0', '0 0 0 2 0 1', '0 0', '0 0 2 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 2', '0 0 0 0 0 0', '0 0 0 1 1 0', '0 0 1 0 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 1 1 0 0', '0 0 0 1 0 0 1', '0 0 0 1 0 1 1 0']
2024-12-16 08:05:07,370 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:07,370 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:05:07,370 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:05:07,370 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:07,370 INFO     
2024-12-16 08:05:07,374 INFO     Language: ABnABAn
2024-12-16 08:05:07,375 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:05:07,389 INFO     DONE TRAINING
2024-12-16 08:05:07,390 INFO     TRAINING SET LOSS: 0.5148942470550537
2024-12-16 08:05:09,600 INFO     LM most common: [('0 1 0 1 0', 398), ('0 1 0 1 0 1 0', 228), ('0 1 0', 124), ('0 1 1 1 0', 108), ('0 1 0 1 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0', 65), ('0 1 1 1 0 1 0', 48), ('0 1 0 0 0 1 0', 45), ('0 1 0 1 0 0 0', 41), ('0 1 0 0 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1', 36), ('0 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 0 0 1 0', 27), ('0 1 0 0', 27), ('0', 23), ('1 1 0 1 0', 23), ('0 1 1 0 0 1 0', 22), ('0 0 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 0 0 1 0', 21), ('0 1 0 1', 21), ('0 1 0 1 0 1 0 0', 19), ('0 1 0 1 0 0 0 1 0', 17), ('0 1 1 0', 16), ('0 1 1 0 0', 16)]
