2024-12-16 11:13:25,315 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:14:07,102 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:14:07,102 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1']
2024-12-16 11:14:07,102 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:14:07,102 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:14:07,102 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 11:14:07,102 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:14:07,102 INFO     
2024-12-16 11:14:07,107 INFO     Language: ABnABAn
2024-12-16 11:14:07,107 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:14:07,124 INFO     DONE TRAINING
2024-12-16 11:14:07,125 INFO     TRAINING SET LOSS: 0.36963748931884766
2024-12-16 11:14:09,154 INFO     LM most common: [('0 1 0 1 0', 577), ('0 1 0', 532), ('0 1 0 1 0 1 0', 238), ('0 1 0 0 1 0', 129), ('0 1 0 1 0 1 0 1 0', 127), ('0 1 0 0 1 0 0 1 0', 115), ('0 1 0 0', 110), ('0 1 0 0 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0', 65), ('0 1 0 0 0', 48), ('0 1 0 1 1 0', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 0', 46), ('0 1 0 1 1 0 0 1 0', 46), ('0 1 0 0 0 1 0 1 0', 45), ('0 1', 41), ('0 1 0 0 1 1 0 1 0', 39), ('0 1 0 1 0 1', 38), ('0 1 0 0 1 0 0', 38), ('0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 0 0 1 0 1 0 1 0', 32), ('0 1 0 0 0 0', 32), ('0 1 0 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 1 1 0 1 0', 25)]
2024-12-16 11:14:15,117 INFO     LM most common: [('0 1 0 1 0', -3.6561999320983887), ('0 1 0 1 0 1 0', -4.509153366088867), ('0 1 0 0 1 0 0 1 0', -4.7931084632873535), ('0 1 0', -4.855870723724365), ('0 1 0 1 0 1 0 1 0', -5.100662708282471), ('0 1 0 1 0 1 0 1 0 1 0', -5.419007778167725), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.614666938781738), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.636802673339844), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.703242301940918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.746384143829346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.86746883392334), ('0 1 0 0 1 0', -5.915643692016602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.975338935852051), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.007349491119385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.080899715423584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.18356990814209), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.226865768432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.3887939453125), ('0 1 0 0 0 1 0', -6.447256088256836), ('0 1 0 0 0 1 0 1 0', -6.449224472045898), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.474909782409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.491018772125244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.69493293762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.796856880187988), ('0 1 0 1 1 0 0 1 0', -6.839232444763184)]
2024-12-16 11:14:15,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:14:15,117 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0 0 1 0']
2024-12-16 11:14:15,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:14:15,117 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:14:15,118 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 11:14:15,118 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:14:15,118 INFO     
2024-12-16 11:14:15,124 INFO     Language: AnBmCn
2024-12-16 11:14:15,124 INFO     Description: A^n B^m C^n
2024-12-16 11:14:15,139 INFO     DONE TRAINING
2024-12-16 11:14:15,140 INFO     TRAINING SET LOSS: 0.665367066860199
2024-12-16 11:14:16,089 INFO     LM most common: [('0 1 2', 527), ('0 0 1 2 2', 421), ('0 0 2', 314), ('0 1 1', 188), ('0 1 1 2 2', 175), ('0 0 0 2 2', 150), ('0 0 0 1 1 2 2', 140), ('0 0 1 1 1 2 2', 135), ('0 0 1 2 2 2', 119), ('0 0 1 1 2 2', 111), ('0 0 1 2', 105), ('0 0 0 1 2 2', 99), ('0 0 1', 90), ('0 0 1 2 2 2 2', 85), ('0 0 1 1 2', 83), ('0 0 2 2 2', 78), ('0 0 1 1 1 2', 77), ('0 0 2 2', 75), ('0 1 2 2', 67), ('0 0 0 1 1 2', 63), ('0 0 0 1 1 1 2', 62), ('0 1 2 2 2', 60), ('0 0 1 1 1 1 2', 56), ('0 0 0 1 1 1 2 2', 53), ('0 0 1 2 1', 53)]
2024-12-16 11:14:19,031 INFO     LM most common: [('0 0 1 2 2', -2.118136167526245), ('0 0 1 1 1 2 2', -2.82767391204834), ('0 0 0 1 1 2 2', -2.8549726009368896), ('0 1 2', -3.2575910091400146), ('0 1 1 2 2', -3.6446280479431152), ('0 0 0 1 1 1 2 2', -3.7118101119995117), ('0 0 1 1 2 2', -3.7686004638671875), ('0 0 0 1 1 1 2 2 2', -3.9024009704589844), ('0 0 1 2 2 2', -3.9617137908935547), ('0 0 1 2 2 2 2', -4.004683017730713), ('0 0 0 1 1 2 2 2 2', -4.178406238555908), ('0 0 2', -4.244255065917969), ('0 0 0 1 1 2 2 2', -4.269052982330322), ('0 0 0 1 1 1 2', -4.301663875579834), ('0 0 1 1 1 2 2 2 2', -4.3857574462890625), ('0 0 1 1 1 2 2 2', -4.412356376647949), ('0 0 1 1 1 1 2', -4.438632011413574), ('0 0 0 1 1 1 2 2 2 2', -4.443203449249268), ('0 0 0 1 2 2', -4.444684028625488), ('0 0 1 1 2 2 2', -4.467630386352539), ('0 0 0 1 1 1 1 2 2', -4.4966607093811035), ('0 0 1 1 1 1 2 2 2', -4.729747772216797), ('0 1 1', -4.75623083114624), ('0 0 0 1 1 1 2 2 2 2 2', -4.776435852050781), ('0 0 0 2 2', -4.791386127471924)]
2024-12-16 11:14:19,031 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:14:19,031 INFO     ['0 0 0 1 1 2 2', '0 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 1 2 2 2', '0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 2', '0 0 0 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 2 2']
2024-12-16 11:14:19,031 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:14:19,031 INFO     ['0 1 1 1 1 1 1 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 11:14:19,032 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-16 11:14:19,032 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:14:19,032 INFO     
2024-12-16 11:14:19,038 INFO     Language: AnBmA2n
2024-12-16 11:14:19,038 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:14:19,055 INFO     DONE TRAINING
2024-12-16 11:14:19,056 INFO     TRAINING SET LOSS: 0.5392346382141113
2024-12-16 11:14:20,986 INFO     LM most common: [('0 0 0 0', 220), ('0 0', 211), ('0 0 0 0 0 0', 163), ('0 0 0 0 0 0 0', 163), ('0 0 0', 159), ('0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 1 0 0 0', 63), ('0 0 0 0 1 0 0', 56), ('0 0 0 1 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 1 0 0 0 0', 48), ('1 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 1 0 0 0 0 0', 41), ('', 39), ('1 0 0 0 0 0', 38), ('0 0 1 0 0', 38), ('0 1 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 1 0 0 0 0', 33), ('0 0 0 1 0 0 0 0 0 0', 32)]
2024-12-16 11:14:25,939 INFO     LM most common: [('0 0 0 0 0 0 0', -4.356879711151123), ('0 0 0 0 0 0 0 0', -4.632274150848389), ('0 0 0 0 0 0 0 0 0 0', -4.69319486618042), ('0 0 0 0 0 0 0 0 0 0 0', -4.7796525955200195), ('0 0 0 0 0 0 0 0 0', -4.796410083770752), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.825131893157959), ('0 0 0 0 0 0', -4.842710971832275), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.8796820640563965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.920531749725342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.93094539642334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.967532634735107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.990034580230713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.02832555770874), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.038990020751953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.085434436798096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.093995094299316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.133277893066406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.150695323944092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.182669162750244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.202786922454834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.23387336730957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.253286838531494), ('0 0 0 0', -5.261021614074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.283895969390869), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.333483695983887)]
2024-12-16 11:14:25,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:14:25,939 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:14:25,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:14:25,939 INFO     ['0 0 1 1 1 1 0 0 0 0', '0 0 0 1 1 1 1 0 0 0 0 0 0', '0 0 1 1 1 1 1 0 0 0 0', '0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 11:14:25,940 INFO     LM precision, recall, fscore: 0.0 0.64 0.0
2024-12-16 11:14:25,940 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 11:14:25,940 INFO     
2024-12-16 11:14:25,944 INFO     Language: AnBnC2n
