2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:33:17,572 INFO     LM most common: [('0 1 0 1 0', -1.5770368576049805), ('0 1 0 1 0 1 0 0 1 0', -1.9956811666488647), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.067051887512207), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.208387613296509), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4014904499053955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.632094621658325), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8738949298858643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.11924409866333), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.365755081176758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.612548351287842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8594136238098145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.10629940032959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3532209396362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.600159168243408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.847099304199219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.094050884246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.340993404388428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.5879364013671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.834874153137207), ('0 1 0 1 0 0 1 0', -11.493372917175293), ('0 1 0 1 0 1 0 1 0', -14.197799682617188), ('0 1 0 1 0 1 0', -14.390901565551758), ('0 1 0 1 0 1 0 1 0 1 0', -15.903871536254883), ('0 1 0 1 0 1 0 1 0 0 1 0', -16.370336532592773), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -16.889741897583008)]
2024-12-16 13:33:17,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:33:17,573 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 13:33:17,573 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:33:17,573 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:33:17,573 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 13:33:17,573 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 13:33:17,573 INFO     
2024-12-16 13:33:18,122 INFO     Language: AnBmCn
2024-12-16 13:33:18,122 INFO     Description: A^n B^m C^n
2024-12-16 13:33:24,456 INFO     DONE TRAINING
2024-12-16 13:33:24,838 INFO     TRAINING SET LOSS: 192.37493631243706
2024-12-16 13:33:25,910 INFO     LM most common: [('0 1 2', 1223), ('0 0 1 2 2', 777), ('0 1 1 2', 761), ('0 0 0 1 2 2 2', 531), ('0 0 1 1 2 2', 490), ('0 1 1 1 2', 473), ('0 0 0 1 1 2 2 2', 319), ('0 0 0 0 1 2 2 2 2', 305), ('0 1 1 1 1 2', 303), ('0 0 1 1 1 2 2', 302), ('0 0 0 0 1 1 2 2 2 2', 227), ('0 0 1 1 1 1 2 2', 227), ('0 0 0 0 0 1 2 2 2 2 2', 219), ('0 0 0 1 1 1 2 2 2', 216), ('0 1 1 1 1 1 2', 202), ('0 0 1 1 1 1 1 2 2', 163), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 154), ('0 0 0 1 1 1 1 2 2 2', 143), ('0 1 1 1 1 1 1 2', 142), ('0 0 0 0 1 1 1 2 2 2 2', 139), ('0 0 0 0 0 1 1 2 2 2 2 2', 138), ('0 0 0 0 1 1 1 1 2 2 2 2', 108), ('0 0 1 1 1 1 1 1 2 2', 98), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 94), ('0 0 0 1 1 1 1 1 2 2 2', 92)]
2024-12-16 13:33:26,110 INFO     LM most common: [('0 1 2', -3.0079236030578613), ('0 0 1 2 2', -3.3075971603393555), ('0 1 1 2', -3.3499085903167725), ('0 0 0 1 2 2 2', -3.536550998687744), ('0 1 1 1 2', -3.623845100402832), ('0 0 1 1 2 2', -3.6928324699401855), ('0 0 0 0 1 2 2 2 2', -3.7782135009765625), ('0 0 0 1 1 2 2 2', -3.854914665222168), ('0 0 1 1 1 2 2', -3.8943512439727783), ('0 1 1 1 1 2', -3.899022340774536), ('0 0 0 0 0 1 2 2 2 2 2', -4.051353931427002), ('0 0 0 0 1 1 2 2 2 2', -4.069096565246582), ('0 0 0 1 1 1 2 2 2', -4.089134216308594), ('0 1 1 1 1 1 2', -4.12867546081543), ('0 0 1 1 1 1 2 2', -4.143799304962158), ('0 0 0 1 1 1 1 2 2 2', -4.306796073913574), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.318736553192139), ('0 0 0 0 1 1 1 2 2 2 2', -4.32022762298584), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.349457263946533), ('0 1 1 1 1 1 1 2', -4.354100704193115), ('0 0 1 1 1 1 1 2 2', -4.357956886291504), ('0 0 0 1 1 1 1 1 2 2 2', -4.516624450683594), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.527955055236816), ('0 1 1 1 1 1 1 1 2', -4.569720268249512), ('0 0 1 1 1 1 1 1 2 2', -4.575859546661377)]
2024-12-16 13:33:26,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:33:26,111 INFO     []
2024-12-16 13:33:26,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:33:26,111 INFO     []
2024-12-16 13:33:26,111 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:26,111 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:26,111 INFO     
2024-12-16 13:33:26,518 INFO     Language: AnBmA2n
2024-12-16 13:33:26,518 INFO     Description: A^n B^m A^(2n)
2024-12-16 13:33:33,272 INFO     DONE TRAINING
2024-12-16 13:33:33,692 INFO     TRAINING SET LOSS: 149.05090118944645
2024-12-16 13:33:35,250 INFO     LM most common: [('0 1 0 0', 1077), ('0 0 1 0 0 0 0', 792), ('0 1 1 0 0', 751), ('0 1 1 1 0 0', 521), ('0 0 1 1 0 0 0 0', 514), ('0 0 0 1 0 0 0 0 0 0', 513), ('0 1 1 1 1 0 0', 340), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 333), ('0 0 1 1 1 0 0 0 0', 315), ('0 0 0 1 1 0 0 0 0 0 0', 306), ('0 1 1 1 1 1 0 0', 233), ('0 0 1 1 1 1 0 0 0 0', 228), ('0 0 0 1 1 1 0 0 0 0 0 0', 218), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 211), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 210), ('0 0 1 1 1 1 1 0 0 0 0', 161), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 144), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 139), ('0 1 1 1 1 1 1 0 0', 133), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 127), ('0 1 1 1 1 1 1 1 0 0', 104), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 1 1 1 1 1 1 0 0 0 0', 96), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 91)]
2024-12-16 13:33:35,466 INFO     LM most common: [('0 1 0 0', -3.180321216583252), ('0 0 1 0 0 0 0', -3.321073532104492), ('0 1 1 0 0', -3.4426732063293457), ('0 0 0 1 0 0 0 0 0 0', -3.575068950653076), ('0 1 1 1 0 0', -3.5893235206604004), ('0 0 1 1 0 0 0 0', -3.6610004901885986), ('0 1 1 1 1 0 0', -3.8554420471191406), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8570291996002197), ('0 0 1 1 1 0 0 0 0', -3.9045329093933105), ('0 0 0 1 1 0 0 0 0 0 0', -3.9599623680114746), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.037496566772461), ('0 0 1 1 1 1 0 0 0 0', -4.042972564697266), ('0 1 1 1 1 1 0 0', -4.049243450164795), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.100686073303223), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.2284979820251465), ('0 0 1 1 1 1 1 0 0 0 0', -4.247186660766602), ('0 1 1 1 1 1 1 0 0', -4.276760578155518), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.308454990386963), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.355993747711182), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.393791675567627), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.429851531982422), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.450078964233398), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.470839500427246), ('0 1 1 1 1 1 1 1 0 0', -4.499639511108398), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.544591426849365)]
2024-12-16 13:33:35,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:33:35,466 INFO     []
2024-12-16 13:33:35,466 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:33:35,466 INFO     []
2024-12-16 13:33:35,467 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:35,467 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:33:35,467 INFO     
2024-12-16 13:33:35,923 INFO     Language: AnBnC2n
2024-12-16 13:33:35,923 INFO     Description: A^n B^n C^(2n)
2024-12-16 13:33:42,828 INFO     DONE TRAINING
2024-12-16 13:33:43,237 INFO     TRAINING SET LOSS: 74.82542689144611
2024-12-16 13:33:44,885 INFO     LM most common: [('0 1 2 2', 3455), ('0 0 1 1 2 2 2 2', 2360), ('0 0 0 1 1 1 2 2 2 2 2 2', 1475), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 931), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 650), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 359), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 248), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 182), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 126), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 74), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('1 1 2 2', 3), ('1 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 1 1 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 1 1 2 2 2 2 2', 1), ('1 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 13:33:44,916 INFO     LM most common: [('0 1 2 2', -1.5270657539367676), ('0 0 1 1 2 2 2 2', -1.6236094236373901), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.002676486968994), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2887935638427734), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5552423000335693), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.811610460281372), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0611324310302734), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.31063175201416), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.56050443649292), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8107011318206787), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.0612311363220215), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.312004566192627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.562896728515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.813905239105225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.064988136291504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.316124439239502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.567286014556885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.818470001220703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.069672584533691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.320883750915527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.823326110839844), ('1 1 2 2', -13.96340560913086), ('1 0 1 1 2 2 2 2', -16.205617904663086), ('1 0 0 1 1 1 2 2 2 2 2 2', -16.417016983032227), ('1 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -16.963394165039062)]
2024-12-16 13:33:44,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:33:44,916 INFO     ['1 1 2 2', '1 0 1 1 2 2 2 2', '1 0 0 1 1 1 2 2 2 2 2 2', '1 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:33:44,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:33:44,916 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 13:33:44,916 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 13:33:44,917 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 13:33:44,917 INFO     
2024-12-16 13:33:45,478 INFO     Language: AnBmCm
2024-12-16 13:33:45,479 INFO     Description: A^n B^m C^m
2024-12-16 13:33:52,208 INFO     DONE TRAINING
2024-12-16 13:33:52,582 INFO     TRAINING SET LOSS: 192.33105969429016
