2024-12-16 18:13:20,946 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:14:05,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:05,751 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:14:05,751 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:05,751 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:14:05,751 INFO     LM precision, recall, fscore: 0.6 0.6 0.6
2024-12-16 18:14:05,751 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 18:14:05,751 INFO     
2024-12-16 18:14:05,798 INFO     Language: ABnABAn
2024-12-16 18:14:05,798 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:14:06,518 INFO     DONE TRAINING
2024-12-16 18:14:06,560 INFO     TRAINING SET LOSS: 6.945105649530888
2024-12-16 18:14:08,413 INFO     LM most common: [('0 1 0 1 0', 3233), ('0 1 0 1 0 1 0 0 1 0', 1861), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1432), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 401), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 253), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 0 1 0', 35), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 34), ('0 1 0 1 0 0 1 0', 34), ('0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 26), ('0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13)]
2024-12-16 18:14:08,701 INFO     LM most common: [('0 1 0 1 0', -1.6343936920166016), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.022099733352661), ('0 1 0 1 0 1 0 0 1 0', -2.211107015609741), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.328679084777832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.549128770828247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.72975754737854), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.911935806274414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0948028564453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.2800142765045166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4657046794891357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.652334213256836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8386037349700928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.025506973266602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.213968276977539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.402170658111572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5937299728393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.790732383728027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.003661632537842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.738255023956299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.894873142242432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.309197425842285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.583379745483398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.615501403808594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.690252304077148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.733055114746094)]
2024-12-16 18:14:08,702 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:08,702 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:14:08,702 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:08,702 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:14:08,702 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:14:08,702 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:14:08,702 INFO     
2024-12-16 18:14:08,740 INFO     Language: AnBmCn
2024-12-16 18:14:08,740 INFO     Description: A^n B^m C^n
2024-12-16 18:14:09,380 INFO     DONE TRAINING
2024-12-16 18:14:09,417 INFO     TRAINING SET LOSS: 20.95565664768219
2024-12-16 18:14:10,363 INFO     LM most common: [('0 1 2', 1084), ('0 1 1 2', 840), ('0 0 1 2 2', 656), ('0 0 0 1 2 2 2', 528), ('0 1 1 1 2', 469), ('0 0 1 1 2 2', 399), ('0 1 1 1 1 2', 337), ('0 0 0 0 1 2 2 2 2', 272), ('0 0 0 1 1 2 2 2', 248), ('0 0 1 1 1 2 2', 212), ('0 1 1 1 1 1 2', 205), ('0 0 0 0 0 1 2 2 2 2 2', 198), ('0 0 0 0 1 1 2 2 2 2', 194), ('0 0 0 1 1 1 2 2 2', 181), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 167), ('0 1 1 1 1 1 1 2', 149), ('0 0 0 0 0 1 1 2 2 2 2 2', 149), ('0 0 1 1 1 1 2 2', 139), ('0 0 0 0 1 1 1 2 2 2 2', 119), ('0 0 0 0 1 1 1 1 2 2 2 2', 115), ('0 0 0 1 1 1 1 2 2 2', 103), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 99), ('0 1 1 1 1 1 1 1 2', 96), ('0 0 0 1 1 1 1 1 2 2 2', 93), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 88)]
2024-12-16 18:14:11,008 INFO     LM most common: [('0 1 1 2', -2.8800854682922363), ('0 1 2', -3.0856947898864746), ('0 0 0 1 2 2 2', -3.63508677482605), ('0 0 1 2 2', -3.650500774383545), ('0 1 1 1 1 2', -3.6886091232299805), ('0 1 1 1 2', -3.7759130001068115), ('0 1 1 1 1 1 2', -4.033405303955078), ('0 0 0 0 1 2 2 2 2', -4.060555934906006), ('0 0 1 1 2 2', -4.069478511810303), ('0 1 1 1 1 1 1 2', -4.14777135848999), ('0 0 0 0 0 1 2 2 2 2 2', -4.263380527496338), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.296046733856201), ('0 0 0 0 1 1 2 2 2 2', -4.338489055633545), ('0 0 0 0 1 1 1 2 2 2 2', -4.363544940948486), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.411314964294434), ('0 0 0 1 1 2 2 2', -4.432465553283691), ('0 0 0 1 1 1 2 2 2', -4.439244747161865), ('0 1 1 1 1 1 1 1 2', -4.447265148162842), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.499634742736816), ('0 0 1 1 1 2 2', -4.553691864013672), ('0 0 0 1 1 1 1 2 2 2', -4.5757551193237305), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.598226547241211), ('0 1 1 1 1 1 1 1 1 2', -4.607882499694824), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.610173225402832), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2', -4.637740612030029)]
2024-12-16 18:14:11,008 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:11,009 INFO     []
2024-12-16 18:14:11,009 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:11,009 INFO     []
2024-12-16 18:14:11,009 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:11,009 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:11,009 INFO     
2024-12-16 18:14:11,049 INFO     Language: AnBmA2n
2024-12-16 18:14:11,049 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:14:11,733 INFO     DONE TRAINING
2024-12-16 18:14:11,772 INFO     TRAINING SET LOSS: 15.65416932106018
2024-12-16 18:14:13,093 INFO     LM most common: [('0 1 0 0', 1150), ('0 0 1 0 0 0 0', 832), ('0 1 1 0 0', 643), ('0 0 0 1 1 0 0 0 0 0 0', 438), ('0 0 1 1 0 0 0 0', 423), ('0 0 1 1 1 0 0 0 0', 398), ('0 1 1 1 0 0', 380), ('0 0 0 1 0 0 0 0 0 0', 375), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 359), ('0 1 1 1 1 0 0', 296), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 244), ('0 0 0 1 1 1 0 0 0 0 0 0', 227), ('0 1 1 1 1 1 0 0', 193), ('0 0 1 1 1 1 0 0 0 0', 189), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 179), ('0 1 1 1 1 1 1 0 0', 161), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 161), ('0 0 1 1 1 1 1 0 0 0 0', 158), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 132), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 1 1 1 1 1 1 0 0 0 0', 112), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 83), ('0 1 1 1 1 1 1 1 1 0 0', 81)]
2024-12-16 18:14:13,651 INFO     LM most common: [('0 1 0 0', -2.9645743370056152), ('0 0 1 0 0 0 0', -3.0767033100128174), ('0 0 1 1 1 0 0 0 0', -3.396265983581543), ('0 0 0 1 1 0 0 0 0 0 0', -3.4034881591796875), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.427628755569458), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.4934186935424805), ('0 1 1 0 0', -3.69376277923584), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.7865242958068848), ('0 0 1 1 0 0 0 0', -3.9105358123779297), ('0 0 1 1 1 1 1 0 0 0 0', -3.940478801727295), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.971069097518921), ('0 0 0 1 0 0 0 0 0 0', -4.005129814147949), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.007760047912598), ('0 0 1 1 1 1 0 0 0 0', -4.033804893493652), ('0 1 1 1 1 0 0', -4.063441276550293), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.110940933227539), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.183427810668945), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.209413051605225), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.271655082702637), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.300191402435303), ('0 1 1 1 0 0', -4.30281925201416), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.344103813171387), ('0 1 1 1 1 1 1 0 0', -4.382562637329102), ('0 1 1 1 1 1 0 0', -4.389200687408447), ('0 0 1 1 1 1 1 1 1 0 0 0 0', -4.479041576385498)]
2024-12-16 18:14:13,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:13,651 INFO     []
2024-12-16 18:14:13,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:13,652 INFO     []
2024-12-16 18:14:13,652 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:13,652 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:13,652 INFO     
2024-12-16 18:14:13,701 INFO     Language: AnBnC2n
2024-12-16 18:14:13,701 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:14:14,412 INFO     DONE TRAINING
2024-12-16 18:14:14,451 INFO     TRAINING SET LOSS: 8.464060351252556
